,rb,rnb,x,y,x_num,y_num
0,0.0,-3.0,Extinct,Extinct,,
1,0.0,-2.9,Extinct,Extinct,,
2,0.0,-2.8,Extinct,Extinct,,
3,0.0,-2.7,Extinct,Extinct,,
4,0.0,-2.6,Extinct,Extinct,,
5,0.0,-2.5,Extinct,Extinct,,
6,0.0,-2.4,Extinct,Extinct,,
7,0.0,-2.3,Extinct,Extinct,,
8,0.0,-2.2,Extinct,Extinct,,
9,0.0,-2.1,Extinct,Extinct,,
10,0.0,-2.0,Extinct,Extinct,,
11,0.0,-1.9,Extinct,Extinct,,
12,0.0,-1.8,Extinct,Extinct,,
13,0.0,-1.7,Extinct,Extinct,,
14,0.0,-1.6,Extinct,Extinct,,
15,0.0,-1.5,Extinct,Extinct,,
16,0.0,-1.4,Extinct,Extinct,,
17,0.0,-1.3,Extinct,Extinct,,
18,0.0,-1.2,Extinct,Extinct,,
19,0.0,-1.1,Extinct,Extinct,,
20,0.0,-1.0,Extinct,Extinct,,
21,0.0,-0.9,Extinct,Extinct,,
22,0.0,-0.8,Extinct,Extinct,,
23,0.0,-0.7,Extinct,Extinct,,
24,0.0,-0.6,Extinct,Extinct,,
25,0.0,-0.5,Extinct,Extinct,,
26,0.0,-0.4,Extinct,Extinct,,
27,0.0,-0.3,Extinct,Extinct,,
28,0.0,-0.2,Extinct,Extinct,,
29,0.0,-0.1,Extinct,Extinct,,
30,0.0,0.0,Extinct,Extinct,,
31,0.1,-3.0,Extinct,Extinct,,
32,0.1,-2.9,Extinct,Extinct,,
33,0.1,-2.8,Extinct,Extinct,,
34,0.1,-2.7,Extinct,Extinct,,
35,0.1,-2.6,Extinct,Extinct,,
36,0.1,-2.5,Extinct,Extinct,,
37,0.1,-2.4,Extinct,Extinct,,
38,0.1,-2.3,Extinct,Extinct,,
39,0.1,-2.2,Extinct,Extinct,,
40,0.1,-2.1,Extinct,Extinct,,
41,0.1,-2.0,Extinct,Extinct,,
42,0.1,-1.9,Extinct,Extinct,,
43,0.1,-1.8,Extinct,Extinct,,
44,0.1,-1.7,Extinct,Extinct,,
45,0.1,-1.6,Extinct,Extinct,,
46,0.1,-1.5,Extinct,Extinct,,
47,0.1,-1.4,Extinct,Extinct,,
48,0.1,-1.3,Extinct,Extinct,,
49,0.1,-1.2,Extinct,Extinct,,
50,0.1,-1.1,Extinct,Extinct,,
51,0.1,-1.0,Extinct,Extinct,,
52,0.1,-0.9,Extinct,Extinct,,
53,0.1,-0.8,Extinct,Extinct,,
54,0.1,-0.7,Extinct,Extinct,,
55,0.1,-0.6,Extinct,Extinct,,
56,0.1,-0.5,Extinct,Extinct,,
57,0.1,-0.4,Extinct,Extinct,,
58,0.1,-0.3,Extinct,Extinct,,
59,0.1,-0.2,Extinct,Extinct,,
60,0.1,-0.1,0.05114174532888197,0.0462733744811494,0.05114174532888197,0.0462733744811494
61,0.1,0.0,9.426086238899414,9.366567004745987,9.426086238899414,9.366567004745987
62,0.2,-3.0,Extinct,Extinct,,
63,0.2,-2.9,Extinct,Extinct,,
64,0.2,-2.8,Extinct,Extinct,,
65,0.2,-2.7,Extinct,Extinct,,
66,0.2,-2.6,Extinct,Extinct,,
67,0.2,-2.5,Extinct,Extinct,,
68,0.2,-2.4,Extinct,Extinct,,
69,0.2,-2.3,Extinct,Extinct,,
70,0.2,-2.2,Extinct,Extinct,,
71,0.2,-2.1,Extinct,Extinct,,
72,0.2,-2.0,Extinct,Extinct,,
73,0.2,-1.9,Extinct,Extinct,,
74,0.2,-1.8,Extinct,Extinct,,
75,0.2,-1.7,Extinct,Extinct,,
76,0.2,-1.6,Extinct,Extinct,,
77,0.2,-1.5,Extinct,Extinct,,
78,0.2,-1.4,Extinct,Extinct,,
79,0.2,-1.3,Extinct,Extinct,,
80,0.2,-1.2,Extinct,Extinct,,
81,0.2,-1.1,Extinct,Extinct,,
82,0.2,-1.0,Extinct,Extinct,,
83,0.2,-0.9,Extinct,Extinct,,
84,0.2,-0.8,Extinct,Extinct,,
85,0.2,-0.7,Extinct,Extinct,,
86,0.2,-0.6,Extinct,Extinct,,
87,0.2,-0.5,Extinct,Extinct,,
88,0.2,-0.4,Extinct,Extinct,,
89,0.2,-0.3,Extinct,Extinct,,
90,0.2,-0.2,0.05623556013081997,0.046040042595936574,0.05623556013081997,0.046040042595936574
91,0.2,-0.1,10.354505040088512,9.30417726130607,10.354505040088512,9.30417726130607
92,0.2,0.0,18.965688534838335,18.72550573045887,18.965688534838335,18.72550573045887
93,0.3,-3.0,Extinct,Extinct,,
94,0.3,-2.9,Extinct,Extinct,,
95,0.3,-2.8,Extinct,Extinct,,
96,0.3,-2.7,Extinct,Extinct,,
97,0.3,-2.6,Extinct,Extinct,,
98,0.3,-2.5,Extinct,Extinct,,
99,0.3,-2.4,Extinct,Extinct,,
100,0.3,-2.3,Extinct,Extinct,,
101,0.3,-2.2,Extinct,Extinct,,
102,0.3,-2.1,Extinct,Extinct,,
103,0.3,-2.0,Extinct,Extinct,,
104,0.3,-1.9,Extinct,Extinct,,
105,0.3,-1.8,Extinct,Extinct,,
106,0.3,-1.7,Extinct,Extinct,,
107,0.3,-1.6,Extinct,Extinct,,
108,0.3,-1.5,Extinct,Extinct,,
109,0.3,-1.4,Extinct,Extinct,,
110,0.3,-1.3,Extinct,Extinct,,
111,0.3,-1.2,Extinct,Extinct,,
112,0.3,-1.1,Extinct,Extinct,,
113,0.3,-1.0,Extinct,Extinct,,
114,0.3,-0.9,Extinct,Extinct,,
115,0.3,-0.8,Extinct,Extinct,,
116,0.3,-0.7,Extinct,Extinct,,
117,0.3,-0.6,Extinct,Extinct,,
118,0.3,-0.5,Extinct,Extinct,,
119,0.3,-0.4,Extinct,Extinct,,
120,0.3,-0.3,0.061701474449216705,0.04570768128016319,0.061701474449216705,0.04570768128016319
121,0.3,-0.2,11.367507454466692,9.236103499059858,11.367507454466692,9.236103499059858
122,0.3,-0.1,20.845258435549596,18.599198633131067,20.845258435549596,18.599198633131067
123,0.3,0.0,28.621860263537474,28.076610990290284,28.621860263537474,28.076610990290284
124,0.4,-3.0,Extinct,Extinct,,
125,0.4,-2.9,Extinct,Extinct,,
126,0.4,-2.8,Extinct,Extinct,,
127,0.4,-2.7,Extinct,Extinct,,
128,0.4,-2.6,Extinct,Extinct,,
129,0.4,-2.5,Extinct,Extinct,,
130,0.4,-2.4,Extinct,Extinct,,
131,0.4,-2.3,Extinct,Extinct,,
132,0.4,-2.2,Extinct,Extinct,,
133,0.4,-2.1,Extinct,Extinct,,
134,0.4,-2.0,Extinct,Extinct,,
135,0.4,-1.9,Extinct,Extinct,,
136,0.4,-1.8,Extinct,Extinct,,
137,0.4,-1.7,Extinct,Extinct,,
138,0.4,-1.6,Extinct,Extinct,,
139,0.4,-1.5,Extinct,Extinct,,
140,0.4,-1.4,Extinct,Extinct,,
141,0.4,-1.3,Extinct,Extinct,,
142,0.4,-1.2,Extinct,Extinct,,
143,0.4,-1.1,Extinct,Extinct,,
144,0.4,-1.0,Extinct,Extinct,,
145,0.4,-0.9,Extinct,Extinct,,
146,0.4,-0.8,Extinct,Extinct,,
147,0.4,-0.7,Extinct,Extinct,,
148,0.4,-0.6,Extinct,Extinct,,
149,0.4,-0.5,Extinct,Extinct,,
150,0.4,-0.4,0.06762258889846229,0.045326717102774645,0.06762258889846229,0.045326717102774645
151,0.4,-0.3,12.471385390665388,9.161922901747309,12.471385390665388,9.161922901747309
152,0.4,-0.2,22.898258676224664,18.461237016957714,22.898258676224664,18.461237016957714
153,0.4,-0.1,31.476260172318593,27.8847953164202,31.476260172318593,27.8847953164202
154,0.4,0.0,38.397785260952986,37.41966883046397,38.397785260952986,37.41966883046397
155,0.5,-3.0,Extinct,Extinct,,
156,0.5,-2.9,Extinct,Extinct,,
157,0.5,-2.8,Extinct,Extinct,,
158,0.5,-2.7,Extinct,Extinct,,
159,0.5,-2.6,Extinct,Extinct,,
160,0.5,-2.5,Extinct,Extinct,,
161,0.5,-2.4,Extinct,Extinct,,
162,0.5,-2.3,Extinct,Extinct,,
163,0.5,-2.2,Extinct,Extinct,,
164,0.5,-2.1,Extinct,Extinct,,
165,0.5,-2.0,Extinct,Extinct,,
166,0.5,-1.9,Extinct,Extinct,,
167,0.5,-1.8,Extinct,Extinct,,
168,0.5,-1.7,Extinct,Extinct,,
169,0.5,-1.6,Extinct,Extinct,,
170,0.5,-1.5,Extinct,Extinct,,
171,0.5,-1.4,Extinct,Extinct,,
172,0.5,-1.3,Extinct,Extinct,,
173,0.5,-1.2,Extinct,Extinct,,
174,0.5,-1.1,Extinct,Extinct,,
175,0.5,-1.0,Extinct,Extinct,,
176,0.5,-0.9,Extinct,Extinct,,
177,0.5,-0.8,Extinct,Extinct,,
178,0.5,-0.7,Extinct,Extinct,,
179,0.5,-0.6,Extinct,Extinct,,
180,0.5,-0.5,0.07404016853569802,0.04490539794383572,0.07404016853569802,0.04490539794383572
181,0.5,-0.4,13.67260801907646,9.081200741118069,13.67260801907646,9.081200741118069
182,0.5,-0.3,25.1379794454031,18.310727781268927,25.1379794454031,18.310727781268927
183,0.5,-0.2,34.597477426381694,27.67504951694716,34.597477426381694,27.67504951694716
184,0.5,-0.1,42.25169680484218,37.16068597471462,42.25169680484218,37.16068597471462
185,0.5,0.0,48.296785556622275,46.754456010594986,48.296785556622275,46.754456010594986
186,0.6,-3.0,Extinct,Extinct,,
187,0.6,-2.9,Extinct,Extinct,,
188,0.6,-2.8,Extinct,Extinct,,
189,0.6,-2.7,Extinct,Extinct,,
190,0.6,-2.6,Extinct,Extinct,,
191,0.6,-2.5,Extinct,Extinct,,
192,0.6,-2.4,Extinct,Extinct,,
193,0.6,-2.3,Extinct,Extinct,,
194,0.6,-2.2,Extinct,Extinct,,
195,0.6,-2.1,Extinct,Extinct,,
196,0.6,-2.0,Extinct,Extinct,,
197,0.6,-1.9,Extinct,Extinct,,
198,0.6,-1.8,Extinct,Extinct,,
199,0.6,-1.7,Extinct,Extinct,,
200,0.6,-1.6,Extinct,Extinct,,
201,0.6,-1.5,Extinct,Extinct,,
202,0.6,-1.4,Extinct,Extinct,,
203,0.6,-1.3,Extinct,Extinct,,
204,0.6,-1.2,Extinct,Extinct,,
205,0.6,-1.1,Extinct,Extinct,,
206,0.6,-1.0,Extinct,Extinct,,
207,0.6,-0.9,Extinct,Extinct,,
208,0.6,-0.8,Extinct,Extinct,,
209,0.6,-0.7,Extinct,Extinct,,
210,0.6,-0.6,0.08098852174002534,0.044445024166422,0.08098852174002534,0.044445024166422
211,0.6,-0.5,14.97776144453979,8.993494430926937,14.97776144453979,8.993494430926937
212,0.6,-0.4,27.57815287629882,18.14674812671272,27.57815287629882,18.14674812671272
213,0.6,-0.3,38.00658072220301,27.44595777546796,38.00658072220301,27.44595777546796
214,0.6,-0.2,46.47065306935196,36.87717211373956,46.47065306935196,36.87717211373956
215,0.6,-0.1,53.17595353765223,46.42657592226977,53.17595353765223,46.42657592226977
216,0.6,0.0,58.32232969851759,56.08073944425962,58.32232969851759,56.08073944425962
217,0.7,-3.0,Extinct,Extinct,,
218,0.7,-2.9,Extinct,Extinct,,
219,0.7,-2.8,Extinct,Extinct,,
220,0.7,-2.7,Extinct,Extinct,,
221,0.7,-2.6,Extinct,Extinct,,
222,0.7,-2.5,Extinct,Extinct,,
223,0.7,-2.4,Extinct,Extinct,,
224,0.7,-2.3,Extinct,Extinct,,
225,0.7,-2.2,Extinct,Extinct,,
226,0.7,-2.1,Extinct,Extinct,,
227,0.7,-2.0,Extinct,Extinct,,
228,0.7,-1.9,Extinct,Extinct,,
229,0.7,-1.8,Extinct,Extinct,,
230,0.7,-1.7,Extinct,Extinct,,
231,0.7,-1.6,Extinct,Extinct,,
232,0.7,-1.5,Extinct,Extinct,,
233,0.7,-1.4,Extinct,Extinct,,
234,0.7,-1.3,Extinct,Extinct,,
235,0.7,-1.2,Extinct,Extinct,,
236,0.7,-1.1,Extinct,Extinct,,
237,0.7,-1.0,Extinct,Extinct,,
238,0.7,-0.9,Extinct,Extinct,,
239,0.7,-0.8,Extinct,Extinct,,
240,0.7,-0.7,0.08849955425045476,0.04394496447338704,0.08849955425045476,0.04394496447338704
241,0.7,-0.6,16.393472711699793,8.8983586337738,16.393472711699793,8.8983586337738
242,0.7,-0.5,30.232833636389074,17.968353579634652,30.232833636389074,17.968353579634652
243,0.7,-0.4,41.725449276250444,27.196049808635976,41.725449276250444,27.196049808635976
244,0.7,-0.3,51.084364007183076,36.567130738717296,51.084364007183076,36.567130738717296
245,0.7,-0.2,58.52355933578137,46.067216812635486,58.52355933578137,46.067216812635486
246,0.7,-0.1,64.25362731748538,55.68215624426499,64.25362731748538,55.68215624426499
247,0.7,0.0,68.47804172521438,65.39827559606559,68.47804172521438,65.39827559606559
248,0.8,-3.0,Extinct,Extinct,,
249,0.8,-2.9,Extinct,Extinct,,
250,0.8,-2.8,Extinct,Extinct,,
251,0.8,-2.7,Extinct,Extinct,,
252,0.8,-2.6,Extinct,Extinct,,
253,0.8,-2.5,Extinct,Extinct,,
254,0.8,-2.4,Extinct,Extinct,,
255,0.8,-2.3,Extinct,Extinct,,
256,0.8,-2.2,Extinct,Extinct,,
257,0.8,-2.1,Extinct,Extinct,,
258,0.8,-2.0,Extinct,Extinct,,
259,0.8,-1.9,Extinct,Extinct,,
260,0.8,-1.8,Extinct,Extinct,,
261,0.8,-1.7,Extinct,Extinct,,
262,0.8,-1.6,Extinct,Extinct,,
263,0.8,-1.5,Extinct,Extinct,,
264,0.8,-1.4,Extinct,Extinct,,
265,0.8,-1.3,Extinct,Extinct,,
266,0.8,-1.2,Extinct,Extinct,,
267,0.8,-1.1,Extinct,Extinct,,
268,0.8,-1.0,Extinct,Extinct,,
269,0.8,-0.9,Extinct,Extinct,,
270,0.8,-0.8,0.09660348403045606,0.043403925641925016,0.09660348403045606,0.043403925641925016
271,0.8,-0.7,17.92631654490454,8.795351528182431,17.92631654490454,8.795351528182431
272,0.8,-0.6,33.11624454531959,17.77458836655455,33.11624454531959,17.77458836655455
273,0.8,-0.5,45.77659784561133,26.92381262477493,45.77659784561133,26.92381262477493
274,0.8,-0.4,56.12384189981937,36.228477824332145,56.12384189981937,36.228477824332145
275,0.8,-0.3,64.37890926157048,45.67373729762248,64.37890926157048,45.67373729762248
276,0.8,-0.2,70.76227479931798,55.24477513348583,70.76227479931798,55.24477513348583
277,0.8,-0.1,75.4895410403368,64.92710284208938,75.4895410403368,64.92710284208938
278,0.8,0.0,78.76771084748037,74.70680983104933,78.76771084748037,74.70680983104933
279,0.9,-3.0,Extinct,Extinct,,
280,0.9,-2.9,Extinct,Extinct,,
281,0.9,-2.8,Extinct,Extinct,,
282,0.9,-2.7,Extinct,Extinct,,
283,0.9,-2.6,Extinct,Extinct,,
284,0.9,-2.5,Extinct,Extinct,,
285,0.9,-2.4,Extinct,Extinct,,
286,0.9,-2.3,Extinct,Extinct,,
287,0.9,-2.2,Extinct,Extinct,,
288,0.9,-2.1,Extinct,Extinct,,
289,0.9,-2.0,Extinct,Extinct,,
290,0.9,-1.9,Extinct,Extinct,,
291,0.9,-1.8,Extinct,Extinct,,
292,0.9,-1.7,Extinct,Extinct,,
293,0.9,-1.6,Extinct,Extinct,,
294,0.9,-1.5,Extinct,Extinct,,
295,0.9,-1.4,Extinct,Extinct,,
296,0.9,-1.3,Extinct,Extinct,,
297,0.9,-1.2,Extinct,Extinct,,
298,0.9,-1.1,Extinct,Extinct,,
299,0.9,-1.0,Extinct,Extinct,,
300,0.9,-0.9,0.10532864566598975,0.04282040065774239,0.10532864566598975,0.04282040065774239
301,0.9,-0.8,19.582703508641412,8.684042324219314,19.582703508641412,8.684042324219314
302,0.9,-0.7,36.242582743150976,17.564498439660273,36.242582743150976,17.564498439660273
303,0.9,-0.6,50.18294350205278,26.627706196662075,50.18294350205278,26.627706196662075
304,0.9,-0.5,61.62117731588377,35.85905688437263,61.62117731588377,35.85905688437263
305,0.9,-0.4,70.78324973450366,45.24336561784134,70.78324973450366,45.24336561784134
306,0.9,-0.3,77.89823345152914,54.765238712057254,77.89823345152914,54.765238712057254
307,0.9,-0.2,83.19320526080611,64.40941660647384,83.19320526080611,64.40941660647384
308,0.9,-0.1,86.8887589907538,74.16107539582134,86.8887589907538,74.16107539582134
309,0.9,0.0,89.19530190852136,84.00607571174736,89.19530190852136,84.00607571174736
310,1.0,-3.0,Extinct,Extinct,,
311,1.0,-2.9,Extinct,Extinct,,
312,1.0,-2.8,Extinct,Extinct,,
313,1.0,-2.7,Extinct,Extinct,,
314,1.0,-2.6,Extinct,Extinct,,
315,1.0,-2.5,Extinct,Extinct,,
316,1.0,-2.4,Extinct,Extinct,,
317,1.0,-2.3,Extinct,Extinct,,
318,1.0,-2.2,Extinct,Extinct,,
319,1.0,-2.1,Extinct,Extinct,,
320,1.0,-2.0,Extinct,Extinct,,
321,1.0,-1.9,Extinct,Extinct,,
322,1.0,-1.8,Extinct,Extinct,,
323,1.0,-1.7,Extinct,Extinct,,
324,1.0,-1.6,Extinct,Extinct,,
325,1.0,-1.5,Extinct,Extinct,,
326,1.0,-1.4,Extinct,Extinct,,
327,1.0,-1.3,Extinct,Extinct,,
328,1.0,-1.2,Extinct,Extinct,,
329,1.0,-1.1,Extinct,Extinct,,
330,1.0,-1.0,0.11470096895523804,0.04219287604888434,0.11470096895523804,0.04219287604888434
331,1.0,-0.9,21.368748734096634,8.564020085068718,21.368748734096634,8.564020085068718
332,1.0,-0.8,39.625782329170995,17.337147427479728,39.625782329170995,17.337147427479728
333,1.0,-0.7,54.967505137615234,26.306183654752267,54.967505137615234,26.306183654752267
334,1.0,-0.6,67.60922929577885,35.456659791323666,67.60922929577885,35.456659791323666
335,1.0,-0.5,77.7795045965099,44.77321729111453,77.7795045965099,44.77321729111453
336,1.0,-0.4,85.71421520944449,54.24000473792534,85.71421520944449,54.24000473792534
337,1.0,-0.3,91.65082561632198,63.84106451858316,91.65082561632198,63.84106451858316
338,1.0,-0.2,95.82310825971305,73.56068712494728,95.82310825971305,73.56068712494728
339,1.0,-0.1,98.45660364546518,83.38371623502476,98.45660364546518,83.38371623502476
340,1.0,0.0,99.76496670020884,93.29579423774598,99.76496670020884,93.29579423774598
341,1.1,-3.0,Extinct,Extinct,,
342,1.1,-2.9,Extinct,Extinct,,
343,1.1,-2.8,Extinct,Extinct,,
344,1.1,-2.7,Extinct,Extinct,,
345,1.1,-2.6,Extinct,Extinct,,
346,1.1,-2.5,Extinct,Extinct,,
347,1.1,-2.4,Extinct,Extinct,,
348,1.1,-2.3,Extinct,Extinct,,
349,1.1,-2.2,Extinct,Extinct,,
350,1.1,-2.1,Extinct,Extinct,,
351,1.1,-2.0,Extinct,Extinct,,
352,1.1,-1.9,Extinct,Extinct,,
353,1.1,-1.8,Extinct,Extinct,,
354,1.1,-1.7,Extinct,Extinct,,
355,1.1,-1.6,Extinct,Extinct,,
356,1.1,-1.5,Extinct,Extinct,,
357,1.1,-1.4,Extinct,Extinct,,
358,1.1,-1.3,Extinct,Extinct,,
359,1.1,-1.2,Extinct,Extinct,,
360,1.1,-1.1,0.12474329563748932,0.04151995534320037,0.12474329563748932,0.04151995534320037
361,1.1,-1.0,23.290121025784817,8.434903867067275,23.290121025784817,8.434903867067275
362,1.1,-0.9,43.27923020373238,17.091635730309203,43.27923020373238,17.091635730309203
363,1.1,-0.8,60.153026882156105,25.95771659351912,60.153026882156105,25.95771659351912
364,1.1,-0.7,74.12121406839131,35.01905441460412,74.12121406839131,35.01905441460412
365,1.1,-0.6,85.4118946856233,44.260320677126124,85.4118946856233,44.260320677126124
366,1.1,-0.5,94.26539679975173,53.66536533505669,94.26539679975173,53.66536533505669
367,1.1,-0.4,100.92795878084307,63.21764116992735,100.92795878084307,63.21764116992735
368,1.1,-0.3,105.64568558296173,72.90060992882498,105.64568558296173,72.90060992882498
369,1.1,-0.2,108.6591199629969,82.69810713848662,108.6591199629969,82.69810713848662
370,1.1,-0.1,110.19867399041793,92.59464910784392,110.19867399041793,92.59464910784392
371,1.1,0.0,110.48105622180915,102.57567302189443,110.48105622180915,102.57567302189443
372,1.2,-3.0,Extinct,Extinct,,
373,1.2,-2.9,Extinct,Extinct,,
374,1.2,-2.8,Extinct,Extinct,,
375,1.2,-2.7,Extinct,Extinct,,
376,1.2,-2.6,Extinct,Extinct,,
377,1.2,-2.5,Extinct,Extinct,,
378,1.2,-2.4,Extinct,Extinct,,
379,1.2,-2.3,Extinct,Extinct,,
380,1.2,-2.2,Extinct,Extinct,,
381,1.2,-2.1,Extinct,Extinct,,
382,1.2,-2.0,Extinct,Extinct,,
383,1.2,-1.9,Extinct,Extinct,,
384,1.2,-1.8,Extinct,Extinct,,
385,1.2,-1.7,Extinct,Extinct,,
386,1.2,-1.6,Extinct,Extinct,,
387,1.2,-1.5,Extinct,Extinct,,
388,1.2,-1.4,Extinct,Extinct,,
389,1.2,-1.3,Extinct,Extinct,,
390,1.2,-1.2,0.1354745974054595,0.04080045000128681,0.1354745974054595,0.04080045000128681
391,1.2,-1.1,25.351873066780577,8.296354129912354,25.351873066780577,8.296354129912354
392,1.2,-1.0,47.215433185174135,16.827122889956307,47.215433185174135,16.827122889956307
393,1.2,-0.9,65.76151752097262,25.580826022590646,65.76151752097262,25.580826022590646
394,1.2,-0.8,81.19017610240452,34.544020165918425,81.19017610240452,34.544020165918425
395,1.2,-0.7,93.72541461629639,43.70165213778488,93.72541461629639,43.70165213778488
396,1.2,-0.6,103.60897972963149,53.03747656216878,103.60897972963149,53.03747656216878
397,1.2,-0.5,111.09363994159183,62.53450739592503,111.09363994159183,62.53450739592503
398,1.2,-0.4,116.43643971781775,72.17547125096264,116.43643971781775,72.17547125096264
399,1.2,-0.3,119.892366797341,81.94323295121868,119.892366797341,81.94323295121868
400,1.2,-0.2,121.70878471696189,91.82116966702014,121.70878471696189,91.82116966702014
401,1.2,-0.1,122.12086551982883,101.79347783706751,122.12086551982883,101.79347783706751
402,1.2,0.0,121.34813397821019,111.84540539666428,121.34813397821019,111.84540539666428
403,1.3,-3.0,Extinct,Extinct,,
404,1.3,-2.9,Extinct,Extinct,,
405,1.3,-2.8,Extinct,Extinct,,
406,1.3,-2.7,Extinct,Extinct,,
407,1.3,-2.6,Extinct,Extinct,,
408,1.3,-2.5,Extinct,Extinct,,
409,1.3,-2.4,Extinct,Extinct,,
410,1.3,-2.3,Extinct,Extinct,,
411,1.3,-2.2,Extinct,Extinct,,
412,1.3,-2.1,Extinct,Extinct,,
413,1.3,-2.0,Extinct,Extinct,,
414,1.3,-1.9,Extinct,Extinct,,
415,1.3,-1.8,Extinct,Extinct,,
416,1.3,-1.7,Extinct,Extinct,,
417,1.3,-1.6,Extinct,Extinct,,
418,1.3,-1.5,Extinct,Extinct,,
419,1.3,-1.4,Extinct,Extinct,,
420,1.3,-1.3,0.14690913156778698,0.04003345662375214,0.14690913156778698,0.04003345662375214
421,1.3,-1.2,27.55825459732771,8.14808529105961,27.55825459732771,8.14808529105961
422,1.3,-1.1,51.44563645295203,16.54285323036163,51.44563645295203,16.54285323036163
423,1.3,-1.0,71.81369987475462,25.174119368416505,71.81369987475462,25.174119368416505
424,1.3,-0.9,88.8483258119234,34.02939250543875,88.8483258119234,34.02939250543875
425,1.3,-0.8,102.76513971395165,43.094182611222465,102.76513971395165,43.094182611222465
426,1.3,-0.7,113.80355833723748,52.35240087973765,113.80355833723748,52.35240087973765
427,1.3,-0.6,122.21990100759,61.78682265228996,122.21990100759,61.78682265228996
428,1.3,-0.5,128.28008372798772,71.37957837347922,128.28008372798772,71.37957837347922
429,1.3,-0.4,132.25242396303628,81.11263710968394,132.25242396303628,81.11263710968394
430,1.3,-0.3,134.40102381469148,90.96825119965276,134.40102381469148,90.96825119965276
431,1.3,-0.2,134.98008758884868,100.92933811402935,134.98008758884868,100.92933811402935
432,1.3,-0.1,134.22939210839507,110.97978485031585,134.22939210839507,110.97978485031585
433,1.3,0.0,132.37099042660347,121.10466944333226,132.37099042660347,121.10466944333226
434,1.4,-3.0,Extinct,Extinct,,
435,1.4,-2.9,Extinct,Extinct,,
436,1.4,-2.8,Extinct,Extinct,,
437,1.4,-2.7,Extinct,Extinct,,
438,1.4,-2.6,Extinct,Extinct,,
439,1.4,-2.5,Extinct,Extinct,,
440,1.4,-2.4,Extinct,Extinct,,
441,1.4,-2.3,Extinct,Extinct,,
442,1.4,-2.2,Extinct,Extinct,,
443,1.4,-2.1,Extinct,Extinct,,
444,1.4,-2.0,Extinct,Extinct,,
445,1.4,-1.9,Extinct,Extinct,,
446,1.4,-1.8,Extinct,Extinct,,
447,1.4,-1.7,Extinct,Extinct,,
448,1.4,-1.6,Extinct,Extinct,,
449,1.4,-1.5,Extinct,Extinct,,
450,1.4,-1.4,0.15905556530371065,0.039218427402935324,0.15905556530371065,0.039218427402935324
451,1.4,-1.3,29.91251184512222,7.989879204007788,29.91251184512222,7.989879204007788
452,1.4,-1.2,55.97939608118236,16.238184583344548,55.97939608118236,16.238184583344548
453,1.4,-1.1,78.32836723300349,24.736333721942152,78.32836723300349,24.736333721942152
454,1.4,-1.0,97.12623027495924,33.47311732552274,97.12623027495924,33.47311732552274
455,1.4,-0.9,112.57533535119883,42.43493746439944,112.57533535119883,42.43493746439944
456,1.4,-0.8,124.90825346559402,51.60616536711206,124.90825346559402,51.60616536711206
457,1.4,-0.7,134.3810393512135,60.969594155598465,134.3810393512135,60.969594155598465
458,1.4,-0.6,141.26559825284374,70.50695179740889,141.26559825284374,70.50695179740889
459,1.4,-0.5,145.84174839500307,80.19943450785578,145.84174839500307,80.19943450785578
460,1.4,-0.4,148.38956009100383,90.02822156188454,148.38956009100383,90.02822156188454
