,rb,rnb,x,y,x_num,y_num
766,2.4,-0.8,386.76445905004294,134.0094283518371,386.76445905004294,134.0094283518371
767,2.4,-0.7,375.1738921506369,144.7883144474772,375.1738921506369,144.7883144474772
768,2.4,-0.6,361.75477600746086,155.69007905229864,361.75477600746086,155.69007905229864
769,2.4,-0.5,346.9788089539478,166.68302403829472,346.9788089539478,166.68302403829472
770,2.4,-0.4,331.2677737050531,177.73880560702045,331.2677737050531,177.73880560702045
771,2.4,-0.3,314.9877881709342,188.8328206349133,314.9877881709342,188.8328206349133
772,2.4,-0.2,298.44804725074783,199.94429122474975,298.44804725074783,199.94429122474975
773,2.4,-0.1,281.9029492628622,211.0561218095359,281.9029492628622,211.0561218095359
774,2.4,0.0,Period-2 oscillations,Period-2 oscillations,,
775,2.5,-3.0,Extinct,Extinct,,
776,2.5,-2.9,Extinct,Extinct,,
777,2.5,-2.8,Extinct,Extinct,,
778,2.5,-2.7,Extinct,Extinct,,
779,2.5,-2.6,Extinct,Extinct,,
780,2.5,-2.5,0.3343673046826586,0.027440373342010486,0.3343673046826586,0.027440373342010486
781,2.5,-2.4,64.91584298560959,5.637655351367057,64.91584298560959,5.637655351367057
782,2.5,-2.3,125.51026901011174,11.565709922520522,125.51026901011174,11.565709922520522
783,2.5,-2.2,181.51051568034137,17.80249334628105,181.51051568034137,17.80249334628105
784,2.5,-2.1,232.6485991129639,24.366014139608843,232.6485991129639,24.366014139608843
785,2.5,-2.0,278.6710033988496,31.2733085715973,278.6710033988496,31.2733085715973
786,2.5,-1.9,319.35092311887786,38.539617966411434,319.35092311887786,38.539617966411434
787,2.5,-1.8,354.5029094653722,46.177404483926956,354.5029094653722,46.177404483926956
788,2.5,-1.7,383.999303638567,54.195246795488295,383.999303638567,54.195246795488295
789,2.5,-1.6,407.78723234466304,62.596697986438635,407.78723234466304,62.596697986438635
790,2.5,-1.5,425.90428536467994,71.37923202349351,425.90428536467994,71.37923202349351
791,2.5,-1.4,438.49048003106816,80.53343974191222,438.49048003106816,80.53343974191222
792,2.5,-1.3,445.7939903078864,90.04264385131,445.7939903078864,90.04264385131
793,2.5,-1.2,448.1686004128728,99.88307005225496,448.1686004128728,99.88307005225496
794,2.5,-1.1,446.0619957479243,110.02463388573949,446.0619957479243,110.02463388573949
795,2.5,-1.0,439.99562306358297,120.43229413012723,439.99562306358297,120.43229413012723
796,2.5,-0.9,430.5384840354231,131.06781387281956,430.5384840354231,131.06781387281956
797,2.5,-0.8,418.2783434678099,141.89169531896317,418.2783434678099,141.89169531896317
798,2.5,-0.7,403.79408137898963,152.8650377313319,403.79408137898963,152.8650377313319
799,2.5,-0.6,387.63228530014453,163.9511104278303,387.63228530014453,163.9511104278303
800,2.5,-0.5,370.2899721520875,175.1165138713797,370.2899721520875,175.1165138713797
801,2.5,-0.4,352.2039919859199,186.33189173854618,352.2039919859199,186.33189173854618
802,2.5,-0.3,333.74657151730673,197.57223039403706,333.74657151730673,197.57223039403706
803,2.5,-0.2,315.22578879447724,208.81682699301118,315.22578879447724,208.81682699301118
804,2.5,-0.1,296.8895311367297,220.0490235076127,296.8895311367297,220.0490235076127
805,2.5,0.0,Period-2 oscillations,Period-2 oscillations,,
806,2.6,-3.0,Extinct,Extinct,,
807,2.6,-2.9,Extinct,Extinct,,
808,2.6,-2.8,Extinct,Extinct,,
809,2.6,-2.7,Extinct,Extinct,,
810,2.6,-2.6,0.35282509025769454,0.026199369370620538,0.35282509025769454,0.026199369370620538
811,2.6,-2.5,68.68975680819148,5.384048342489555,68.68975680819148,5.384048342489555
812,2.6,-2.4,133.19960888666276,11.048986282816301,133.19960888666276,11.048986282816301
813,2.6,-2.3,193.23726255170422,17.014455956525524,193.23726255170422,17.014455956525524
814,2.6,-2.2,248.50590897466176,23.300402916902726,248.50590897466176,23.300402916902726
815,2.6,-2.1,298.7121487545612,29.92654360369349,298.7121487545612,29.92654360369349
816,2.6,-2.0,343.57676664104065,36.91164128172206,343.57676664104065,36.91164128172206
817,2.6,-1.9,382.8486111354991,44.27257333169447,382.8486111354991,44.27257333169447
818,2.6,-1.8,416.3214769497846,52.02319674897448,416.3214769497846,52.02319674897448
819,2.6,-1.7,443.8533110340928,60.17305749850896,443.8533110340928,60.17305749850896
820,2.6,-1.6,465.3862821690957,68.72604183823674,465.3862821690957,68.72604183823674
821,2.6,-1.5,480.9653894629919,77.67912582808695,480.9653894629919,77.67912582808695
822,2.6,-1.4,490.75258688725364,87.02142616117658,490.75258688725364,87.02142616117658
823,2.6,-1.3,495.03321689980874,96.73376782433287,495.03321689980874,96.73376782433287
824,2.6,-1.2,494.2121916180351,106.78894072326804,494.2121916180351,106.78894072326804
825,2.6,-1.1,488.7989175804871,117.15271273859128,488.7989175804871,117.15271273859128
826,2.6,-1.0,479.382122817679,127.78552134665196,479.382122817679,127.78552134665196
827,2.6,-0.9,466.59785220130533,138.6446243320723,466.59785220130533,138.6446243320723
828,2.6,-0.8,451.0952134098441,149.68640165885847,451.0952134098441,149.68640165885847
829,2.6,-0.7,433.5045454813317,160.86849454365452,433.5045454813317,160.86849454365452
830,2.6,-0.6,414.41162373456496,172.15153888503727,414.41162373456496,172.15153888503727
831,2.6,-0.5,394.3398136450798,183.5003645230507,394.3398136450798,183.5003645230507
832,2.6,-0.4,373.7403702264323,194.88464712078374,373.7403702264323,194.88464712078374
833,2.6,-0.3,352.9898079847605,206.27908490342426,352.9898079847605,206.27908490342426
834,2.6,-0.2,332.39260762814024,217.66321676738917,332.39260762814024,217.66321676738917
835,2.6,-0.1,Period-2 oscillations,Period-2 oscillations,,
836,2.6,0.0,Period-2 oscillations,Period-2 oscillations,,
837,2.7,-3.0,Extinct,Extinct,,
838,2.7,-2.9,Extinct,Extinct,,
839,2.7,-2.8,Extinct,Extinct,,
840,2.7,-2.7,0.37137366775741343,0.024952129851587266,0.37137366775741343,0.024952129851587266
841,2.7,-2.6,72.49424830026126,5.128386514222489,72.49424830026126,5.128386514222489
842,2.7,-2.5,140.97864047883502,10.526235359822307,140.97864047883502,10.526235359822307
843,2.7,-2.4,205.14874371023484,16.214004422672247,205.14874371023484,16.214004422672247
844,2.7,-2.3,264.68714415831556,22.21302391256123,264.68714415831556,22.21302391256123
845,2.7,-2.2,319.2691798322537,28.545111115272555,319.2691798322537,28.545111115272555
846,2.7,-2.1,368.5714872463324,35.231996057046445,368.5714872463324,35.231996057046445
847,2.7,-2.0,412.28394886168945,42.29451863649445,412.28394886168945,42.29451863649445
848,2.7,-1.9,450.1254488900521,49.75156983458849,450.1254488900521,49.75156983458849
849,2.7,-1.8,481.8634316407703,57.618777393740274,481.8634316407703,57.618777393740274
850,2.7,-1.7,507.3365429900541,65.9069843110684,507.3365429900541,65.9069843110684
851,2.7,-1.6,526.4786249257372,74.62063640499046,526.4786249257372,74.62063640499046
852,2.7,-1.5,539.3411705003358,83.75627334237745,539.3411705003358,83.75627334237745
853,2.7,-1.4,546.1103714995759,93.30138303522853,546.1103714995759,93.30138303522853
854,2.7,-1.3,547.114600527362,103.2338988445613,547.114600527362,103.2338988445613
855,2.7,-1.2,542.8190277185976,113.52256133731026,542.8190277185976,113.52256133731026
856,2.7,-1.1,533.8062030692297,124.12822315374777,533.8062030692297,124.12822315374777
857,2.7,-1.0,520.7443753350638,135.00597797748375,520.7443753350638,135.00597797748375
858,2.7,-0.9,504.34808696398306,146.10780855602036,504.34808696398306,146.10780855602036
859,2.7,-0.8,485.3371369130321,157.38534439944425,485.3371369130321,157.38534439944425
860,2.7,-0.7,464.39980508690354,168.79233309816013,464.39980508690354,168.79233309816013
861,2.7,-0.6,442.1645327894576,180.2865433965485,442.1645327894576,180.2865433965485
862,2.7,-0.5,419.18186843264135,191.83097844132652,419.18186843264135,191.83097844132652
863,2.7,-0.4,395.91630034107806,203.39442461707966,395.91630034107806,203.39442461707966
864,2.7,-0.3,372.7461573549586,214.95145822574688,372.7461573549586,214.95145822574688
865,2.7,-0.2,349.9691723504476,226.48207161805087,349.9691723504476,226.48207161805087
866,2.7,-0.1,Period-2 oscillations,Period-2 oscillations,,
867,2.7,0.0,Period-2 oscillations,Period-2 oscillations,,
868,2.8,-3.0,Extinct,Extinct,,
869,2.8,-2.9,Extinct,Extinct,,
870,2.8,-2.8,0.38992054445205626,0.02370488060374619,0.38992054445205626,0.02370488060374619
871,2.8,-2.7,76.3090196970445,4.8720338763585795,76.3090196970445,4.8720338763585795
872,2.8,-2.6,148.80309904033672,10.000431744489362,148.80309904033672,10.000431744489362
873,2.8,-2.5,217.1731648426647,15.405963322572953,217.1731648426647,15.405963322572953
874,2.8,-2.4,281.0900101176997,21.11075132009057,281.0900101176997,21.11075132009057
875,2.8,-2.3,340.2076555091323,27.13804554978629,340.2076555091323,27.13804554978629
876,2.8,-2.2,394.1691863889292,33.5118306746639,394.1691863889292,33.5118306746639
877,2.8,-2.1,442.6158536877962,40.25621463218007,442.6158536877962,40.25621463218007
878,2.8,-2.0,485.2002412322405,47.39454378919342,485.2002412322405,47.39454378919342
879,2.8,-1.9,521.6041360521832,54.94820205729327,521.6041360521832,54.94820205729327
880,2.8,-1.8,551.5612722667279,62.935082503675865,551.5612722667279,62.935082503675865
881,2.8,-1.7,574.8842422295403,71.36777892217492,574.8842422295403,71.36777892217492
882,2.8,-1.6,591.4935515714686,80.25163333439725,591.4935515714686,80.25163333439725
883,2.8,-1.5,601.4452043530266,89.58288226747659,601.4452043530266,89.58288226747659
884,2.8,-1.4,604.951801532216,99.34723893703509,604.951801532216,99.34723893703509
885,2.8,-1.3,602.3916441781851,109.51928151122594,602.3916441781851,109.51928151122594
886,2.8,-1.2,594.3014619637431,120.06294175603645,594.3014619637431,120.06294175603645
887,2.8,-1.1,581.3513420037345,130.933189817349,581.3513420037345,130.933189817349
888,2.8,-1.0,564.3045118521704,142.07873680353413,564.3045118521704,142.07873680353413
889,2.8,-0.9,543.968345691157,153.44532716955425,543.968345691157,153.44532716955425
890,2.8,-0.8,521.1447935758249,164.97906987170458,521.1447935758249,164.97906987170458
891,2.8,-0.7,496.58773093177103,176.62930448138496,496.58773093177103,176.62930448138496
892,2.8,-0.6,470.9720512485912,188.3506781560947,470.9720512485912,188.3506781560947
893,2.8,-0.5,444.87598685864054,200.10433368309947,444.87598685864054,200.10433368309947
894,2.8,-0.4,418.77537701970056,211.85829466427623,418.77537701970056,211.85829466427623
895,2.8,-0.3,393.0470308476446,223.5872395270385,393.0470308476446,223.5872395270385
896,2.8,-0.2,Period-2 oscillations,Period-2 oscillations,,
897,2.8,-0.1,Period-2 oscillations,Period-2 oscillations,,
898,2.8,0.0,Period-2 oscillations,Period-2 oscillations,,
899,2.9,-3.0,Extinct,Extinct,,
900,2.9,-2.9,0.4083732693083984,0.022463846733950438,0.4083732693083984,0.022463846733950438
901,2.9,-2.8,80.11354480232197,4.616369789283996,80.11354480232197,4.616369789283996
902,2.9,-2.7,156.62759499136314,9.47462561658038,156.62759499136314,9.47462561658038
903,2.9,-2.6,229.23562697399842,14.595365867347287,229.23562697399842,14.595365867347287
904,2.9,-2.5,297.60548421743215,20.00091146058855,297.60548421743215,20.00091146058855
905,2.9,-2.4,361.3804394847966,25.715234466621656,361.3804394847966,25.715234466621656
906,2.9,-2.3,420.1821759530063,31.76375777595798,420.1821759530063,31.76375777595798
907,2.9,-2.2,473.6165220244515,38.17296971995682,473.6165220244515,38.17296971995682
908,2.9,-2.1,521.2829480158038,44.96978589333794,521.2829480158038,44.96978589333794
909,2.9,-2.0,562.7889196587939,52.18058459892901,562.7889196587939,52.18058459892901
910,2.9,-1.9,597.7700828584931,59.82985043190925,597.7700828584931,59.82985043190925
911,2.9,-1.8,625.9167556403639,67.93839402096754,625.9167556403639,67.93839402096754
912,2.9,-1.7,647.0061420147458,76.52118725660905,647.0061420147458,76.52118725660905
913,2.9,-1.6,660.9379627224638,85.58496890505042,660.9379627224638,85.58496890505042
914,2.9,-1.5,667.768989498187,95.12592390572183,667.768989498187,95.12592390572183
915,2.9,-1.4,667.7398918384716,105.1278792684547,667.7398918384716,105.1278792684547
916,2.9,-1.3,661.2869305284684,115.5615182684869,661.2869305284684,115.5615182684869
917,2.9,-1.2,649.032484212476,126.3850170609216,649.032484212476,126.3850170609216
918,2.9,-1.1,631.7525498751152,137.54622864839226,631.7525498751152,137.54622864839226
919,2.9,-1.0,610.3251506527134,148.9861498761377,610.3251506527134,148.9861498761377
920,2.9,-0.9,585.6687007585227,160.64306330902727,585.6687007585227,160.64306330902727
921,2.9,-0.8,558.6815357090625,172.45660080035103,558.6815357090625,172.45660080035103
922,2.9,-0.7,530.1922408574846,184.37108141437707,530.1922408574846,184.37108141437707
923,2.9,-0.6,500.9262358303615,196.33775695219978,500.9262358303615,196.33775695219978
924,2.9,-0.5,471.4893961215784,208.31591258062997,471.4893961215784,208.31591258062997
925,2.9,-0.4,442.3660349666742,220.27300245023963,442.3660349666742,220.27300245023963
926,2.9,-0.3,413.9269654802553,232.18410791972806,413.9269654802553,232.18410791972806
927,2.9,-0.2,Period-2 oscillations,Period-2 oscillations,,
928,2.9,-0.1,Period-2 oscillations,Period-2 oscillations,,
929,2.9,0.0,Period-2 oscillations,Period-2 oscillations,,
930,3.0,-3.0,0.42664126921547346,0.021235128992388073,0.42664126921547346,0.021235128992388073
931,3.0,-2.9,83.88752510605559,4.362758312873088,83.88752510605559,4.362758312873088
932,3.0,-2.8,164.406737821406,8.951867218401542,164.406737821406,8.951867218401542
933,3.0,-2.7,241.26017243388674,13.787316412442793,241.26017243388674,13.787316412442793
934,3.0,-2.6,314.12105110063726,18.891065366037157,314.12105110063726,18.891065366037157
935,3.0,-2.5,382.63233475897584,24.287107104196817,382.63233475897584,24.287107104196817
936,3.0,-2.4,446.40702955542065,30.001447613875733,446.40702955542065,30.001447613875733
937,3.0,-2.3,505.03049257553255,36.06195089892423,505.03049257553255,36.06195089892423
938,3.0,-2.2,558.0657426168464,42.497982096147915,558.0657426168464,42.497982096147915
939,3.0,-2.1,605.0630545326035,49.339762735409046,605.0630545326035,49.339762735409046
940,3.0,-2.0,645.5753195009593,56.61733852953551,645.5753195009593,56.61733852953551
941,3.0,-1.9,679.180635498912,64.35906129447311,679.180635498912,64.35906129447311
942,3.0,-1.8,705.5131108151055,72.58951895322491,705.5131108151055,72.58951895322491
943,3.0,-1.7,724.3016192083203,81.32693118920086,724.3016192083203,81.32693118920086
944,3.0,-1.6,735.4140129703203,90.58017832839445,735.4140129703203,90.58017832839445
945,3.0,-1.5,738.9012012348159,100.34583927702037,738.9012012348159,100.34583927702037
946,3.0,-1.4,735.0323438933536,110.60582649036665,735.0323438933536,110.60582649036665
947,3.0,-1.3,724.3108025238231,121.32631407039908,724.3108025238231,121.32631407039908
948,3.0,-1.2,707.46227197158,132.45853532350984,707.46227197158,132.45853532350984
949,3.0,-1.1,685.3924374973104,143.94162820018073,685.3924374973104,143.94162820018073
950,3.0,-1.0,659.1199510556097,155.70713928906306,659.1199510556097,155.70713928906306
951,3.0,-0.9,629.697793530568,167.6843082747458,629.697793530568,167.6843082747458
952,3.0,-0.8,598.1386353796269,179.80508370248907,598.1386353796269,179.80508370248907
953,3.0,-0.7,565.3567247744653,192.00802809515594,565.3567247744653,192.00802809515594
954,3.0,-0.6,532.1323061528407,204.24070902652917,532.1323061528407,204.24070902652917
955,3.0,-0.5,499.0979987869688,216.4606144815158,499.0979987869688,216.4606144815158
956,3.0,-0.4,466.7423140394946,228.63491649654605,466.7423140394946,228.63491649654605
957,3.0,-0.3,435.43085196405525,240.7421569717728,435.43085196405525,240.7421569717728
958,3.0,-0.2,Period-2 oscillations,Period-2 oscillations,,
959,3.0,-0.1,Period-2 oscillations,Period-2 oscillations,,
960,3.0,0.0,Period-2 oscillations,Period-2 oscillations,,
961,3.1,-3.0,87.611334836905,4.11251829896002,87.611334836905,4.11251829896002
962,3.1,-2.9,172.09626004425348,8.435131325026221,172.09626004425348,8.435131325026221
963,3.1,-2.8,253.17189879792048,12.986848400779778,253.17189879792048,12.986848400779778
964,3.1,-2.7,330.5241925118657,17.788774263202605,330.5241925118657,17.788774263202605
965,3.1,-2.6,403.8053771333926,22.864278656636014,403.8053771333926,22.864278656636014
966,3.1,-2.5,472.6320579633856,28.239125704860495,472.6320579633856,28.239125704860495
967,3.1,-2.4,536.5844441463333,33.941525353366416,536.5844441463333,33.941525353366416
968,3.1,-2.3,595.2075775844704,40.00205078632358,595.2075775844704,40.00205078632358
969,3.1,-2.2,648.0157434333793,46.453342041276876,648.0157434333793,46.453342041276876
970,3.1,-2.1,694.5016577744606,53.32948859755625,694.5016577744606,53.32948859755625
971,3.1,-2.0,734.1524118781794,60.66495792178632,734.1524118781794,60.66495792178632
972,3.1,-1.9,766.4743284575864,68.49292512765021,766.4743284575864,68.49292512765021
973,3.1,-1.8,791.028523646534,76.84288321095293,791.028523646534,76.84288321095293
974,3.1,-1.7,807.4775976557664,85.73750543753255,807.4775976557664,85.73750543753255
975,3.1,-1.6,815.6410346973108,95.1889224683407,815.6410346973108,95.1889224683407
976,3.1,-1.5,815.5525303417872,105.19486996103187,815.5525303417872,105.19486996103187
977,3.1,-1.4,807.5075676540465,115.7354914536481,807.5075676540465,115.7354914536481
978,3.1,-1.3,792.0865390884985,126.77178457325292,792.0865390884985,126.77178457325292
979,3.1,-1.2,770.1406764636256,138.2465465416444,770.1406764636256,138.2465465416444
980,3.1,-1.1,742.7365824425618,150.08810165985983,742.7365824425618,150.08810165985983
981,3.1,-1.0,711.0678534036481,162.21624025127485,711.0678534036481,162.21624025127485
982,3.1,-0.9,676.3530340542208,174.54907611155633,676.3530340542208,174.54907611155633
983,3.1,-0.8,639.7421625154881,187.00932667895918,639.7421625154881,187.00932667895918
984,3.1,-0.7,602.2484495723518,199.52890418873798,602.2484495723518,199.52890418873798
985,3.1,-0.6,564.7113477705203,212.05139742982107,564.7113477705203,212.05139742982107
986,3.1,-0.5,527.7879756548426,224.53264803599464,527.7879756548426,224.53264803599464
987,3.1,-0.4,491.9647848258854,236.93996645970103,491.9647848258854,236.93996645970103
988,3.1,-0.3,Period-2 oscillations,Period-2 oscillations,,
989,3.1,-0.2,Period-2 oscillations,Period-2 oscillations,,
990,3.1,-0.1,Period-2 oscillations,Period-2 oscillations,,
991,3.1,0.0,Period-2 oscillations,Period-2 oscillations,,
992,3.2,-3.0,179.65407865242378,7.927245914557154,179.65407865242378,7.927245914557154
993,3.2,-2.9,264.8990050744752,12.198786858995327,264.8990050744752,12.198786858995327
994,3.2,-2.8,346.7058773334295,16.70136504319355,346.7058773334295,16.70136504319355
995,3.2,-2.7,424.7443606069755,21.457178967211263,424.7443606069755,21.457178967211263
996,3.2,-2.6,498.6455650607532,26.491018027917384,498.6455650607532,26.491018027917384
997,3.2,-2.5,567.9988715546435,31.830475831527966,567.9988715546435,31.830475831527966
998,3.2,-2.4,632.3497093202932,37.50609953367632,632.3497093202932,37.50609953367632
999,3.2,-2.3,691.1991861961934,43.55141468761584,691.1991861961934,43.55141468761584
1000,3.2,-2.2,744.0069288427956,50.00273438176412,744.0069288427956,50.00273438176412
1001,3.2,-2.1,790.199073161777,56.89862228352859,790.199073161777,56.89862228352859
1002,3.2,-2.0,829.1839894359015,64.27883590990743,829.1839894359015,64.27883590990743
1003,3.2,-1.9,860.3788344011455,72.18254232824303,860.3788344011455,72.18254232824303
1004,3.2,-1.8,883.2499691656683,80.6456020720671,883.2499691656683,80.6456020720671
1005,3.2,-1.7,897.3689571380002,89.69680608032637,897.3689571380002,89.69680608032637
1006,3.2,-1.6,902.4823892875568,99.35318343987618,902.4823892875568,99.35318343987618
1007,3.2,-1.5,898.5876998494708,109.61490657011556,898.5876998494708,109.61490657011556
1008,3.2,-1.4,885.9994462411881,120.4608372125922,885.9994462411881,120.4608372125922
1009,3.2,-1.3,865.3847694899231,131.84614349027717,865.3847694899231,131.84614349027717
1010,3.2,-1.2,837.7483168334064,143.7033131087951,837.7483168334064,143.7033131087951
1011,3.2,-1.1,804.3592486837051,155.947058488455,804.3592486837051,155.947058488455
1012,3.2,-1.0,766.6326638619668,168.4822849884759,766.6326638619668,168.4822849884759
1013,3.2,-0.9,725.9944403867984,181.21317360600716,725.9944403867984,181.21317360600716
1014,3.2,-0.8,683.7621486030846,194.0511836138727,683.7621486030846,194.0511836138727
1015,3.2,-0.7,641.0643048884101,206.920478711499,641.0643048884101,206.920478711499
1016,3.2,-0.6,598.8037594317614,219.76038736618565,598.8037594317614,219.76038736618565
1017,3.2,-0.5,557.6577840243825,232.5253969135615,557.6577840243825,232.5253969135615
1018,3.2,-0.4,518.1016773942341,245.183567279108,518.1016773942341,245.183567279108
1019,3.2,-0.3,Period-2 oscillations,Period-2 oscillations,,
1020,3.2,-0.2,Period-2 oscillations,Period-2 oscillations,,
1021,3.2,-0.1,Period-2 oscillations,Period-2 oscillations,,
