,rb,rnb,x,y,x_num,y_num
1022,3.2,0.0,Period-2 oscillations,Period-2 oscillations,,
1023,3.3,-3.0,276.3746423184966,11.427624036197033,276.3746423184966,11.427624036197033
1024,3.3,-2.9,362.56379756444835,15.635712803669067,362.56379756444835,15.635712803669067
1025,3.3,-2.8,445.30213162733577,20.075696754643037,445.30213162733577,20.075696754643037
1026,3.3,-2.7,524.2441044738531,24.77079617935704,524.2441044738531,24.77079617935704
1027,3.3,-2.6,599.0004335347684,29.74717086646353,599.0004335347684,29.74717086646353
1028,3.3,-2.5,669.1333794118464,35.0342369035239,669.1333794118464,35.0342369035239
1029,3.3,-2.4,734.1526274372281,40.66494343621824,734.1526274372281,40.66494343621824
1030,3.3,-2.3,793.512679560463,46.6759479335369,793.512679560463,46.6759479335369
1031,3.3,-2.2,846.6132350955014,53.10759060158226,846.6132350955014,53.10759060158226
1032,3.3,-2.1,892.8048268795284,60.00351563369567,892.8048268795284,60.00351563369567
1033,3.3,-2.0,931.4029727816381,67.40972022907388,931.4029727816381,67.40972022907388
1034,3.3,-1.9,961.7151281695363,75.37274338700713,961.7151281695363,75.37274338700713
1035,3.3,-1.8,983.0852914738692,83.93666841295597,983.0852914738692,83.93666841295597
1036,3.3,-1.7,994.960223586703,93.13867297497356,994.960223586703,93.13867297497356
1037,3.3,-1.6,996.9773773298535,103.00312024343384,996.9773773298535,103.00312024343384
1038,3.3,-1.5,989.0664042652763,113.53473763337342,989.0664042652763,113.53473763337342
1039,3.3,-1.4,971.5440429872422,124.71224031125732,971.5440429872422,124.71224031125732
1040,3.3,-1.3,945.1711913027792,136.48449594445322,945.1711913027792,136.48449594445322
1041,3.3,-1.2,911.1404139413452,148.7713641831416,911.1404139413452,148.7713641831416
1042,3.3,-1.1,870.9797805951885,161.47015874400333,870.9797805951885,161.47015874400333
1043,3.3,-1.0,826.3905809897552,174.46655295748843,826.3905809897552,174.46655295748843
1044,3.3,-0.9,779.0638040209086,187.64691236979493,779.0638040209086,187.64691236979493
1045,3.3,-0.8,730.5250211545027,200.90871857841734,730.5250211545027,200.90871857841734
1046,3.3,-0.7,682.0384173474293,214.1670183542528,682.0384173474293,214.1670183542528
1047,3.3,-0.6,634.5737081915051,227.35664680953084,634.5737081915051,227.35664680953084
1048,3.3,-0.5,588.8206761995106,240.43125055939305,588.8206761995106,240.43125055939305
1049,3.3,-0.4,545.2302700043573,253.36052585570815,545.2302700043573,253.36052585570815
1050,3.3,-0.3,Period-2 oscillations,Period-2 oscillations,,
1051,3.3,-0.2,Period-2 oscillations,Period-2 oscillations,,
1052,3.3,-0.1,Period-2 oscillations,Period-2 oscillations,,
1053,3.3,0.0,Period-2 oscillations,Period-2 oscillations,,
1054,3.4,-3.0,378.0051298708005,14.598055272682203,378.0051298708005,14.598055272682203
1055,3.4,-2.9,465.34422495261043,18.728868083184555,465.34422495261043,18.728868083184555
1056,3.4,-2.8,549.2399568504794,23.091074899647797,549.2399568504794,23.091074899647797
1057,3.4,-2.7,629.33363081172,27.708780009452386,629.33363081172,27.708780009452386
1058,3.4,-2.6,705.217497805581,32.60938414746494,705.217497805581,32.60938414746494
1059,3.4,-2.5,776.4282250618292,37.82402327584506,776.4282250618292,37.82402327584506
1060,3.4,-2.4,842.4404262125155,43.388003358518965,842.4404262125155,43.388003358518965
1061,3.4,-2.3,902.6610929297243,49.34117455512254,902.6610929297243,49.34117455512254
1062,3.4,-2.2,956.4264216132427,55.72814446759005,956.4264216132427,55.72814446759005
1063,3.4,-2.1,1003.0035256665292,62.598163075209214,1003.0035256665292,62.598163075209214
1064,3.4,-2.0,1041.6009363358446,70.00441707823123,1041.6009363358446,70.00441707823123
1065,3.4,-1.9,1071.393550778276,78.00235338769984,1071.393550778276,78.00235338769984
1066,3.4,-1.8,1091.5693242328794,86.64654141155047,1091.5693242328794,86.64654141155047
1067,3.4,-1.7,1101.4052745942324,95.98556554726757,1101.4052745942324,95.98556554726757
1068,3.4,-1.6,1100.3768748225177,106.05467401192678,1100.3768748225177,106.05467401192678
1069,3.4,-1.5,1088.294534770694,116.86660726340934,1088.294534770694,116.86660726340934
1070,3.4,-1.4,1065.4423717500365,128.40227261839755,1065.4423717500365,128.40227261839755
1071,3.4,-1.3,1032.6736224859605,140.60433256894342,1032.6736224859605,140.60433256894342
1072,3.4,-1.2,991.4098806514523,153.37725602022243,991.4098806514523,153.37725602022243
1073,3.4,-1.1,943.5153644631795,166.59576750807432,943.5153644631795,166.59576750807432
1074,3.4,-1.0,891.0698549968953,180.12010574420864,891.0698549968953,180.12010574420864
1075,3.4,-0.9,836.1118586670677,193.81328309757305,836.1118586670677,193.81328309757305
1076,3.4,-0.8,780.4308316527151,207.5550481129375,780.4308316527151,207.5550481129375
1077,3.4,-0.7,725.4524225146628,221.24959720701466,725.4524225146628,221.24959720701466
1078,3.4,-0.6,672.2149730261475,234.82715381264285,672.2149730261475,234.82715381264285
1079,3.4,-0.5,621.4079121636332,248.241388302604,621.4079121636332,248.241388302604
1080,3.4,-0.4,573.4386350431256,261.46493096380254,573.4386350431256,261.46493096380254
1081,3.4,-0.3,Period-2 oscillations,Period-2 oscillations,,
1082,3.4,-0.2,Period-2 oscillations,Period-2 oscillations,,
1083,3.4,-0.1,Period-2 oscillations,Period-2 oscillations,,
1084,3.4,0.0,Period-2 oscillations,Period-2 oscillations,,
1085,3.5,-3.0,484.75251256494226,17.42463115563588,484.75251256494226,17.42463115563588
1086,3.5,-2.9,573.4671839067481,21.46300524146653,573.4671839067481,21.46300524146653
1087,3.5,-2.8,658.770607803452,25.73061515560806,658.770607803452,25.73061515560806
1088,3.5,-2.7,740.2941725799145,30.252231602629724,740.2941725799145,30.252231602629724
1089,3.5,-2.6,817.615103799693,35.05626502466065,817.615103799693,35.05626502466065
1090,3.5,-2.5,890.2479131702212,40.17534023496114,890.2479131702212,40.17534023496114
1091,3.5,-2.4,957.63517721675,45.64691609103438,957.63517721675,45.64691609103438
1092,3.5,-2.3,1019.1382923088481,51.513906756845415,1019.1382923088481,51.513906756845415
1093,3.5,-2.2,1074.0295373527279,57.82521508989666,1074.0295373527279,57.82521508989666
1094,3.5,-2.1,1121.4879302638449,64.63601108626962,1121.4879302638449,64.63601108626962
1095,3.5,-2.0,1160.6031956311415,72.0074652535873,1160.6031956311415,72.0074652535873
1096,3.5,-1.9,1190.3948100666466,80.00546876352136,1190.3948100666466,80.00546876352136
1097,3.5,-1.8,1209.856335539978,88.69765425171347,1209.856335539978,88.69765425171347
1098,3.5,-1.7,1218.0378417685383,98.14785703315418,1218.0378417685383,98.14785703315418
1099,3.5,-1.6,1214.1778627039066,108.40724762629749,1214.1778627039066,108.40724762629749
1100,3.5,-1.5,1197.8851627261304,119.50211706480398,1197.8851627261304,119.50211706480398
1101,3.5,-1.4,1169.3438787145274,131.42009135038373,1169.3438787145274,131.42009135038373
1102,3.5,-1.3,1129.4772134198365,144.099131258187,1129.4772134198365,144.099131258187
1103,3.5,-1.2,1079.9801441097945,157.42533431582177,1079.9801441097945,157.42533431582177
1104,3.5,-1.1,1023.1596388938464,171.24367226633353,1023.1596388938464,171.24367226633353
1105,3.5,-1.0,961.6095806196198,185.37983618236154,961.6095806196198,185.37983618236154
1106,3.5,-0.9,897.8378476669341,199.66529663678202,897.8378476669341,199.66529663678202
1107,3.5,-0.8,833.9777028270504,213.9566983700222,833.9777028270504,213.9566983700222
1108,3.5,-0.7,771.6496062610784,228.1451464592555,771.6496062610784,228.1451464592555
1109,3.5,-0.6,711.9587385461247,242.15637276970048,711.9587385461247,242.15637276970048
1110,3.5,-0.5,655.5729130216375,255.94550024494634,655.5729130216375,255.94550024494634
1111,3.5,-0.4,Period-2 oscillations,Period-2 oscillations,,
1112,3.5,-0.3,Period-2 oscillations,Period-2 oscillations,,
1113,3.5,-0.2,Period-2 oscillations,Period-2 oscillations,,
1114,3.5,-0.1,Period-2 oscillations,Period-2 oscillations,,
1115,3.5,0.0,Period-2 oscillations,Period-2 oscillations,,
1116,3.6,-3.0,596.7858501128586,19.8959908724159,596.7858501128586,19.8959908724159
1117,3.6,-2.9,687.118234444335,23.825654645340716,687.118234444335,23.825654645340716
1118,3.6,-2.8,774.1004170084988,27.980451977028906,774.1004170084988,27.980451977028906
1119,3.6,-2.7,857.3584317508555,32.385513386342495,857.3584317508555,32.385513386342495
1120,3.6,-2.6,936.4596862786235,37.0699090820765,936.4596862786235,37.0699090820765
1121,3.6,-2.5,1010.9023212241074,42.06736401374,1010.9023212241074,42.06736401374
1122,3.6,-2.4,1080.1029986017775,47.417078493960574,1080.1029986017775,47.417078493960574
1123,3.6,-2.3,1143.3834229244278,53.1646339794785,1143.3834229244278,53.1646339794785
1124,3.6,-2.2,1199.9565199558708,59.362921858965436,1199.9565199558708,59.362921858965436
1125,3.6,-2.1,1248.9143769781826,66.07295386706613,1248.9143769781826,66.07295386706613
1126,3.6,-2.0,1289.2221567556994,73.364271066017,1289.2221567556994,73.364271066017
1127,3.6,-1.9,1319.7257081399334,81.31443241299651,1319.7257081399334,81.31443241299651
1128,3.6,-1.8,1339.1858383286244,90.00671166431646,1339.1858383286244,90.00671166431646
1129,3.6,-1.7,1346.3585476139103,99.52470560034526,1346.3585476139103,99.52470560034526
1130,3.6,-1.6,1340.1444550182623,109.94229262277275,1340.1444550182623,109.94229262277275
1131,3.6,-1.5,1319.8230559186425,121.30789064226724,1319.8230559186425,121.30789064226724
1132,3.6,-1.4,1285.35384967869,133.62422130159203,1285.35384967869,133.62422130159203
1133,3.6,-1.3,1237.6601252892137,146.82923958056483,1237.6601252892137,146.82923958056483
1134,3.6,-1.2,1178.7447722421668,160.78835130532642,1178.7447722421668,160.78835130532642
1135,3.6,-1.1,1111.5034862327182,175.30696572516135,1111.5034862327182,175.30696572516135
1136,3.6,-1.0,1039.2497914751025,190.1624140128731,1039.2497914751025,190.1624140128731
1137,3.6,-0.9,965.1489917742765,205.14198775276859,965.1489917742765,205.14198775276859
1138,3.6,-0.8,891.7974971360298,220.07120819245878,891.7974971360298,220.07120819245878
1139,3.6,-0.7,821.0548318515987,234.82511529957264,821.0548318515987,234.82511529957264
1140,3.6,-0.6,754.0841878000842,249.32554257983438,754.0841878000842,249.32554257983438
1141,3.6,-0.5,691.4967117368897,263.5314209712813,691.4967117368897,263.5314209712813
1142,3.6,-0.4,Period-2 oscillations,Period-2 oscillations,,
1143,3.6,-0.3,Period-2 oscillations,Period-2 oscillations,,
1144,3.6,-0.2,Period-2 oscillations,Period-2 oscillations,,
1145,3.6,-0.1,Period-2 oscillations,Period-2 oscillations,,
1146,3.6,0.0,Period-2 oscillations,Period-2 oscillations,,
1147,3.7,-3.0,714.222105291926,22.004274524382605,714.222105291926,22.004274524382605
1148,3.7,-2.9,806.4251645598538,25.80822894157782,806.4251645598538,25.80822894157782
1149,3.7,-2.8,895.3715864835411,29.83102938830606,895.3715864835411,29.83102938830606
1150,3.7,-2.7,980.6879355238486,34.097770732797365,980.6879355238486,34.097770732797365
1151,3.7,-2.6,1061.9388554938598,38.637708910812634,1061.9388554938598,38.637708910812634
1152,3.7,-2.5,1138.6144840654897,43.48510667079914,1138.6144840654897,43.48510667079914
1153,3.7,-2.4,1210.115299853955,48.680251849814255,1210.115299853955,48.680251849814255
1154,3.7,-2.3,1275.7342216656573,54.27066030406788,1275.7342216656573,54.27066030406788
1155,3.7,-2.2,1334.6362070313635,60.31244688749238,1334.6362070313635,60.31244688749238
1156,3.7,-2.1,1385.836578492193,66.87178192532468,1385.836578492193,66.87178192532468
1157,3.7,-2.0,1428.181350595356,74.02621323999209,1428.181350595356,74.02621323999209
1158,3.7,-1.9,1460.3367869608069,81.86536791623384,1460.3367869608069,81.86536791623384
1159,3.7,-1.8,1480.8024644690126,90.49007438768236,1480.8024644690126,90.49007438768236
1160,3.7,-1.7,1487.9731674811535,100.00820314526655,1487.9731674811535,100.00820314526655
1161,3.7,-1.6,1480.2882191293943,110.52463167450473,1480.2882191293943,110.52463167450473
1162,3.7,-1.5,1456.5120296954497,122.12239160446582,1456.5120296954497,122.12239160446582
1163,3.7,-1.4,1416.1600112044455,134.8340472470613,1416.1600112044455,134.8340472470613
1164,3.7,-1.3,1359.9844574165404,148.6090444616085,1359.9844574165404,148.6090444616085
1165,3.7,-1.2,1290.2817333590865,163.29306751826942,1290.2817333590865,163.29306751826942
1166,3.7,-1.1,1210.7271586485592,178.63913493881682,1210.7271586485592,178.63913493881682
1167,3.7,-1.0,1125.6749942290512,194.35464038780776,1125.6749942290512,194.35464038780776
1168,3.7,-0.9,1039.2532575455766,210.16218109293726,1039.2532575455766,210.16218109293726
1169,3.7,-0.8,954.7095823782087,225.84351606418437,954.7095823782087,225.84351606418437
1170,3.7,-0.7,874.2033888665658,241.25353226816685,874.2033888665658,241.25353226816685
1171,3.7,-0.6,798.9332136833251,256.3116880404806,798.9332136833251,256.3116880404806
1172,3.7,-0.5,729.3952280385114,270.9846406758123,729.3952280385114,270.9846406758123
1173,3.7,-0.4,Period-2 oscillations,Period-2 oscillations,,
1174,3.7,-0.3,Period-2 oscillations,Period-2 oscillations,,
1175,3.7,-0.2,Period-2 oscillations,Period-2 oscillations,,
1176,3.7,-0.1,Period-2 oscillations,Period-2 oscillations,,
1177,3.7,0.0,Period-2 oscillations,Period-2 oscillations,,
1178,3.8,-3.0,837.1115782102689,23.746101944269913,837.1115782102689,23.746101944269913
1179,3.8,-2.9,931.440989811938,27.407165484637762,931.440989811938,27.407165484637762
1180,3.8,-2.8,1022.6421122184747,31.27845005891848,1022.6421122184747,31.27845005891848
1181,3.8,-2.7,1110.3490346658293,35.38454487045619,1110.3490346658293,35.38454487045619
1182,3.8,-2.6,1194.1323337181875,39.75430717413777,1194.1323337181875,39.75430717413777
1183,3.8,-2.5,1273.4849534058717,44.42181113112539,1273.4849534058717,44.42181113112539
1184,3.8,-2.4,1347.804557988891,49.42753370314647,1347.804557988891,49.42753370314647
1185,3.8,-2.3,1416.3716064141881,54.81982804896655,1416.3716064141881,54.81982804896655
1186,3.8,-2.2,1478.3225025493189,60.65672782868575,1478.3225025493189,60.65672782868575
1187,3.8,-2.1,1532.617693548806,67.00809099352024,1532.617693548806,67.00809099352024
1188,3.8,-2.0,1578.0060569451966,73.95799297328276,1578.0060569451966,73.95799297328276
1189,3.8,-1.9,1612.9904231176392,81.60704356649465,1612.9904231176392,81.60704356649465
1190,3.8,-1.8,1635.8066516784427,90.07379300720862,1635.8066516784427,90.07379300720862
1191,3.8,-1.7,1644.4435033551538,99.49339657453365,1644.4435033551538,99.49339657453365
1192,3.8,-1.6,1636.7555644877955,110.01002606642012,1636.7555644877955,110.01002606642012
1193,3.8,-1.5,1610.7519870266792,121.75746647180719,1610.7519870266792,121.75746647180719
1194,3.8,-1.4,1565.1471022096646,134.82211473151057,1565.1471022096646,134.82211473151057
1195,3.8,-1.3,1500.151220304331,149.1898379955489,1500.151220304331,149.1898379955489
1196,3.8,-1.2,1418.186032532214,164.69789861383524,1418.186032532214,164.69789861383524
1197,3.8,-1.1,1323.917626731776,181.03273548362463,1323.917626731776,181.03273548362463
1198,3.8,-1.0,1223.2536177914385,197.7973568844153,1223.2536177914385,197.7973568844153
1199,3.8,-0.9,1121.8106931842628,214.6143214180175,1121.8106931842628,214.6143214180175
1200,3.8,-0.8,1023.8050905237366,231.20029791680486,1023.8050905237366,231.20029791680486
1201,3.8,-0.7,931.7841051883164,247.38410813134513,931.7841051883164,247.38410813134513
1202,3.8,-0.6,846.9313659771973,263.08621220633233,846.9313659771973,263.08621220633233
1203,3.8,-0.5,769.5291656079398,278.28764007114677,769.5291656079398,278.28764007114677
1204,3.8,-0.4,Period-2 oscillations,Period-2 oscillations,,
1205,3.8,-0.3,Period-2 oscillations,Period-2 oscillations,,
1206,3.8,-0.2,Period-2 oscillations,Period-2 oscillations,,
1207,3.8,-0.1,Period-2 oscillations,Period-2 oscillations,,
1208,3.8,0.0,Period-2 oscillations,Period-2 oscillations,,
1209,3.9,-3.0,965.424491874208,25.123474146053223,965.424491874208,25.123474146053223
1210,3.9,-2.9,1062.128267521997,28.62498042252181,1062.128267521997,28.62498042252181
1211,3.9,-2.8,1155.8671654670065,32.32572648061719,1155.8671654670065,32.32572648061719
1212,3.9,-2.7,1246.2904358209216,36.249282712834066,1246.2904358209216,36.249282712834066
1213,3.9,-2.6,1332.9843541386106,40.423451401885345,1332.9843541386106,40.423451401885345
1214,3.9,-2.5,1415.4572435564708,44.88127323300516,1415.4572435564708,44.88127323300516
1215,3.9,-2.4,1493.1202142695718,49.662321601084805,1493.1202142695718,49.662321601084805
1216,3.9,-2.3,1565.2623179817779,54.814372231624546,1565.2623179817779,54.814372231624546
1217,3.9,-2.2,1631.0185247013715,60.39555514006783,1631.0185247013715,60.39555514006783
1218,3.9,-2.1,1689.3287802188606,66.47710596929255,1689.3287802188606,66.47710596929255
1219,3.9,-2.0,1738.886786946289,73.1468079172094,1738.886786946289,73.1468079172094
1220,3.9,-1.9,1778.0790493377729,80.5130878845017,1778.0790493377729,80.5130878845017
1221,3.9,-1.8,1804.9204376314099,88.70934659116925,1804.9204376314099,88.70934659116925
1222,3.9,-1.7,1817.00702213168,97.8971281127511,1817.00702213168,97.8971281127511
1223,3.9,-1.6,1811.539414249678,108.26455136242163,1811.539414249678,108.26455136242163
1224,3.9,-1.5,1785.531179793941,120.01230471784719,1785.531179793941,120.01230471784719
1225,3.9,-1.4,1736.3955007685267,133.31422234835497,1736.3955007685267,133.31422234835497
1226,3.9,-1.3,1663.0869674262633,148.2405557889551,1663.0869674262633,148.2405557889551
1227,3.9,-1.2,1567.5795651153096,164.65865322425117,1567.5795651153096,164.65865322425117
1228,3.9,-1.1,1455.6133986386612,182.182779611482,1455.6133986386612,182.182779611482
1229,3.9,-1.0,1335.4600492392099,200.2570846911251,1335.4600492392099,200.2570846911251
1230,3.9,-0.9,1215.1941885208532,218.33895053139867,1215.1941885208532,218.33895053139867
1231,3.9,-0.8,1100.5853478617778,236.0406646236885,1100.5853478617778,236.0406646236885
1232,3.9,-0.7,994.7062583880222,253.15573943632484,994.7062583880222,253.15573943632484
1233,3.9,-0.6,898.6185581729287,269.6128328907792,898.6185581729287,269.6128328907792
1234,3.9,-0.5,812.2177750454467,285.4189655169461,812.2177750454467,285.4189655169461
1235,3.9,-0.4,Period-2 oscillations,Period-2 oscillations,,
1236,3.9,-0.3,Period-2 oscillations,Period-2 oscillations,,
1237,3.9,-0.2,Period-2 oscillations,Period-2 oscillations,,
1238,3.9,-0.1,Period-2 oscillations,Period-2 oscillations,,
1239,3.9,0.0,Period-2 oscillations,Period-2 oscillations,,
1240,4.0,-3.0,1099.0406523229005,26.14446816390112,1099.0406523229005,26.14446816390112
1241,4.0,-2.9,1198.3471210372838,29.471073466294552,1198.3471210372838,29.471073466294552
1242,4.0,-2.8,1294.8849540831798,32.98373108561035,1294.8849540831798,32.98373108561035
1243,4.0,-2.7,1388.3261359034534,36.70448366728792,1388.3261359034534,36.70448366728792
1244,4.0,-2.6,1478.2825393260418,40.65941335728999,1478.2825393260418,40.65941335728999
1245,4.0,-2.5,1564.2909546400379,44.87964784818949,1564.2909546400379,44.87964784818949
1246,4.0,-2.4,1645.7934407682346,49.40268078037464,1645.7934407682346,49.40268078037464
1247,4.0,-2.3,1722.111291501172,54.274121211121255,1722.111291501172,54.274121211121255
1248,4.0,-2.2,1792.410256156925,59.550030786254645,1792.410256156925,59.550030786254645
1249,4.0,-2.1,1855.6538156250588,65.30006358999607,1855.6538156250588,65.30006358999607
1250,4.0,-2.0,1910.5403955568515,71.61168541857957,1910.5403955568515,71.61168541857957
1251,4.0,-1.9,1955.4198767689065,78.59578428112953,1955.4198767689065,78.59578428112953
1252,4.0,-1.8,1988.186211098406,86.39388661418712,1988.186211098406,86.39388661418712
1253,4.0,-1.7,2006.1509294224102,95.18665754281403,2006.1509294224102,95.18665754281403
1254,4.0,-1.6,2005.9288914160409,105.20157849684207,2005.9288914160409,105.20157849684207
1255,4.0,-1.5,1983.4404423733429,116.71280227251134,1983.4404423733429,116.71280227251134
1256,4.0,-1.4,1934.297106956742,130.01523441250694,1934.297106956742,130.01523441250694
1257,4.0,-1.3,1855.0709446136805,145.3392325219607,1855.0709446136805,145.3392325219607
1258,4.0,-1.2,1745.8263415958834,162.68046984475666,1745.8263415958834,162.68046984475666
1259,4.0,-1.1,1612.7692920463603,181.62190357448458,1612.7692920463603,181.62190357448458
1260,4.0,-1.0,1467.6689970237958,201.37264340000095,1467.6689970237958,201.37264340000095
1261,4.0,-0.9,1322.9705924255445,221.09637618900345,1322.9705924255445,221.09637618900345
1262,4.0,-0.8,1187.2030301907569,240.21995637118115,1187.2030301907569,240.21995637118115
1263,4.0,-0.7,1064.208307150121,258.4852017595119,1064.208307150121,258.4852017595119
1264,4.0,-0.6,954.6956605123648,275.8444516135693,954.6956605123648,275.8444516135693
1265,4.0,-0.5,857.8584838133755,292.35190988774184,857.8584838133755,292.35190988774184
1266,4.0,-0.4,Period-2 oscillations,Period-2 oscillations,,
1267,4.0,-0.3,Period-2 oscillations,Period-2 oscillations,,
1268,4.0,-0.2,Period-2 oscillations,Period-2 oscillations,,
1269,4.0,-0.1,Period-2 oscillations,Period-2 oscillations,,
1270,4.0,0.0,Period-2 oscillations,Period-2 oscillations,,
