Variable,rb,rnb,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax,Smax/Var,Smax/Mean
Non-breeding,0.5,0.0,46.470755566453995,48.257383388518306,-1.786627822064311,1.2316362100551725,1.5169277539190689,0.48700850636516363,0.21299676036612616,0.04704441060501227,0.025514734401443195,0.10725338933435949,-0.3050666744035051,0.14573875184867863,0.09607494587145254,0.0030191427590865487
Breeding,0.5,0.0,45.25290542424721,46.73845566030948,-1.4855502360622665,1.497828140448509,2.2434891383194384,0.504067633366733,0.2338594292588662,0.10133599100004945,0.03205411658742553,0.15994060550605846,-0.19685254263819496,0.23103349397507433,0.10297954647025294,0.004944208451885398
Non-breeding,1.0,-0.5,75.61376246539936,77.71362031970581,-2.0998578543064497,2.046367880707586,4.187621503191657,0.5065869507400398,0.2668276754953713,0.10819727178020082,0.026342659559706463,0.10323037609928765,-0.21397775194392768,0.44880909917650397,0.10717518257904576,0.005777468175867343
Breeding,1.0,-0.5,43.919969232008256,44.77586635680226,-0.855897124794005,1.9042631505936318,3.6262181467087853,0.5160861529275912,0.27999021405189706,0.1552577216193817,0.0425849187615541,0.1726150018354068,-0.11638403578032792,0.416856188913381,0.11495618080553882,0.009322129105209784
Non-breeding,1.0,0.0,95.80668251815827,99.73435274867404,-3.9276702305157727,1.82669373504386,3.3368100016484874,0.052728781884930465,-0.03702055847970802,-0.042372717411676336,0.018313984254242827,0.006490405430781018,-0.23563474107435406,0.1644580847345612,0.04928602007705377,0.0016488165019295747
Breeding,1.0,0.0,90.24425895604394,93.29115592106545,-3.046896965021517,2.544286684435894,6.473394732597793,0.06435474366686844,-0.004995421517311312,0.005188782494093192,0.02727789835192365,0.1645493009546275,0.002454901174562221,0.30490125153562864,0.0471006734689375,0.0032689183171224273
Non-breeding,1.5,-1.0,119.71347098885394,123.0440373610827,-3.330566372228759,5.113528741348106,26.148176188593144,0.5250994667070648,0.30469622547428044,0.16685943204817763,0.04165900985398254,0.00920653027640681,-0.23099556378123762,3.0982153109290698,0.11848686075018235,0.025240609507892718
Breeding,1.5,-1.0,41.143005293928475,41.701539428097455,-0.5585341341689798,2.913711799088417,8.489716448147059,0.5269719301498532,0.30347200020069354,0.18012556758861092,0.07008664909132419,0.18809521897344442,-0.1730531794103344,1.031772708787061,0.121532057647491,0.02481834058035106
Non-breeding,1.5,-0.5,159.26817429172672,163.65843624231735,-4.390261950590627,1.884702074560001,3.552101909850771,0.09220812162290516,-0.013623002127983773,-0.051240685613110654,0.011514193458645784,0.06997584486990718,-0.19580545160021615,0.18199198649742068,0.0512350127097188,0.0011118420087396373
Breeding,1.5,-0.5,87.4599890231764,88.93439715933296,-1.4744081361565549,3.383956224620006,11.451159730144484,0.08092501963084699,0.026853505752246293,0.0426905273129417,0.038049457813143284,0.17225999620153448,0.07514513349292322,0.6137320061755958,0.0535956200628294,0.006900848748472331
Non-breeding,1.5,0.0,152.18865942467124,154.90115797616141,-2.712498551490171,3.1956249377023456,10.21201874246512,-0.3565102804927454,0.08398895406912733,-0.01785383373113286,0.02063213126056388,-0.14534829929863527,-0.149322743269389,0.7928671878075624,0.07764059269794965,0.005119042506534441
Breeding,1.5,0.0,138.02959056315746,139.65544543430195,-1.6258548711444973,4.027973812707751,16.224573035859418,-0.34940104587765547,0.11211871977290346,-0.009596951144499807,0.028860274748560937,0.12444989626132633,0.016326292291648007,1.3575208884416419,0.0836706695110719,0.009726584044249075
Non-breeding,2.0,-1.5,181.03109536843635,188.65243102764683,-7.621335659210473,14.454804487326507,208.94137276683452,0.5447734104459566,0.32805878404373245,0.19628478291517149,0.07706370471286071,-0.05640696552827488,-0.23095578712380405,26.06633016732229,0.12475427830375499,0.13896887866755162
Breeding,2.0,-1.5,36.516418990029294,37.048692397248956,-0.5322734072196624,4.493518004684174,20.191704058420836,0.5426742586844227,0.32151429292876915,0.19513216795124183,0.12188342572839396,0.2401010020774353,-0.18706957711045893,2.5404156249587477,0.12581482066142316,0.06890693635168235
Non-breeding,2.0,-1.0,258.92253016536193,266.4798821363183,-7.557351970956347,3.6532190054721205,13.346009101942709,0.12949994055565925,0.046716030824945,0.002526321161223648,0.013720510923228289,-0.4504287575279285,0.46788811952347825,0.7425955612420813,0.05564176942858412,0.002788989790730074
Breeding,2.0,-1.0,81.09557494648558,81.88210512037173,-0.786530173886149,5.3765451887273334,28.907238166427035,0.12453345923658754,0.04542541997772995,0.054299813181772356,0.06564855388550052,0.16956752203617947,-0.0021079816652172017,1.7597760340040005,0.06087665739191267,0.021487172103926838
Non-breeding,2.0,-0.5,261.127739156382,260.1307661122421,0.9969730441399065,4.290957171207404,18.41231344513625,-0.28399818917348696,0.043418556178664594,0.0464503271715092,0.016497816773170207,-0.2747231154930504,0.010241014807021713,1.2324564061794747,0.06693653189491174,0.004738532490257293
Breeding,2.0,-0.5,133.95501595375774,132.5157568863018,1.4392590674559358,5.52882150607796,30.56786724607016,-0.2880660742903318,0.07826159457434095,0.039136760591798256,0.04174214807878769,0.1383602320856609,0.035790438957435396,2.238097612678608,0.07321732964429635,0.0168974530757612
Non-breeding,2.0,0.0,219.34816921864885,214.38991367968853,4.958255538960316,7.9501885367585965,63.205497770007796,-0.7284296786243077,0.5071155375502263,-0.3493704639718943,0.03708688185632395,-0.10539822235682983,-0.14059199695180374,15.983682660925872,0.252884372797558,0.07456237644351743
Breeding,2.0,0.0,190.1861228398377,185.83233725987577,4.3537855799619365,7.2946919198744125,53.212530205881045,-0.724330540311625,0.5193412004029259,-0.3615840048705591,0.03930909057617093,0.025313592286516015,-0.11512158604460287,13.758398183300391,0.25855560955415374,0.07414022775888413
Non-breeding,2.5,-2.0,248.52028349198437,272.1749279887896,-23.65464449680522,40.95845842460665,1677.5953165202313,0.5704485012745854,0.35205243458804925,0.21750971827863866,0.15218011996752856,-0.05608311374563349,-0.26593520926766184,217.8775910613679,0.12987493999047556,0.8095186982436711
Breeding,2.5,-2.0,29.47497515391848,30.41770263493243,-0.9427274810139501,6.62061281771813,43.83251408213359,0.56282937586424,0.34024081881438334,0.20854028123263024,0.21866154748865152,0.3587680247173274,-0.1319382817837269,5.689980523530942,0.12981186780363607,0.18792519374126218
Non-breeding,2.5,-1.5,400.3171362212303,424.173394223023,-23.856258001792696,15.541741282280071,241.54572208532858,0.1805392540171834,0.07180298608774374,0.045843898513619835,0.03680753860164894,-0.8703848164455317,1.2687555789525462,16.246036796215904,0.06725864012808648,0.03847552315018327
Breeding,2.5,-1.5,69.85901552413142,70.86978476280655,-1.010769238675124,8.60784217958221,74.0949469885946,0.18915086580671012,0.06816618493612858,0.06007010099189353,0.12139216329886805,0.19189476827639243,-0.04495660108322335,5.125532012202611,0.0691751896791502,0.07228285626503833
Non-breeding,2.5,-1.0,443.37252547829104,439.70607321951394,3.666452258777099,7.007834371395357,49.10974257691016,-0.15673137690759645,0.012009805024041337,0.0848739786119901,0.01596250905320264,-0.9005006097867659,0.7468518662416529,3.207778828387482,0.06531858364689694,0.00730670787509087
Breeding,2.5,-1.0,122.852498441118,120.28650561465341,2.565992826464594,8.902246379245913,79.24999059679695,-0.17304092952309832,0.036128358306620284,0.059228840885092025,0.07403692073207531,0.1484488524325745,0.011016703174599013,5.1995724981061135,0.06560975539492701,0.04324305579549352
Non-breeding,2.5,-0.5,394.2649027508011,370.2274569537992,24.037445797001908,14.670181873672634,215.2142362066331,-0.5715804803843222,0.294059224581462,-0.10773199785916497,0.03962332410107213,-0.14829798735254804,-0.13849599375969723,32.46017841820624,0.15082728257363204,0.08767308959893771
Breeding,2.5,-0.5,185.05578661442436,175.24590905111583,9.809877563308532,9.106123372478127,82.92148287479242,-0.5703267293593497,0.30397440496307415,-0.11676099565342131,0.05202192779427604,0.07771660995392173,-0.10917558402279079,12.50472997911955,0.15080205449293652,0.07143766160985414
Non-breeding,2.5,0.0,412.1054935057629,286.7679328535624,125.33756065220052,110.16963019803977,12137.347417972836,-0.9956300228575301,0.992799459618682,-0.989120369816114,0.3839040097527,0.019462539861951386,-1.863908651364474,12024.326260590607,0.9906881500965468,41.90072216560421
Breeding,2.5,0.0,314.0688569516887,231.05435697558292,83.01449997610578,74.20995962357115,5507.11810733206,-0.9952880758678271,0.991122027979844,-0.9873814313357728,0.3216109398224108,-0.0014977243237499407,-1.838184476110767,5434.864037846522,0.9868798765384491,23.553600350749374
Non-breeding,3.0,-2.5,259.0558864258622,340.51083710540684,-81.45495067954465,111.94099005661857,12530.785254855979,0.6323529060448562,0.41988682917982956,0.28278126582472046,0.3316821264209541,0.02096634670785298,-0.3100925195979487,1595.1468582833984,0.12729823597170345,4.726434004572749
Breeding,3.0,-2.5,18.92262934861878,21.19660471750034,-2.2739753688815583,9.127133393150837,83.30456397636911,0.6060311197992516,0.38826596288745274,0.2531169644092467,0.4228164948522341,0.5627699230633871,0.09954138796563793,10.67862258414554,0.12818772555096417,0.4946895784679265
Non-breeding,3.0,-2.0,529.2116001257112,634.306444288411,-105.0948441626997,69.82552854575889,4875.60443669459,0.2550570002377415,0.09600996057943259,0.05855151896243662,0.11178624432363239,-0.9534511952510742,1.6071190533704856,379.19080463921387,0.07777308630400005,0.6070604378582758
Breeding,3.0,-2.0,52.28927618510259,55.09370473448858,-2.804428549385996,13.093838283726981,171.44860100039435,0.26139095907664156,0.09335417035585315,0.06458713052359262,0.2368111519657749,0.27049955564827144,-0.015763334931373288,13.454172569402933,0.07847350454246044,0.2433280475799308
Non-breeding,3.0,-1.5,714.2623941002779,734.3487062687161,-20.086312168438212,11.494264673766603,132.11812039059885,-0.02190520685013409,-0.022473042970221815,0.0197758321964924,0.015723864936313198,-3.107748297331623,17.756794066098507,6.674315092863897,0.05051778721292513,0.009130295155122646
Breeding,3.0,-1.5,101.43271635876745,99.73175436355262,1.7009619952148256,14.603459687945499,213.26103485744923,-0.022337376409345838,0.02104650228031493,0.05986101092483369,0.14634109047204963,0.1581850196861951,-0.006165671769605947,11.651662102292374,0.054635682088294904,0.11676116305979314
Non-breeding,3.0,-1.0,709.4128957170062,659.0653710268408,50.347524690165415,32.43981115757929,1052.3413479394058,-0.3349457007720528,0.09435989609366766,0.049883305663781026,0.04930273394043022,-0.46236702026315785,0.04229135627891084,82.16015988053246,0.07807367831874194,0.12486880652345239
Breeding,3.0,-1.0,164.8136818164778,155.55135079210376,9.262331024374049,13.952431113509672,194.67033397723273,-0.3382172923924423,0.10190795463711284,0.039062579266678825,0.08975637261346715,0.1656869368030814,-0.016701641900365556,15.484843838627352,0.0795439321557765,0.09961442576809638
Non-breeding,3.0,-0.5,572.4964391098886,499.2761733709572,73.22026573893135,42.20785253797237,1781.502815867221,-0.772285839149707,0.5765873599637081,-0.4163149356882462,0.08441030440565496,0.024257048139675958,-0.26063261127563225,542.8792589775583,0.3047310698261732,1.0856890542959015
Breeding,3.0,-0.5,238.6129688711105,216.65854390958094,21.954424961529554,15.830845552322916,250.61567090150228,-0.77114540835305,0.5799121273776515,-0.4190897467216757,0.07318529923240812,0.023930734402064485,-0.20476166266933668,76.16932505429199,0.3039288196955101,0.352127422884936
Non-breeding,3.0,0.0,101.80382940154394,415.7140833445849,-313.91025394304097,314.07824057757364,98645.14120430424,-0.9981068554760752,0.9981174869281311,-0.9983072342078748,0.7513242675345133,-0.0017949340122814718,-1.9972445100054568,98341.72853194784,0.9969242005368719,235.24879349002387
Breeding,3.0,0.0,95.5075895998132,271.2324532163619,-175.72486361654867,175.1331457405,30671.618736963217,-0.9955736504092733,0.9927066494523646,-0.9928739542763588,0.6443482401665667,0.0030220656314840708,-1.9768094906805211,30437.546032491464,0.9923684267700659,111.98553613651744
