rb,rnb,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Params fold,Params hopf,Params null,Smax,Smax/Var
0.2,-2.220446049250313e-16,55.65259145024213,50.69652954062221,4.956061909619919,2.423154385289226,5.871677174946408,0.7335921945680481,0.48018893487198416,0.25833353424214256,0.04680568701943625,0.056991378551483445,-0.13588790386534147,0.9999999999999671,3.288919557936809e-14,1.3616273858072037e-19,"{'sigma': 1.401634457124996, 'lam': -0.6185699338034656}","{'sigma': 0.6033481855329843, 'mu': -0.18144425851709967, 'w0': 0.5360785347581878, 'delta': 8.27873325448536e-11, 'psi': 0.2}",{'sigma': 1.1279685547269287},0.8712274178986568,0.14837794925375963
0.4,-0.20000000000000018,59.657098372070465,55.43722862704473,4.219869745025733,2.879387561805778,8.290872731081823,0.737587822587151,0.5009320106609295,0.2909881295664897,0.05069023356444495,0.0680412832761674,0.0074091818177075925,0.9999999999999996,5.217106906691327e-16,1.3479089278187111e-20,"{'sigma': 1.6100030636175082, 'lam': -0.5900004305452624}","{'sigma': 0.7025828605008408, 'mu': -0.17953899706975807, 'w0': 0.5304494243026636, 'delta': 3.9528824657963924e-11, 'psi': 0.2}",{'sigma': 1.334546859724284},1.2646695439401423,0.15253756570149687
0.4,-2.220446049250313e-16,116.75169674926781,109.1000225140995,7.651674235168301,3.8647650427050895,14.936408835315273,0.5964079979703797,0.28916350839647903,0.04906755288785858,0.035033175445095606,0.2096675775389015,0.014294061473785409,0.7415659840612849,0.258434015937904,8.110815645465458e-13,"{'sigma': 2.8666511826810854, 'lam': -0.9179013984657312}","{'sigma': 1.129860140303506, 'mu': -0.21180491178602656, 'w0': 0.625800462471475, 'delta': 2.1131258275186582e-05, 'psi': 0.2}",{'sigma': 1.8491258192518247},2.0224722640642967,0.13540552393574107
0.6000000000000001,-0.40000000000000013,63.27687490708882,59.829361064632415,3.4475138424564022,3.612274113988924,13.048524274594465,0.7434119585074686,0.5238542209447113,0.3289437946712007,0.05865582822306945,0.09779182652102376,0.12285997920720994,1.0,1.565693059615312e-17,2.3213034437886057e-21,"{'sigma': 1.940389536173503, 'lam': -0.5615156663776695}","{'sigma': 0.8502022743536854, 'mu': -0.17543822588583868, 'w0': 0.5183336625681586, 'delta': 5.62143664950554e-11, 'psi': 0.2}",{'sigma': 1.6584735057922728},2.0283236524946697,0.15544467786627986
0.6000000000000001,-0.20000000000000018,126.42015836770489,119.32389906304773,7.096259304657153,4.754021272299956,22.60071825748049,0.5954223575456592,0.307440052587562,0.08018134871304959,0.03932526725963464,0.25596879018701935,0.00011967588138078424,0.9899955933379637,0.01000440666194868,8.775522268798544e-14,"{'sigma': 3.4463056617852112, 'lam': -0.8911889403614337}","{'sigma': 1.2654583813647373, 'mu': -0.19399312832185545, 'w0': 0.5731542741478564, 'delta': 1.7679648856017138e-09, 'psi': 0.2}",{'sigma': 2.269014382333692},2.90396615086729,0.12848999389238974
0.6000000000000001,-2.220446049250313e-16,183.21201813565588,173.93739280089358,9.274625334762305,5.331871802248728,28.428856915615103,0.4731691146385936,0.17626521871077078,-0.026124484093972996,0.030396980357674495,0.2782685925836559,0.13812193208249832,0.0001865103723596299,0.9998134896272008,4.39673076390663e-13,"{'sigma': 4.565026266371544, 'lam': -1.1774083360235803}","{'sigma': 1.4522553380665584, 'mu': -0.20658208529027955, 'w0': 0.6103484484642975, 'delta': 5.294464866523185e-10, 'psi': 0.2}",{'sigma': 2.565024670287374},3.740549682037255,0.13157580317563472
0.8,-0.6000000000000001,66.35984889283922,63.71458549006959,2.6452634027696362,4.653025839317581,21.650649461357084,0.7488163843509896,0.5428067694062868,0.3610793338571502,0.07051562895134679,0.13181963126192453,0.20414593599674755,0.999999999999998,1.9626081856763856e-15,1.2455750472799837e-21,"{'sigma': 2.4152829145137535, 'lam': -0.539733171528527}","{'sigma': 0.8707807794320124, 'mu': -0.12343146708517105, 'w0': 0.3646792715395494, 'delta': 7.272848989714475e-11, 'psi': 0.2}",{'sigma': 2.1148656688511815},3.4003380432006325,0.15705478254911878
0.8,-0.40000000000000013,135.43302322177522,128.7697564385171,6.663266783258109,6.143396421935264,37.741319597046996,0.5942313266159925,0.32315661261215456,0.11225689250946086,0.04696224072129693,0.2889211024981005,-0.025606341858091096,0.9999924909981823,7.50900181251224e-06,5.135077645528908e-15,"{'sigma': 4.3382503677901765, 'lam': -0.8644550730351224}","{'sigma': 1.5921371786743856, 'mu': -0.19118988701958606, 'w0': 0.5648720733631205, 'delta': 1.6629386756505937e-10, 'psi': 0.2}",{'sigma': 2.9187850800597577},4.509175615457495,0.11947583347907918
0.8,-0.20000000000000018,198.85129924856196,189.7819409019254,9.069358346636562,6.85507805348672,46.99209511939528,0.4642746441811616,0.18896873664304142,0.003054554092883625,0.035758902885303034,0.3110697768838284,0.07557604403694454,0.9999364599987315,6.35396887776731e-05,3.124908997522727e-10,"{'sigma': 5.795369637339927, 'lam': -1.1643565508636038}","{'sigma': 2.1121774418290453, 'mu': -0.24579436957013567, 'w0': 0.7262356519429493, 'delta': 3.419179476638057e-05, 'psi': 0.2}",{'sigma': 3.2907195604636024},5.7935523875787425,0.1232878077229534
0.8,-2.220446049250313e-16,256.36251494508264,246.13134912410203,10.231165820980607,7.061289256755764,49.86180596757437,0.35043099133001143,0.10293677279805714,-0.04070521307724329,0.028480665711818374,0.29046080870812324,0.16760924440775005,0.8972562933934248,0.10274338156998723,3.250365881304751e-07,"{'sigma': 7.1062366044880925, 'lam': -1.5294090452183184}","{'sigma': 1.872473399088602, 'mu': -0.21534523817704065, 'w0': 0.6362392546647833, 'delta': 3.90481869061432e-10, 'psi': 0.2}",{'sigma': 3.4053938473918564},5.7812320355673785,0.11594509912711488
1.0,-0.8,68.75877336364923,67.01035726736139,1.7484160962878406,6.033458694096172,36.40262381336469,0.7528351328706417,0.5563437219201126,0.38439069234678214,0.08632439270210851,0.1723705532830574,0.26296813992254897,0.9999999999999958,4.156584882490449e-15,1.4528729477881341e-21,"{'sigma': 3.054259850118241, 'lam': -0.5248443894750454}","{'sigma': 1.1135035238859259, 'mu': -0.12194127138682664, 'w0': 0.36027647625957093, 'delta': 8.02777844199909e-11, 'psi': 0.2}",{'sigma': 2.7197864829024607},5.750513902939407,0.1579697642791394
1.0,-0.6000000000000001,143.56839562501995,137.12363424161177,6.444761383408178,8.0891150029533,65.43378153100416,0.5925236017293123,0.3334130516322096,0.13649769381483107,0.057837091635112595,0.31244124278201973,-0.03556780039967817,0.9999999582850301,4.171496937715147e-08,6.66690477655519e-16,"{'sigma': 5.594122753556755, 'lam': -0.8451263674541871}","{'sigma': 2.0464041205726313, 'mu': -0.18860022139116506, 'w0': 0.5572208851124523, 'delta': 3.658984226717621e-11, 'psi': 0.2}",{'sigma': 3.8264861104392542},7.581511149380928,0.11586539814741746
1.0,-0.40000000000000013,213.31890098064505,204.10634905246263,9.212551928182421,9.163760577996737,83.97450793084708,0.45414032295889895,0.19512561693807737,0.027647777573940012,0.044340175384882816,0.32413072802594467,0.019697690403649572,0.9976674755107334,0.002332524450021513,3.9244998857365733e-11,"{'sigma': 7.686874103019843, 'lam': -1.161456267785892}","{'sigma': 2.386607777081824, 'mu': -0.2040286971212517, 'w0': 0.6028044419977805, 'delta': 1.356317280709618e-10, 'psi': 0.2}",{'sigma': 4.386494571534464},9.621801921631606,0.11458003337816698
1.0,-0.20000000000000018,277.8336408709276,267.4402116008014,10.393429270126205,9.547510265402828,91.15495226797238,0.33065093225489256,0.10781904129154712,-0.014215170870437872,0.03538351049191239,0.2944240415632014,0.05644982908113882,0.9999209504189829,7.891619832410288e-05,1.333826930261274e-07,"{'sigma': 9.782325625174867, 'lam': -1.5809026960946517}","{'sigma': 2.477292638935896, 'mu': -0.21594074008593145, 'w0': 0.6379986700036423, 'delta': 5.054940910298455e-10, 'psi': 0.2}",{'sigma': 4.5951793311517735},9.705867137419526,0.10647657528125017
1.0,-2.220446049250313e-16,337.0063493372145,326.32340943576634,10.682939901448151,9.41419089801374,88.62699026424475,0.2256030677773173,0.05552170703831657,-0.02506234013489535,0.02865281654876944,0.2604498012579057,0.0964884585632453,0.999811911155155,8.522249157543902e-08,0.00018800362235342653,"{'sigma': 12.483923714079141, 'lam': -2.2586665353781514}","{'sigma': 2.3949712001817183, 'mu': -0.22402836658436254, 'w0': 0.6618936293153371, 'delta': 1.6756929177574875e-09, 'psi': 0.2}",{'sigma': 4.548136518785314},8.587897523931954,0.09689934745980665
1.2000000000000002,-1.0,70.32711396117233,69.54946105200752,0.7776529091648143,7.7986852082487905,60.81949097735848,0.7556936270145541,0.5658088222909442,0.40074191855537844,0.10654101198396268,0.22026093358510826,0.3249937188366351,0.9999999999999902,9.796934541469078e-15,2.28556894664864e-21,"{'sigma': 3.877865767732275, 'lam': -0.5147444938513237}","{'sigma': 1.4238892139101318, 'mu': -0.12086036465083438, 'w0': 0.3570829285426505, 'delta': 8.918354943432405e-11, 'psi': 0.2}",{'sigma': 3.49335414171346},9.64544323586575,0.15859131802757934
1.2000000000000002,-0.8,150.6569946659227,144.33383936681952,6.323155299103178,10.659522475101445,113.62541939719283,0.5901529466909823,0.3387486028350234,0.15204593371576192,0.07209910577076907,0.33659028383495165,-0.03469234223920874,0.9999999981182919,1.8817078848329555e-09,2.2159395451865253e-16,"{'sigma': 7.271639572375169, 'lam': -0.8337375269829228}","{'sigma': 2.64914822505382, 'mu': -0.18670920535193836, 'w0': 0.5516338628821124, 'delta': 4.4601877746686114e-11, 'psi': 0.2}",{'sigma': 5.0261907430758965},13.462200068517156,0.11847877121102839
1.2000000000000002,-0.6000000000000001,226.3641586889866,216.55172626173902,9.812432427247586,12.34370167386564,152.3669710133934,0.444093314669949,0.19587836171555045,0.0434046075708272,0.05610784578962724,0.33425308812695254,-0.009301312984523328,0.9999864336673325,1.35663224971575e-05,1.0170307995418037e-11,"{'sigma': 10.344512417640733, 'lam': -1.1686825309265607}","{'sigma': 3.1535391296895714, 'mu': -0.20300638053807063, 'w0': 0.5997839994007029, 'delta': 1.8228996090385863e-10, 'psi': 0.2}",{'sigma': 5.895343925718304},16.456210074317696,0.10800378825454998
1.2000000000000002,-0.40000000000000013,297.2719072697899,286.23646947011946,11.035437799670433,13.196023138795882,174.13502667963633,0.3104870298638291,0.10541080380247002,0.003938928563911971,0.04560009021613654,0.2891778745350479,-0.018021900282193595,0.9999997836884572,1.4126936162235574e-07,7.504218104070242e-08,"{'sigma': 13.939895063617271, 'lam': -1.6608137620019419}","{'sigma': 3.3596401438888064, 'mu': -0.21703599605574797, 'w0': 0.6412346162376887, 'delta': 4.085899618644362e-09, 'psi': 0.2}",{'sigma': 6.339449666131227},17.116106046309323,0.09829214933190068
1.2000000000000002,-0.20000000000000018,363.6055553505593,352.5832115493288,11.022343801230534,13.379864895592497,179.02078462430842,0.19305964940498896,0.053090755052475416,-0.0024062483131624276,0.037638657282066314,0.2386129057570143,-0.040146935742381165,0.9995308583476572,3.12621390432205e-14,0.00046914165231156415,"{'sigma': 19.682503390966396, 'lam': -2.592335034134707}","{'sigma': 7.515247800158919, 'mu': -0.7142896056765011, 'w0': 2.1103744383095955, 'delta': 4.1869174793873754e-11, 'psi': 0.2}",{'sigma': 6.453806472177227},15.574182882207458,0.08699650666201308
1.2000000000000002,-2.220446049250313e-16,425.33181895173067,414.8346774764895,10.497141475241165,12.959890407735722,167.95875938052038,0.09714656812403309,0.027605951172544923,0.0029227098543862396,0.031037778280929743,0.19735645608749314,-0.028323175013929357,0.5012123892879589,7.503068797687036e-12,0.49878761070453814,"{'sigma': 22.126189564315705, 'lam': -3.141592494965215}","{'sigma': 7.8970654884807026, 'mu': -0.7547498012894931, 'w0': 2.229914489498462, 'delta': 7.485364550419149e-08, 'psi': 0.2}",{'sigma': 6.272759101142834},13.083320191154376,0.0778960278071199
1.4000000000000001,-1.0,156.57196082275044,150.12735697996663,6.444603842783806,13.9508936211208,194.627432827829,0.5874037039019878,0.3409041138765675,0.16128796472997942,0.09021592662339617,0.36681874335114795,-0.019056117160845217,0.9999999996394549,3.605450338892434e-10,1.416906453567881e-16,"{'sigma': 9.443576503310737, 'lam': -0.8285363000201951}","{'sigma': 3.4263522700092377, 'mu': -0.18554388189079374, 'w0': 0.5481909052731089, 'delta': 6.114597717044035e-11, 'psi': 0.2}",{'sigma': 6.563210655568583},23.33497448130703,0.11989560845695156
1.4000000000000001,-0.8,237.86040888307053,227.1068375423176,10.753571340752927,16.514352233684683,272.7238296982063,0.43450446571292584,0.19331054088593772,0.05188727116039827,0.0713341198160948,0.3500036040242947,-0.020686241975892142,0.9999994211781855,5.788162209871013e-07,5.593479297760199e-12,"{'sigma': 13.903967570368025, 'lam': -1.1833068831452989}","{'sigma': 4.165133970160126, 'mu': -0.20258632467983317, 'w0': 0.5985429410169227, 'delta': 2.4150548227908075e-10, 'psi': 0.2}",{'sigma': 7.87584891027059},28.26672496315612,0.10364596667051726
1.4000000000000001,-0.6000000000000001,314.4726869370754,302.18514422408725,12.28754271298817,18.138585346269938,329.0082783639185,0.2917846156283654,0.0994940126142095,0.014149943370627324,0.05921517662333709,0.28894273703592743,-0.05412419444996541,0.9999999151941984,1.7519607227160925e-09,8.305384095146654e-08,"{'sigma': 19.887341502382213, 'lam': -1.7565663310058492}","{'sigma': 4.5589861291549, 'mu': -0.21851184902595144, 'w0': 0.6455950350908642, 'delta': 3.3582678860000215e-09, 'psi': 0.2}",{'sigma': 8.703051181611633},30.433905185904404,0.0925019435293395
1.4000000000000001,-0.40000000000000013,386.9109616952839,375.02848895878566,11.882472736498244,19.019488030215417,361.7409249315075,0.16252582060878676,0.04614240230498342,0.011318733643704317,0.05021590928084475,0.2202451113871794,-0.10699534073705666,0.9981546361691437,1.1682515713300918e-14,0.00184536383084465,"{'sigma': 31.55173472098501, 'lam': -3.0192797165892786}","{'sigma': 10.894385802989866, 'mu': -0.7232310877375956, 'w0': 2.136792124690721, 'delta': 5.090377008798441e-09, 'psi': 0.2}",{'sigma': 9.163773823314312},28.763963545568064,0.07951537015341649
1.4000000000000001,-0.20000000000000018,455.55923955568073,444.9418729860828,10.617366569597948,19.196222238650222,368.4949482356493,0.05168761372190214,0.02291407962953578,0.02109754433291685,0.04281368200926113,0.15906415887210776,-0.13848967510772697,0.006024477249016993,2.338299572850734e-12,0.9939755227486448,"{'sigma': 32.527247499613914, 'lam': -3.1415922444665263}","{'sigma': 12.024165193192418, 'mu': -0.7670363509835219, 'w0': 2.2662151318015633, 'delta': 6.348800596356341e-09, 'psi': 0.2}",{'sigma': 9.282670504076235},25.2241659390713,0.06845186361399089
1.4000000000000001,-2.220446049250313e-16,520.5036160503353,511.40453417058654,9.099081879748724,18.624359501121088,346.86676682699937,-0.03648982220451858,0.019325925593440763,0.030915972110670653,0.036197151267626994,0.11114221595268688,-0.13934639485717787,3.0644200918287823e-06,4.519615130945247e-09,0.9999969310602932,"{'sigma': 31.253157831224225, 'lam': -3.1415924718642105}","{'sigma': 12.461589331839354, 'mu': -0.7975900557197568, 'w0': 2.3564862942460056, 'delta': 1.2817280570232015e-10, 'psi': 0.2}",{'sigma': 9.03684068792692},20.961800104943404,0.06043184908342099
1.6,-1.0,247.77403907032345,235.35862778577692,12.415411284546536,21.843760051153453,477.14985317236744,0.4257106392861101,0.1891177063602314,0.055649921035502356,0.09060401002433693,0.37434538928217675,-0.01519762409013293,0.9999998966646739,1.0333000642516292e-07,5.319503096376295e-12,"{'sigma': 18.540610659725044, 'lam': -1.2024379584697549}","{'sigma': 5.468672416192225, 'mu': -0.2027478825749509, 'w0': 0.599020267183841, 'delta': 2.2958408507633976e-09, 'psi': 0.2}",{'sigma': 10.407792423373667},48.171487389311295,0.10095672684176567
1.6,-0.8,329.4250787291447,315.1543218558299,14.270756873314781,24.57233411962783,603.799604086626,0.2750863529652737,0.09226834827714428,0.01907325097698287,0.0766634479766007,0.2963037812600696,-0.06511294745904302,0.999999851349363,1.0598237924052743e-10,1.485446546260305e-07,"{'sigma': 28.016583220671862, 'lam': -1.8587869035850355}","{'sigma': 6.128059055671713, 'mu': -0.2201326216736721, 'w0': 0.6503836195331082, 'delta': 1.8560843972892371e-09, 'psi': 0.2}",{'sigma': 11.780909576387288},53.528327486702686,0.08865247198642263
