rb,rnb,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Params fold,Params hopf,Params null,Smax,Smax/Var
1.6,-0.6000000000000001,406.86656415066784,393.41557757251843,13.450986578149411,26.54776731793338,704.7839495671317,0.1354653734302478,0.03830776020601966,0.0190394748038264,0.0666577789066289,0.2083845570269389,-0.12791581978333413,0.9891364389618528,1.1184656575543921e-14,0.010863561038136054,"{'sigma': 45.33132137650618, 'lam': -3.141591784739215}","{'sigma': 15.460476895855106, 'mu': -0.7304699854639831, 'w0': 2.1581795017356225, 'delta': 4.040079382150452e-11, 'psi': 0.2}",{'sigma': 12.781949920701294},52.38749139018196,0.07433127758138876
1.6,-0.40000000000000013,480.81945455469804,469.5847305428191,11.234724011878939,27.83417048629153,774.7410466599425,0.011403594441998169,0.017892574350253865,0.031718494086338374,0.05871214349531466,0.1271876149054458,-0.1681639448560907,3.514576695110628e-05,3.271549013125694e-12,0.9999648542297772,"{'sigma': 46.86100778102966, 'lam': -3.1415925796211415}","{'sigma': 17.858555340355572, 'mu': -0.7777400717259142, 'w0': 2.2978393578710463, 'delta': 2.5966737648985827e-09, 'psi': 0.2}",{'sigma': 13.452934441630527},47.88112485678731,0.06180274694778602
1.6,-0.20000000000000018,551.8167579260704,543.4921171225109,8.324640803559532,28.354985728495148,804.0052156631634,-0.09348633875212335,0.021204724920203432,0.0430546651351897,0.05178091903059856,0.05902534119872998,-0.18564797391605756,1.3544403216362404e-07,8.41737036023262e-06,0.9999914471856075,"{'sigma': 47.16123003451867, 'lam': -3.141592647012572}","{'sigma': 19.692941151460076, 'mu': -0.8156728670770654, 'w0': 2.4099121260132152, 'delta': 1.8951711533432558e-08, 'psi': 0.2}",{'sigma': 13.757272835978466},50.29171260790533,0.06255147557273429
1.6,-2.220446049250313e-16,620.1693337944914,614.7381023081847,5.431231486306729,27.95360585390449,781.4040802354435,-0.17656050618291813,0.037990637303821684,0.04732852442441962,0.04520774411315997,0.005597299935960465,-0.19180701607539702,2.373148264071265e-09,0.9914218027854532,0.008578194841398507,"{'sigma': 46.05466730863506, 'lam': -3.141592498765714}","{'sigma': 20.75977669617669, 'mu': -0.8488956942561696, 'w0': 2.508069219814577, 'delta': 1.6375500955234656e-10, 'psi': 0.2}",{'sigma': 13.613053924355993},54.9071061483392,0.0702672375754619
1.8,-1.0,342.24184363918187,325.07836662322734,17.163477015954527,32.77027294227435,1073.8907887111584,0.2609060577226426,0.08465610533825828,0.020535780172835666,0.09870649884826259,0.31044940805093707,-0.05587705475349105,0.9999996687789359,2.0058219732944997e-11,3.3120100593276893e-07,"{'sigma': 38.786084680184246, 'lam': -1.9591345810263505}","{'sigma': 8.139610577357265, 'mu': -0.22174307085240152, 'w0': 0.6551417029659136, 'delta': 1.1739831329293793e-10, 'psi': 0.2}",{'sigma': 15.702903217297276},92.59813361025518,0.08622676959673695
1.8,-0.8,423.6367775326635,407.8395527987938,15.797224733869655,36.28327984438877,1316.4763962662287,0.11272072958335516,0.03051605926076487,0.02296643054834844,0.08761614375580491,0.20030898610856823,-0.11825516336960337,0.908198520691883,2.902456741479395e-14,0.09180147930808795,"{'sigma': 61.72773280835764, 'lam': -3.141592257979117}","{'sigma': 21.40933638614709, 'mu': -0.7359102787628142, 'w0': 2.174252893713945, 'delta': 1.3053607084145824e-09, 'psi': 0.2}",{'sigma': 17.460413385136743},93.25291404799059,0.07083523435169302
1.8,-0.6000000000000001,501.28955996739563,489.09186515117864,12.197694816216995,39.23452735666413,1539.348136900826,-0.022448898900980143,0.013636513755340364,0.037738813026437536,0.07927528407353528,0.0962160715858259,-0.15382297405804168,1.027491191609511e-06,3.583768914400041e-11,0.9999989724729708,"{'sigma': 65.70493991975715, 'lam': -3.1415926510832075}","{'sigma': 25.69586314358621, 'mu': -0.7870506779916715, 'w0': 2.3253476172870093, 'delta': 2.2095036911196075e-10, 'psi': 0.2}",{'sigma': 18.95797652424386},88.10461552765527,0.05723501618356232
1.8,-0.40000000000000013,576.076914732648,568.9753259274347,7.101588805213282,41.58172813945694,1729.0401150637051,-0.1415240926568105,0.025372948469835652,0.04836322674289952,0.07241558817964426,0.006257368389919697,-0.17044358897939138,7.720264613826796e-08,0.06343378172271877,0.9365661410746351,"{'sigma': 68.66060494040252, 'lam': -3.141592471712091}","{'sigma': 29.885116439498425, 'mu': -0.8331554001222718, 'w0': 2.461564404952182, 'delta': 1.2092914669636912e-08, 'psi': 0.2}",{'sigma': 20.18151575440683},113.4546145777498,0.06561710951024965
1.8,-0.20000000000000018,648.7954711520567,646.9704883975799,1.8249827544768777,43.15324313424339,1862.2023930031244,-0.24250256888536448,0.05644857835343383,0.047156282634053276,0.06621157120335718,-0.06679292156948302,-0.18141112320901678,1.9453994867675076e-14,0.9999999725965666,2.7403413929314217e-08,"{'sigma': 70.40937787022236, 'lam': -3.1415926355133994}","{'sigma': 34.04545581876631, 'mu': -0.8828166529160657, 'w0': 2.6082889692444615, 'delta': 1.877190403121176e-09, 'psi': 0.2}",{'sigma': 21.042436890615605},138.8675137495634,0.07457165465544023
1.8,-2.220446049250313e-16,720.0642841356023,722.824531766121,-2.760247630518734,43.67241523515628,1907.2798524719105,-0.3240062823748531,0.09697483637224372,0.03382474858926607,0.06005625574325963,-0.12359958315953756,-0.19473737850444017,6.140930918595632e-19,0.9999999999998745,1.2555283018307673e-13,"{'sigma': 70.58297967388954, 'lam': -3.141592377452834}","{'sigma': 38.110224211846194, 'mu': -0.9397037780235376, 'w0': 2.776362570462731, 'delta': 1.301801646480527e-07, 'psi': 0.2}",{'sigma': 21.39438387536391},155.12670703889296,0.08133400394170923
2.0,-1.0,437.49507908589123,418.48769500344326,19.00738408244797,48.662041782375624,2367.994310429671,0.0956473679068462,0.022417286100674994,0.023948252101844234,0.11411862233017063,0.19321228015746833,-0.07870538315099906,0.5710212905222634,7.718189806941036e-14,0.4289787094776594,"{'sigma': 82.54687193099309, 'lam': -3.141592647854306}","{'sigma': 28.941848398566002, 'mu': -0.7383725254243183, 'w0': 2.181527620984379, 'delta': 8.269189777365682e-10, 'psi': 0.2}",{'sigma': 23.40441288372816},162.63565430522624,0.06868076227586717
2.0,-0.8,517.3157162480135,503.85310637443513,13.462609873578344,53.90365069079128,2905.6035577948437,-0.047990033177101085,0.008912835178067364,0.04066974085096166,0.10544634245762037,0.06199378652232274,-0.10245433269428891,1.6720829520823565e-07,8.045130005185166e-10,0.9999998319871917,"{'sigma': 89.8962210451694, 'lam': -3.1415926535897927}","{'sigma': 35.7999086162224, 'mu': -0.7929018333947648, 'w0': 2.3426349093742393, 'delta': 6.172572453166936e-09, 'psi': 0.2}",{'sigma': 26.037309934162728},164.04427574163063,0.05645790021888916
2.0,-0.6000000000000001,593.7093679276146,588.3257180028831,5.383649924731458,58.902608192016224,3469.5172518221766,-0.17822198107425044,0.029451448820306925,0.04976846997255715,0.0989979784148955,-0.05376804473288426,-0.11164574238491812,9.863987551925893e-10,0.9917733247099091,0.00822667430369215,"{'sigma': 96.71427908291028, 'lam': -3.141592647610894}","{'sigma': 43.52692214152, 'mu': -0.8478203821768797, 'w0': 2.504892212168738, 'delta': 1.0785100368337908e-08, 'psi': 0.2}",{'sigma': 28.596767592210607},234.77842749673445,0.06766890332464258
2.0,-0.40000000000000013,667.9140721154281,671.638306403938,-3.7242342885099333,63.598450391431506,4044.7628921913742,-0.2939050165663788,0.07642948480967639,0.04004966578318969,0.09384871678590943,-0.14868895564090792,-0.1267680513523395,8.249540065139289e-18,0.9999999999959455,4.054635741610859e-12,"{'sigma': 103.00164584539256, 'lam': -3.1415926375557826}","{'sigma': 53.36582625604626, 'mu': -0.9192375551375962, 'w0': 2.715894823531173, 'delta': 4.901135053358985e-09, 'psi': 0.2}",{'sigma': 31.05915936367494},313.20890125828754,0.0774356642420137
2.0,-0.20000000000000018,741.1200796660967,753.479917462757,-12.359837796660372,67.81142459173422,4598.389305160457,-0.3945746574033463,0.1414461955336747,0.008157209042799565,0.08933528167384827,-0.22145652843876576,-0.15627994173802764,5.902563471202151e-22,1.0,2.9754486981261526e-17,"{'sigma': 108.54689210574385, 'lam': -3.1415924242081035}","{'sigma': 65.5200338328154, 'mu': -0.9808647514142772, 'w0': 2.9898763924579983, 'delta': 0.09190352216537279, 'psi': 0.2}",{'sigma': 33.33523443432955},394.2320199058064,0.08573263239443142
2.0,-2.220446049250313e-16,814.1744729885561,833.8436587129694,-19.669185724413296,71.20023860190719,5069.473976968514,-0.47969345428617105,0.21499780218744097,-0.04237237531386205,0.08486813718054935,-0.27387883903957405,-0.1996976838435528,1.1009275749094171e-24,1.0,1.0090944485029853e-20,"{'sigma': 112.89849443526015, 'lam': -3.1415919476380085}","{'sigma': 67.35506802476849, 'mu': -0.8465713511967294, 'w0': 3.1550566227975403, 'delta': 0.6538546935838543, 'psi': 0.2}",{'sigma': 35.24962451998335},540.2607771276965,0.10657136807136076
2.2,-1.0,529.2885825221919,514.2825794082977,15.006003113894167,72.51888800039416,5258.989116813711,-0.06198668394563884,0.0010786271532613613,0.04079188446186493,0.1386307248996477,0.022726526484531998,-0.008482132884874856,8.412350134047495e-08,6.9467526415415065e-09,0.9999999089297461,"{'sigma': 120.60494373803985, 'lam': -3.141592653589793}","{'sigma': 48.341224631054196, 'mu': -0.7929241522702679, 'w0': 2.3427008516403314, 'delta': 7.1398151835211365e-09, 'psi': 0.2}",{'sigma': 35.00403509571789},296.8018702869094,0.05643705733065562
2.2,-0.8,605.1844791853902,602.5470546888552,2.6374244965350044,81.06443365794117,6571.442404282744,-0.19979084130635177,0.02845400232923237,0.04934437434980275,0.1328063231898317,-0.12207855946177151,-0.007457319060439429,1.7058330645085766e-11,0.999896869789491,0.00010313019345065037,"{'sigma': 132.6193743362186, 'lam': -3.1415926426172867}","{'sigma': 60.791064745076504, 'mu': -0.8552860095913062, 'w0': 2.526949473955442, 'delta': 1.5773121697648662e-08, 'psi': 0.2}",{'sigma': 39.351989596181305},447.96531872354353,0.06816849196328577
2.2,-0.6000000000000001,678.1843428531104,689.8839627519807,-11.69961989887031,90.16249838006804,8129.276114135773,-0.32645836260386324,0.09018947180201452,0.031334789350539,0.12936163944003962,-0.24185435309814246,-0.026330287721669045,9.906776407431608e-20,0.9999999999999749,2.5152733133298982e-14,"{'sigma': 145.3267178655612, 'lam': -3.1415926480675056}","{'sigma': 79.67969957287481, 'mu': -0.9508328107663357, 'w0': 2.8092433113454165, 'delta': 5.348354026324387e-08, 'psi': 0.2}",{'sigma': 44.0803848708244},636.99822345774,0.07835854195554773
2.2,-0.40000000000000013,750.1285986397022,776.3612863391941,-26.232687699491862,100.1073021392459,10021.471941598267,-0.4428769805156728,0.18021985075954206,-0.02166906261247175,0.12789081240566608,-0.3300901199675616,-0.08164009922042376,4.585024530217407e-24,1.0,8.804751110903054e-20,"{'sigma': 159.24465330453415, 'lam': -3.1415926429068866}","{'sigma': 97.55145146130522, 'mu': -0.9163951377480939, 'w0': 3.126566265060547, 'delta': 0.41906939168131796, 'psi': 0.2}",{'sigma': 49.37366047029752},984.8911965673411,0.09827809749974378
2.2,-0.20000000000000018,822.116891373031,862.0351894442042,-39.91829807117324,111.28826958883322,12385.078948076822,-0.5496150446468798,0.29048910402155137,-0.11070580790237705,0.12827597404101296,-0.38369576177625153,-0.17547986315197486,9.593223808218168e-29,1.0,2.253658826072406e-25,"{'sigma': 175.11702941153695, 'lam': -3.141592196664713}","{'sigma': 100.7884123804592, 'mu': -0.6978332503003204, 'w0': 3.2741031930575666, 'delta': 1.2123491903343977, 'psi': 0.2}",{'sigma': 55.49626677189467},1634.1634088954954,0.13194614388382656
2.2,-2.220446049250313e-16,893.4231738404824,946.5182596878388,-53.09508584735647,124.114189160847,15404.331951054512,-0.6448803009333605,0.4102546397736766,-0.22765264834199844,0.1304791502979913,-0.40444727062655444,-0.2900596568985937,7.197052004665393e-34,1.0,3.1119807725501205e-31,"{'sigma': 193.8084811258181, 'lam': -3.141592523498387}","{'sigma': 93.1398335295686, 'mu': -0.4924011099523955, 'w0': 3.2407841545004312, 'delta': 1.7859810780451668, 'psi': 0.2}",{'sigma': 62.73602364778525},2703.510020266373,0.1755032304455957
2.4000000000000004,-1.0,610.9174009950698,611.2599909015652,-0.342589906495391,109.09588381636293,11901.911865673357,-0.1979024363584562,0.01511818611715335,0.04857151686631455,0.17583954506836874,-0.19618461698927037,0.15350246119235936,1.8136951987991386e-11,0.9998673794534679,0.0001326205283952629,"{'sigma': 178.30974963592672, 'lam': -3.141592632261849}","{'sigma': 80.92754489771247, 'mu': -0.8475374198242052, 'w0': 2.504056191080335, 'delta': 4.2646413067615185e-09, 'psi': 0.2}",{'sigma': 52.89232667340429},787.6543781518017,0.06617881118944412
2.4000000000000004,-0.8,680.1495046324194,702.3222617649351,-22.1727571325157,123.74278055472516,15312.275739414867,-0.33059968262360717,0.08498682581280485,0.02844974740696787,0.17429490390713628,-0.3408116818250528,0.13463352668773884,2.7281511019301887e-20,0.9999999999999927,7.222663267486913e-15,"{'sigma': 199.21822081959345, 'lam': -3.141592174394231}","{'sigma': 110.2472184614338, 'mu': -0.9565019734995219, 'w0': 2.825992846496498, 'delta': 1.3195926573672523e-09, 'psi': 0.2}",{'sigma': 60.47692873729045},1173.1307452200435,0.07661374214939998
2.4000000000000004,-0.6000000000000001,747.9176593540116,792.7418593750601,-44.82420002104857,141.28994433336678,19962.848369725885,-0.45782835135626293,0.19405368649957586,-0.03903584581833998,0.17684805587786775,-0.44648836463967345,0.057011907762202135,1.0820023852995785e-25,1.0,1.5543732371615272e-21,"{'sigma': 224.31713430166735, 'lam': -3.1415926168978046}","{'sigma': 139.0889259571366, 'mu': -0.8896818623589664, 'w0': 3.1966989739798546, 'delta': 0.5681266895847095, 'psi': 0.2}",{'sigma': 69.77625667637169},2064.5258409008716,0.10341840015334545
2.4000000000000004,-0.40000000000000013,814.13324171022,882.1874445545235,-68.05420284430352,164.0097102092791,26899.18504293171,-0.5799822962367369,0.33463057744536423,-0.15898058925538047,0.18488106053388667,-0.5029047812563051,-0.07890468380468266,4.3072829775590736e-32,1.0,5.08666023599207e-29,"{'sigma': 257.3267870252493, 'lam': -3.1415926535897003}","{'sigma': 139.97418165441897, 'mu': -0.6078668815368415, 'w0': 3.288915677909814, 'delta': 1.4929680420067184, 'psi': 0.2}",{'sigma': 82.14526866568085},3972.2768642431415,0.1476727587807325
2.4000000000000004,-0.20000000000000018,869.9609892255017,970.6344138251833,-100.67342459968154,195.47423471282602,38210.176436565,-0.6921913796190423,0.48940369592941324,-0.32017230128123914,0.2006674167773732,-0.5077369670737,-0.2467331074249595,9.193948262330583e-38,1.0,1.5817223467924916e-35,"{'sigma': 304.5995928931744, 'lam': -3.1415926535897882}","{'sigma': 116.08843591066075, 'mu': -0.3617761518557243, 'w0': 3.159039802180456, 'delta': 2.0901692247791632, 'psi': 0.2}",{'sigma': 99.804987312756},8035.553818526474,0.2102987886451343
2.4000000000000004,-2.220446049250313e-16,911.7452217713798,1058.240479533,-146.49525776162034,239.0822956949,57160.3441147436,-0.7805279322709082,0.6290246334084014,-0.4852040983894084,0.2256530729559712,-0.4855056558407371,-0.35417125139931116,1.953717603634272e-46,1.0,1.0089958158544218e-44,"{'sigma': 372.46050907390475, 'lam': -3.141592636221749}","{'sigma': 96.06522325986046, 'mu': -0.20583656036296194, 'w0': 3.090789135244576, 'delta': 2.4826433467593363, 'psi': 0.2}",{'sigma': 124.78397327882882},16269.025135075517,0.28462083962295776
2.6,-1.0,674.1635458149933,708.9855745241549,-34.8220287091616,166.7680788440668,27811.59212134088,-0.27653904943944624,0.04826735591624142,0.02717176858090095,0.23318431821443378,-0.45412686548949227,0.35830243676565776,2.4754891669280057e-17,0.9999999999707179,2.9282143601505854e-11,"{'sigma': 270.09368477057023, 'lam': -3.1415925988359046}","{'sigma': 138.24771993210155, 'mu': -0.916506465073921, 'w0': 2.7078258036502483, 'delta': 1.2783155645124111e-08, 'psi': 0.2}",{'sigma': 81.25041542275368},1933.1604254079457,0.06950916067565074
2.6,-0.8,734.8775827905558,802.5252911686298,-67.64770837807396,193.07849728003507,37279.30611191651,-0.4043895465693298,0.15330538738698396,-0.026375291715418275,0.23948407409925693,-0.5646679908204618,0.22506737424424442,8.085338444410811e-26,1.0,3.880606438956445e-21,"{'sigma': 308.6865913450836, 'lam': -3.14159264182351}","{'sigma': 198.6601570337151, 'mu': -0.991522336399884, 'w0': 3.1672234725469517, 'delta': 0.23776268090064856, 'psi': 0.2}",{'sigma': 95.05810262328394},3385.7835545212165,0.09082206477654729
2.6,-0.6000000000000001,787.9081384073268,895.0866353861401,-107.17849697881331,228.78795263824983,52343.92727240205,-0.5209376360166335,0.2961308871790258,-0.14059595903423996,0.2553812445362181,-0.6352631322678247,0.0886372299503775,3.925509627944242e-33,1.0,1.0203141749702691e-29,"{'sigma': 361.88820916532865, 'lam': -3.1415926282889184}","{'sigma': 203.649424355317, 'mu': -0.676949727321924, 'w0': 3.286215317836819, 'delta': 1.2861618532768002, 'psi': 0.2}",{'sigma': 114.17580179261029},6769.3998656963,0.12932541019453497
2.6,-0.40000000000000013,801.318158686519,986.7227778598414,-185.40461917332232,282.81298557865495,79983.1848119125,-0.5609452034708726,0.4517903187885084,-0.28823069172981314,0.28842366938956104,-0.7036042733458241,0.14288401982235188,4.292798787853112e-33,1.0,1.3437363277356244e-30,"{'sigma': 450.1473871664465, 'lam': -3.1415924079067405}","{'sigma': 177.3651726414751, 'mu': -0.4079815954753905, 'w0': 3.1786189026779903, 'delta': 1.9732339670264296, 'psi': 0.2}",{'sigma': 143.77667350067273},14489.514888946942,0.1811570134775242
