Realisation number,Variable,index,Lag-1 AC,Lag-2 AC,Coefficient of variation,Kurtosis,Smax/Var,Lag-3 AC,Variance,Standard deviation,Skewness,Smax,Cross correlation
1,Non-breeding,0,0.9084628670120898,0.7543177892918826,0.974309153713299,0.030008635578583766,0.7578947368421053,0.12780656303972365,-0.4284326424870466,-0.4284326424870466,-0.5477115716753023,0.4105263157894737,0.9265975820379966
1,Breeding,0,0.9040371329879102,0.7495682210708118,0.8047279792746114,0.5311960276338515,0.631578947368421,-0.5718911917098446,-0.9857512953367875,-0.9857512953367875,0.4901770293609672,-0.631578947368421,0.9265975820379966
1,Total,0,0.9749568221070811,0.8252374784110535,0.9653497409326425,0.7149179620034543,0.8210526315789474,0.19732297063903284,-0.786917098445596,-0.786917098445596,0.2182642487046632,0.3263157894736842,0.9265975820379966
2,Non-breeding,0,0.93566493955095,0.929080310880829,0.969775474956822,-0.537025043177893,0.7894736842105264,0.7760146804835925,-0.7652202072538861,-0.7652202072538861,-0.05580742659758204,0.45263157894736844,0.9102979274611399
2,Breeding,0,0.9297279792746115,0.7966321243523317,0.6475604490500864,0.2384499136442142,0.8315789473684211,0.5002158894645942,-0.9725820379965459,-0.9725820379965459,0.3376511226252159,-0.6210526315789474,0.9102979274611399
2,Total,0,0.9606001727115717,0.8843911917098446,0.9395509499136443,-0.052353195164076,0.7894736842105264,0.780440414507772,-0.9274611398963731,-0.9274611398963731,0.06530656303972367,0.23157894736842105,0.9102979274611399
3,Non-breeding,0,0.9050086355785838,0.8041882556131261,0.9670768566493956,0.22841105354058722,0.4631578947368421,0.5568868739205527,-0.9265975820379966,-0.9265975820379966,-0.07869170984455959,-0.5578947368421052,0.8339810017271158
3,Breeding,0,0.9152633851468049,0.8671200345423143,0.6522020725388601,0.48801813471502586,0.37894736842105264,-0.14669689119170987,-0.9666450777202071,-0.9666450777202071,0.4964378238341969,-0.8947368421052632,0.8339810017271158
3,Total,0,0.9768998272884283,0.8633419689119172,0.9095423143350605,0.40252590673575134,0.7052631578947369,0.3375431778929188,-0.9584412780656304,-0.9584412780656304,0.36744386873920554,-0.7473684210526316,0.8339810017271158
4,Non-breeding,0,0.9452720207253887,0.8143350604490501,0.9032815198618308,0.23672279792746115,0.6210526315789474,0.6848013816925734,-0.6580310880829016,-0.6580310880829016,-0.7049870466321244,0.23157894736842105,0.8439119170984457
4,Breeding,0,0.9083549222797928,0.8153065630397237,0.6260794473229706,0.10276338514680484,0.7894736842105264,0.4049006908462867,-0.9733376511226253,-0.9733376511226253,0.352979274611399,-0.8421052631578948,0.8439119170984457
4,Total,0,0.9708549222797929,0.8496329879101899,0.8395941278065631,0.017271157167530228,0.8315789473684211,0.38806131260794474,-0.9014464594127807,-0.9014464594127807,0.20207253886010362,0.17894736842105263,0.8439119170984457
5,Non-breeding,0,0.7455742659758203,0.6473445595854922,0.9119170984455959,-0.6498272884283247,0.6842105263157895,0.570811744386874,-0.5888385146804836,-0.5888385146804836,-0.40932642487046633,0.5052631578947369,0.8619386873920554
5,Breeding,0,0.9637305699481866,0.6305051813471503,0.7139464594127807,-0.17962003454231434,0.6631578947368422,0.48553540587219346,-0.9822970639032814,-0.9822970639032814,-0.14507772020725387,-0.631578947368421,0.8619386873920554
5,Total,0,0.986183074265976,0.7208549222797928,0.8988557858376511,-0.4614637305699482,0.8210526315789474,0.6189550949913644,-0.9174222797927462,-0.9174222797927462,-0.2544257340241796,0.4105263157894737,0.8619386873920554
6,Non-breeding,0,0.9217400690846287,0.9305915371329879,0.9380397236614854,-0.12694300518134713,0.5684210526315789,0.9246545768566494,-0.8218911917098446,-0.8218911917098446,0.26198186528497414,0.19999999999999998,0.9136442141623489
6,Breeding,0,0.8228626943005182,0.6542530224525044,0.37607944732297066,-0.26208981001727116,0.7999999999999999,0.048683074265975824,-0.9773316062176166,-0.9773316062176166,-0.23726252158894645,-0.8210526315789474,0.9136442141623489
6,Total,0,0.9586571675302247,0.9164507772020726,0.9512089810017272,-0.09812176165803109,0.8526315789473685,0.48143350604490504,-0.9229274611398964,-0.9229274611398964,-0.4489421416234888,0.3684210526315789,0.9136442141623489
7,Non-breeding,0,0.863126079447323,0.8374352331606217,0.9308074265975821,0.6256476683937824,0.6947368421052632,0.8177892918825561,-0.8516839378238342,-0.8516839378238342,-0.6310449050086356,0.1368421052631579,0.7301381692573403
7,Breeding,0,0.9092184801381693,0.4531519861830743,0.807426597582038,0.9179620034542315,0.6842105263157895,0.10395077720207255,-0.9720423143350606,-0.9720423143350606,0.7004533678756477,-0.8421052631578948,0.7301381692573403
7,Total,0,0.952720207253886,0.8290155440414507,0.9128886010362695,0.7946891191709845,0.6736842105263158,0.7023963730569949,-0.9332901554404146,-0.9332901554404146,-0.1157167530224525,0.031578947368421054,0.7301381692573403
8,Non-breeding,0,0.9412780656303973,0.5915371329879102,0.9657815198618309,-0.358052677029361,0.7157894736842105,0.5835492227979274,-0.8979922279792747,-0.8979922279792747,-0.40360535405872194,-0.23157894736842105,0.8119602763385146
8,Breeding,0,0.9185017271157168,0.5406951640759932,-0.045768566493955096,-0.022884283246977548,0.7999999999999999,-0.19354490500863558,-0.9843480138169257,-0.9843480138169257,0.11776770293609673,-0.8526315789473685,0.8119602763385146
8,Total,0,0.9567141623488773,0.6804835924006908,0.9060880829015544,0.0028065630397236616,0.8105263157894737,0.33991796200345425,-0.944300518134715,-0.944300518134715,0.2772020725388601,-0.5578947368421052,0.8119602763385146
9,Non-breeding,0,0.9636226252158895,0.923791018998273,0.9722582037996547,0.15155440414507773,0.7999999999999999,0.7288428324697754,-0.9010146804835925,-0.9010146804835925,-0.03551381692573402,0.45263157894736844,0.8306347150259068
9,Breeding,0,0.8347366148531952,0.8543825561312608,0.6068652849740932,-0.10254749568221071,0.4736842105263158,0.8052677029360967,-0.9783031088082901,-0.9783031088082901,-0.16936528497409328,-0.8421052631578948,0.8306347150259068
9,Total,0,0.9649179620034544,0.9381476683937824,0.8973445595854923,-0.17227979274611402,0.8526315789473685,0.8558937823834197,-0.9024179620034543,-0.9024179620034543,-0.5022668393782384,0.24210526315789474,0.8306347150259068
10,Non-breeding,0,0.9120250431778929,0.810772884283247,0.9416018998272886,0.08300949913644215,0.6736842105263158,0.17487046632124353,-0.9020941278065631,-0.9020941278065631,-0.2384499136442142,-0.06315789473684211,0.8697107081174439
10,Breeding,0,0.9260578583765113,0.8859024179620035,0.3789939550949914,0.800518134715026,0.38947368421052636,0.3457469775474957,-0.9839162348877376,-0.9839162348877376,-0.06681778929188256,-0.9157894736842106,0.8697107081174439
10,Total,0,0.9738773747841105,0.9332901554404146,0.9208765112262521,0.7571243523316062,0.6105263157894737,0.024935233160621764,-0.9563903281519863,-0.9563903281519863,-0.3313903281519862,-0.4631578947368421,0.8697107081174439
11,Non-breeding,0,0.8875215889464595,0.5519214162348878,0.9557426597582038,0.5989853195164077,0.7157894736842105,0.26068652849740936,-0.9552029360967186,-0.9552029360967186,-0.1971070811744387,-0.24210526315789474,0.8401338514680484
11,Breeding,0,0.8479058721934369,0.5320595854922281,0.7723445595854922,0.7588514680483592,0.6421052631578947,0.636981865284974,-0.9838082901554405,-0.9838082901554405,-0.06336355785837652,-0.8210526315789474,0.8401338514680484
11,Total,0,0.9176381692573403,0.5832253886010363,0.9278929188255614,-0.05656303972366149,0.7263157894736842,0.6360103626943006,-0.8738126079447324,-0.8738126079447324,-0.1940846286701209,-0.5263157894736842,0.8401338514680484
12,Non-breeding,0,0.9558506044905007,0.8302029360967185,0.9652417962003453,-0.5875431778929188,0.8421052631578948,0.8441278065630398,-0.358160621761658,-0.358160621761658,0.6178756476683939,0.7578947368421053,0.9484024179620035
12,Breeding,0,0.9494818652849741,0.844667530224525,0.7310017271157168,0.26349309153713296,0.7578947368421053,0.7823834196891192,-0.9849956822107082,-0.9849956822107082,0.2518350604490501,-0.7999999999999999,0.9484024179620035
12,Total,0,0.967724525043178,0.903821243523316,0.957901554404145,-0.2411485319516408,0.7999999999999999,0.8408894645941278,-0.9114853195164077,-0.9114853195164077,-0.0705958549222798,0.6105263157894737,0.9484024179620035
13,Non-breeding,0,0.9709628670120898,0.5575345423143351,0.9915803108808291,0.6276986183074267,0.7263157894736842,-0.4685880829015544,-0.927353195164076,-0.927353195164076,0.5805267702936098,0.4842105263157895,0.834412780656304
13,Breeding,0,0.9462435233160622,0.4606001727115717,0.8275043177892919,0.6197107081174439,0.8736842105263158,-0.020941278065630398,-0.9827288428324699,-0.9827288428324699,0.7197754749568221,-0.7368421052631579,0.834412780656304
13,Total,0,0.9805699481865287,0.5250431778929189,0.9506692573402419,0.7117875647668394,0.9052631578947369,0.08721934369602764,-0.9091105354058723,-0.9091105354058723,0.4969775474956822,0.4631578947368421,0.834412780656304
14,Non-breeding,0,0.9548791018998274,0.8469343696027634,0.9726899827288428,-0.3055915371329879,0.9368421052631579,0.7191278065630397,-0.9159110535405872,-0.9159110535405872,0.3338730569948187,0.7789473684210527,0.8719775474956822
14,Breeding,0,0.9265975820379966,0.7642487046632125,0.8742443868739206,0.6346070811744386,0.6736842105263158,0.4897452504317789,-0.9794905008635578,-0.9794905008635578,0.31509067357512954,-0.6631578947368422,0.8719775474956822
14,Total,0,0.9789507772020726,0.9518566493955096,0.9729058721934369,-0.19937392055267703,0.8210526315789474,0.4937392055267703,-0.9575777202072538,-0.9575777202072538,0.2123272884283247,0.3263157894736842,0.8719775474956822
15,Non-breeding,0,0.9098661485319516,0.699373920552677,0.922279792746114,0.2754749568221071,0.6526315789473685,0.7838946459412781,-0.8258851468048359,-0.8258851468048359,0.5684369602763386,0.24210526315789474,0.7166450777202072
15,Breeding,0,0.878346286701209,0.7856217616580311,0.3545984455958549,-0.43944300518134716,0.6421052631578947,0.08085060449050087,-0.9834844559585492,-0.9834844559585492,0.4588730569948187,-0.6000000000000001,0.7166450777202072
15,Total,0,0.9479706390328152,0.7687823834196892,0.6948402417962003,-0.7353195164075994,0.7999999999999999,0.35556994818652854,-0.864961139896373,-0.864961139896373,0.6386010362694301,0.031578947368421054,0.7166450777202072
16,Non-breeding,0,0.9534758203799655,0.6332037996545768,0.9267055267702936,-0.07825993091537133,0.45263157894736844,0.8810449050086356,-0.528605354058722,-0.528605354058722,-0.37737478411053543,0.15789473684210525,0.7560449050086356
16,Breeding,0,0.7937176165803109,0.7799006908462868,0.6729274611398964,-0.0454447322970639,0.5684210526315789,0.8066709844559586,-0.9793825561312609,-0.9793825561312609,0.16645077720207255,-0.8105263157894737,0.7560449050086356
16,Total,0,0.9067357512953369,0.7751511226252159,0.8779145077720207,-0.32523747841105355,0.631578947368421,0.8542746113989638,-0.9045768566493956,-0.9045768566493956,-0.2823834196891192,-0.22105263157894736,0.7560449050086356
17,Non-breeding,0,0.8365716753022453,0.6356865284974094,0.8778065630397237,0.481325561312608,0.4736842105263158,0.288860103626943,-0.9159110535405872,-0.9159110535405872,0.2876727115716753,-0.25263157894736843,0.5902417962003454
17,Breeding,0,0.8371113989637305,0.518566493955095,0.7443868739205527,0.6735751295336788,0.6631578947368422,0.6560880829015544,-0.98639896373057,-0.98639896373057,0.42594991364421414,-0.7578947368421053,0.5902417962003454
17,Total,0,0.8786701208981003,0.7339162348877375,0.8707901554404145,0.5437176165803109,0.8421052631578948,0.6601899827288429,-0.9484024179620035,-0.9484024179620035,0.36452936096718486,-0.7368421052631579,0.5902417962003454
18,Non-breeding,0,0.941062176165803,0.7067141623488774,0.9604922279792746,0.6142055267702937,0.5894736842105264,0.5722150259067358,-0.8676597582037996,-0.8676597582037996,-0.12284110535405873,-0.24210526315789474,0.9318868739205528
18,Breeding,0,0.9202288428324699,0.5181347150259068,0.8836355785837652,0.5698402417962004,0.5473684210526316,0.5195379965457686,-0.9840241796200345,-0.9840241796200345,0.44958981001727116,-0.8736842105263158,0.9318868739205528
18,Total,0,0.9694516407599311,0.7571243523316062,0.9765759930915373,-0.016191709844559588,0.6631578947368422,0.6844775474956822,-0.9397668393782384,-0.9397668393782384,-0.5032383419689119,-0.5789473684210527,0.9318868739205528
19,Non-breeding,0,0.9596286701208981,0.7764464594127807,0.9693436960276339,0.10880829015544043,0.6631578947368422,-0.246545768566494,-0.9123488773747841,-0.9123488773747841,-0.1349309153713299,-0.17894736842105263,0.5656303972366148
19,Breeding,0,0.9246545768566494,0.45444732297063906,0.6636442141623489,-0.01543609671848014,0.631578947368421,-0.6939766839378239,-0.9751727115716754,-0.9751727115716754,0.3949697754749568,-0.7263157894736842,0.5656303972366148
19,Total,0,0.9676165803108808,0.707793609671848,0.8670120898100173,-0.32091968911917096,0.6842105263157895,-0.4521804835924007,-0.9601683937823834,-0.9601683937823834,0.36053540587219346,-0.3368421052631579,0.5656303972366148
20,Non-breeding,0,0.8780224525043179,0.4119170984455959,0.8663644214162349,-0.4277849740932642,0.5578947368421052,-0.0048575129533678756,-0.621545768566494,-0.621545768566494,-0.3740284974093264,0.2105263157894737,0.6624568221070812
20,Breeding,0,0.8701424870466321,0.35697322970639034,0.1633203799654577,0.4772236614853195,0.6000000000000001,-0.11852331606217616,-0.988126079447323,-0.988126079447323,0.048683074265975824,-0.8421052631578948,0.6624568221070812
20,Total,0,0.9300518134715026,0.8680915371329879,0.7288428324697754,-0.2539939550949914,0.5578947368421052,0.31595423143350604,-0.9365284974093264,-0.9365284974093264,-0.14842400690846289,-0.631578947368421,0.6624568221070812
21,Non-breeding,0,0.9165587219343696,0.7542098445595855,0.9196891191709845,-0.08948618307426598,0.7052631578947369,-0.1920336787564767,-0.8693868739205527,-0.8693868739205527,-0.6962435233160622,0.39999999999999997,0.8773747841105354
21,Breeding,0,0.9368523316062177,0.31465889464594127,0.7943652849740933,0.2858376511226252,0.8315789473684211,0.3636658031088083,-0.9810017271157168,-0.9810017271157168,-0.1944084628670121,-0.6842105263157895,0.8773747841105354
21,Total,0,0.9627590673575129,0.9031735751295338,0.9484024179620035,-0.4330742659758204,0.7578947368421053,0.2862694300518135,-0.9275690846286702,-0.9275690846286702,-0.6078367875647668,0.2631578947368421,0.8773747841105354
22,Non-breeding,0,0.9720423143350606,0.9336139896373057,0.979814335060449,0.49611398963730574,0.5473684210526316,0.7959844559585493,-0.6774611398963731,-0.6774611398963731,0.3977763385146805,0.28421052631578947,0.8854706390328152
22,Breeding,0,0.9382556131260795,0.6173359240069085,0.7691062176165804,0.4328583765112263,0.35789473684210527,0.6568436960276339,-0.9748488773747842,-0.9748488773747842,0.6517702936096719,-0.9157894736842106,0.8854706390328152
22,Total,0,0.9791666666666666,0.8881692573402418,0.9457037996545768,-0.3338730569948187,0.6210526315789474,0.397020725388601,-0.802461139896373,-0.802461139896373,0.5694084628670121,-0.15789473684210525,0.8854706390328152
23,Non-breeding,0,0.9539075993091537,0.8786701208981003,0.9583333333333334,0.4119170984455959,0.6210526315789474,0.028065630397236616,-0.9550949913644214,-0.9550949913644214,0.32070379965457685,-0.6947368421052632,0.8266407599309153
23,Breeding,0,0.8754317789291883,0.17508635578583767,0.7480569948186528,0.5433937823834197,0.6000000000000001,-0.3086139896373057,-0.989961139896373,-0.989961139896373,0.3475820379965458,-0.9368421052631579,0.8266407599309153
23,Total,0,0.924006908462867,0.6559801381692574,0.9436528497409326,0.47463298791019004,0.7052631578947369,-0.006044905008635579,-0.9820811744386874,-0.9820811744386874,0.05850604490500864,-0.6631578947368422,0.8266407599309153
24,Non-breeding,0,0.9183937823834196,0.7518350604490501,0.9300518134715026,-0.47279792746113997,0.5789473684210527,0.7977115716753023,-0.8036485319516408,-0.8036485319516408,-0.25313039723661485,-0.052631578947368425,0.5197538860103627
24,Breeding,0,0.893350604490501,0.7457901554404145,0.195919689119171,-0.030332469775474956,0.11578947368421053,0.30094991364421414,-0.9773316062176166,-0.9773316062176166,0.6441062176165803,-0.9157894736842106,0.5197538860103627
24,Total,0,0.9643782383419689,0.7765544041450777,0.601252158894646,-0.34132124352331605,0.4842105263157895,0.6797279792746115,-0.9304835924006908,-0.9304835924006908,0.27925302245250433,-0.5894736842105264,0.5197538860103627
25,Non-breeding,0,0.9553108808290155,0.8271804835924007,0.9853195164075994,0.550518134715026,0.8105263157894737,0.4802461139896373,-0.9427892918825561,-0.9427892918825561,0.2158894645941278,0.2105263157894737,0.8921632124352332
25,Breeding,0,0.8398100172711571,0.6804835924006908,0.7471934369602764,0.6678540587219344,0.7263157894736842,-0.028821243523316064,-0.977871329879102,-0.977871329879102,0.2285189982728843,-0.7894736842105264,0.8921632124352332
25,Total,0,0.966213298791019,0.8704663212435234,0.9688039723661486,0.7016407599309153,0.7473684210526316,0.41256476683937826,-0.9394430051813472,-0.9394430051813472,-0.09952504317789292,-0.0736842105263158,0.8921632124352332
26,Non-breeding,0,0.9360967184801382,0.9274611398963731,0.9706390328151986,0.4640544041450777,0.7578947368421053,0.21794041450777205,-0.878346286701209,-0.878346286701209,-0.1731433506044905,0.4421052631578947,0.7569084628670122
26,Breeding,0,0.8685233160621761,0.8449913644214163,0.7704015544041452,0.7462219343696028,0.6842105263157895,0.46513385146804836,-0.9911485319516408,-0.9911485319516408,0.060125215889464595,-0.7473684210526316,0.7569084628670122
26,Total,0,0.954447322970639,0.9269214162348878,0.9625431778929189,0.7495682210708118,0.7052631578947369,0.4625431778929188,-0.9680483592400692,-0.9680483592400692,-0.3338730569948187,-0.3263157894736842,0.7569084628670122
27,Non-breeding,0,0.6897668393782384,0.5998488773747842,0.9467832469775475,-0.17087651122625216,-0.052631578947368425,-0.05872193436960277,-0.9317789291882557,-0.9317789291882557,0.5249352331606219,-0.8421052631578948,0.34034974093264253
27,Breeding,0,0.6767055267702936,0.25852763385146804,0.6528497409326426,0.45196459412780654,0.3368421052631579,0.16504749568221072,-0.9880181347150259,-0.9880181347150259,0.16753022452504318,-0.8631578947368421,0.34034974093264253
27,Total,0,0.915695164075993,0.7193436960276339,0.8636658031088084,0.28670120898100176,0.052631578947368425,0.3430483592400691,-0.9571459412780656,-0.9571459412780656,0.03594559585492228,-0.6947368421052632,0.34034974093264253
28,Non-breeding,0,0.9492659758203801,0.8334412780656304,0.9400906735751295,0.7779576856649396,0.7999999999999999,0.22247409326424872,-0.8840673575129534,-0.8840673575129534,-0.39993523316062174,0.4105263157894737,0.9412780656303973
28,Breeding,0,0.9363126079447323,0.7815198618307426,0.8099093264248706,0.8378670120898101,0.8842105263157894,0.6043825561312608,-0.9813255613126081,-0.9813255613126081,0.6926813471502591,-0.8526315789473685,0.9412780656303973
28,Total,0,0.9739853195164077,0.9023100172711572,0.9692357512953368,0.9046848013816926,0.8736842105263158,0.7574481865284974,-0.8903281519861831,-0.8903281519861831,-0.2598229706390328,0.3473684210526316,0.9412780656303973
29,Non-breeding,0,0.9416018998272886,0.7905872193436961,0.9540155440414508,-0.6204663212435234,0.7263157894736842,0.6054620034542314,-0.9004749568221072,-0.9004749568221072,-0.5515975820379966,0.010526315789473684,0.6727115716753023
29,Breeding,0,0.901986183074266,0.7063903281519862,0.8643134715025907,0.4375,0.6421052631578947,0.7088730569948187,-0.9819732297063904,-0.9819732297063904,-0.2781735751295337,-0.6526315789473685,0.6727115716753023
29,Total,0,0.9548791018998274,0.906951640759931,0.9201208981001727,-0.18965889464594127,0.768421052631579,0.7949050086355786,-0.9475388601036271,-0.9475388601036271,-0.10233160621761658,-0.28421052631578947,0.6727115716753023
30,Non-breeding,0,0.9519645941278065,0.8317141623488774,0.9730138169257341,0.4300518134715026,0.8736842105263158,0.6268350604490501,-0.6447538860103628,-0.6447538860103628,-0.7247409326424871,0.8210526315789474,0.9212003454231434
30,Breeding,0,0.9431131260794473,0.6914939550949915,0.6593264248704663,0.13395941278065632,0.7368421052631579,0.440846286701209,-0.9812176165803108,-0.9812176165803108,-0.5158678756476685,-0.7473684210526316,0.9212003454231434
30,Total,0,0.9800302245250431,0.9409542314335061,0.9113773747841106,0.10977979274611399,0.7473684210526316,0.39669689119170987,-0.8760794473229706,-0.8760794473229706,-0.820811744386874,0.3684210526315789,0.9212003454231434
31,Non-breeding,0,0.9580094991364422,0.5646588946459413,0.9854274611398963,0.4828367875647669,0.8736842105263158,0.7427677029360967,-0.7930699481865285,-0.7930699481865285,0.5589378238341969,0.7473684210526316,0.9119170984455959
31,Breeding,0,0.888385146804836,0.7029360967184801,0.8863341968911918,0.40274179620034545,0.6736842105263158,0.6837219343696028,-0.9727979274611399,-0.9727979274611399,0.5778281519861831,-0.8526315789473685,0.9119170984455959
31,Total,0,0.9601683937823834,0.873380829015544,0.9776554404145078,0.03475820379965457,0.8947368421052632,0.8286917098445596,-0.9084628670120898,-0.9084628670120898,0.7944732297063903,0.5894736842105264,0.9119170984455959
32,Non-breeding,0,0.9550949913644214,0.8959412780656304,0.9604922279792746,-0.5895941278065631,0.7157894736842105,0.5377806563039723,-0.7180483592400692,-0.7180483592400692,-0.341213298791019,0.5368421052631579,0.7912348877374784
32,Breeding,0,0.8547063903281521,0.667206390328152,0.7629533678756477,-0.18339810017271158,0.35789473684210527,0.6173359240069085,-0.9788428324697755,-0.9788428324697755,-0.5297927461139897,-0.8315789473684211,0.7912348877374784
32,Total,0,0.9671848013816927,0.7564766839378239,0.9093264248704663,-0.538860103626943,0.7578947368421053,0.6243523316062176,-0.9039291882556131,-0.9039291882556131,-0.7234455958549223,-0.2947368421052632,0.7912348877374784
33,Non-breeding,0,0.9134283246977547,0.7749352331606219,0.9894214162348877,-0.11582469775474957,0.8210526315789474,0.6815630397236615,-0.8779145077720207,-0.8779145077720207,0.5403713298791019,0.5368421052631579,0.8626943005181347
33,Breeding,0,0.927245250431779,0.48445595854922285,0.6927892918825562,0.4421416234887737,0.768421052631579,0.4980569948186529,-0.9838082901554405,-0.9838082901554405,0.7487046632124352,-0.8315789473684211,0.8626943005181347
33,Total,0,0.9729058721934369,0.9081390328151987,0.9676165803108808,0.3890328151986183,0.8526315789473685,0.8270725388601037,-0.9632987910189983,-0.9632987910189983,0.7149179620034543,0.12631578947368421,0.8626943005181347
