Realisation number,Variable,index,Coefficient of variation,Lag-2 AC,Kurtosis,Standard deviation,Smax/Var,Skewness,Lag-1 AC,Lag-3 AC,Variance,Smax,Cross correlation
34,Non-breeding,0,0.9788433594885206,0.7407730310956117,0.8888695146759662,-0.9516419645451901,0.7426900584795321,-0.2381284510316768,0.895611740773031,0.6342923568730019,-0.9516419645451901,-0.43859649122807015,0.9236268526591106
34,Breeding,0,0.773786689915722,0.7407730310956117,0.26625980819529205,-0.9837256611450158,0.6257309941520467,-0.36123219994187733,0.9218831734960765,0.1326939843068875,-0.9837256611450158,-0.8245614035087718,0.9236268526591106
34,Total,0,0.9290903807032838,0.6925312409183375,0.5192095321127578,-0.971171171171171,0.5906432748538012,-0.453763440860215,0.9001453065969193,0.3791339726823597,-0.971171171171171,-0.6257309941520467,0.9236268526591106
35,Non-breeding,0,0.9655913978494622,0.8392327811682648,0.6004649811101423,-0.9803545480964834,0.9181286549707602,0.5052600988084858,0.9648939261842485,0.6913687881429815,-0.9803545480964834,-0.1111111111111111,0.8594594594594592
35,Breeding,0,0.9047951176983433,0.8851496657948269,0.6170880557977331,-0.9796570764312698,0.7076023391812866,-0.2525428654460912,0.9217669282185409,0.7751816332461492,-0.9796570764312698,-0.5789473684210525,0.8594594594594592
35,Total,0,0.9509444928799766,0.8857308921825049,0.7392618424876488,-0.974658529497239,0.8245614035087718,0.08526591107236267,0.9626852659110722,0.8323743097936646,-0.974658529497239,-0.09941520467836257,0.8594594594594592
36,Non-breeding,0,0.9371113048532401,0.7872711421098516,-0.2345248474280732,-0.9645451903516418,0.9181286549707602,0.4757337983144434,0.8799186283057249,0.6040685847137459,-0.9645451903516418,-0.7543859649122807,0.8974716652136004
36,Breeding,0,0.9428073234524846,0.4250508573089217,0.2437082243533856,-0.9667538506248182,0.6257309941520467,0.22603894216797438,0.8029642545771576,0.6835803545480963,-0.9667538506248182,-0.7777777777777777,0.8974716652136004
36,Total,0,0.972333623946527,0.7136878814298168,0.35541993606509725,-0.9600116245277533,0.7076023391812866,0.47480383609415855,0.8612031386224933,0.6198779424585874,-0.9600116245277533,-0.6842105263157894,0.8974716652136004
37,Non-breeding,0,0.9259517582098226,0.8517872711421096,0.10491136297587908,-0.974077303109561,0.7076023391812866,0.44434757337983133,0.8832897413542573,0.844696309212438,-0.974077303109561,-0.894736842105263,0.8622493461203137
37,Breeding,0,0.7884335948852076,0.8802673641383317,0.41284510316768375,-0.9893054344667246,0.6959064327485379,0.6365010171461783,0.938622493461203,0.7421679744260389,-0.9893054344667246,-0.8362573099415204,0.8622493461203137
37,Total,0,0.9064225515838418,0.8845684394071489,0.20092996222028475,-0.9804707933740189,0.7660818713450293,0.6785818076140656,0.9446672478930541,0.8584132519616389,-0.9804707933740189,-0.8245614035087718,0.8622493461203137
38,Non-breeding,0,0.9528044173205461,0.8601569311246728,0.8994478349317058,-0.9588491717523974,0.7309941520467835,0.8080790467887241,0.8856146469049693,0.865969195001453,-0.9588491717523974,-0.47368421052631576,0.6853240337111304
38,Breeding,0,0.77146178436501,0.8453937808776517,0.665097355419936,-0.9895379250217958,0.8128654970760234,0.6320836965998254,0.7289160127869804,0.7799476896251087,-0.9895379250217958,-0.9181286549707602,0.6853240337111304
38,Total,0,0.9268817204301073,0.8945655332752105,0.9269979657076429,-0.979308340598663,0.8245614035087718,0.6637024120895088,0.8800348735832605,0.9014240046498109,-0.979308340598663,-0.6608187134502924,0.6853240337111304
39,Non-breeding,0,0.9774484161580933,0.9139784946236558,0.5452484742807323,-0.9189770415576864,0.18128654970760236,-0.45562336530078457,0.9014240046498109,0.3377506538796861,-0.9189770415576864,-0.5555555555555555,0.7340308049985468
39,Breeding,0,0.9425748328974134,0.8584132519616389,0.269165940133682,-0.9654751525719266,-0.13450292397660818,0.18500435919790756,0.85573961057832,0.43307178145887815,-0.9654751525719266,-0.6725146198830408,0.7340308049985468
39,Total,0,0.9666376053472826,0.9093286835222317,-0.015751235106073812,-0.8922406277244985,-0.1111111111111111,-0.04190642255158383,0.9100261551874453,0.45597210113339137,-0.8922406277244985,-0.5789473684210525,0.7340308049985468
40,Non-breeding,0,0.702295844231328,0.8135425748328973,0.6030223772159256,-0.9523394362104038,0.6023391812865496,0.7455390874745712,0.8341179889566984,0.722638767800058,-0.9523394362104038,-0.43859649122807015,0.6969485614646903
40,Breeding,0,0.5589654170299331,0.8566695727986049,0.5507120023249055,-0.9887242080790466,0.25146198830409355,-0.32368497529787843,0.918279569892473,0.4078465562336529,-0.9887242080790466,-0.8596491228070176,0.6969485614646903
40,Total,0,0.6480092996222027,0.8959604766056377,0.1285091543156059,-0.968846265620459,0.47368421052631576,0.3865736704446381,0.9617553036907874,0.6754431851206043,-0.968846265620459,-0.7777777777777777,0.6969485614646903
41,Non-breeding,0,0.858064516129032,0.006335367625690205,0.04864864864864864,-0.9623365300784653,0.5672514619883041,-0.2574251671025864,0.5393199651264167,0.3470502760825341,-0.9623365300784653,-0.8596491228070176,0.7922696890438824
41,Breeding,0,0.6975297878523684,0.14292356873002032,0.7757628596338273,-0.9894216797442601,0.6608187134502924,0.27358326068003486,0.4774774774774774,0.4348154606219121,-0.9894216797442601,-0.894736842105263,0.7922696890438824
41,Total,0,0.8192385934321417,-0.047021214763150236,0.6881139203719848,-0.9791920953211273,0.5555555555555555,0.1189770415576867,0.5126997965707643,0.44632374309793654,-0.9791920953211273,-0.8245614035087718,0.7922696890438824
42,Non-breeding,0,0.6618424876489392,0.8961929671607088,0.6103458297006682,-0.9417611159546642,0.6608187134502924,0.7841325196163904,0.9188607962801509,0.7458878233071781,-0.9417611159546642,-0.14619883040935672,0.6754431851206043
42,Breeding,0,0.5868642836384771,0.8180761406567856,0.45446091252542853,-0.9739610578320254,0.6491228070175439,0.6449869224062772,0.9236268526591106,0.42516710258645735,-0.9739610578320254,-0.543859649122807,0.6754431851206043
42,Total,0,0.6530078465562336,0.8390002906131937,0.565707643126998,-0.946178436501017,0.6257309941520467,0.5818657367044463,0.9238593432141817,0.5438535309503051,-0.946178436501017,-0.23976608187134502,0.6754431851206043
43,Non-breeding,0,0.9522231909328682,0.8843359488520777,0.17233362394652713,-0.975820982272595,0.7777777777777777,0.30566695727986043,0.9186283057250798,0.6119732635861667,-0.975820982272595,-0.4152046783625731,0.8200523103748909
43,Breeding,0,0.862714327230456,0.8550421389131065,0.6480092996222027,-0.9875617553036905,0.8011695906432749,0.06515547805870385,0.9053763440860213,0.6388259226968903,-0.9875617553036905,-0.7894736842105262,0.8200523103748909
43,Total,0,0.9411798895669862,0.9045626271432721,0.7809938971229292,-0.9848881139203719,0.7660818713450293,0.019471083987213013,0.9199070037779714,0.6663760534728276,-0.9848881139203719,-0.5789473684210525,0.8200523103748909
44,Non-breeding,0,0.9544318512060446,0.8755013077593722,0.3843650101714617,-0.9690787561755302,0.8245614035087718,0.5468759081662307,0.918279569892473,0.7489102005231036,-0.9690787561755302,-0.7426900584795321,0.8193548387096772
44,Breeding,0,0.8923568730020341,0.8795698924731181,0.5619877942458587,-0.9848881139203719,0.8362573099415204,0.4853821563498982,0.9311827956989245,0.5912816041848299,-0.9848881139203719,-0.8011695906432749,0.8193548387096772
44,Total,0,0.9378087765184537,0.9057250799186282,0.531647776809067,-0.9736123219994186,0.8362573099415204,0.5322290031967449,0.9517582098227257,0.7274048241790175,-0.9736123219994186,-0.7426900584795321,0.8193548387096772
45,Non-breeding,0,0.9307178145887822,0.7227550130775936,0.5117698343504794,-0.9342051729148502,0.8596491228070176,0.7907585004359196,0.9144434757337981,0.8019180470793372,-0.9342051729148502,0.2982456140350877,0.8808485905260097
45,Breeding,0,0.8185411217669281,0.44504504504504494,0.5930252833478639,-0.971752397558849,0.8830409356725145,0.6280151118860795,0.9582679453647194,0.43562917756466135,-0.971752397558849,-0.4502923976608187,0.8808485905260097
45,Total,0,0.8974716652136004,0.6826503923278116,0.5616390584132519,-0.9387387387387386,0.8596491228070176,0.659285091543156,0.9521069456553326,0.5764022086602731,-0.9387387387387386,0.04093567251461988,0.8808485905260097
46,Non-breeding,0,0.9529206625980817,0.702877070619006,0.5788433594885207,-0.9522231909328682,0.871345029239766,0.4708514966579482,0.8965417029933157,0.7837837837837837,-0.9522231909328682,-0.6491228070175439,0.599651264167393
46,Breeding,0,0.8520197616971809,0.8670154024992733,0.48084859052600976,-0.9796570764312698,0.8128654970760234,0.3084568439407148,0.8841034582970065,0.7472827666376052,-0.9796570764312698,-0.40350877192982454,0.599651264167393
46,Total,0,0.8960767218831733,0.8498111014240045,0.5261842487648938,-0.970589944783493,0.8596491228070176,0.2568439407149084,0.9036326649229873,0.8199360650973553,-0.970589944783493,-0.40350877192982454,0.599651264167393
47,Non-breeding,0,0.9466434176111593,0.9369950595757045,0.6395233943621039,-0.9714036617262422,0.6374269005847952,0.5830281894798023,0.9472246439988373,0.8947980238302817,-0.9714036617262422,-0.21637426900584794,0.9093286835222317
47,Breeding,0,0.9092124382446962,0.9154896832316185,0.6514966579482707,-0.9759372275501305,0.6374269005847952,0.8437663469921532,0.9552455681487937,0.8100552165068292,-0.9759372275501305,-0.3684210526315789,0.9093286835222317
47,Total,0,0.9383900029061317,0.9453647195582678,0.7666957279860503,-0.9651264167393198,0.5672514619883041,0.8155187445510025,0.9387387387387386,0.8737576285963381,-0.9651264167393198,-0.2631578947368421,0.9093286835222317
48,Non-breeding,0,0.7933158965417029,0.6883464109270558,0.5808195292066258,-0.9831444347573378,0.5555555555555555,0.1051438535309503,0.6330136588201104,0.5854693403080499,-0.9831444347573378,-0.7894736842105262,0.5250217959895378
48,Breeding,0,0.4753850624818366,0.75402499273467,0.6327811682650392,-0.9932577739029351,0.7192982456140351,0.3952920662598081,0.8137750653879684,0.7826213310084276,-0.9932577739029351,-0.8245614035087718,0.5250217959895378
48,Total,0,0.7772740482417899,0.8527172333623945,0.45213600697471656,-0.9876780005812262,0.6725146198830408,-0.11560592850915428,0.8336530078465562,0.7184539378087763,-0.9876780005812262,-0.7777777777777777,0.5250217959895378
49,Non-breeding,0,0.8344667247893053,0.8658529497239174,0.7640220866027315,-0.9658238884045334,0.5789473684210525,0.22487648939261837,0.9631502470212145,0.8058703865155477,-0.9658238884045334,-0.543859649122807,0.5045626271432722
49,Breeding,0,0.6931124673060156,0.71043301365882,-0.17326358616681192,-0.9839581517000869,0.6491228070175439,-0.23219994187736118,0.8639930252833476,0.7816913687881428,-0.9839581517000869,-0.8128654970760234,0.5045626271432722
49,Total,0,0.7251961639058412,0.80052310374891,-0.048997384481255436,-0.9744260389421677,0.6608187134502924,-0.21057832025573958,0.956059285091543,0.8151700087183956,-0.9744260389421677,-0.6374269005847952,0.5045626271432722
50,Non-breeding,0,0.8314443475733796,0.6395233943621039,0.10479511769834349,-0.9796570764312698,0.7777777777777777,-0.05573961057832025,0.7510026155187444,0.15559430398140073,-0.9796570764312698,-0.894736842105263,0.7398430688753268
50,Breeding,0,0.6657948270851495,0.677303109561174,0.41040395233943616,-0.9858180761406565,0.5789473684210525,0.5123510607381574,0.5855855855855855,0.7421679744260389,-0.9858180761406565,-0.9064327485380117,0.7398430688753268
50,Total,0,0.8193548387096772,0.7829700668410344,0.3390293519325777,-0.9830281894798021,0.7192982456140351,0.3794827085149665,0.7694856146469048,0.4872420807904678,-0.9830281894798021,-0.8011695906432749,0.7398430688753268
51,Non-breeding,0,0.8306306306306305,0.8252833478639928,0.7346120313862248,-0.916535890729439,0.5789473684210525,0.8744551002615517,0.8271432723045624,0.5478058703865154,-0.916535890729439,-0.6725146198830408,0.6861377506538795
51,Breeding,0,0.8693403080499853,0.7914559721011333,0.7386806160999708,-0.9299040976460329,0.6608187134502924,0.5923278116826503,0.920255739610578,0.24173205463528039,-0.9299040976460329,-0.6023391812865496,0.6861377506538795
51,Total,0,0.8341179889566984,0.8283057250799185,0.7014821272885788,-0.867131647776809,0.5672514619883041,0.7718105201976169,0.9322290031967448,0.44725370531822134,-0.867131647776809,-0.6140350877192983,0.6861377506538795
52,Non-breeding,0,0.9495495495495494,0.41214763150247014,0.4100552165068293,-0.9712874164487065,0.6023391812865496,0.8244696309212436,0.8273757628596337,0.5304853240337111,-0.9712874164487065,-0.8011695906432749,0.5780296425457714
52,Breeding,0,0.83539668700959,0.8145887823307176,0.3322871258355129,-0.9825632083696599,0.8362573099415204,0.5552455681487938,0.8791049113629757,0.656030223772159,-0.9825632083696599,-0.7777777777777777,0.5780296425457714
52,Total,0,0.9004940424295261,0.7408892763731472,0.3855274629468177,-0.9736123219994186,0.7076023391812866,0.7616971810520196,0.8749200813716941,0.6683522231909327,-0.9736123219994186,-0.7426900584795321,0.5780296425457714
53,Non-breeding,0,0.958384190642255,0.8963092124382445,0.2673060156931124,-0.9684975297878522,0.6842105263157894,-0.45434466724789296,0.9267654751525717,0.7678581807614063,-0.9684975297878522,-0.18128654970760236,0.8337692531240917
53,Breeding,0,0.8090090090090089,0.6643998837547223,0.3639058413251961,-0.9863993025283346,0.6608187134502924,0.15001453065969192,0.9256030223772157,0.7752978785236848,-0.9863993025283346,-0.6959064327485379,0.8337692531240917
53,Total,0,0.8866608544027896,0.7757628596338273,0.1232781168265039,-0.9672188317349605,0.6491228070175439,-0.3407730310956117,0.9361813426329553,0.8970066841034582,-0.9672188317349605,-0.5087719298245613,0.8337692531240917
54,Non-breeding,0,0.9611740773031093,0.9170008718395813,0.38215634989828534,-0.9823307178145887,0.9181286549707602,0.047369950595757035,0.9523394362104038,0.4995640802092414,-0.9823307178145887,-0.12280701754385964,0.8811973263586165
54,Breeding,0,0.8300494042429525,0.8632955536181341,0.5070037779715197,-0.9881429816913685,0.9415204678362572,-0.2437082243533856,0.9046788724208077,0.35611740773031086,-0.9881429816913685,-0.9064327485380117,0.8811973263586165
54,Total,0,0.9280441732054634,0.9216506829410053,0.41040395233943616,-0.9868642836384769,0.9649122807017544,-0.08852077884335946,0.941528625399593,0.48270851496657935,-0.9868642836384769,-0.6374269005847952,0.8811973263586165
55,Non-breeding,0,0.9840743969776224,0.7176402208660272,0.9160709096192965,-0.9500145306596918,0.48538011695906425,0.20848590526009877,0.9352513804126705,0.7127579192095319,-0.9500145306596918,-0.5906432748538012,0.46910781749491415
55,Breeding,0,0.8823597791339725,0.6907875617553035,0.481662307468759,-0.9861668119732635,0.08771929824561403,-0.2891601278698053,0.8179598953792501,0.8286544609125253,-0.9861668119732635,-0.7660818713450293,0.46910781749491415
55,Total,0,0.9569892473118278,0.7533275210694563,0.7047369950595755,-0.9722173786689914,0.09941520467836257,-0.27567567567567564,0.9321127579192094,0.8247021214763148,-0.9722173786689914,-0.7543859649122807,0.46910781749491415
56,Non-breeding,0,0.9689625108979946,0.8386515547805868,0.40308049985469335,-0.9722173786689914,0.8830409356725145,0.20464981110142397,0.9394362104039521,0.8237721592560301,-0.9722173786689914,-0.4152046783625731,0.8854984016274337
56,Breeding,0,0.9166521360069745,0.8591107236268525,0.5244405696018598,-0.9709386806160998,0.8011695906432749,-0.16873002034292353,0.9539668700959021,0.6404533565823887,-0.9709386806160998,-0.4152046783625731,0.8854984016274337
56,Total,0,0.9574542284219701,0.8670154024992733,0.5433885498401626,-0.9652426620168554,0.9298245614035087,0.03493170589944783,0.9541993606509733,0.8044754431851204,-0.9652426620168554,-0.029239766081871343,0.8854984016274337
57,Non-breeding,0,0.9715199070037778,0.8363266492298749,0.31275791920953205,-0.9361813426329553,0.7426900584795321,0.6618424876489392,0.9554780587038649,0.6514966579482707,-0.9361813426329553,-0.14619883040935672,0.9340889276373145
57,Breeding,0,0.9594303981400754,0.7729729729729728,0.7709968032548676,-0.9800058122638765,0.8362573099415204,-0.5006102877070618,0.8978204010462073,0.715082824760244,-0.9800058122638765,-0.4619883040935673,0.9340889276373145
57,Total,0,0.9730310956117405,0.8391165358907293,0.73077593722755,-0.9343214181923858,0.7777777777777777,0.06503923278116826,0.929322871258355,0.553734379540831,-0.9343214181923858,-0.15789473684210525,0.9340889276373145
58,Non-breeding,0,0.9500145306596918,0.7587910491136296,0.9196745132229002,-0.9576867189770414,0.7660818713450293,0.8634117988956698,0.867131647776809,0.8038942167974424,-0.9576867189770414,0.25146198830409355,0.9283929090380701
58,Breeding,0,0.9300203429235685,0.8372566114501597,0.921418192385934,-0.9725661145015981,0.6257309941520467,0.8759662888695144,0.916535890729439,0.7777390293519324,-0.9725661145015981,-0.12280701754385964,0.9283929090380701
58,Total,0,0.9661726242371401,0.8392327811682648,0.9498982853821561,-0.9408311537343793,0.6725146198830408,0.8938680616099969,0.8814298169136877,0.8100552165068292,-0.9408311537343793,0.25146198830409355,0.9283929090380701
59,Non-breeding,0,0.9638477186864282,0.9221156640511478,0.6783493170589944,-0.9439697762278406,0.7894736842105262,-0.3787852368497529,0.9453647195582678,0.8334205172914849,-0.9439697762278406,0.12280701754385964,0.9178145887823305
59,Breeding,0,0.9492008137169425,0.9061900610287705,0.7991281604184828,-0.9817494914269105,0.5789473684210525,0.39668700959023534,0.934553908747457,0.8007555943039812,-0.9817494914269105,-0.5789473684210525,0.9178145887823305
59,Total,0,0.9624527753560009,0.9180470793374017,0.6523103748910198,-0.9394362104039521,0.6725146198830408,0.5802383028189478,0.9418773612321997,0.8143562917756465,-0.9394362104039521,-0.1695906432748538,0.9178145887823305
60,Non-breeding,0,0.9462946817785526,0.9016564952048821,0.29195001453065966,-0.9833769253124091,0.6374269005847952,-0.2425457715780296,0.9113048532403369,0.8541121766928217,-0.9833769253124091,-0.6491228070175439,0.8026155187445508
60,Breeding,0,0.7132229003196744,0.8937518163324613,-0.045626271432723034,-0.9882592269689042,0.6257309941520467,-0.40749782040104615,0.8901482127288577,0.8620168555652425,-0.9882592269689042,-0.7894736842105262,0.8026155187445508
60,Total,0,0.8907294391165357,0.8993315896541701,-0.06841034582970065,-0.9869805289160126,0.6491228070175439,-0.4970066841034583,0.8984016274338854,0.907817494914269,-0.9869805289160126,-0.5672514619883041,0.8026155187445508
61,Non-breeding,0,0.9428073234524846,0.8619006102877069,0.9017727404824177,-0.9700087183958149,0.7076023391812866,0.8214472537053181,0.9307178145887822,0.7613484452194128,-0.9700087183958149,-0.5789473684210525,0.8835222319093285
61,Breeding,0,0.8574832897413541,0.8675966288869512,0.9282766637605345,-0.9805870386515546,0.7426900584795321,0.9003777971519905,0.9507120023249054,0.9015402499273465,-0.9805870386515546,-0.6140350877192983,0.8835222319093285
61,Total,0,0.9163034001743677,0.8865446091252541,0.9302528334786397,-0.9747747747747746,0.7777777777777777,0.9007265329845974,0.9603603603603602,0.8700377797151989,-0.9747747747747746,-0.4619883040935673,0.8835222319093285
62,Non-breeding,0,0.9681487939552454,0.6168555652426619,0.8064516129032256,-0.9183958151700086,0.847953216374269,0.7933158965417029,0.8975879104911361,0.583376925312409,-0.9183958151700086,-0.20467836257309938,0.8562045916884625
62,Breeding,0,0.9233943621040394,-0.15443185120604472,0.734844521941296,-0.9812845103167683,0.6023391812865496,0.38831734960767206,0.7623946527172333,-0.03621040395233943,-0.9812845103167683,-0.7660818713450293,0.8562045916884625
62,Total,0,0.9529206625980817,0.2471955826794536,0.78018018018018,-0.9372275501307757,0.7894736842105262,0.5272304562627143,0.8696890438825922,0.07027027027027026,-0.9372275501307757,-0.5789473684210525,0.8562045916884625
63,Non-breeding,0,0.8639930252833476,0.7940133682069165,-0.43900029061319373,-0.946178436501017,0.52046783625731,0.19744260389421678,0.8745713455390872,0.6112757919209532,-0.946178436501017,-0.1111111111111111,0.5850043591979075
63,Breeding,0,0.6553327521069455,0.5548968323161871,-0.3411217669282185,-0.9668700959023538,0.5087719298245613,0.32659110723626844,0.9280441732054634,0.6163905841325195,-0.9668700959023538,-0.28654970760233917,0.5850043591979075
63,Total,0,0.7212438244696308,0.6306887532693982,-0.3807614065678581,-0.9446672478930541,0.49707602339181284,0.3766928218541121,0.939203719848881,0.5669863411798894,-0.9446672478930541,-0.1111111111111111,0.5850043591979075
64,Non-breeding,0,0.9669863411798895,0.8788724208079045,0.08235977913397267,-0.952571926765475,0.9532163742690059,0.8029642545771576,0.9457134553908745,0.943853530950305,-0.952571926765475,0.6959064327485379,0.8336530078465562
64,Breeding,0,0.8615518744551001,0.9243243243243241,-0.19558267945364716,-0.9654751525719266,0.9532163742690059,0.5816332461493751,0.9288578901482125,0.9092124382446962,-0.9654751525719266,0.391812865497076,0.8336530078465562
64,Total,0,0.9197907585004358,0.9058413251961637,-0.19907003777971516,-0.9524556814879394,0.9415204678362572,0.8117988956698633,0.9521069456553326,0.9296716070909617,-0.9524556814879394,0.5789473684210525,0.8336530078465562
65,Non-breeding,0,0.9108398721301945,0.6485905260098808,0.08619587329264747,-0.9803545480964834,0.15789473684210525,0.3287997675094449,0.907817494914269,0.6061609997093866,-0.9803545480964834,-0.7076023391812866,0.8176111595466433
65,Breeding,0,0.4995640802092414,0.5181633246149374,0.20267364138331875,-0.9869805289160126,0.38011695906432746,0.5812845103167683,0.7965707643126996,0.08782330717814586,-0.9869805289160126,-0.9064327485380117,0.8176111595466433
65,Total,0,0.8693403080499853,0.6695146759662887,-0.3162452775356,-0.9827956989247308,0.20467836257309938,0.4860796280151118,0.8026155187445508,0.42307468759081657,-0.9827956989247308,-0.7543859649122807,0.8176111595466433
66,Non-breeding,0,0.9739610578320254,0.8026155187445508,0.7546062191223479,-0.9790758500435918,0.8362573099415204,0.6437082243533856,0.9389712292938097,0.7324033711130484,-0.9790758500435918,-0.7309941520467835,0.856902063353676
66,Breeding,0,0.728451031676838,0.8140075559430396,-0.01354257483289741,-0.9890729439116533,0.894736842105263,0.3804126707352513,0.9170008718395813,0.7725079918628304,-0.9890729439116533,-0.894736842105263,0.856902063353676
66,Total,0,0.9409473990119149,0.8001743679163031,0.19093286835222315,-0.9831444347573378,0.8830409356725145,0.6132519616390583,0.9505957570473698,0.813891310665504,-0.9831444347573378,-0.8596491228070176,0.856902063353676
67,Non-breeding,0,0.9482708514966578,0.6762569020633535,0.5221156640511478,-0.9831444347573378,0.5087719298245613,0.7289160127869804,0.8113339145597208,0.5225806451612902,-0.9831444347573378,-0.7076023391812866,0.7264748619587328
