Realisation number,Variable,index,Coefficient of variation,Lag-2 AC,Kurtosis,Standard deviation,Smax/Var,Skewness,Lag-1 AC,Lag-3 AC,Variance,Smax,Cross correlation
67,Breeding,0,0.8703865155478057,0.5990700377797151,0.7782040104620749,-0.9829119442022666,0.6257309941520467,0.7151990700377796,0.7915722173786689,0.5167683812845102,-0.9829119442022666,-0.8245614035087718,0.7264748619587328
67,Total,0,0.9208369659982562,0.6640511479221156,0.7548387096774192,-0.9770996803254866,0.6257309941520467,0.7181052019761696,0.9018889857599534,0.5511769834350478,-0.9770996803254866,-0.6842105263157894,0.7264748619587328
68,Non-breeding,0,0.9512932287125834,0.8692240627724497,0.015634989828538212,-0.9623365300784653,0.9415204678362572,0.5250217959895378,0.9497820401046205,0.8911944202266782,-0.9623365300784653,0.14619883040935672,0.9049113629758789
68,Breeding,0,0.8420226678291193,0.813891310665504,-0.25730892182505083,-0.9808195292066259,0.871345029239766,0.11130485324033709,0.9410636442894506,0.8513222900319672,-0.9808195292066259,-0.6140350877192983,0.9049113629758789
68,Total,0,0.9371113048532401,0.877244986922406,0.02446963092124382,-0.9707061900610285,0.894736842105263,0.27555943039814,0.9590816623074685,0.8861958732926474,-0.9707061900610285,-0.12280701754385964,0.9049113629758789
69,Non-breeding,0,0.8904969485614644,0.842371403661726,0.5629177564661435,-0.9770996803254866,0.38011695906432746,-0.0020342923568730012,0.8415576867189769,0.7126416739319963,-0.9770996803254866,-0.49707602339181284,0.7763440860215052
69,Breeding,0,0.8300494042429525,0.69590235396687,0.5826794536471954,-0.9870967741935481,0.543859649122807,0.29032258064516125,0.8428363847718685,0.44004649811101415,-0.9870967741935481,-0.5087719298245613,0.7763440860215052
69,Total,0,0.8901482127288577,0.8263295553618133,0.5318802673641383,-0.971752397558849,0.4269005847953216,0.14861958732926472,0.8730601569311245,0.6589363557105491,-0.971752397558849,-0.34502923976608185,0.7763440860215052
70,Non-breeding,0,0.7315896541702991,0.5837256611450159,-0.1366463237430979,-0.9888404533565821,0.5672514619883041,-0.1081662307468759,0.7504213891310664,0.46980528916012776,-0.9888404533565821,-0.8011695906432749,0.18814298169136875
70,Breeding,0,0.47387387387387375,0.09305434466724787,0.03481546062191222,-0.993839000290613,0.4502923976608187,0.5405986631793082,0.6509154315605927,-0.25672769543737284,-0.993839000290613,-0.8596491228070176,0.18814298169136875
70,Total,0,0.6110433013658819,0.3798314443475733,-0.4190061028770705,-0.9863993025283346,0.5672514619883041,0.16140656785818075,0.81505376344086,0.15966288869514672,-0.9863993025283346,-0.8596491228070176,0.18814298169136875
71,Non-breeding,0,0.886312118570183,-0.28079046788724205,0.5707061900610286,-0.9858180761406565,-0.22807017543859648,0.04818366753850624,0.3043882592269688,0.2628886951467596,-0.9858180761406565,-0.871345029239766,0.6291775646614355
71,Breeding,0,0.8038942167974424,0.13687881429816912,0.7056669572798604,-0.9916303400174366,0.3099415204678362,-0.19546643417611156,0.7759953501888984,0.4441150828247602,-0.9916303400174366,-0.9298245614035087,0.6291775646614355
71,Total,0,0.9003777971519905,-0.013426329555361811,0.7362394652717232,-0.990351641964545,-0.017543859649122806,0.015053763440860212,0.6769543737285671,0.3705318221447253,-0.990351641964545,-0.8830409356725145,0.6291775646614355
72,Non-breeding,0,0.9639639639639638,0.9023539668700957,-0.06004068584713745,-0.971171171171171,0.894736842105263,0.64359197907585,0.9113048532403369,0.769718105201976,-0.971171171171171,-0.13450292397660818,0.8062191223481544
72,Breeding,0,0.8419064225515837,0.7938971229293809,0.69590235396687,-0.9815170008718392,0.7076023391812866,0.5764022086602731,0.9274629468177853,0.4651554780587038,-0.9815170008718392,-0.7660818713450293,0.8062191223481544
72,Total,0,0.8947980238302817,0.8631793083405985,0.2612612612612612,-0.975820982272595,0.8596491228070176,0.6833478639930252,0.9321127579192094,0.6892763731473408,-0.975820982272595,-0.28654970760233917,0.8062191223481544
73,Non-breeding,0,0.9681487939552454,0.789479802383028,0.054809648358035444,-0.9714036617262422,0.7076023391812866,-0.2439407149084568,0.8931705899447833,0.8243533856437081,-0.9714036617262422,-0.1111111111111111,0.7641383318802671
73,Breeding,0,0.9314152862539957,0.7837837837837837,0.1540831153734379,-0.9760534728276662,0.5789473684210525,0.33449578610868924,0.874106364428945,0.6730020342923567,-0.9760534728276662,-0.847953216374269,0.7641383318802671
73,Total,0,0.9591979075850041,0.8167974426038941,0.18221447253705314,-0.9674513222900317,0.7076023391812866,0.19256030223772155,0.9053763440860213,0.737169427492008,-0.9674513222900317,-0.4619883040935673,0.7641383318802671
74,Non-breeding,0,0.9113048532403369,0.7761115954664339,0.7750653879686136,-0.9626852659110722,0.6959064327485379,0.7198488811392035,0.8521360069747165,0.7634408602150536,-0.9626852659110722,-0.52046783625731,0.3865736704446381
74,Breeding,0,0.8646904969485614,0.18570183086312117,0.724382446963092,-0.9881429816913685,0.5321637426900584,0.6103458297006682,0.8181923859343212,0.4338854984016274,-0.9881429816913685,-0.7660818713450293,0.3865736704446381
74,Total,0,0.887474571345539,0.5167683812845102,0.6570764312699796,-0.9750072653298458,0.5906432748538012,0.6695146759662887,0.8727114210985177,0.5704736995059575,-0.9750072653298458,-0.6608187134502924,0.3865736704446381
75,Non-breeding,0,0.9088637024120894,0.7757628596338273,0.006800348735832605,-0.9819819819819817,0.3333333333333333,0.07375762859633826,0.8750363266492297,0.18732926474861955,-0.9819819819819817,-0.894736842105263,0.6549840162743387
75,Breeding,0,0.7256611450159836,0.8323743097936646,0.31717523975588485,-0.9901191514094737,0.6725146198830408,0.19163034001743676,0.8828247602441149,0.5859343214181923,-0.9901191514094737,-0.8596491228070176,0.6549840162743387
75,Total,0,0.8787561755303689,0.8398140075559428,0.03760534728276663,-0.9843068875326937,0.49707602339181284,0.259866317930834,0.8817785527462945,0.47480383609415855,-0.9843068875326937,-0.9064327485380117,0.6549840162743387
76,Non-breeding,0,0.8542284219703572,0.8179598953792501,0.37925021795989533,-0.9650101714617841,0.7309941520467835,0.6081371694274919,0.8963092124382445,0.25498401627433875,-0.9650101714617841,-0.8830409356725145,0.021098517872711418
76,Breeding,0,0.8007555943039812,0.749956408020924,0.17326358616681192,-0.9848881139203719,0.7894736842105262,0.3227550130775937,0.8907294391165357,0.5201394943330426,-0.9848881139203719,-0.8362573099415204,0.021098517872711418
76,Total,0,0.8095902353966868,0.8502760825341469,0.014705027608253412,-0.9800058122638765,0.847953216374269,0.38297006684103446,0.9473408892763729,0.43853530950305136,-0.9800058122638765,-0.8596491228070176,0.021098517872711418
77,Non-breeding,0,0.9554780587038649,0.7849462365591396,0.41691368788142974,-0.9809357744841614,0.6491228070175439,0.2659110723626852,0.9568730020342922,-0.6927637314734088,-0.9809357744841614,-0.7426900584795321,0.8705027608253413
77,Breeding,0,0.7205463528044173,0.4899157221737866,0.1431560592850915,-0.9838419064225514,0.2982456140350877,0.7786689915722171,0.8795698924731181,-0.5811682650392327,-0.9838419064225514,-0.847953216374269,0.8705027608253413
77,Total,0,0.9257192676547513,0.7045045045045043,0.22685265911072358,-0.9772159256030223,0.34502923976608185,0.7056669572798604,0.9090961929671606,-0.524091833769253,-0.9772159256030223,-0.7426900584795321,0.8705027608253413
78,Non-breeding,0,0.9522231909328682,0.564777680906713,0.619994187736123,-0.9765184539378087,0.7777777777777777,0.7186864283638476,0.8448125544899736,0.04027898866608544,-0.9765184539378087,-0.6725146198830408,0.7897122929380992
78,Breeding,0,0.9200232490555069,0.5290903807032838,0.7178727114210984,-0.9825632083696599,0.3567251461988304,0.8437663469921532,0.844463818657367,0.3689043882592269,-0.9825632083696599,-0.7777777777777777,0.7897122929380992
78,Total,0,0.9390874745713453,0.5950014530659691,0.6924149956408019,-0.9708224353385642,0.5555555555555555,0.8101714617843648,0.8852659110723625,0.30961929671607086,-0.9708224353385642,-0.7192982456140351,0.7897122929380992
79,Non-breeding,0,0.8852659110723625,0.7791339726823596,0.36274338854984006,-0.9845393780877649,0.6023391812865496,0.1453647195582679,0.75402499273467,0.8720139494333041,-0.9845393780877649,-0.8362573099415204,0.7140366172624235
79,Breeding,0,0.8455100261551873,0.8402789886660853,0.8664341761115952,-0.9870967741935481,0.5789473684210525,0.21650682941005517,0.8643417611159545,0.6165068294100551,-0.9870967741935481,-0.871345029239766,0.7140366172624235
79,Total,0,0.9039814007555941,0.8577157802964253,0.6792792792792791,-0.9881429816913685,0.6608187134502924,0.3646033129904097,0.8288869514675964,0.8340017436791628,-0.9881429816913685,-0.8245614035087718,0.7140366172624235
80,Non-breeding,0,0.959546643417611,0.9372275501307757,0.026329555361813424,-0.9715199070037778,0.9181286549707602,0.262191223481546,0.9608253414705026,0.6168555652426619,-0.9715199070037778,-0.43859649122807015,0.7636733507701249
80,Breeding,0,0.8551583841906422,0.8814298169136877,0.7535600116245276,-0.9912816041848298,0.7777777777777777,0.39006102877070614,0.9225806451612901,0.6301075268817203,-0.9912816041848298,-0.9298245614035087,0.7636733507701249
80,Total,0,0.9258355129322869,0.9218831734960765,0.5428073234524847,-0.9845393780877649,0.8128654970760234,0.17535600116245273,0.9479221156640509,0.5991862830572507,-0.9845393780877649,-0.871345029239766,0.7636733507701249
81,Non-breeding,0,0.9010752688172041,0.7937808776518452,0.68427782621331,-0.9568730020342922,0.4619883040935673,0.5926765475152571,0.8124963673350768,0.6418482999128159,-0.9568730020342922,-0.2631578947368421,0.6545190351641964
81,Breeding,0,0.7396105783202556,0.6871839581516999,0.5924440569601859,-0.9837256611450158,0.7543859649122807,0.4430688753269397,0.8567858180761404,0.9018889857599534,-0.9837256611450158,-0.7192982456140351,0.6545190351641964
81,Total,0,0.8507410636442893,0.8896832316187153,0.5126997965707643,-0.9591979075850041,0.7894736842105262,0.40296425457715773,0.9006102877070618,0.8727114210985177,-0.9591979075850041,-0.4269005847953216,0.6545190351641964
82,Non-breeding,0,0.9497820401046205,0.8701540249927345,0.6137169427492007,-0.9794245858761985,0.6725146198830408,0.6873002034292355,0.9453647195582678,0.5300203429235686,-0.9794245858761985,-0.4152046783625731,0.8723626852659109
82,Breeding,0,0.6110433013658819,0.8373728567276952,0.31996512641673924,-0.992095321127579,0.47368421052631576,-0.28776518453937805,0.8849171752397558,0.056785818076140644,-0.992095321127579,-0.8011695906432749,0.8723626852659109
82,Total,0,0.9242080790467885,0.9203719848881137,0.7048532403371112,-0.9855855855855853,0.6608187134502924,0.19163034001743676,0.9562917756466142,0.27637314734088925,-0.9855855855855853,-0.7309941520467835,0.8723626852659109
83,Non-breeding,0,0.9109561174077301,0.709270560883464,-0.09909909909909907,-0.9295553618134261,0.8011695906432749,0.547340889276373,0.9544318512060446,0.7154315605928507,-0.9295553618134261,0.14619883040935672,0.8846846846846845
83,Breeding,0,0.791223481546062,0.5789596047660563,-0.08445219412961347,-0.9847718686428362,0.7543859649122807,0.5301365882011042,0.9044463818657366,0.3514675966288869,-0.9847718686428362,-0.7426900584795321,0.8846846846846845
83,Total,0,0.9430398140075557,0.6963673350770124,-0.009938971229293807,-0.9715199070037778,0.8245614035087718,0.5823307178145887,0.9517582098227257,0.46945655332752095,-0.9715199070037778,-0.28654970760233917,0.8846846846846845
84,Non-breeding,0,0.9108398721301945,0.8334205172914849,-0.19256030223772155,-0.9691950014530658,0.7543859649122807,0.06108689334495784,0.951990700377797,0.8473699505957568,-0.9691950014530658,-0.391812865497076,0.8128451031676837
84,Breeding,0,0.7149665794827084,0.8479511769834349,0.32600988084859045,-0.9804707933740189,0.6257309941520467,0.01086893344957861,0.8634117988956698,0.8226097064806741,-0.9804707933740189,-0.6374269005847952,0.8128451031676837
84,Total,0,0.8316768381284508,0.8443475733798314,-0.08514966579482706,-0.9719848881139201,0.6725146198830408,-0.06259808195292065,0.9266492298750362,0.829003196745132,-0.9719848881139201,-0.49707602339181284,0.8128451031676837
85,Non-breeding,0,0.842371403661726,0.8327230456262712,0.5412961348445219,-0.972914850334205,0.6491228070175439,0.6566114501598371,0.9183958151700086,0.6208079046788724,-0.972914850334205,-0.6140350877192983,0.4240046498111013
85,Breeding,0,0.5419936065097354,0.6709096192967159,0.6882301656495204,-0.9879104911362975,0.3333333333333333,0.49572798605056656,0.8433013658820109,0.5242080790467886,-0.9879104911362975,-0.8011695906432749,0.4240046498111013
85,Total,0,0.6782330717814588,0.7762278407439696,0.8167974426038941,-0.9765184539378087,0.5087719298245613,0.751700087183958,0.9149084568439405,0.6108108108108107,-0.9765184539378087,-0.7076023391812866,0.4240046498111013
86,Non-breeding,0,0.8207497820401044,0.850508573089218,0.1378087765184539,-0.8966579482708513,0.6842105263157894,0.21766928218541118,0.8888695146759662,0.7908747457134552,-0.8966579482708513,-0.6959064327485379,0.9388549840162742
86,Breeding,0,0.5640802092414995,0.8433013658820109,0.20557977332170876,-0.970589944783493,0.6023391812865496,0.4999128160418482,0.9025864574251669,0.07410636442894505,-0.970589944783493,-0.7660818713450293,0.9388549840162742
86,Total,0,0.8183086312118568,0.8571345539087473,0.6009299622202846,-0.9195582679453645,0.6959064327485379,0.44504504504504494,0.9213019471083986,0.6831153734379539,-0.9195582679453645,-0.7309941520467835,0.9388549840162742
87,Non-breeding,0,0.9512932287125834,0.8892182505085728,-0.06631793083405985,-0.9791920953211273,0.28654970760233917,0.26579482708514957,0.9273467015402498,0.8259808195292064,-0.9791920953211273,-0.4619883040935673,0.7649520488230165
87,Breeding,0,0.6942749200813716,0.9042138913106653,0.19197907585004356,-0.9814007555943038,0.08771929824561403,-0.006102877070619005,0.9193257773902933,0.7433304272013949,-0.9814007555943038,-0.7894736842105262,0.7649520488230165
87,Total,0,0.8767800058122638,0.9168846265620457,-0.27102586457425165,-0.9739610578320254,0.08771929824561403,0.06004068584713745,0.9272304562627142,0.7843650101714617,-0.9739610578320254,-0.6842105263157894,0.7649520488230165
88,Non-breeding,0,0.9395524556814877,0.6800929962220283,0.5860505666957279,-0.9808195292066259,0.6023391812865496,0.09177564661435628,0.8677128741644868,0.6528916012786979,-0.9808195292066259,-0.8011695906432749,0.3510026155187445
88,Breeding,0,0.7277535600116244,0.585120604475443,0.2521941296134844,-0.9876780005812262,0.7076023391812866,0.08875326939843067,0.9065387968613774,0.3455390874745713,-0.9876780005812262,-0.9064327485380117,0.3510026155187445
88,Total,0,0.9001453065969193,0.6356873002034291,0.22545771578029639,-0.9862830572507989,0.7426900584795321,0.07468759081662306,0.908979947689625,0.6244115082824759,-0.9862830572507989,-0.8011695906432749,0.3510026155187445
89,Non-breeding,0,0.9659401336820689,0.7690206335367624,0.48154606219122337,-0.9739610578320254,0.5321637426900584,0.045393780877651835,0.9094449287997672,0.39482708514966575,-0.9739610578320254,-0.7543859649122807,0.81214763150247
89,Breeding,0,0.9063063063063062,0.7594885207788432,0.2689334495786108,-0.9754722464399881,0.5672514619883041,0.09956408020924148,0.8813135716361521,0.05341470502760825,-0.9754722464399881,-0.847953216374269,0.81214763150247
89,Total,0,0.9468759081662306,0.8470212147631501,0.5429235687300202,-0.9719848881139201,0.8596491228070176,0.2346410927056088,0.9231618715489681,0.298227259517582,-0.9719848881139201,-0.8245614035087718,0.81214763150247
90,Non-breeding,0,0.9002615518744549,0.8517872711421096,-0.44981110142400454,-0.9753560011624526,0.6023391812865496,-0.015402499273467011,0.9402499273467013,0.8796861377506536,-0.9753560011624526,-0.7894736842105262,0.5007265329845975
90,Breeding,0,0.7102005231037487,0.9002615518744549,-0.03876780005812264,-0.988026736413833,0.8362573099415204,-0.17163615228131351,0.8701540249927345,0.5959314152862538,-0.988026736413833,-0.7894736842105262,0.5007265329845975
90,Total,0,0.7980819529206624,0.9237430979366462,-0.3508863702412089,-0.9848881139203719,0.7192982456140351,-0.1239755884917175,0.9399011915140946,0.8080790467887241,-0.9848881139203719,-0.7543859649122807,0.5007265329845975
91,Non-breeding,0,0.8584132519616389,0.7812263876780005,-0.33263586166811965,-0.973496076721883,0.7309941520467835,-0.297646033129904,0.8809648358035452,0.31392037198488804,-0.973496076721883,-0.6140350877192983,0.8416739319965125
91,Breeding,0,0.8938680616099969,0.5564080209241498,0.5440860215053763,-0.9691950014530658,0.4269005847953216,0.10386515547805868,0.8436501017146176,0.30927056088346405,-0.9691950014530658,-0.6374269005847952,0.8416739319965125
91,Total,0,0.8936355710549257,0.7550712002324904,-0.43911653589072935,-0.9504795117698341,0.6491228070175439,-0.1332752106945655,0.8499273467015401,0.23173496076721878,-0.9504795117698341,-0.5789473684210525,0.8416739319965125
92,Non-breeding,0,0.908979947689625,0.9129322871258354,-0.19349026445800635,-0.958384190642255,0.7076023391812866,0.19476896251089795,0.8914269107817493,0.651729148503342,-0.958384190642255,-0.7660818713450293,0.49433304272013945
92,Breeding,0,0.77146178436501,0.8973554199360649,0.28183667538506246,-0.981633246149375,0.6959064327485379,0.16466143562917754,0.8238884045335657,0.7143853530950304,-0.981633246149375,-0.7777777777777777,0.49433304272013945
92,Total,0,0.8577157802964253,0.9208369659982562,-0.09317058994478349,-0.9721011333914558,0.6608187134502924,0.19546643417611156,0.9137460040685845,0.6922987503632664,-0.9721011333914558,-0.8011695906432749,0.49433304272013945
93,Non-breeding,0,0.956059285091543,0.8503923278116825,0.5306015693112467,-0.961290322580645,0.8362573099415204,0.15757047369950591,0.9054925893635569,0.421214763150247,-0.961290322580645,-0.48538011695906425,0.5679163034001743
93,Breeding,0,0.9213019471083986,0.3479802383028189,0.8036617262423712,-0.9872130194710839,0.6491228070175439,0.5318802673641383,0.8472537053182213,0.3658820110433013,-0.9872130194710839,-0.8596491228070176,0.5679163034001743
93,Total,0,0.9512932287125834,0.6667247893054343,0.63777971519907,-0.9795408311537342,0.7543859649122807,0.3585585585585585,0.8977041557686717,0.3410055216506829,-0.9795408311537342,-0.7894736842105262,0.5679163034001743
94,Non-breeding,0,0.7782040104620749,0.5487358326068003,0.5074687590816622,-0.9643126997965706,0.49707602339181284,0.8587619877942457,0.6960185992444056,0.7072943911653587,-0.9643126997965706,-0.28654970760233917,0.5318802673641383
94,Breeding,0,0.7211275791920951,0.6981110142400463,0.02621331008427782,-0.970589944783493,0.43859649122807015,0.5816332461493751,0.8756175530369077,0.07922115664051146,-0.970589944783493,-0.543859649122807,0.5318802673641383
94,Total,0,0.737169427492008,0.7254286544609124,0.08596338273757627,-0.9588491717523974,0.5555555555555555,0.7247311827956987,0.9142109851787269,0.5353676256902062,-0.9588491717523974,-0.23976608187134502,0.5318802673641383
95,Non-breeding,0,0.9476896251089798,0.7530950305143852,0.6090671316477766,-0.9764022086602729,0.8596491228070176,0.2421970357454228,0.8128451031676837,0.7497239174658528,-0.9764022086602729,-0.4269005847953216,0.8900319674513222
95,Breeding,0,0.8932868352223189,0.7934321418192384,0.4668991572217378,-0.9875617553036905,0.7777777777777777,0.11060738157512348,0.8129613484452193,0.13281022958442312,-0.9875617553036905,-0.6491228070175439,0.8900319674513222
95,Total,0,0.951990700377797,0.7973844812554489,0.7032258064516127,-0.9774484161580933,0.7660818713450293,0.18384190642255155,0.8450450450450449,0.6313862249346119,-0.9774484161580933,-0.49707602339181284,0.8900319674513222
96,Non-breeding,0,0.9618715489683229,0.895611740773031,0.20999709386806156,-0.9597791339726822,0.7426900584795321,-0.07096774193548386,0.8924731182795698,0.789479802383028,-0.9597791339726822,-0.5789473684210525,0.8535309503051437
96,Breeding,0,0.8889857599535017,0.8081952920662597,0.4502760825341469,-0.9877942458587617,0.7076023391812866,0.2600988084859052,0.8370241208950885,0.7436791630340015,-0.9877942458587617,-0.7894736842105262,0.8535309503051437
96,Total,0,0.943853530950305,0.9015402499273465,0.2510316768381284,-0.9751235106073814,0.7192982456140351,0.18616681197326354,0.9152571926765474,0.8394652717233361,-0.9751235106073814,-0.5789473684210525,0.8535309503051437
97,Non-breeding,0,0.939784946236559,0.8429526300494041,0.2781168265039232,-0.9492008137169425,0.6140350877192983,-0.19639639639639636,0.9266492298750362,0.7333333333333332,-0.9492008137169425,-0.7192982456140351,0.8644580063934901
97,Breeding,0,0.8338854984016272,0.8748038360941585,0.5767509444928798,-0.9755884917175237,0.8245614035087718,-0.03946527172333623,0.9353676256902062,0.4303981400755593,-0.9755884917175237,-0.8011695906432749,0.8644580063934901
97,Total,0,0.910142400464981,0.8729439116535889,0.259285091543156,-0.9468759081662306,0.8245614035087718,-0.12990409764603308,0.9362975879104909,0.6487067712874163,-0.9468759081662306,-0.6491228070175439,0.8644580063934901
98,Non-breeding,0,0.9590816623074685,0.5897704155768672,0.7632083696599824,-0.9686137750653877,0.6257309941520467,-0.39226968904388254,0.8971229293809937,-0.09630921243824468,-0.9686137750653877,-0.5321637426900584,0.8117988956698633
98,Breeding,0,0.679628015111886,0.7750653879686136,0.4315605928509153,-0.9891891891891891,0.6959064327485379,-0.27765184539378085,0.8918918918918917,0.481081081081081,-0.9891891891891891,-0.8245614035087718,0.8117988956698633
98,Total,0,0.9324614937518161,0.7455390874745712,0.4267945364719557,-0.9804707933740189,0.7076023391812866,-0.24870677128741642,0.9128160418482998,0.4148212728857889,-0.9804707933740189,-0.6374269005847952,0.8117988956698633
99,Non-breeding,0,0.9063063063063062,0.9109561174077301,0.16768381284510314,-0.9768671897704153,0.6725146198830408,-0.4294681778552745,0.9550130775937226,0.5993025283347864,-0.9768671897704153,-0.6608187134502924,0.8194710839872128
99,Breeding,0,0.7478639930252832,0.9231618715489681,0.24010462074978198,-0.9889566986341178,0.49707602339181284,-0.2641673931996512,0.9142109851787269,0.7503051438535308,-0.9889566986341178,-0.8362573099415204,0.8194710839872128
99,Total,0,0.8910781749491425,0.9496657948270849,0.296483580354548,-0.985353095030514,0.6608187134502924,-0.4414414414414414,0.9561755303690787,0.7190351641964544,-0.985353095030514,-0.8011695906432749,0.8194710839872128
100,Non-breeding,0,0.9401336820691658,0.9501307759372274,0.8114501598372564,-0.9667538506248182,0.7660818713450293,0.702295844231328,0.9485033420517289,0.7949433304272012,-0.9667538506248182,-0.09941520467836257,0.7739029351932576
100,Breeding,0,0.7641383318802671,0.9306015693112466,0.002383028189479802,-0.9847718686428362,0.6959064327485379,-0.3404242952630049,0.9371113048532401,0.8781749491426909,-0.9847718686428362,-0.5087719298245613,0.7739029351932576
100,Total,0,0.9167683812845101,0.9498982853821561,0.1382737576285963,-0.9759372275501305,0.7426900584795321,0.07085149665794825,0.9545480964835802,0.8648067422260969,-0.9759372275501305,-0.21637426900584794,0.7739029351932576
