,rb,rnb,x_equi,y_equi
308,0.7000000000000001,-0.2999999999999994,127.01391444594503,72.98608555405532
309,0.7000000000000001,-0.24999999999999933,141.82517094570872,83.17482905429168
310,0.7000000000000001,-0.1999999999999993,156.36110129287266,93.6388987071278
311,0.7000000000000001,-0.14999999999999925,170.60803845672586,104.39196154327459
312,0.7000000000000001,-0.0999999999999992,184.55141604234075,115.44858395765979
313,0.7000000000000001,-0.049999999999999156,198.17570485524158,126.8242951447589
314,0.7000000000000001,8.881784197001252e-16,211.4643466692738,138.53565333072672
315,0.75,-1.0,2.804588431880321e-42,1.0317504250360242e-42
316,0.75,-0.95,1.0987143341589189e-33,4.2491790607675115e-34
317,0.75,-0.8999999999999999,4.0529854069924332e-25,1.6478208978545273e-25
318,0.75,-0.8499999999999999,1.3365795402002816e-16,5.712740532187638e-17
319,0.75,-0.7999999999999998,3.3337715685901495e-08,1.49796012541818e-08
320,0.75,-0.7499999999999998,0.8448871802717988,0.3984226313169628
321,0.75,-0.6999999999999997,16.890864973467938,8.109135062716026
322,0.75,-0.6499999999999997,33.59949590092667,16.40050409907362
323,0.75,-0.5999999999999996,50.118007318049145,24.881992681951093
324,0.75,-0.5499999999999996,66.43803016845365,33.5619698315466
325,0.75,-0.49999999999999956,82.55067542694121,42.44932457305904
326,0.75,-0.4499999999999995,98.44649455613023,51.55350544386998
327,0.75,-0.39999999999999947,114.11543674765474,60.884563252345586
328,0.75,-0.3499999999999994,129.54680270089793,70.4531972991024
329,0.75,-0.2999999999999994,144.72919472324799,80.27080527675231
330,0.75,-0.24999999999999933,159.6504629516558,90.34953704834446
331,0.75,-0.1999999999999993,174.29764752421687,100.70235247578351
332,0.75,-0.14999999999999925,188.65691657737298,111.34308342262739
333,0.75,-0.0999999999999992,202.71350001540955,122.28649998459089
334,0.75,-0.049999999999999156,216.45161910235024,133.5483808976502
335,0.75,8.881784197001252e-16,229.85441207266902,145.1455879273315
336,0.8,-1.0,1.1173408138928593e-33,4.110467142129496e-34
337,0.8,-0.95,4.120411051030263e-25,1.593531986928681e-25
338,0.8,-0.8999999999999999,1.3583821765468315e-16,5.522769793163398e-17
339,0.8,-0.8499999999999999,3.387144825578234e-08,1.4477162750269301e-08
340,0.8,-0.7999999999999998,0.858312741341044,0.3850033008889783
341,0.8,-0.7499999999999998,17.165317867692174,7.834682168368267
342,0.8,-0.6999999999999997,34.157821035698056,15.842178964302207
343,0.8,-0.6499999999999997,50.970098345321034,24.029901654679204
344,0.8,-0.5999999999999996,67.59428335240099,32.40571664759935
345,0.8,-0.5499999999999996,84.02201947270373,40.97798052729654
346,0.8,-0.49999999999999956,100.24442193523036,49.7555780647699
347,0.8,-0.4499999999999995,116.25203645767371,58.747963542326616
348,0.8,-0.39999999999999947,132.0347943446988,67.96520565530152
349,0.8,-0.3499999999999994,147.58196372462265,77.41803627537769
350,0.8,-0.2999999999999994,162.88209663497236,87.11790336502807
351,0.8,-0.24999999999999933,177.92297166984423,97.07702833015614
352,0.8,-0.1999999999999993,192.69153191535537,107.30846808464499
353,0.8,-0.14999999999999925,207.17381792832717,117.8261820716732
354,0.8,-0.0999999999999992,221.354895563752,128.64510443624843
355,0.8,-0.049999999999999156,235.21877853662664,139.78122146337384
356,0.8,8.881784197001252e-16,248.74834572403645,151.25165427596406
357,0.8500000000000001,-1.0,4.185688555076242e-25,1.5398287665591498e-25
358,0.8500000000000001,-0.95,1.3795565414206907e-16,5.3353110874238996e-17
359,0.8500000000000001,-0.8999999999999999,3.439192325720667e-08,1.3982712535545529e-08
360,0.8500000000000001,-0.8499999999999999,0.8714791907431367,0.3718345617132253
361,0.8500000000000001,-0.7999999999999998,17.434587672710833,7.565412363216057
362,0.8500000000000001,-0.7499999999999998,34.70556627997648,15.294433720023685
363,0.8500000000000001,-0.6999999999999997,51.80599423776789,23.194005762232393
364,0.8500000000000001,-0.6499999999999997,68.72850402565379,31.271495974346493
365,0.8500000000000001,-0.5999999999999996,85.46526918607185,39.534730813928455
366,0.8500000000000001,-0.5499999999999996,102.0079681832429,47.99203181675744
367,0.8500000000000001,-0.49999999999999956,118.34774501589037,56.65225498410994
368,0.8500000000000001,-0.4499999999999995,134.47516625284564,65.52483374715467
369,0.8500000000000001,-0.39999999999999947,150.38017416385725,74.61982583614311
370,0.8500000000000001,-0.3499999999999994,166.05203559731922,83.94796440268114
371,0.8500000000000001,-0.2999999999999994,181.47928623903377,93.52071376096656
372,0.8500000000000001,-0.24999999999999933,196.6496698736753,103.35033012632518
373,0.8500000000000001,-0.1999999999999993,211.55007226632222,113.44992773367824
374,0.8500000000000001,-0.14999999999999925,226.16644928940067,123.83355071059972
375,0.8500000000000001,-0.0999999999999992,240.48374894628503,134.5162510537154
376,0.8500000000000001,-0.049999999999999156,254.48582699430642,145.51417300569406
377,0.8500000000000001,8.881784197001252e-16,268.1553559573747,156.84464404262582
378,0.9,-1.0,1.4000640335041095e-16,5.150547742497273e-17
379,0.9,-0.95,3.489848532437221e-08,1.3496675930417573e-08
380,0.9,-0.8999999999999999,0.8843772523506321,0.3589255456157563
381,0.9,-0.8499999999999999,17.698483919216965,7.301516116566865
382,0.9,-0.7999999999999998,35.24232671436908,14.757673285631109
383,0.9,-0.7499999999999998,52.62504817490964,22.3749518250905
384,0.9,-0.6999999999999997,69.83977199717819,30.160228002822038
385,0.9,-0.6499999999999997,86.87919487683399,38.1208051231663
386,0.9,-0.5999999999999996,103.73555257365267,46.26444742634758
387,0.9,-0.5499999999999996,120.40058283682471,54.59941716317551
388,0.9,-0.49999999999999956,136.8654848456932,63.134515154307
389,0.9,-0.4499999999999995,153.1208748164305,71.87912518356976
390,0.9,-0.39999999999999947,169.15673739395268,80.8432626060476
391,0.9,-0.3499999999999994,184.96237241673788,90.03762758326242
392,0.9,-0.2999999999999994,200.52633661127706,99.47366338872322
393,0.9,-0.24999999999999933,215.8363797443326,109.16362025566782
394,0.9,-0.1999999999999993,230.8793747374625,119.12062526253793
395,0.9,-0.14999999999999925,245.6412412329067,129.35875876709372
396,0.9,-0.0999999999999992,260.1068620978803,139.89313790212012
397,0.9,-0.049999999999999156,274.2599923725229,150.74000762747755
398,0.9,8.881784197001252e-16,288.08316021481016,161.9168397851904
399,0.9500000000000001,-1.0,3.5390503964732006e-08,1.3019438820399797e-08
400,0.9500000000000001,-0.95,0.8969986341169142,0.3462843789869899
401,0.9500000000000001,-0.8999999999999999,17.95683753315495,7.043162502476939
402,0.9500000000000001,-0.8499999999999999,35.767743419718876,14.232256580281296
403,0.9500000000000001,-0.7999999999999998,53.4266876005365,21.57331239946371
404,0.9500000000000001,-0.7499999999999998,70.9272737764475,29.07272622355272
405,0.9500000000000001,-0.6999999999999997,88.26271074945507,36.737289250545174
406,0.9500000000000001,-0.6499999999999997,105.42578089466964,44.57421910533068
407,0.9500000000000001,-0.5999999999999996,122.40880565632231,52.591194343677905
408,0.9500000000000001,-0.5499999999999996,139.203607722699,60.79639227730128
409,0.9500000000000001,-0.49999999999999956,155.80146952611574,69.19853047388455
410,0.9500000000000001,-0.4499999999999995,172.19308767649514,77.80691232350517
411,0.9500000000000001,-0.39999999999999947,188.3685228966862,86.63147710331421
412,0.9500000000000001,-0.3499999999999994,204.31714498476612,95.68285501523428
413,0.9500000000000001,-0.2999999999999994,220.02757228382754,104.97242771617285
414,0.9500000000000001,-0.24999999999999933,235.4876050943157,114.5123949056846
415,0.9500000000000001,-0.1999999999999993,250.68415241962435,124.31584758037607
416,0.9500000000000001,-0.14999999999999925,265.60315139508424,134.3968486049162
417,0.9500000000000001,-0.0999999999999992,280.2294787177137,144.77052128228675
418,0.9500000000000001,-0.049999999999999156,294.54685337496886,155.45314662503154
419,0.9500000000000001,8.881784197001252e-16,308.5377299736271,166.4622700263733
420,1.0,-1.0,0.9093360171337753,0.3339181855908971
421,1.0,-0.95,18.20950072866117,6.790499306810309
422,1.0,-0.8999999999999999,36.28150322364413,13.718496776355975
423,1.0,-0.8499999999999999,54.21041378374586,20.789586216254257
424,1.0,-0.7999999999999998,71.99030191281807,28.00969808718209
425,1.0,-0.7499999999999998,89.61487399156371,35.38512600843648
426,1.0,-0.6999999999999997,107.07744427032497,42.92255572967524
427,1.0,-0.6499999999999997,124.3709030897396,50.629096910260564
428,1.0,-0.5999999999999996,141.48768199478488,58.512318005215306
429,1.0,-0.5499999999999996,158.41971539743898,66.58028460256115
430,1.0,-0.49999999999999956,175.1583984027122,74.8416015972881
431,1.0,-0.4499999999999995,191.6945403679461,83.30545963205412
432,1.0,-0.39999999999999947,208.01831371586402,91.98168628413625
433,1.0,-0.3499999999999994,224.11919746779344,100.88080253220689
434,1.0,-0.2999999999999994,239.98591490494795,110.01408509505235
435,1.0,-0.24999999999999933,255.60636470310982,119.39363529689052
436,1.0,-0.1999999999999993,270.9675448205002,129.03245517950012
437,1.0,-0.14999999999999925,286.0554683517934,138.9445316482071
438,1.0,-0.0999999999999992,300.85507049594383,149.1449295040567
439,1.0,-0.049999999999999156,315.3501057261681,159.6498942738323
440,1.0,8.881784197001252e-16,329.5230342037035,170.47696579629687
441,1.05,-1.0,18.456346753410433,6.543653281892763
442,1.05,-0.95,36.78333811323425,13.216661886765882
443,1.05,-0.8999999999999999,54.975800811891844,20.02419918810832
444,1.05,-0.8499999999999999,73.02825347285209,26.971746527148056
445,1.05,-0.7999999999999998,90.93488263197104,34.06511736802913
446,1.05,-0.7499999999999998,108.68951628967245,41.310483710327695
447,1.05,-0.6999999999999997,126.28559492036001,48.714405079640116
448,1.05,-0.6499999999999997,143.71613962296942,56.2838603770307
449,1.05,-0.5999999999999996,160.9737170867984,64.0262829132018
450,1.05,-0.5499999999999996,178.05040100602005,71.94959899398017
451,1.05,-0.49999999999999956,194.93772953038152,80.06227046961874
452,1.05,-0.4499999999999995,211.6266582879594,88.3733417120409
453,1.05,-0.39999999999999947,228.10750845794917,96.89249154205118
454,1.05,-0.3499999999999994,244.3699093067983,105.63009069320196
455,1.05,-0.2999999999999994,260.40273452915477,114.59726547084556
456,1.05,-0.24999999999999933,276.194031655876,123.8059683441244
457,1.05,-0.1999999999999993,291.7309437048464,133.26905629515397
458,1.05,-0.14999999999999925,306.9996221572034,143.00037784279706
459,1.05,-0.0999999999999992,321.9851302432224,153.014869756778
460,1.05,-0.049999999999999156,336.67133542123315,163.32866457876722
461,1.05,8.881784197001252e-16,351.04078983404185,173.95921016595858
462,1.1,-1.0,37.27302434244433,12.72697565755572
463,1.1,-0.95,55.722494067042796,19.27750593295735
464,1.1,-0.8999999999999999,74.04062773832793,25.95937226167227
465,1.1,-0.8499999999999999,92.22207229240179,32.77792770759836
466,1.1,-0.7999999999999998,110.26114862278163,39.73885137721858
467,1.1,-0.7499999999999998,128.15182536776908,46.84817463223112
468,1.1,-0.6999999999999997,145.8876901048825,54.11230989511769
469,1.1,-0.6499999999999997,163.46191765193655,61.538082348063654
470,1.1,-0.5999999999999996,180.86723513529674,69.13276486470349
471,1.1,-0.5499999999999996,198.09588344135022,76.90411655865006
472,1.1,-0.49999999999999956,215.13957461658336,84.8604253834169
473,1.1,-0.4499999999999995,231.9894447240235,93.0105552759768
474,1.1,-0.39999999999999947,248.63600159829784,101.36399840170245
475,1.1,-0.3499999999999994,265.06906686725307,109.93093313274727
476,1.1,-0.2999999999999994,281.2777115239926,118.72228847600775
477,1.1,-0.24999999999999933,297.2501842384036,127.74981576159684
478,1.1,-0.1999999999999993,312.9738314909395,137.02616850906085
479,1.1,-0.14999999999999925,328.43500849305343,146.56499150694705
480,1.1,-0.0999999999999992,343.61897972815586,156.38102027184462
481,1.1,-0.049999999999999156,358.50980780504364,166.49019219495688
482,1.1,8.881784197001252e-16,373.0902291644363,176.9097708355642
483,1.1500000000000001,-1.0,56.45020824111036,18.549791758889764
484,1.1500000000000001,-0.95,75.0270232130496,24.97297678695051
485,1.1500000000000001,-0.8999999999999999,93.47591196478037,31.524088035219833
486,1.1500000000000001,-0.8499999999999999,111.79166531282637,38.20833468717382
487,1.1500000000000001,-0.7999999999999998,129.9687556004029,45.03124439959724
488,1.1500000000000001,-0.7499999999999998,148.00131087044176,51.998689129558464
489,1.1500000000000001,-0.6999999999999997,165.88308644618888,59.11691355381138
490,1.1500000000000001,-0.6499999999999997,183.60743361209668,66.39256638790356
491,1.1500000000000001,-0.5999999999999996,201.16726504633542,73.8327349536648
492,1.1500000000000001,-0.5499999999999996,218.55501660875464,81.44498339124564
493,1.1500000000000001,-0.49999999999999956,235.76260503360209,89.23739496639821
494,1.1500000000000001,-0.4499999999999995,252.78138101368873,97.2186189863116
495,1.1500000000000001,-0.39999999999999947,269.60207709076855,105.39792290923182
496,1.1500000000000001,-0.3499999999999994,286.21474968432767,113.7852503156727
497,1.1500000000000001,-0.2999999999999994,302.6087144962415,122.3912855037589
498,1.1500000000000001,-0.24999999999999933,318.7724744202292,131.22752557977125
499,1.1500000000000001,-0.1999999999999993,334.69363896098344,140.30636103901708
500,1.1500000000000001,-0.14999999999999925,350.35883402652763,149.64116597347288
501,1.1500000000000001,-0.0999999999999992,365.7536007971175,159.24639920288303
502,1.1500000000000001,-0.049999999999999156,380.86228219354643,169.1377178064541
503,1.1500000000000001,8.881784197001252e-16,395.66789526640963,179.33210473359088
504,1.2000000000000002,-1.0,75.98713402951233,24.01286597048784
505,1.2000000000000002,-0.95,94.69599894973739,30.304001050262816
506,1.2000000000000002,-0.8999999999999999,113.28055593834635,36.71944406165387
507,1.2000000000000002,-0.8499999999999999,131.73575476232037,43.26424523767979
508,1.2000000000000002,-0.7999999999999998,150.05623575504927,49.94376424495098
509,1.2000000000000002,-0.7499999999999998,168.23630455257745,56.76369544742282
510,1.2000000000000002,-0.6999999999999997,186.26990426317937,63.73009573682088
511,1.2000000000000002,-0.6499999999999997,204.1505847602008,70.84941523979944
512,1.2000000000000002,-0.5999999999999996,221.87146874510077,78.1285312548995
513,1.2000000000000002,-0.5499999999999996,239.4252141779933,85.57478582200699
514,1.2000000000000002,-0.49999999999999956,256.80397261562575,93.19602738437466
515,1.2000000000000002,-0.4499999999999995,273.99934293036046,101.00065706963987
516,1.2000000000000002,-0.39999999999999947,291.00231980686453,108.99768019313588
517,1.2000000000000002,-0.3499999999999994,307.80323632411967,117.19676367588072
518,1.2000000000000002,-0.2999999999999994,324.3916998270677,125.6083001729327
519,1.2000000000000002,-0.24999999999999933,340.7565201723989,134.24347982760156
520,1.2000000000000002,-0.1999999999999993,356.8856292941101,143.11437070589042
521,1.2000000000000002,-0.14999999999999925,372.7659908736016,152.23400912639883
522,1.2000000000000002,-0.0999999999999992,388.38349871310754,161.6165012868929
523,1.2000000000000002,-0.049999999999999156,403.72286219683645,171.27713780316398
524,1.2000000000000002,8.881784197001252e-16,418.76747697803415,181.2325230219663
525,1.25,-1.0,95.88205309236487,29.11794690763519
526,1.25,-0.95,114.72746783932303,35.272532160676995
527,1.25,-0.8999999999999999,133.45238978244404,41.54761021755597
528,1.25,-0.8499999999999999,152.05194191474163,47.94805808525849
529,1.25,-0.7999999999999998,170.5209482458177,54.47905175418248
530,1.25,-0.7499999999999998,188.85390927497497,61.146090725025225
531,1.25,-0.6999999999999997,207.04497494875116,67.955025051249
532,1.25,-0.6499999999999997,225.08791479426947,74.91208520573063
533,1.25,-0.5999999999999996,242.97608487598123,82.0239151240189
534,1.25,-0.5499999999999996,260.7023911725554,89.29760882744479
535,1.25,-0.49999999999999956,278.25924891162185,96.74075108837839
536,1.25,-0.4499999999999995,295.6385373313472,104.36146266865308
537,1.25,-0.39999999999999947,312.83154925769725,112.16845074230297
538,1.25,-0.3499999999999994,329.82893479268324,120.17106520731691
539,1.25,-0.2999999999999994,346.6206382994924,128.37936170050787
540,1.25,-0.24999999999999933,363.195827742334,136.80417225766632
541,1.25,-0.1999999999999993,379.54281528875833,145.45718471124204
542,1.25,-0.14999999999999925,395.6489679062278,154.3510320937726
543,1.25,-0.0999999999999992,411.50060647834,163.4993935216604
544,1.25,-0.049999999999999156,427.082891724141,172.91710827585945
545,1.25,8.881784197001252e-16,442.37969492061796,182.6203050793825
546,1.3,-1.0,116.13219759580346,33.867802404196645
547,1.3,-0.95,135.11841422624178,39.88158577375824
548,1.3,-0.8999999999999999,153.98813553460303,46.01186446539704
549,1.3,-0.8499999999999999,172.73667095036575,52.26332904963441
550,1.3,-0.7999999999999998,191.35904268729573,58.64095731270432
551,1.3,-0.7499999999999998,209.84996211825927,65.15003788174094
552,1.3,-0.6999999999999997,228.2038037101322,71.79619628986794
553,1.3,-0.6499999999999997,246.41457621589058,78.58542378410962
554,1.3,-0.5999999999999996,264.47589077714656,85.52410922285368
555,1.3,-0.5499999999999996,282.3809255393923,92.61907446060788
556,1.3,-0.49999999999999956,300.1223863226873,99.87761367731294
557,1.3,-0.4499999999999995,317.6924628209225,107.30753717907776
558,1.3,-0.39999999999999947,335.0827797212245,114.91722027877586
559,1.3,-0.3499999999999994,352.2843420392566,122.71565796074366
560,1.3,-0.2999999999999994,369.28747385342643,130.71252614657388
561,1.3,-0.24999999999999933,386.0817494880368,138.91825051196375
562,1.3,-0.1999999999999993,402.65591603831814,147.34408396168234
563,1.3,-0.14999999999999925,418.9978059443306,156.00219405566978
564,1.3,-0.0999999999999992,435.0942381002958,164.9057618997047
565,1.3,-0.049999999999999156,450.9309057243021,174.0690942756983
566,1.3,8.881784197001252e-16,466.4922489025438,183.50775109745663
567,1.35,-1.0,136.7337564362935,38.26624356370659
568,1.35,-0.95,155.8647366613013,44.13526333869882
569,1.35,-0.8999999999999999,174.88338413259814,50.11661586740202
570,1.35,-0.8499999999999999,193.785206600454,56.21479339954611
571,1.35,-0.7999999999999998,212.5654375597285,62.43456244027155
572,1.35,-0.7499999999999998,231.21901367759025,68.78098632240993
573,1.35,-0.6999999999999997,249.74054987997903,75.25945012002113
574,1.35,-0.6499999999999997,268.12431180362717,81.87568819637302
575,1.35,-0.5999999999999996,286.36418527745377,88.63581472254646
576,1.35,-0.5499999999999996,304.4536424469386,95.54635755306163
577,1.35,-0.49999999999999956,322.38570409629784,102.61429590370241
578,1.35,-0.4499999999999995,340.15289765429486,109.84710234570562
579,1.35,-0.39999999999999947,357.74721028834045,117.25278971165983
580,1.35,-0.3499999999999994,375.1600363957724,124.83996360422792
581,1.35,-0.2999999999999994,392.38211868791973,132.61788131208064
582,1.35,-0.24999999999999933,409.4034819282362,140.59651807176408
583,1.35,-0.1999999999999993,426.2133582260611,148.78664177393924
584,1.35,-0.14999999999999925,442.80010259718534,157.19989740281514
585,1.35,-0.0999999999999992,459.15109727490363,165.84890272509682
586,1.35,-0.049999999999999156,475.2526429827374,174.747357017263
587,1.35,8.881784197001252e-16,491.0898350529007,183.9101649470997
588,1.4000000000000001,-1.0,157.6818634646996,42.31813653530047
589,1.4000000000000001,-0.95,176.96123752784015,48.03876247216001
590,1.4000000000000001,-0.8999999999999999,196.1325866170156,53.86741338298457
591,1.4000000000000001,-0.8499999999999999,215.1916271207947,59.808372879205464
592,1.4000000000000001,-0.7999999999999998,234.13381517090454,65.86618482909566
593,1.4000000000000001,-0.7499999999999998,252.9543252559635,72.04567474403672
594,1.4000000000000001,-0.6999999999999997,271.64802661315053,78.35197338684975
595,1.4000000000000001,-0.6499999999999997,290.20945711805103,84.79054288194932
596,1.4000000000000001,-0.5999999999999996,308.6327943514913,91.36720564850897
597,1.4000000000000001,-0.5499999999999996,326.91182347369005,98.08817652631016
598,1.4000000000000001,-0.49999999999999956,345.0399014791558,104.96009852084447
599,1.4000000000000001,-0.4499999999999995,363.00991733880505,111.99008266119529
600,1.4000000000000001,-0.39999999999999947,380.8142474567532,119.18575254324718
601,1.4000000000000001,-0.3499999999999994,398.44470577569496,126.55529422430546
602,1.4000000000000001,-0.2999999999999994,415.8924877537492,134.10751224625116
603,1.4000000000000001,-0.24999999999999933,433.1481073034087,141.85189269659162
604,1.4000000000000001,-0.1999999999999993,450.2013256252825,149.79867437471796
605,1.4000000000000001,-0.14999999999999925,467.0410706800481,157.9589293199523
606,1.4000000000000001,-0.0999999999999992,483.65534581452465,166.3446541854757
607,1.4000000000000001,-0.049999999999999156,500.03112578343337,174.96887421656717
608,1.4000000000000001,8.881784197001252e-16,516.1542380765648,183.84576192343567
609,1.4500000000000002,-1.0,178.9705990607948,46.029400939205324
610,1.4500000000000002,-0.95,198.40162698040513,51.598373019595
611,1.4500000000000002,-0.8999999999999999,217.7290606966214,57.270939303378746
612,1.4500000000000002,-0.8499999999999999,236.94883377694924,63.051166223050785
613,1.4500000000000002,-0.7999999999999998,256.0566343892138,68.94336561078636
614,1.4500000000000002,-0.7499999999999998,275.04788521245774,74.95211478754248
615,1.4500000000000002,-0.6999999999999997,293.9177212623882,81.08227873761192
616,1.4500000000000002,-0.6499999999999997,312.6609653682253,87.339034631775
617,1.4500000000000002,-0.5999999999999996,331.2721009986128,93.72789900138751
618,1.4500000000000002,-0.5499999999999996,349.745242088322,100.25475791167825
619,1.4500000000000002,-0.49999999999999956,368.07409946347906,106.9259005365212
620,1.4500000000000002,-0.4499999999999995,386.2519433993969,113.74805660060355
621,1.4500000000000002,-0.39999999999999947,404.2715617698107,120.72843823018965
622,1.4500000000000002,-0.3499999999999994,422.1252131570107,127.87478684298965
623,1.4500000000000002,-0.2999999999999994,439.8045741860579,135.19542581394245
624,1.4500000000000002,-0.24999999999999933,457.3006802193238,142.6993197806767
625,1.4500000000000002,-0.1999999999999993,474.603858395444,150.39614160455636
626,1.4500000000000002,-0.14999999999999925,491.70365181380095,158.29634818619954
627,1.4500000000000002,-0.0999999999999992,508.58873344477166,166.41126655522893
628,1.4500000000000002,-0.049999999999999156,525.2468080783856,174.75319192161487
629,1.4500000000000002,8.881784197001252e-16,541.6645002985799,183.3354997014207
630,1.5,-1.0,200.59300581070866,49.40699418929135
631,1.5,-0.95,220.1785419465078,54.8214580534923
