Growth rate,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,AIC fold,AIC hopf,AIC null,Coherence factor,Params fold,Params hopf,Params null,Smax,Smax/Var,Cross correlation
0.0,0.0471470309213084,0.12448824029129177,-0.07734120936998337,0.15515102219360857,0.024071839687721617,0.5947049488558657,0.4764098561962582,0.3848241467268046,0.9179332287305602,0.9823237264677831,0.8674996564143629,0.8626141882848334,0.13738581171516667,3.726217404689597e-19,0.0,"{'sigma': 0.06897378073314984, 'lam': -0.4145089466486196}","{'sigma': 0.024461995203518994, 'mu': -0.07574011695782445, 'w0': 0.2237747920377215, 'delta': 1.6600611996153702e-09, 'psi': 0.2}",{'sigma': 0.0744060651588175},0.004822312023964594,0.20033001575796977,0.7464498447630167
0.1,10.445143372954453,10.477288852935805,-0.03214547998135231,0.24136388216277116,0.05825652361268409,0.7391654996528341,0.6343411612997534,0.5631603664387821,0.02273470510628028,-0.0668884425596215,-0.02929624430386923,7.670828879866304e-09,0.9999999923291713,4.410519745363256e-24,0.005209745080760154,"{'sigma': 0.09162219393378426, 'lam': -0.3905436170504677}","{'sigma': 0.03366524649843328, 'mu': -0.07354538365194285, 'w0': 0.21729043478189417, 'delta': 1.7723642553590935e-09, 'psi': 0.2}",{'sigma': 0.10005388011895798},0.010419490161520308,0.17885533697125194,0.905347285047381
0.2,34.42515074597117,34.40584213048429,0.019308615486885117,0.22280590642013026,0.04964247193569585,0.6655830818273908,0.5712962576937554,0.46031448169396183,0.006474850696804856,0.01929771742152981,0.13158674408674328,6.453893703358063e-11,0.999999999935461,8.658374937333886e-24,0.004938762210896842,"{'sigma': 0.09300507122919711, 'lam': -0.4167201530628928}","{'sigma': 0.03320602099073944, 'mu': -0.07424604445073824, 'w0': 0.2193605415700952, 'delta': 5.428606453250495e-10, 'psi': 0.2}",{'sigma': 0.09867752073745134},0.009877524421793684,0.19897325891805892,0.8193622230677599
0.30000000000000004,56.71067747550292,56.94976474734599,-0.23908727184306855,0.189942212584279,0.03607804412141144,0.5389497979982418,0.40312013240483374,0.2768958751290227,0.003339516731218698,0.0995882648923025,0.4400045071186795,0.9999999869314067,1.3068592287912537e-08,1.1255220765886004e-15,0.0024179384732519573,"{'sigma': 0.10908735057522327, 'lam': -0.6558087550766607}","{'sigma': 0.035540964533852915, 'mu': -0.12469410825074112, 'w0': 0.36840975505211476, 'delta': 1.2037926211405647e-11, 'psi': 0.2}",{'sigma': 0.08986471427464181},0.0048358769465039145,0.13403933234933707,0.7202075865864014
0.4,78.16547719494699,78.04487671735954,0.12060047758744474,0.17602620114037146,0.030985223487910513,0.4162079264305672,0.2959716528745022,0.16599633840217123,0.002259682816068274,0.046497505097048294,0.5247403003577893,0.9999999999997544,1.1894908260507948e-13,1.2658787310053598e-13,0.0017867113036912471,"{'sigma': 0.11523858976088713, 'lam': -0.843606524365522}","{'sigma': 0.029596522738315256, 'mu': -0.12425273296772033, 'w0': 0.36710570868732945, 'delta': 5.038327532957965e-10, 'psi': 0.2}",{'sigma': 0.08370204288193649},0.0035734226073824943,0.11532666881608049,0.6814544758608437
0.5,97.31250990886647,97.37994458495052,-0.06743467608404785,0.16428264043929924,0.026988785949708077,0.3572495501462757,0.23556345144754576,0.13476980474045125,0.0016889356175046042,-0.07579263446370187,-0.05095062028362426,0.9999999961841664,3.4792562323417816e-09,3.3657753671067906e-10,0.0014335825808052388,"{'sigma': 0.12134642861437579, 'lam': -1.0290096007334149}","{'sigma': 0.028485698058546394, 'mu': -0.12845353515319058, 'w0': 0.3795170137383126, 'delta': 1.3975345325434319e-09, 'psi': 0.2}",{'sigma': 0.07746713733988222},0.0028671651616104777,0.10623542559318012,0.6433617083246547
0.6000000000000001,115.17569427433158,115.01177353874084,0.16392073559073594,0.1585532192919169,0.02513912334783069,0.28135980865002974,0.1748785707122006,0.09078481440407556,0.0013782935676248953,-0.07849555847090227,0.0685437476194084,0.9999999998616163,3.2104812342180525e-21,1.3838375375370033e-10,0.0009773303139419222,"{'sigma': 0.16150945959952878, 'lam': -1.612661559278172}","{'sigma': 0.10063561167695956, 'mu': -0.8662968721527899, 'w0': 2.559486070550503, 'delta': 4.929548821586138e-06, 'psi': 0.2}",{'sigma': 0.07555404514749706},0.0019546606278838443,0.07775373074226617,0.5804245892317275
0.7000000000000001,131.17936597964035,131.08742654448648,0.09193943515387559,0.15788991838387487,0.024929226327266664,0.2600505728202767,0.10097129400120791,0.06541146739307548,0.001204262856370081,-0.1239898010753917,-0.17033207059133024,0.9999999975482392,1.3439102095611278e-21,2.451760745648386e-09,0.0010092559772201459,"{'sigma': 0.18957743935815538, 'lam': -2.003791897679598}","{'sigma': 0.09831534752556936, 'mu': -0.8363682707657742, 'w0': 2.4710657608239446, 'delta': 8.915567743850161e-06, 'psi': 0.2}",{'sigma': 0.07565012142738593},0.0020185119544402917,0.08096969909702004,0.5554843329091548
0.8,145.72756103907568,145.59817953626617,0.12938150280950822,0.14522965025186096,0.021091651312277856,0.1654003280126763,0.10348363066092504,0.012395993158439264,0.0009977939475129096,-0.05531960438160703,-0.031743605654661215,0.9999994289445729,1.5957759056577286e-20,5.710554269628392e-07,0.000718417053125113,"{'sigma': 0.2071793378307963, 'lam': -2.4763674604259034}","{'sigma': 0.08420900226937711, 'mu': -0.7464610986253977, 'w0': 2.2054253758356896, 'delta': 4.96074070710506e-10, 'psi': 0.2}",{'sigma': 0.07055229289884295},0.001436834106250226,0.0681233576725127,0.46813049442464094
0.9,158.46297772558557,158.44302851434549,0.01994921124008897,0.14125716704721683,0.01995358724220532,0.1339999529984063,-0.03647525941641178,-0.03244786305343238,0.0008916974208227317,-0.030544420617772197,0.053743726819302416,0.999985296187111,1.7527320836905461e-06,1.2951080805271298e-05,0.00048673145782063553,"{'sigma': 0.24079170612565146, 'lam': -3.1415926455555234}","{'sigma': 1232.5502128899318, 'mu': -909.4974378391714, 'w0': 18115.767569626343, 'delta': 15428.650006620594, 'psi': 0.2}",{'sigma': 0.06795190038910241},0.0009734629156412711,0.048786361260506936,0.45014690485109005
1.0,169.94243307251622,169.84244464537903,0.09998842713719114,0.13316882090315715,0.017733934860737145,0.09917633626901996,-0.027596348114221885,0.022271790422125026,0.0007841598244150723,-0.07872256159997924,0.13337595306067573,0.9727134600097459,0.003252624428600073,0.02403391556165391,0.00045438701049178826,"{'sigma': 0.22657460129485346, 'lam': -3.141592429352788}","{'sigma': 1056.2551906101214, 'mu': -542.1360034034848, 'w0': 16453.28900007476, 'delta': 14851.54377719173, 'psi': 0.2}",{'sigma': 0.06416283103857989},0.0009087740209835765,0.05124491705422908,0.3862325452515335
1.1,179.9582079273855,179.95687794315307,0.0013299842324272504,0.12953598245143147,0.01677957074965756,0.054423690730157674,-0.057842960869586665,-0.04433585694697693,0.0007200976672884985,-0.0952840681168536,0.05631089314601912,1.3965078276745909e-05,0.11920107671544758,0.8807849582062758,0.0004217940254987624,"{'sigma': 0.22001493963855207, 'lam': -3.1415926505422576}","{'sigma': 1496.1816979826795, 'mu': -2042.7899114413844, 'w0': 23765.012924626833, 'delta': 17729.57354878136, 'psi': 0.2}",{'sigma': 0.06272613730232438},0.0008435880509975248,0.0502747098589957,0.30979297349595536
1.2000000000000002,188.83608032486842,188.76283527696089,0.07324504790753394,0.11855827320891142,0.014056064146278883,-0.04194387397930665,0.015669023597256138,-0.0390121492783348,0.0006280838787797507,-0.027112178077360227,0.4792832331889818,2.9421181219117714e-15,5.681004031612683e-22,0.9999999999999971,0.0003222825912718344,"{'sigma': 0.19906922162634633, 'lam': -3.141592653589793}","{'sigma': 0.08432670976840084, 'mu': -0.8630768962503954, 'w0': 2.5499676960609747, 'delta': 1.3005152510459084e-12, 'psi': 0.2}",{'sigma': 0.05764997454127722},0.0006445651825436688,0.04585673313921999,0.25316455440598284
1.3,196.61295268885965,196.61298860484038,-3.5915980731715536e-05,0.11904402000338876,0.014171478698567224,-0.0619570729586697,-0.04482364822899362,-0.044071264525058336,0.0006056143439053404,-0.07229211716266781,0.2214382100957463,4.376665330170038e-11,8.475518437687888e-15,0.9999999999562248,0.0003762011490567516,"{'sigma': 0.20158796190067443, 'lam': -3.141592653589793}","{'sigma': 0.07867287391727129, 'mu': -0.7789918492711143, 'w0': 2.3015377422219947, 'delta': 2.893552064620053e-11, 'psi': 0.2}",{'sigma': 0.05840853778591022},0.0007106021704405308,0.05014312095126493,0.23585486932983313
1.4000000000000001,203.45039465543854,203.46102415905168,-0.010629503613131419,0.11439402598859441,0.013085993181879212,-0.06458588990425594,-0.012631570006627577,-0.06612634296954441,0.0005622671888340574,-0.03501688815159066,-0.07658184726824635,1.0972406747294298e-12,9.094430514654784e-18,0.9999999999989027,0.00030157549153792874,"{'sigma': 0.19074328863123197, 'lam': -3.141592653589793}","{'sigma': 0.08119588026688151, 'mu': -0.8618762097457076, 'w0': 2.5464202580886015, 'delta': 5.3684834355749445e-11, 'psi': 0.2}",{'sigma': 0.055314789472744805},0.0006031509830758575,0.04609134168823112,0.1636297639252413
1.5,209.44272744188302,209.4786036718897,-0.0358762300066644,0.11346353308006653,0.012873973339011352,-0.10930423073177079,-0.007483623054250189,-0.09455154806152372,0.0005415356768298564,0.009915862765293552,0.3046776828644436,3.0306288120411766e-10,9.439678111281792e-10,0.9999999987529693,0.000384007831783513,"{'sigma': 0.18888264288020104, 'lam': -3.141592515809822}","{'sigma': 0.09024763134216185, 'mu': -0.9348320648644033, 'w0': 2.7619689248602977, 'delta': 6.528697582552923e-10, 'psi': 0.2}",{'sigma': 0.0552398857165543},0.0007253481267021912,0.05634221134389065,0.08419842081077823
1.6,214.87191324126292,214.9287732424964,-0.05686000123347412,0.1040908084174178,0.010834896396991577,-0.1502074355472525,0.015187832512846193,-0.06399892621082812,0.0004843732744185331,0.07512248938110855,-0.013577512424114648,3.217585392836188e-18,0.99999999315034,6.84965989318824e-09,0.0009222966229090004,"{'sigma': 0.17089837795695356, 'lam': -3.141592653589793}","{'sigma': 0.30497923220263834, 'mu': -0.010584417692922843, 'w0': 6.877246512508717, 'delta': 6.845974764515216, 'psi': 0.2}",{'sigma': 0.050188101273113794},0.0006456076360363002,0.05958595379052817,0.09432389790397953
1.7000000000000002,219.70340766253722,219.64187559195145,0.061532070585769816,0.10295514556277391,0.010599761997851963,-0.14911945151058079,-0.019499083234578295,-0.012874309744215467,0.00046866058957956396,0.04109362030362012,0.07465148138257857,2.447421908196046e-10,0.006470588822442901,0.9935294109328149,0.00031206357283675124,"{'sigma': 0.17184150749014343, 'lam': -3.1415926110313315}","{'sigma': 0.07603634480231247, 'mu': -0.8471794849393617, 'w0': 2.502998665300268, 'delta': 7.40629779727442e-12, 'psi': 0.2}",{'sigma': 0.05063265734708293},0.0005547796850431133,0.05233888130276313,0.04660959222342117
1.8,223.95650714966442,223.92090194671212,0.03560520295229708,0.1007757073498127,0.010155743191855093,-0.1509986857618199,-0.01331968468898071,-0.03770361479712757,0.0004500349685386376,-0.11398715935378716,0.6801671399949221,5.121914297326706e-11,5.461852345833438e-08,0.9999999453302574,0.0002909822981413286,"{'sigma': 0.16939728888994648, 'lam': -3.1415925439812487}","{'sigma': 0.07598853726460875, 'mu': -0.8735837258394177, 'w0': 2.5810102109012982, 'delta': 1.5309238321492558e-09, 'psi': 0.2}",{'sigma': 0.04975369434848181},0.0005496332298225095,0.05412043406762348,0.09317085484587138
1.9000000000000001,227.68228606326173,227.70542255889285,-0.02313649563112108,0.09707005390457492,0.009422595365037081,-0.15324511955477452,-0.04638371231346319,-0.04200151318283391,0.0004262287461146632,0.013338772957918828,-0.04444042000003676,3.2157009208479127e-10,2.9051712946140726e-05,0.9999709479654839,0.00034850546038301934,"{'sigma': 0.1601930488785977, 'lam': -3.1415926428457395}","{'sigma': 0.07281451485162527, 'mu': -0.8764935103084264, 'w0': 2.589607191212332, 'delta': 7.890355036010988e-12, 'psi': 0.2}",{'sigma': 0.04718229026179672},0.0005135869942486601,0.05450589506945669,0.01661142400135078
2.0,231.12262737869509,231.14952792371773,-0.02690054502264161,0.0991528486818083,0.009831287401717575,-0.13592351032344813,0.011530793984571467,0.017595472871498742,0.0004289313803306268,0.044191077251695784,-0.10273536812288224,3.227300232915423e-12,2.0948169965424406e-07,0.9999997905150729,0.00026393549760416715,"{'sigma': 0.165290946028089, 'lam': -3.141592647502998}","{'sigma': 0.07178918113031085, 'mu': -0.842810061249283, 'w0': 2.490089172775577, 'delta': 5.244159106965185e-09, 'psi': 0.2}",{'sigma': 0.04844959311678581},0.0005278709952083343,0.05369296752692965,-0.008080779268760153
2.1,234.26284726586417,234.22882560403073,0.034021661833435246,0.10038376735918722,0.010076900749223423,-0.11745636299657403,-0.025373831506956962,-0.05060472411815706,0.00042855055462893694,-0.09300713984347901,-0.07910467759422252,5.6894633721123766e-18,0.9999998717526195,1.282473805871251e-07,0.0003788361375171721,"{'sigma': 0.16528172307070518, 'lam': -3.1415924882692017}","{'sigma': 0.3262731684350817, 'mu': -0.1787867899843112, 'w0': 7.467417651997781, 'delta': 6.939190629674694, 'psi': 0.2}",{'sigma': 0.04839816266977857},0.0005682542062757581,0.05639176373941667,0.0607603026845783
2.2,237.09708395999155,237.03279908927135,0.06428487072020062,0.10847022588232456,0.011765789902962514,-0.1241135388061358,0.021714098158245577,-0.03938552821502345,0.00045762797286121585,0.0527106997902603,-0.1985931497772877,3.21735300108558e-19,0.9999999910757337,8.924266344811459e-09,0.00033745169326315116,"{'sigma': 0.18059846046288558, 'lam': -3.1415926466544195}","{'sigma': 0.3135788177400387, 'mu': -2.1180102056234262, 'w0': 6.257683639118505, 'delta': 5.29350612232804e-06, 'psi': 0.2}",{'sigma': 0.05294231763239864},0.0006393821556564969,0.05434247601986387,0.0321746488865815
2.3000000000000003,239.60097251741973,239.53990686429623,0.061065653123506536,0.11399978204063185,0.01299595030531157,-0.1824466800918928,0.0407631541675428,0.007641419245928944,0.0004758797924795824,-0.08186742365194782,0.21293789222338563,7.76121709638322e-10,0.0051537632870772634,0.994846235936801,0.0007029432750978538,"{'sigma': 0.1881934161760587, 'lam': -3.141592653589768}","{'sigma': 0.08920199849297639, 'mu': -0.9047082637021562, 'w0': 2.672967909165565, 'delta': 2.408717669766247e-11, 'psi': 0.2}",{'sigma': 0.05551652999537857},0.0007810480834420598,0.06009934364883174,0.09301899218373182
