Realisation number,Variable,index,Lag-2 AC,Lag-1 AC,Coefficient of variation,Smax/Mean,Skewness,Kurtosis,Standard deviation,Smax,Variance,Lag-3 AC,Smax/Var,Cross correlation
1,Non-breeding,0,0.07368110816386678,0.9413498379015619,0.7600943118184497,-0.4666666666666666,-0.17712938402593573,0.35484821691718244,-0.9793692897141172,-0.9999999999999999,-0.9793692897141172,0.8305334512231063,-0.3333333333333333,0.36752136752136755
1,Breeding,0,0.3303860890067786,0.887709991158267,0.5921013852048335,-0.3333333333333333,0.2799882110226937,0.49218980253463007,-0.9914529914529913,-0.7333333333333333,-0.9914529914529913,0.17359269083407014,-0.06666666666666665,0.36752136752136755
2,Non-breeding,0,-0.11346890657235484,0.8997936928971411,0.5216622458001768,-0.8666666666666666,0.8237547892720305,-0.5013262599469496,-0.9493073975832595,-0.9999999999999999,-0.9493073975832595,0.7309165929855584,-0.2,-0.20224823485693053
2,Breeding,0,0.5307987032124962,0.7335691128794577,0.35985853227232534,-0.3333333333333333,0.36781609195402293,0.7462422634836426,-0.9840848806366046,-0.9999999999999999,-0.9840848806366046,-0.2929560860595343,0.6,-0.20224823485693053
3,Non-breeding,0,0.7341585617447686,0.7783672266430886,0.9201296787503683,0.06666666666666665,0.5075154730327144,0.4532861774241084,-0.9543177129384025,-0.9999999999999999,-0.9543177129384025,0.12879457707043912,0.2,-0.5797101449275363
3,Breeding,0,0.7391688770999114,0.8007662835249042,0.5204833480695549,-0.3333333333333333,0.7029177718832891,0.5431771293840258,-0.9796640141467725,-0.8666666666666666,-0.9796640141467725,0.2166224580017683,0.4666666666666666,-0.5797101449275363
4,Non-breeding,0,0.23548482169171822,0.8944886531093428,0.6987916298261125,-0.06666666666666665,0.7633362805776598,0.7589154140878278,-0.9746536987916298,-0.7333333333333333,-0.9746536987916298,0.46183318597111694,0.6,-0.4521553325901152
4,Breeding,0,-0.28116710875331563,0.7742410845859121,0.6760978485116416,-0.7333333333333333,-0.47244326554671373,0.4462127910403772,-0.9773062186855288,-0.9999999999999999,-0.9773062186855288,0.8594164456233421,-0.3333333333333333,-0.4521553325901152
5,Non-breeding,0,-0.0032419687592101384,0.8735632183908045,0.5316828765104626,-0.2,-0.2623047450633657,0.014736221632773355,-0.9277925139994104,-0.7333333333333333,-0.9277925139994104,0.7550839964633067,0.2,0.2276105536975102
5,Breeding,0,0.318007662835249,0.8116710875331564,0.922487474211612,-0.3333333333333333,0.5953433539640436,0.8346595932802828,-0.9793692897141172,-0.9999999999999999,-0.9793692897141172,0.7987032124963158,0.4666666666666666,0.2276105536975102
6,Non-breeding,0,0.3778367226643088,0.9095195991747714,0.4960212201591511,-0.8666666666666666,0.18066607721780134,-0.38314176245210724,-0.9552018862363688,-0.9999999999999999,-0.9552018862363688,0.5658709106984968,-0.6,-0.18599033816425123
6,Breeding,0,0.10374300029472443,0.8992042440318302,0.07014441497200118,-0.7333333333333333,-0.4862953138815207,-0.134394341290893,-0.9879162982611257,-0.9999999999999999,-0.9879162982611257,-0.2743884468022399,0.2,-0.18599033816425123
7,Non-breeding,0,0.622163277335691,0.9198349543177128,0.6312997347480106,0.2,0.39021514883583847,-0.2938402593575007,-0.9778956675508398,-0.8666666666666666,-0.9778956675508398,-0.22281167108753314,0.7333333333333333,-0.591880341880342
7,Breeding,0,0.12407898614795164,0.8128499852637783,0.3457117595048629,-0.4666666666666666,0.7427055702917771,0.4494547597995873,-0.986147951665193,-0.9999999999999999,-0.986147951665193,0.541998231653404,0.06666666666666665,-0.591880341880342
8,Non-breeding,0,0.6156793398172709,0.9186560565870909,0.8614795166519302,-0.6,0.42410845859121715,0.40082522841143525,-0.971117005599764,-0.9999999999999999,-0.971117005599764,-0.4804008252284114,0.2,-0.3438312894834634
8,Breeding,0,0.005599764220453875,0.953433539640436,0.7359269083407014,-0.6,0.46507515473032707,0.8063660477453579,-0.9832007073386383,-0.9999999999999999,-0.9832007073386383,0.0689655172413793,-0.2,-0.3438312894834634
9,Non-breeding,0,0.5702917771883289,0.9549071618037134,0.7359269083407014,-0.2,-0.03241968759210138,0.39817270851753606,-0.9575596816976127,-0.9999999999999999,-0.9575596816976127,0.32714412024756845,-0.2,0.15170940170940173
9,Breeding,0,-0.22693781314470968,0.9378131447096963,0.7960506926024166,-0.4666666666666666,-0.6209843796050691,0.3032714412024756,-0.9858532272325374,-0.9999999999999999,-0.9858532272325374,0.8302387267904507,-0.2,0.15170940170940173
10,Non-breeding,0,0.6377836722664307,0.9251399941055112,0.8980253463012083,0.6,0.20748600058944885,0.08753315649867373,-0.9705275567344531,-0.8666666666666666,-0.9705275567344531,-0.6254052460949012,0.6,-0.3380713489409142
10,Breeding,0,0.19157088122605362,0.9239610963748893,0.6846448570586501,-0.06666666666666665,0.3636899498968464,0.13026819923371644,-0.9826112584733274,-0.7333333333333333,-0.9826112584733274,0.5322723253757736,0.4666666666666666,-0.3380713489409142
11,Non-breeding,0,0.5033893309755378,0.9510757441791923,0.8258178603006189,0.06666666666666665,0.15885646920129676,-0.26024167403477744,-0.9478337754199821,-0.8666666666666666,-0.9478337754199821,0.7491895078101974,0.4666666666666666,-0.3794128576737273
11,Breeding,0,-0.17241379310344826,0.7821986442676097,0.42823460064839375,-0.6,0.19304450338933093,0.06601827291482462,-0.9843796050692601,-0.8666666666666666,-0.9843796050692601,0.10285882699675801,-0.2,-0.3794128576737273
12,Non-breeding,0,0.6973180076628351,0.954022988505747,0.8305334512231063,0.2,-0.10226937813144708,-0.547008547008547,-0.948423224285293,-0.8666666666666666,-0.948423224285293,0.7023283230179781,0.7333333333333333,0.21311780007432182
12,Breeding,0,0.48216917182434416,0.8449749484232241,0.6987916298261125,0.2,0.019157088122605363,-0.06572354848216916,-0.971117005599764,-0.9999999999999999,-0.971117005599764,0.3530798703212496,0.8666666666666666,0.21311780007432182
13,Non-breeding,0,0.6604774535809017,0.9566755083996462,0.8367226643088711,0.3333333333333333,0.0232832301797819,-0.28617742410845853,-0.9198349543177128,-0.9999999999999999,-0.9198349543177128,-0.03241968759210138,0.4666666666666666,-0.1930509104422148
13,Breeding,0,0.5101679929266135,0.904804008252284,0.8482169171824343,-0.9999999999999999,-0.24491600353669313,0.7671676982021809,-0.9858532272325374,-0.9999999999999999,-0.9858532272325374,0.7076333628057765,-0.6,-0.1930509104422148
14,Non-breeding,0,0.680813439434129,0.950781019746537,0.8894783377541997,0.8666666666666666,0.40642499263188914,-0.3589743589743589,-0.9469496021220158,0.2,-0.9469496021220158,-0.26112584733274385,0.9999999999999999,-0.025919732441471572
14,Breeding,0,0.3545534924845269,0.8791629826112585,0.7960506926024166,0.4666666666666666,-0.5310934276451518,0.35779546124373707,-0.9781903919834953,-0.3333333333333333,-0.9781903919834953,0.05540819333922782,0.6,-0.025919732441471572
15,Non-breeding,0,0.1270262304745063,0.971706454465075,0.6445623342175065,0.06666666666666665,-0.11464780430297669,0.06690244621279103,-0.9605069260241673,-0.8666666666666666,-0.9605069260241673,0.7795461243737104,0.3333333333333333,-0.35590858416945376
15,Breeding,0,-0.3056292366637194,0.9257294429708223,0.3878573533745947,-0.6,-0.14942528735632182,-0.1862658414382552,-0.9849690539345711,-0.9999999999999999,-0.9849690539345711,0.8520483348069554,-0.3333333333333333,-0.35590858416945376
16,Non-breeding,0,0.5685234305923961,0.9372236958443855,0.7008547008547007,0.6,0.06248157972295903,-0.13557323902151486,-0.8670792808723842,-0.06666666666666665,-0.8670792808723842,0.8544061302681991,0.6,0.18868450390189523
16,Breeding,0,0.46861184792219274,0.9413498379015619,0.9204244031830238,0.9999999999999999,-0.28323017978190385,0.9431181844974947,-0.9687592101385203,0.06666666666666665,-0.9687592101385203,0.5732390215148835,0.9999999999999999,0.18868450390189523
17,Non-breeding,0,0.5531977600943118,0.9101090480400824,0.9160035366931917,0.2,-0.685234305923961,0.00618921308576481,-0.9437076333628056,-0.4666666666666666,-0.9437076333628056,0.7376952549366341,0.2,-0.09150873281308064
17,Breeding,0,-0.3492484526967285,0.8918361332154434,0.8458591217211906,0.2,0.7450633657530208,0.12938402593575005,-0.9843796050692601,-0.9999999999999999,-0.9843796050692601,0.0654288240495137,0.8666666666666666,-0.09150873281308064
18,Non-breeding,0,-0.268199233716475,0.945181255526083,0.7368110816386677,-0.3333333333333333,0.16416150898909518,0.10698496905393456,-0.9431181844974947,-0.9999999999999999,-0.9431181844974947,0.7603890362511051,-0.6,0.322742474916388
18,Breeding,0,-0.01532567049808429,0.9310344827586206,0.02770409666961391,-0.7333333333333333,0.5234305923961096,0.21691718243442376,-0.985558502799882,-0.8666666666666666,-0.985558502799882,0.2051282051282051,-0.06666666666666665,0.322742474916388
19,Non-breeding,0,0.7936928971411729,0.931329207191276,0.9157088122605364,-0.06666666666666665,0.04067197170645446,0.23342175066312995,-0.9728853521956969,-0.7333333333333333,-0.9728853521956969,0.783082817565576,0.2,-0.05509104422147901
19,Breeding,0,-0.16887709991158265,0.8611847922192749,0.7362216327733568,-0.06666666666666665,-0.699086354258768,0.8346595932802828,-0.985558502799882,-0.9999999999999999,-0.985558502799882,0.6495726495726495,0.7333333333333333,-0.05509104422147901
20,Non-breeding,0,0.6430887120542292,0.7989979369289713,0.8862363689949896,0.4666666666666666,-0.05629236663719421,0.4662540524609489,-0.9752431476569406,-0.6,-0.9752431476569406,0.6035956380783967,0.7333333333333333,0.269137866963954
20,Breeding,0,0.6501620984379605,0.9254347185381667,0.5514294134983789,0.4666666666666666,0.18508694370763332,0.53639846743295,-0.9876215738284702,-0.6,-0.9876215738284702,0.7928087238432066,0.7333333333333333,0.269137866963954
21,Non-breeding,0,0.5019157088122604,0.8980253463012083,0.8576480990274093,-0.3333333333333333,0.5841438255231358,0.18155025051576773,-0.9708222811671087,-0.9999999999999999,-0.9708222811671087,-0.4895372826407308,-0.06666666666666665,-0.19351542177629136
21,Breeding,0,0.3563218390804597,0.7898614795166518,0.042440318302387266,-0.4666666666666666,-0.05422929560860594,0.5337459475390509,-0.9882110226937812,-0.8666666666666666,-0.9882110226937812,-0.22074860005894484,0.3333333333333333,-0.19351542177629136
22,Non-breeding,0,0.318007662835249,0.9608016504568228,0.6811081638667845,-0.3333333333333333,0.689655172413793,-0.012083701738874152,-0.9236663719422339,-0.7333333333333333,-0.9236663719422339,0.38933097553787205,0.2,-0.21683389074693424
22,Breeding,0,0.46419098143236065,0.8927203065134097,0.2967875036840554,0.4666666666666666,-0.3236074270557029,0.47008547008547,-0.9802534630120837,-0.9999999999999999,-0.9802534630120837,0.268788682581786,0.6,-0.21683389074693424
23,Non-breeding,0,0.19805481874447392,0.8588269967580312,0.7241379310344827,-0.2,0.505452402004126,-0.08045977011494251,-0.9722959033303861,-0.7333333333333333,-0.9722959033303861,0.43619216033009134,-0.06666666666666665,-0.2614269788182832
23,Breeding,0,0.16357206012378422,0.9160035366931917,0.14765694076038902,-0.8666666666666666,0.02947244326554671,-0.15089890951959917,-0.986147951665193,-0.9999999999999999,-0.986147951665193,0.33009136457412314,0.3333333333333333,-0.2614269788182832
24,Non-breeding,0,0.4102564102564102,0.9277925139994104,-0.17801355732390214,-0.06666666666666665,0.4865900383141762,-0.48600058944886526,-0.9793692897141172,-0.9999999999999999,-0.9793692897141172,-0.12142646625405244,0.7333333333333333,-0.6349869936826459
24,Breeding,0,-0.4182139699381078,0.9039198349543176,-0.23784261715296195,-0.6,-0.07486000589448864,-0.09283819628647214,-0.986147951665193,-0.9999999999999999,-0.986147951665193,-0.6707928087238432,0.7333333333333333,-0.6349869936826459
25,Non-breeding,0,0.2186855290303566,0.9442970822281166,0.49808429118773945,-0.4666666666666666,0.5007368110816386,-0.44326554671382257,-0.9068670792808722,-0.8666666666666666,-0.9068670792808722,0.5567344532861773,-0.06666666666666665,-0.1326644370122631
25,Breeding,0,0.2885352195697023,0.9006778661951074,0.9174771588564691,-0.2,-0.6153846153846153,0.5349248452696728,-0.9790745652814616,-0.9999999999999999,-0.9790745652814616,0.6256999705275567,-0.2,-0.1326644370122631
26,Non-breeding,0,0.524314765694076,0.9369289714117298,0.9260241674034776,0.06666666666666665,0.33628057765988795,-0.4462127910403772,-0.9218980253463012,-0.6,-0.9218980253463012,0.8234600648393752,0.4666666666666666,0.11584912671869195
26,Breeding,0,0.8222811671087531,0.8393751842027704,0.9242558208075449,0.8666666666666666,0.3032714412024756,0.33392278219864424,-0.9731800766283524,-0.2,-0.9731800766283524,0.627173592690834,0.8666666666666666,0.11584912671869195
27,Non-breeding,0,0.4668435013262599,0.8977306218685528,0.8950781019746537,-0.06666666666666665,-0.10020630710285881,0.35425876805187145,-0.962864721485411,-0.9999999999999999,-0.962864721485411,0.7910403772472736,-0.06666666666666665,0.37402452619843923
27,Breeding,0,0.33362805776598875,0.842322428529325,0.3368700265251989,-0.2,-0.21691718243442376,-0.5048629531388151,-0.9784851164161507,-0.6,-0.9784851164161507,0.8137341585617446,0.2,0.37402452619843923
28,Non-breeding,0,0.41143530798703204,0.931329207191276,0.6407309165929855,0.2,-0.6943707633362806,0.5467138225758915,-0.8953728264073091,-0.7333333333333333,-0.8953728264073091,0.8659003831417623,0.4666666666666666,0.18868450390189523
28,Breeding,0,0.28411435307987026,0.8084291187739463,0.7509578544061302,-0.2,-0.6457412319481284,-0.15443560271146475,-0.9681697612732094,-0.8666666666666666,-0.9681697612732094,0.7155909224874741,0.4666666666666666,0.18868450390189523
29,Non-breeding,0,0.3071028588269967,0.9298555850279987,0.5107574417919245,-0.3333333333333333,-0.44473916887709986,-0.6015325670498084,-0.9587385794282346,-0.8666666666666666,-0.9587385794282346,0.7312113174182139,0.06666666666666665,-0.7516722408026756
29,Breeding,0,0.2976716769820218,0.8818155025051575,0.3754789272030651,-0.4666666666666666,0.550839964633068,-0.143236074270557,-0.9749484232242851,-0.9999999999999999,-0.9749484232242851,0.3513115237253168,-0.2,-0.7516722408026756
30,Non-breeding,0,0.4989684644857058,0.8918361332154434,0.9646330680813439,0.2,-0.15473032714412022,-0.23695844385499554,-0.908045977011494,-0.3333333333333333,-0.908045977011494,0.5334512231063955,0.3333333333333333,-0.08862876254180603
30,Breeding,0,0.7052755673445328,0.7421161214264662,0.9257294429708223,0.06666666666666665,-0.2516946654877689,0.7945770704391394,-0.9693486590038313,-0.7333333333333333,-0.9693486590038313,0.7323902151488357,0.4666666666666666,-0.08862876254180603
31,Non-breeding,0,0.711759504862953,0.9216033009136456,0.9251399941055112,0.9999999999999999,-0.2911877394636015,0.5019157088122604,-0.9758325965222516,-0.8666666666666666,-0.9758325965222516,0.017094017094017092,0.8666666666666666,0.21553325901151987
31,Breeding,0,0.1119952844090775,0.9210138520483346,0.4167403477748305,-0.6,0.2655467138225759,-0.16946654877689357,-0.9622752726201002,-0.8666666666666666,-0.9622752726201002,0.3796050692602416,0.3333333333333333,0.21553325901151987
32,Non-breeding,0,-0.12584733274388446,0.8549955791335101,0.6292366637194222,-0.06666666666666665,0.22192749778956675,-0.18302387267904507,-0.9593280282935455,-0.9999999999999999,-0.9593280282935455,0.645446507515473,0.3333333333333333,-0.44751021924934975
32,Breeding,0,0.08517536103743,0.8938992042440318,0.7533156498673739,-0.4666666666666666,0.47303271441202466,0.3710580607132331,-0.9802534630120837,-0.8666666666666666,-0.9802534630120837,0.7474211612142645,-0.06666666666666665,-0.44751021924934975
33,Non-breeding,0,0.09666961391099321,0.953433539640436,0.11847922192749777,0.06666666666666665,0.21839080459770113,-0.36575302092543466,-0.9504862953138814,-0.7333333333333333,-0.9504862953138814,0.6704980842911877,0.06666666666666665,-0.19277220364176886
33,Breeding,0,0.39522546419098137,0.9171824344238135,0.14795166519304448,-0.06666666666666665,0.15974064249926315,0.36044798113763626,-0.9893899204244031,-0.8666666666666666,-0.9893899204244031,0.3790156203949307,0.2,-0.19277220364176886
34,Non-breeding,0,0.3513115237253168,0.882110226937813,0.8882994400235779,0.4666666666666666,-0.3955201886236368,0.798113763631005,-0.9696433834364868,-0.6,-0.9696433834364868,0.7282640730916592,0.6,0.5534188034188035
34,Breeding,0,0.43236074270557023,0.8930150309460654,0.8187444739168875,0.6,-0.3471853816681403,0.1308576480990274,-0.9817270851753609,-0.8666666666666666,-0.9817270851753609,0.5157677571470675,0.7333333333333333,0.5534188034188035
35,Non-breeding,0,-0.09784851164161508,0.9646330680813439,0.5402298850574712,-0.3333333333333333,0.45122310639552016,-0.03772472737989979,-0.9557913351016797,-0.8666666666666666,-0.9557913351016797,0.5652814618331858,-0.2,-0.4548494983277592
35,Breeding,0,-0.2487474211612142,0.9050987326849395,0.46419098143236065,-0.8666666666666666,0.5086943707633362,0.5982905982905982,-0.9849690539345711,-0.9999999999999999,-0.9849690539345711,0.23076923076923075,0.2,-0.4548494983277592
36,Non-breeding,0,0.5151783082817565,0.8924255820807544,0.6799292661361627,-0.3333333333333333,-0.7288535219569702,0.12732095490716178,-0.9734748010610079,-0.9999999999999999,-0.9734748010610079,-0.4037724727379899,0.4666666666666666,0.40078037904124864
36,Breeding,0,0.5838491010904803,0.815207780725022,-0.27026230474506335,-0.8666666666666666,-0.3442381373415856,-0.16592985558502799,-0.9858532272325374,-0.9999999999999999,-0.9858532272325374,-0.6675508399646329,0.3333333333333333,0.40078037904124864
37,Non-breeding,0,0.7241379310344827,0.8776893604479811,0.5260831122900088,-0.3333333333333333,0.6056587091069848,-0.2894193928676687,-0.9381078691423518,-0.7333333333333333,-0.9381078691423518,0.3174182139699381,0.4666666666666666,0.6335005574136009
37,Breeding,0,0.5587975243147656,0.7972295903330384,0.5888594164456232,-0.3333333333333333,-0.5128205128205128,0.3704686118479222,-0.9820218096080164,-0.9999999999999999,-0.9820218096080164,0.039787798408488055,0.7333333333333333,0.6335005574136009
38,Non-breeding,0,0.5576186265841437,0.9557913351016797,0.8803418803418803,0.4666666666666666,0.37194223401119947,0.5708812260536398,-0.9643383436486883,-0.3333333333333333,-0.9643383436486883,-0.07427055702917772,0.6,-0.010869565217391306
38,Breeding,0,0.24108458591217208,0.9392867668729736,0.4759799587385794,-0.06666666666666665,0.3825523135867963,0.6875921013852048,-0.9902740937223694,-0.8666666666666666,-0.9902740937223694,0.1497200117889773,0.7333333333333333,-0.010869565217391306
39,Non-breeding,0,0.3580901856763925,0.9581491305629236,0.9030356616563513,0.6,0.5549661066902446,0.4550545240200412,-0.9322133804892424,-0.6,-0.9322133804892424,0.8608900677866194,0.7333333333333333,0.32525083612040134
39,Breeding,0,-0.05010315355142941,0.9616858237547892,0.7462422634836426,0.06666666666666665,0.5879752431476569,-0.026819923371647507,-0.9764220453875625,-0.9999999999999999,-0.9764220453875625,0.7318007662835248,0.3333333333333333,0.32525083612040134
40,Non-breeding,0,0.25817860300618917,0.7232537577365162,0.6696139109932212,-0.06666666666666665,0.00618921308576481,-0.094017094017094,-0.9572649572649571,-0.7333333333333333,-0.9572649572649571,0.08488063660477453,0.2,0.04487179487179487
40,Breeding,0,0.21013852048334805,0.8429118773946359,0.29885057471264365,-0.6,0.14205717653993513,0.1181844974948423,-0.9846743295019156,-0.9999999999999999,-0.9846743295019156,0.5543766578249336,0.3333333333333333,0.04487179487179487
41,Non-breeding,0,0.9089301503094606,0.9637488947833773,0.950781019746537,-0.06666666666666665,0.327438844680224,-0.23342175066312995,-0.9236663719422339,-0.7333333333333333,-0.9236663719422339,0.10167992926613616,0.06666666666666665,0.622166480862133
41,Breeding,0,0.4756852343059239,0.8753315649867374,0.8838785735337459,-0.2,-0.4718538166814028,0.8762157382847037,-0.9708222811671087,-0.8666666666666666,-0.9708222811671087,0.32773356911287943,0.3333333333333333,0.622166480862133
42,Non-breeding,0,-0.41791924550545234,0.9375184202770408,0.2587680518715001,-0.7333333333333333,0.5481874447391688,0.3377541998231653,-0.9581491305629236,-0.8666666666666666,-0.9581491305629236,0.2543471853816681,-0.2,-0.5432924563359346
42,Breeding,0,0.6478043029767168,0.9339817270851752,0.3978779840848806,-0.7333333333333333,0.7621573828470379,0.7757147067491894,-0.9890951959917476,-0.9999999999999999,-0.9890951959917476,0.4167403477748305,0.4666666666666666,-0.5432924563359346
43,Non-breeding,0,0.4143825523135868,0.9652225169466547,0.21514883583849098,0.06666666666666665,0.14028882994400235,-0.44974948423224276,-0.9460654288240493,-0.4666666666666666,-0.9460654288240493,0.5361037430002946,0.7333333333333333,-0.25873281308063917
43,Breeding,0,0.013557323902151485,0.923076923076923,0.04509283819628647,-0.06666666666666665,0.3563218390804597,-0.20748600058944885,-0.9817270851753609,-0.7333333333333333,-0.9817270851753609,0.6074270557029177,0.4666666666666666,-0.25873281308063917
44,Non-breeding,0,0.7309165929855584,0.8567639257294428,0.9124668435013261,0.3333333333333333,-0.2705570291777188,0.7645151783082818,-0.9575596816976127,-0.8666666666666666,-0.9575596816976127,0.1270262304745063,0.3333333333333333,-0.07515793385358603
44,Breeding,0,0.7238432066018272,0.87061597406425,0.6162687886825817,-0.2,0.5119363395225464,0.7730621868552903,-0.9867374005305038,-0.7333333333333333,-0.9867374005305038,0.5083996463306808,0.4666666666666666,-0.07515793385358603
45,Non-breeding,0,-0.29501915708812254,0.9171824344238135,0.8004715590922487,-0.4666666666666666,0.44768641320365454,-0.4414972001178897,-0.9669908635425876,-0.9999999999999999,-0.9669908635425876,0.6038903625110521,-0.4666666666666666,0.3749535488665924
45,Breeding,0,0.1514883583849101,0.8994989684644855,0.6634246979074565,-0.7333333333333333,0.29560860595343347,0.6460359563807838,-0.9823165340406719,-0.9999999999999999,-0.9823165340406719,0.32478632478632474,-0.06666666666666665,0.3749535488665924
46,Non-breeding,0,0.49808429118773945,0.9369289714117298,0.6669613910993221,-0.06666666666666665,0.4671382257589154,-0.49955791335101674,-0.9428234600648393,-0.7333333333333333,-0.9428234600648393,0.6640141467727674,0.06666666666666665,-0.23773690078037904
46,Breeding,0,0.7541998231653403,0.9599174771588564,0.8570586501620984,-0.4666666666666666,0.3457117595048629,-0.2714412024756852,-0.9799587385794282,-0.8666666666666666,-0.9799587385794282,0.712348953728264,0.2,-0.23773690078037904
47,Non-breeding,0,0.7624521072796934,0.9569702328323018,0.9251399941055112,0.8666666666666666,0.779840848806366,0.515473032714412,-0.9622752726201002,-0.2,-0.9622752726201002,0.7780725022104332,0.8666666666666666,0.1938870308435526
47,Breeding,0,0.6760978485116416,0.9213085764809902,0.36015325670498083,0.4666666666666666,0.5582080754494547,-0.2608311229000884,-0.9602122015915118,-0.3333333333333333,-0.9602122015915118,0.8255231358679633,0.8666666666666666,0.1938870308435526
48,Non-breeding,0,0.22634836427939875,0.9646330680813439,0.8001768346595932,0.8666666666666666,-0.01119952844090775,-0.456822870615974,-0.9207191276156793,-0.7333333333333333,-0.9207191276156793,0.8054818744473916,0.8666666666666666,0.5075250836120402
48,Breeding,0,0.5708812260536398,0.9740642499263188,0.524314765694076,0.6,0.0465664603595638,-0.4285293250810492,-0.9301503094606541,-0.06666666666666665,-0.9301503094606541,0.787503684055408,0.7333333333333333,0.5075250836120402
49,Non-breeding,0,0.6336575302092543,0.9610963748894783,0.8128499852637783,0.9999999999999999,0.3613321544356027,-0.49248452696728556,-0.89596227527262,0.8666666666666666,-0.89596227527262,0.7141173003241967,0.9999999999999999,0.15403195837978445
49,Breeding,0,0.5151783082817565,0.9395814913056292,0.7898614795166518,0.6,0.4886531093427644,0.2572944297082228,-0.9802534630120837,0.06666666666666665,-0.9802534630120837,0.7792513999410551,0.8666666666666666,0.15403195837978445
50,Non-breeding,0,0.6407309165929855,0.9162982611258472,0.868258178603006,-0.06666666666666665,-0.14647804302976716,0.2708517536103743,-0.9652225169466547,-0.7333333333333333,-0.9652225169466547,0.5753020925434718,0.06666666666666665,-0.09234485321441843
