r,Frequency,0
0.05,-3.141592653589793,0.0008633878783749863
0.05,-2.9845130209103035,0.0008460546787135907
0.05,-2.827433388230814,0.0009650246594118766
0.05,-2.6703537555513246,0.0010667228888677552
0.05,-2.5132741228718345,0.0010402856538715304
0.05,-2.356194490192345,0.0011007356429762326
0.05,-2.199114857512855,0.001288058277873707
0.05,-2.0420352248333655,0.0013689081266631637
0.05,-1.884955592153876,0.0014898850374862832
0.05,-1.7278759594743864,0.0015830806556106126
0.05,-1.5707963267948966,0.0017885975897750795
0.05,-1.413716694115407,0.002337026276315261
0.05,-1.2566370614359172,0.002600341686890983
0.05,-1.0995574287564276,0.0031254580412052807
0.05,-0.942477796076938,0.004168416097035639
0.05,-0.7853981633974483,0.005681327160231376
0.05,-0.6283185307179586,0.009529898503548682
0.05,-0.471238898038469,0.01659041298187911
0.05,-0.3141592653589793,0.0474407805508736
0.05,-0.15707963267948966,0.10223661916540033
0.05,0.0,0.037902913351954066
0.05,0.15707963267948966,0.10223661916540033
0.05,0.3141592653589793,0.0474407805508736
0.05,0.471238898038469,0.01659041298187911
0.05,0.6283185307179586,0.009529898503548682
0.05,0.7853981633974483,0.005681327160231376
0.05,0.942477796076938,0.004168416097035639
0.05,1.0995574287564276,0.0031254580412052807
0.05,1.2566370614359172,0.002600341686890983
0.05,1.413716694115407,0.002337026276315261
0.05,1.5707963267948966,0.0017885975897750795
0.05,1.7278759594743864,0.0015830806556106126
0.05,1.884955592153876,0.0014898850374862832
0.05,2.0420352248333655,0.0013689081266631637
0.05,2.199114857512855,0.001288058277873707
0.05,2.356194490192345,0.0011007356429762326
0.05,2.5132741228718345,0.0010402856538715304
0.05,2.6703537555513246,0.0010667228888677552
0.05,2.827433388230814,0.0009650246594118766
0.05,2.9845130209103035,0.0008460546787135907
0.05,3.141592653589793,0.0008633878783749863
0.1,-3.141592653589793,0.0019685276007342734
0.1,-2.9845130209103035,0.0019008776500474835
0.1,-2.827433388230814,0.0021187864134011402
0.1,-2.6703537555513246,0.002274032807924033
0.1,-2.5132741228718345,0.002205302372149882
0.1,-2.356194490192345,0.0023472236338835744
0.1,-2.199114857512855,0.0027736308057893983
0.1,-2.0420352248333655,0.0029579038210831325
0.1,-1.884955592153876,0.0032388664997362346
0.1,-1.7278759594743864,0.0034689148086981167
0.1,-1.5707963267948966,0.00390325212151375
0.1,-1.413716694115407,0.005142380382327492
0.1,-1.2566370614359172,0.005728285636613577
0.1,-1.0995574287564276,0.006770381084152918
0.1,-0.942477796076938,0.008891578285196076
0.1,-0.7853981633974483,0.012104146792537783
0.1,-0.6283185307179586,0.0200261668021793
0.1,-0.471238898038469,0.03416764711743097
0.1,-0.3141592653589793,0.0850432114152714
0.1,-0.15707963267948966,0.14861965985437314
0.1,0.0,0.058140949968584925
0.1,0.15707963267948966,0.14861965985437314
0.1,0.3141592653589793,0.0850432114152714
0.1,0.471238898038469,0.03416764711743097
0.1,0.6283185307179586,0.0200261668021793
0.1,0.7853981633974483,0.012104146792537783
0.1,0.942477796076938,0.008891578285196076
0.1,1.0995574287564276,0.006770381084152918
0.1,1.2566370614359172,0.005728285636613577
0.1,1.413716694115407,0.005142380382327492
0.1,1.5707963267948966,0.00390325212151375
0.1,1.7278759594743864,0.0034689148086981167
0.1,1.884955592153876,0.0032388664997362346
0.1,2.0420352248333655,0.0029579038210831325
0.1,2.199114857512855,0.0027736308057893983
0.1,2.356194490192345,0.0023472236338835744
0.1,2.5132741228718345,0.002205302372149882
0.1,2.6703537555513246,0.002274032807924033
0.1,2.827433388230814,0.0021187864134011402
0.1,2.9845130209103035,0.0019008776500474835
0.1,3.141592653589793,0.0019685276007342734
0.15,-3.141592653589793,0.0031823476304264032
0.15,-2.9845130209103035,0.0030533078285967523
0.15,-2.827433388230814,0.0033618854095515955
0.15,-2.6703537555513246,0.003558324014149808
0.15,-2.5132741228718345,0.003447953549236338
0.15,-2.356194490192345,0.0036730707446541665
0.15,-2.199114857512855,0.004356483977844366
0.15,-2.0420352248333655,0.004649901209951517
0.15,-1.884955592153876,0.00509679017322137
0.15,-1.7278759594743864,0.005485485146517114
0.15,-1.5707963267948966,0.0061602585794508615
0.15,-1.413716694115407,0.008126563248308604
0.15,-1.2566370614359172,0.009047785971521886
0.15,-1.0995574287564276,0.01059713378173656
0.15,-0.942477796076938,0.013789592041388495
0.15,-0.7853981633974483,0.01866561767749829
0.15,-0.6283185307179586,0.03030350020307753
0.15,-0.471238898038469,0.049772166770588065
0.15,-0.3141592653589793,0.1085163343185102
0.15,-0.15707963267948966,0.16019415595406608
0.15,0.0,0.062127675036161574
0.15,0.15707963267948966,0.16019415595406608
0.15,0.3141592653589793,0.1085163343185102
0.15,0.471238898038469,0.049772166770588065
0.15,0.6283185307179586,0.03030350020307753
0.15,0.7853981633974483,0.01866561767749829
0.15,0.942477796076938,0.013789592041388495
0.15,1.0995574287564276,0.01059713378173656
0.15,1.2566370614359172,0.009047785971521886
0.15,1.413716694115407,0.008126563248308604
0.15,1.5707963267948966,0.0061602585794508615
0.15,1.7278759594743864,0.005485485146517114
0.15,1.884955592153876,0.00509679017322137
0.15,2.0420352248333655,0.004649901209951517
0.15,2.199114857512855,0.004356483977844366
0.15,2.356194490192345,0.0036730707446541665
0.15,2.5132741228718345,0.003447953549236338
0.15,2.6703537555513246,0.003558324014149808
0.15,2.827433388230814,0.0033618854095515955
0.15,2.9845130209103035,0.0030533078285967523
0.15,3.141592653589793,0.0031823476304264032
0.2,-3.141592653589793,0.004475204235341038
0.2,-2.9845130209103035,0.004278173262756848
0.2,-2.827433388230814,0.004674339987336303
0.2,-2.6703537555513246,0.004904599943743582
0.2,-2.5132741228718345,0.004752274326393181
0.2,-2.356194490192345,0.005060742082927048
0.2,-2.199114857512855,0.006013047515747539
0.2,-2.0420352248333655,0.006420349393118393
0.2,-1.884955592153876,0.007035015035210496
0.2,-1.7278759594743864,0.007591223618585873
0.2,-1.5707963267948966,0.008507952285659436
0.2,-1.413716694115407,0.011211956619102563
0.2,-1.2566370614359172,0.012460841003000496
0.2,-1.0995574287564276,0.014473285270695503
0.2,-0.942477796076938,0.018665234461914103
0.2,-0.7853981633974483,0.025006248138309154
0.2,-0.6283185307179586,0.03964116336880812
0.2,-0.471238898038469,0.0620584051605972
0.2,-0.3141592653589793,0.11988849351195545
0.2,-0.15707963267948966,0.1546790890715097
0.2,0.0,0.05903845152771496
0.2,0.15707963267948966,0.1546790890715097
0.2,0.3141592653589793,0.11988849351195545
0.2,0.471238898038469,0.0620584051605972
0.2,0.6283185307179586,0.03964116336880812
0.2,0.7853981633974483,0.025006248138309154
0.2,0.942477796076938,0.018665234461914103
0.2,1.0995574287564276,0.014473285270695503
0.2,1.2566370614359172,0.012460841003000496
0.2,1.413716694115407,0.011211956619102563
0.2,1.5707963267948966,0.008507952285659436
0.2,1.7278759594743864,0.007591223618585873
0.2,1.884955592153876,0.007035015035210496
0.2,2.0420352248333655,0.006420349393118393
0.2,2.199114857512855,0.006013047515747539
0.2,2.356194490192345,0.005060742082927048
0.2,2.5132741228718345,0.004752274326393181
0.2,2.6703537555513246,0.004904599943743582
0.2,2.827433388230814,0.004674339987336303
0.2,2.9845130209103035,0.004278173262756848
0.2,3.141592653589793,0.004475204235341038
0.25,-3.141592653589793,0.005842909132889092
0.25,-2.9845130209103035,0.005572295149464193
0.25,-2.827433388230814,0.006055706542988027
0.25,-2.6703537555513246,0.006314503856951409
0.25,-2.5132741228718345,0.006117730732840725
0.25,-2.356194490192345,0.006509425521516696
0.25,-2.199114857512855,0.007741605066975368
0.25,-2.0420352248333655,0.008266248502589066
0.25,-1.884955592153876,0.009047976381101112
0.25,-1.7278759594743864,0.009773976751338238
0.25,-1.5707963267948966,0.010927762427129012
0.25,-1.413716694115407,0.014364589935475434
0.25,-1.2566370614359172,0.015916663632994616
0.25,-1.0995574287564276,0.01831899934941179
0.25,-0.942477796076938,0.023387145821783657
0.25,-0.7853981633974483,0.030880346621619013
0.25,-0.6283185307179586,0.04757843298027791
0.25,-0.471238898038469,0.07064689372964235
0.25,-0.3141592653589793,0.12271567686088582
0.25,-0.15707963267948966,0.14236121877379432
0.25,0.0,0.05358214893878059
0.25,0.15707963267948966,0.14236121877379432
0.25,0.3141592653589793,0.12271567686088582
0.25,0.471238898038469,0.07064689372964235
0.25,0.6283185307179586,0.04757843298027791
0.25,0.7853981633974483,0.030880346621619013
0.25,0.942477796076938,0.023387145821783657
0.25,1.0995574287564276,0.01831899934941179
0.25,1.2566370614359172,0.015916663632994616
0.25,1.413716694115407,0.014364589935475434
0.25,1.5707963267948966,0.010927762427129012
0.25,1.7278759594743864,0.009773976751338238
0.25,1.884955592153876,0.009047976381101112
0.25,2.0420352248333655,0.008266248502589066
0.25,2.199114857512855,0.007741605066975368
0.25,2.356194490192345,0.006509425521516696
0.25,2.5132741228718345,0.006117730732840725
0.25,2.6703537555513246,0.006314503856951409
0.25,2.827433388230814,0.006055706542988027
0.25,2.9845130209103035,0.005572295149464193
0.25,3.141592653589793,0.005842909132889092
0.3,-3.141592653589793,0.007286651836898509
0.3,-2.9845130209103035,0.006936892194642893
0.3,-2.827433388230814,0.007508549885616649
0.3,-2.6703537555513246,0.007791465686200333
0.3,-2.5132741228718345,0.007546064649242084
0.3,-2.356194490192345,0.008020297317703666
0.3,-2.199114857512855,0.009542505145517525
0.3,-2.0420352248333655,0.01018598338444251
0.3,-1.884955592153876,0.0111309900726072
0.3,-1.7278759594743864,0.01202321842206187
0.3,-1.5707963267948966,0.013402272143262867
0.3,-1.413716694115407,0.01755205970925826
0.3,-1.2566370614359172,0.019364987873561085
0.3,-1.0995574287564276,0.022055979915286867
0.3,-0.942477796076938,0.02782887176230417
0.3,-0.7853981633974483,0.036082462927081616
0.3,-0.6283185307179586,0.05383791621476939
0.3,-0.471238898038469,0.0757409593217902
0.3,-0.3141592653589793,0.12009387042026423
0.3,-0.15707963267948966,0.12820216065212978
0.3,0.0,0.04775440376575904
0.3,0.15707963267948966,0.12820216065212978
0.3,0.3141592653589793,0.12009387042026423
0.3,0.471238898038469,0.0757409593217902
0.3,0.6283185307179586,0.05383791621476939
0.3,0.7853981633974483,0.036082462927081616
0.3,0.942477796076938,0.02782887176230417
0.3,1.0995574287564276,0.022055979915286867
0.3,1.2566370614359172,0.019364987873561085
0.3,1.413716694115407,0.01755205970925826
0.3,1.5707963267948966,0.013402272143262867
0.3,1.7278759594743864,0.01202321842206187
0.3,1.884955592153876,0.0111309900726072
0.3,2.0420352248333655,0.01018598338444251
0.3,2.199114857512855,0.009542505145517525
0.3,2.356194490192345,0.008020297317703666
0.3,2.5132741228718345,0.007546064649242084
0.3,2.6703537555513246,0.007791465686200333
0.3,2.827433388230814,0.007508549885616649
0.3,2.9845130209103035,0.006936892194642893
0.3,3.141592653589793,0.007286651836898509
0.35,-3.141592653589793,0.008811258345123148
0.35,-2.9845130209103035,0.008376380422313102
0.35,-2.827433388230814,0.009038058359523064
0.35,-2.6703537555513246,0.009340940322560267
0.35,-2.5132741228718345,0.009041249839126844
0.35,-2.356194490192345,0.00959646744838692
0.35,-2.199114857512855,0.011417901690978767
0.35,-2.0420352248333655,0.012179284194448397
0.35,-1.884955592153876,0.013280132828004717
0.35,-1.7278759594743864,0.014328987489452204
0.35,-1.5707963267948966,0.01591376137675085
0.35,-1.413716694115407,0.020741071405262972
0.35,-1.2566370614359172,0.022754651731647955
0.35,-1.0995574287564276,0.025608361332006366
0.35,-0.942477796076938,0.03187510067135336
0.35,-0.7853981633974483,0.0404614292494866
0.35,-0.6283185307179586,0.058332530353444156
0.35,-0.471238898038469,0.07787879733601746
0.35,-0.3141592653589793,0.11432405995262439
0.35,-0.15707963267948966,0.11438545491060662
0.35,0.0,0.04231066472339041
0.35,0.15707963267948966,0.11438545491060662
0.35,0.3141592653589793,0.11432405995262439
0.35,0.471238898038469,0.07787879733601746
0.35,0.6283185307179586,0.058332530353444156
0.35,0.7853981633974483,0.0404614292494866
0.35,0.942477796076938,0.03187510067135336
0.35,1.0995574287564276,0.025608361332006366
0.35,1.2566370614359172,0.022754651731647955
0.35,1.413716694115407,0.020741071405262972
0.35,1.5707963267948966,0.01591376137675085
0.35,1.7278759594743864,0.014328987489452204
0.35,1.884955592153876,0.013280132828004717
0.35,2.0420352248333655,0.012179284194448397
0.35,2.199114857512855,0.011417901690978767
0.35,2.356194490192345,0.00959646744838692
0.35,2.5132741228718345,0.009041249839126844
0.35,2.6703537555513246,0.009340940322560267
0.35,2.827433388230814,0.009038058359523064
0.35,2.9845130209103035,0.008376380422313102
0.35,3.141592653589793,0.008811258345123148
0.4,-3.141592653589793,0.01042267169569075
0.4,-2.9845130209103035,0.009896123861650275
0.4,-2.827433388230814,0.010649940646156994
0.4,-2.6703537555513246,0.010968453081824467
0.4,-2.5132741228718345,0.010607335009433286
0.4,-2.356194490192345,0.011240685646259869
0.4,-2.199114857512855,0.013369010719826449
0.4,-2.0420352248333655,0.01424431278617386
0.4,-1.884955592153876,0.015488999372990187
0.4,-1.7278759594743864,0.01667808889565719
0.4,-1.5707963267948966,0.018439965634165334
0.4,-1.413716694115407,0.023891860980440386
0.4,-1.2566370614359172,0.026028711791598862
0.4,-1.0995574287564276,0.028899356404152133
0.4,-0.942477796076938,0.035422380034158096
0.4,-0.7853981633974483,0.04392100181056349
0.4,-0.6283185307179586,0.061124170315692186
0.4,-0.471238898038469,0.07770407025306456
0.4,-0.3141592653589793,0.1069474550394215
0.4,-0.15707963267948966,0.1017397176397949
0.4,0.0,0.03747257971764077
0.4,0.15707963267948966,0.1017397176397949
0.4,0.3141592653589793,0.1069474550394215
0.4,0.471238898038469,0.07770407025306456
0.4,0.6283185307179586,0.061124170315692186
0.4,0.7853981633974483,0.04392100181056349
0.4,0.942477796076938,0.035422380034158096
0.4,1.0995574287564276,0.028899356404152133
0.4,1.2566370614359172,0.026028711791598862
0.4,1.413716694115407,0.023891860980440386
0.4,1.5707963267948966,0.018439965634165334
0.4,1.7278759594743864,0.01667808889565719
0.4,1.884955592153876,0.015488999372990187
0.4,2.0420352248333655,0.01424431278617386
0.4,2.199114857512855,0.013369010719826449
0.4,2.356194490192345,0.011240685646259869
0.4,2.5132741228718345,0.010607335009433286
0.4,2.6703537555513246,0.010968453081824467
0.4,2.827433388230814,0.010649940646156994
0.4,2.9845130209103035,0.009896123861650275
0.4,3.141592653589793,0.01042267169569075
0.45,-3.141592653589793,0.012128103681414485
0.45,-2.9845130209103035,0.011502627278261608
0.45,-2.827433388230814,0.012350761212504514
0.45,-2.6703537555513246,0.012680033905312563
0.45,-2.5132741228718345,0.01224867206640282
0.45,-2.356194490192345,0.012955559724089866
0.45,-2.199114857512855,0.015396308234181803
0.45,-2.0420352248333655,0.016377803231197394
0.45,-1.884955592153876,0.017748855104173913
0.45,-1.7278759594743864,0.019054196081942802
0.45,-1.5707963267948966,0.02095443576015835
0.45,-1.413716694115407,0.026959219111203407
0.45,-1.2566370614359172,0.029126902710483717
0.45,-1.0995574287564276,0.03185622335465608
0.45,-0.942477796076938,0.038388493879483995
0.45,-0.7853981633974483,0.046424999465568266
0.45,-0.6283185307179586,0.062383257156832066
0.45,-0.471238898038469,0.07583929636119016
0.45,-0.3141592653589793,0.0989386134357092
0.45,-0.15707963267948966,0.09048833870531656
0.45,0.0,0.03325435331108514
0.45,0.15707963267948966,0.09048833870531656
0.45,0.3141592653589793,0.0989386134357092
0.45,0.471238898038469,0.07583929636119016
0.45,0.6283185307179586,0.062383257156832066
0.45,0.7853981633974483,0.046424999465568266
0.45,0.942477796076938,0.038388493879483995
0.45,1.0995574287564276,0.03185622335465608
0.45,1.2566370614359172,0.029126902710483717
0.45,1.413716694115407,0.026959219111203407
0.45,1.5707963267948966,0.02095443576015835
0.45,1.7278759594743864,0.019054196081942802
0.45,1.884955592153876,0.017748855104173913
0.45,2.0420352248333655,0.016377803231197394
0.45,2.199114857512855,0.015396308234181803
0.45,2.356194490192345,0.012955559724089866
0.45,2.5132741228718345,0.01224867206640282
0.45,2.6703537555513246,0.012680033905312563
0.45,2.827433388230814,0.012350761212504514
0.45,2.9845130209103035,0.011502627278261608
0.45,3.141592653589793,0.012128103681414485
0.5,-3.141592653589793,0.01393681043421582
0.5,-2.9845130209103035,0.013204277976507292
0.5,-2.827433388230814,0.014148762926601771
0.5,-2.6703537555513246,0.014483066075235165
0.5,-2.5132741228718345,0.01397058511121872
0.5,-2.356194490192345,0.014744198381231088
0.5,-2.199114857512855,0.017500189364342666
0.5,-2.0420352248333655,0.018575657647155425
0.5,-1.884955592153876,0.020049296171947693
0.5,-1.7278759594743864,0.021438620597466214
0.5,-1.5707963267948966,0.02342778696973469
0.5,-1.413716694115407,0.029895016808944366
0.5,-1.2566370614359172,0.031989737014968114
0.5,-1.0995574287564276,0.034416575810084525
0.5,-0.942477796076938,0.04072055965051296
0.5,-0.7853981633974483,0.04799533379288025
0.5,-0.6283185307179586,0.06234520970921119
0.5,-0.471238898038469,0.07282357849951962
0.5,-0.3141592653589793,0.09088631372960924
0.5,-0.15707963267948966,0.08060239952968484
0.5,0.0,0.029599323481630132
0.5,0.15707963267948966,0.08060239952968484
0.5,0.3141592653589793,0.09088631372960924
0.5,0.471238898038469,0.07282357849951962
0.5,0.6283185307179586,0.06234520970921119
0.5,0.7853981633974483,0.04799533379288025
0.5,0.942477796076938,0.04072055965051296
0.5,1.0995574287564276,0.034416575810084525
0.5,1.2566370614359172,0.031989737014968114
0.5,1.413716694115407,0.029895016808944366
0.5,1.5707963267948966,0.02342778696973469
0.5,1.7278759594743864,0.021438620597466214
0.5,1.884955592153876,0.020049296171947693
0.5,2.0420352248333655,0.018575657647155425
0.5,2.199114857512855,0.017500189364342666
0.5,2.356194490192345,0.014744198381231088
0.5,2.5132741228718345,0.01397058511121872
0.5,2.6703537555513246,0.014483066075235165
0.5,2.827433388230814,0.014148762926601771
0.5,2.9845130209103035,0.013204277976507292
0.5,3.141592653589793,0.01393681043421582
0.55,-3.141592653589793,0.01585884830439594
0.55,-2.9845130209103035,0.01501015536771677
0.55,-2.827433388230814,0.016052566214607017
0.55,-2.6703537555513246,0.01638491152505088
0.55,-2.5132741228718345,0.01577790647702848
0.55,-2.356194490192345,0.016608558165175986
0.55,-2.199114857512855,0.019678872489284738
0.55,-2.0420352248333655,0.020830606927872117
0.55,-1.884955592153876,0.0223757516076909
0.55,-1.7278759594743864,0.023807808173700522
0.55,-1.5707963267948966,0.02582550480261457
0.55,-1.413716694115407,0.032646551174270365
0.55,-1.2566370614359172,0.034558012462505665
0.55,-1.0995574287564276,0.036528850070132436
0.55,-0.942477796076938,0.04239330207079797
0.55,-0.7853981633974483,0.04869602274616324
0.55,-0.6283185307179586,0.06126267085564871
0.55,-0.471238898038469,0.06908190917703191
0.55,-0.3141592653589793,0.08311768240823651
0.55,-0.15707963267948966,0.07194986475289425
0.55,0.0,0.026430256308874037
0.55,0.15707963267948966,0.07194986475289425
0.55,0.3141592653589793,0.08311768240823651
0.55,0.471238898038469,0.06908190917703191
0.55,0.6283185307179586,0.06126267085564871
0.55,0.7853981633974483,0.04869602274616324
0.55,0.942477796076938,0.04239330207079797
0.55,1.0995574287564276,0.036528850070132436
0.55,1.2566370614359172,0.034558012462505665
0.55,1.413716694115407,0.032646551174270365
0.55,1.5707963267948966,0.02582550480261457
0.55,1.7278759594743864,0.023807808173700522
0.55,1.884955592153876,0.0223757516076909
0.55,2.0420352248333655,0.020830606927872117
0.55,2.199114857512855,0.019678872489284738
0.55,2.356194490192345,0.016608558165175986
0.55,2.5132741228718345,0.01577790647702848
0.55,2.6703537555513246,0.01638491152505088
0.55,2.827433388230814,0.016052566214607017
0.55,2.9845130209103035,0.01501015536771677
0.55,3.141592653589793,0.01585884830439594
0.6,-3.141592653589793,0.01790671012502803
0.6,-2.9845130209103035,0.016931563335181952
0.6,-2.827433388230814,0.01807275718694301
0.6,-2.6703537555513246,0.018394466555169475
0.6,-2.5132741228718345,0.017676336911032174
0.6,-2.356194490192345,0.01855074129871324
0.6,-2.199114857512855,0.02192979529203948
0.6,-2.0420352248333655,0.02313360340669662
0.6,-1.884955592153876,0.02471107595336359
0.6,-1.7278759594743864,0.026135360605558187
0.6,-1.5707963267948966,0.02811088689700576
0.6,-1.413716694115407,0.03516162221146151
0.6,-1.2566370614359172,0.03677930207864528
0.6,-1.0995574287564276,0.038159212496499256
0.6,-0.942477796076938,0.043412917777799674
0.6,-0.7853981633974483,0.04862498860626138
0.6,-0.6283185307179586,0.05938343753087852
0.6,-0.471238898038469,0.06493757202309662
0.6,-0.3141592653589793,0.07580469014705313
0.6,-0.15707963267948966,0.06437720824022294
0.6,0.0,0.023673690043812035
0.6,0.15707963267948966,0.06437720824022294
0.6,0.3141592653589793,0.07580469014705313
0.6,0.471238898038469,0.06493757202309662
0.6,0.6283185307179586,0.05938343753087852
0.6,0.7853981633974483,0.04862498860626138
0.6,0.942477796076938,0.043412917777799674
0.6,1.0995574287564276,0.038159212496499256
0.6,1.2566370614359172,0.03677930207864528
0.6,1.413716694115407,0.03516162221146151
0.6,1.5707963267948966,0.02811088689700576
0.6,1.7278759594743864,0.026135360605558187
0.6,1.884955592153876,0.02471107595336359
0.6,2.0420352248333655,0.02313360340669662
0.6,2.199114857512855,0.02192979529203948
0.6,2.356194490192345,0.01855074129871324
0.6,2.5132741228718345,0.017676336911032174
0.6,2.6703537555513246,0.018394466555169475
0.6,2.827433388230814,0.01807275718694301
0.6,2.9845130209103035,0.016931563335181952
0.6,3.141592653589793,0.01790671012502803
0.65,-3.141592653589793,0.020094453911433868
0.65,-2.9845130209103035,0.018981178915802328
0.65,-2.827433388230814,0.02022088592506928
0.65,-2.6703537555513246,0.020521026006021955
0.65,-2.5132741228718345,0.019671185200562543
0.65,-2.356194490192345,0.020571495457823344
0.65,-2.199114857512855,0.024247685015258678
0.65,-2.0420352248333655,0.025471721185192288
0.65,-1.884955592153876,0.02703345362665786
0.65,-1.7278759594743864,0.028390261802185582
0.65,-1.5707963267948966,0.030243978624634252
0.65,-1.413716694115407,0.03738845977238658
0.65,-1.2566370614359172,0.03860841294228017
0.65,-1.0995574287564276,0.03929059845385954
0.65,-0.942477796076938,0.04381039771245942
0.65,-0.7853981633974483,0.04789642045232557
0.65,-0.6283185307179586,0.05692772871312563
0.65,-0.471238898038469,0.06062152695910842
0.65,-0.3141592653589793,0.06901971325543688
0.65,-0.15707963267948966,0.0577329052198673
0.65,0.0,0.02126419382057187
0.65,0.15707963267948966,0.0577329052198673
0.65,0.3141592653589793,0.06901971325543688
0.65,0.471238898038469,0.06062152695910842
0.65,0.6283185307179586,0.05692772871312563
0.65,0.7853981633974483,0.04789642045232557
0.65,0.942477796076938,0.04381039771245942
0.65,1.0995574287564276,0.03929059845385954
0.65,1.2566370614359172,0.03860841294228017
0.65,1.413716694115407,0.03738845977238658
0.65,1.5707963267948966,0.030243978624634252
0.65,1.7278759594743864,0.028390261802185582
0.65,1.884955592153876,0.02703345362665786
0.65,2.0420352248333655,0.025471721185192288
0.65,2.199114857512855,0.024247685015258678
0.65,2.356194490192345,0.020571495457823344
0.65,2.5132741228718345,0.019671185200562543
0.65,2.6703537555513246,0.020521026006021955
