r,Frequency,0
0.65,2.827433388230814,0.02022088592506928
0.65,2.9845130209103035,0.018981178915802328
0.65,3.141592653589793,0.020094453911433868
0.7,-3.141592653589793,0.022438966731503786
0.7,-2.9845130209103035,0.021174214170791936
0.7,-2.827433388230814,0.022510579232041
0.7,-2.6703537555513246,0.022775262561362336
0.7,-2.5132741228718345,0.021768107904143793
0.7,-2.356194490192345,0.022670793028446604
0.7,-2.199114857512855,0.026625101013280528
0.7,-2.0420352248333655,0.027828739527870742
0.7,-1.884955592153876,0.029317314860752553
0.7,-1.7278759594743864,0.03053846867613974
0.7,-1.5707963267948966,0.032184267503762985
0.7,-1.413716694115407,0.03928021143627732
0.7,-1.2566370614359172,0.04001201981297782
0.7,-1.0995574287564276,0.03992500199478935
0.7,-0.942477796076938,0.04363854592110325
0.7,-0.7853981633974483,0.0466314752529586
0.7,-0.6283185307179586,0.05408331012226743
0.7,-0.471238898038469,0.05629476576328491
0.7,-0.3141592653589793,0.0627803899288723
0.7,-0.15707963267948966,0.05188273886414391
0.7,0.0,0.01914709983196853
0.7,0.15707963267948966,0.05188273886414391
0.7,0.3141592653589793,0.0627803899288723
0.7,0.471238898038469,0.05629476576328491
0.7,0.6283185307179586,0.05408331012226743
0.7,0.7853981633974483,0.0466314752529586
0.7,0.942477796076938,0.04363854592110325
0.7,1.0995574287564276,0.03992500199478935
0.7,1.2566370614359172,0.04001201981297782
0.7,1.413716694115407,0.03928021143627732
0.7,1.5707963267948966,0.032184267503762985
0.7,1.7278759594743864,0.03053846867613974
0.7,1.884955592153876,0.029317314860752553
0.7,2.0420352248333655,0.027828739527870742
0.7,2.199114857512855,0.026625101013280528
0.7,2.356194490192345,0.022670793028446604
0.7,2.5132741228718345,0.021768107904143793
0.7,2.6703537555513246,0.022775262561362336
0.7,2.827433388230814,0.022510579232041
0.7,2.9845130209103035,0.021174214170791936
0.7,3.141592653589793,0.022438966731503786
0.75,-3.141592653589793,0.024959844834540036
0.75,-2.9845130209103035,0.023528256160015904
0.75,-2.827433388230814,0.024957188593672186
0.75,-2.6703537555513246,0.025168655139267183
0.75,-2.5132741228718345,0.023972306043572086
0.75,-2.356194490192345,0.024846764830610376
0.75,-2.199114857512855,0.02905105534037259
0.75,-2.0420352248333655,0.03018378964472778
0.75,-1.884955592153876,0.03153233988413317
0.75,-1.7278759594743864,0.03254261612725238
0.75,-1.5707963267948966,0.033891349146786674
0.75,-1.413716694115407,0.04079647615663261
0.75,-1.2566370614359172,0.040969441878820664
0.75,-1.0995574287564276,0.04008090671771202
0.75,-0.942477796076938,0.04296419733902011
0.75,-0.7853981633974483,0.04494735990347293
0.75,-0.6283185307179586,0.05100172671975161
0.75,-0.471238898038469,0.05206346324139399
0.75,-0.3141592653589793,0.05707191584471187
0.75,-0.15707963267948966,0.046710345425834035
0.75,0.0,0.01727688961233094
0.75,0.15707963267948966,0.046710345425834035
0.75,0.3141592653589793,0.05707191584471187
0.75,0.471238898038469,0.05206346324139399
0.75,0.6283185307179586,0.05100172671975161
0.75,0.7853981633974483,0.04494735990347293
0.75,0.942477796076938,0.04296419733902011
0.75,1.0995574287564276,0.04008090671771202
0.75,1.2566370614359172,0.040969441878820664
0.75,1.413716694115407,0.04079647615663261
0.75,1.5707963267948966,0.033891349146786674
0.75,1.7278759594743864,0.03254261612725238
0.75,1.884955592153876,0.03153233988413317
0.75,2.0420352248333655,0.03018378964472778
0.75,2.199114857512855,0.02905105534037259
0.75,2.356194490192345,0.024846764830610376
0.75,2.5132741228718345,0.023972306043572086
0.75,2.6703537555513246,0.025168655139267183
0.75,2.827433388230814,0.024957188593672186
0.75,2.9845130209103035,0.023528256160015904
0.75,3.141592653589793,0.024959844834540036
0.8,-3.141592653589793,0.027680491251248312
0.8,-2.9845130209103035,0.02606423766919279
0.8,-2.827433388230814,0.027578573146513616
0.8,-2.6703537555513246,0.02771399568353572
0.8,-2.5132741228718345,0.026288691891976433
0.8,-2.356194490192345,0.02709563180434245
0.8,-2.199114857512855,0.0315108626476317
0.8,-2.0420352248333655,0.03251142602364654
0.8,-1.884955592153876,0.0336441677931911
0.8,-1.7278759594743864,0.03436362359256211
0.8,-1.5707963267948966,0.035327510453060464
0.8,-1.413716694115407,0.04190664812895296
0.8,-1.2566370614359172,0.041474601947899245
0.8,-1.0995574287564276,0.03979164983949637
0.8,-0.942477796076938,0.041862847173112505
0.8,-0.7853981633974483,0.04295213673945293
0.8,-0.6283185307179586,0.047801820228653286
0.8,-0.471238898038469,0.047994947733887704
0.8,-0.3141592653589793,0.0518637657809643
0.8,-0.15707963267948966,0.04211777911751234
0.8,0.0,0.01561630781031124
0.8,0.15707963267948966,0.04211777911751234
0.8,0.3141592653589793,0.0518637657809643
0.8,0.471238898038469,0.047994947733887704
0.8,0.6283185307179586,0.047801820228653286
0.8,0.7853981633974483,0.04295213673945293
0.8,0.942477796076938,0.041862847173112505
0.8,1.0995574287564276,0.03979164983949637
0.8,1.2566370614359172,0.041474601947899245
0.8,1.413716694115407,0.04190664812895296
0.8,1.5707963267948966,0.035327510453060464
0.8,1.7278759594743864,0.03436362359256211
0.8,1.884955592153876,0.0336441677931911
0.8,2.0420352248333655,0.03251142602364654
0.8,2.199114857512855,0.0315108626476317
0.8,2.356194490192345,0.02709563180434245
0.8,2.5132741228718345,0.026288691891976433
0.8,2.6703537555513246,0.02771399568353572
0.8,2.827433388230814,0.027578573146513616
0.8,2.9845130209103035,0.02606423766919279
0.8,3.141592653589793,0.027680491251248312
0.85,-3.141592653589793,0.030627830008603692
0.85,-2.9845130209103035,0.028806074784864282
0.85,-2.827433388230814,0.03039437339120199
0.85,-2.6703537555513246,0.03042427800487148
0.85,-2.5132741228718345,0.02872043935765274
0.85,-2.356194490192345,0.029409959142976422
0.85,-2.199114857512855,0.03398412317973897
0.85,-2.0420352248333655,0.03477993832361364
0.85,-1.884955592153876,0.035613472660399575
0.85,-1.7278759594743864,0.03596066818083478
0.85,-1.5707963267948966,0.036458362326215424
0.85,-1.413716694115407,0.04259023761671942
0.85,-1.2566370614359172,0.04153440708243766
0.85,-1.0995574287564276,0.03910049671480104
0.85,-0.942477796076938,0.040411286205067225
0.85,-0.7853981633974483,0.04073941633723806
0.85,-0.6283185307179586,0.04457201871127864
0.85,-0.471238898038469,0.04412720532092769
0.85,-0.3141592653589793,0.04711655473059699
0.85,-0.15707963267948966,0.03802170438703442
0.85,0.0,0.01413430283817678
0.85,0.15707963267948966,0.03802170438703442
0.85,0.3141592653589793,0.04711655473059699
0.85,0.471238898038469,0.04412720532092769
0.85,0.6283185307179586,0.04457201871127864
0.85,0.7853981633974483,0.04073941633723806
0.85,0.942477796076938,0.040411286205067225
0.85,1.0995574287564276,0.03910049671480104
0.85,1.2566370614359172,0.04153440708243766
0.85,1.413716694115407,0.04259023761671942
0.85,1.5707963267948966,0.036458362326215424
0.85,1.7278759594743864,0.03596066818083478
0.85,1.884955592153876,0.035613472660399575
0.85,2.0420352248333655,0.03477993832361364
0.85,2.199114857512855,0.03398412317973897
0.85,2.356194490192345,0.029409959142976422
0.85,2.5132741228718345,0.02872043935765274
0.85,2.6703537555513246,0.03042427800487148
0.85,2.827433388230814,0.03039437339120199
0.85,2.9845130209103035,0.028806074784864282
0.85,3.141592653589793,0.030627830008603692
0.9,-3.141592653589793,0.03383411119946872
0.9,-2.9845130209103035,0.031782232807029846
0.9,-2.827433388230814,0.033427199373302505
0.9,-2.6703537555513246,0.03331339337258737
0.9,-2.5132741228718345,0.031269171750064745
0.9,-2.356194490192345,0.03177863382048118
0.9,-2.199114857512855,0.03644487484996502
0.9,-2.0420352248333655,0.03695215216273731
0.9,-1.884955592153876,0.03739783258063982
0.9,-1.7278759594743864,0.03729399973889314
0.9,-1.5707963267948966,0.03725604276031789
0.9,-1.413716694115407,0.0428395977721267
0.9,-1.2566370614359172,0.041169266714280645
0.9,-1.0995574287564276,0.03805847736967242
0.9,-0.942477796076938,0.0386846568580569
0.9,-0.7853981633974483,0.03838867066743355
0.9,-0.6283185307179586,0.04137722721076428
0.9,-0.471238898038469,0.04047954721069143
0.9,-0.3141592653589793,0.04278949413829894
0.9,-0.15707963267948966,0.03435287551011043
0.9,0.0,0.012805452332306583
0.9,0.15707963267948966,0.03435287551011043
0.9,0.3141592653589793,0.04278949413829894
0.9,0.471238898038469,0.04047954721069143
0.9,0.6283185307179586,0.04137722721076428
0.9,0.7853981633974483,0.03838867066743355
0.9,0.942477796076938,0.0386846568580569
0.9,1.0995574287564276,0.03805847736967242
0.9,1.2566370614359172,0.041169266714280645
0.9,1.413716694115407,0.0428395977721267
0.9,1.5707963267948966,0.03725604276031789
0.9,1.7278759594743864,0.03729399973889314
0.9,1.884955592153876,0.03739783258063982
0.9,2.0420352248333655,0.03695215216273731
0.9,2.199114857512855,0.03644487484996502
0.9,2.356194490192345,0.03177863382048118
0.9,2.5132741228718345,0.031269171750064745
0.9,2.6703537555513246,0.03331339337258737
0.9,2.827433388230814,0.033427199373302505
0.9,2.9845130209103035,0.031782232807029846
0.9,3.141592653589793,0.03383411119946872
0.95,-3.141592653589793,0.03733737978541007
0.95,-2.9845130209103035,0.035025970941723085
0.95,-2.827433388230814,0.03670223551790035
0.95,-2.6703537555513246,0.03639507009775161
0.95,-2.5132741228718345,0.033933391803088804
0.95,-2.356194490192345,0.03418509585875078
0.95,-2.199114857512855,0.03885993713907435
0.95,-2.0420352248333655,0.038984640273134766
0.95,-1.884955592153876,0.03895208303143868
0.95,-1.7278759594743864,0.03832602919272369
0.95,-1.5707963267948966,0.037700124524575766
0.95,-1.413716694115407,0.04265929812317562
0.95,-1.2566370614359172,0.04041027204815568
0.95,-1.0995574287564276,0.03671989867017734
0.95,-0.942477796076938,0.03675220010667327
0.95,-0.7853981633974483,0.0359643721396705
0.95,-0.6283185307179586,0.0382625461923513
0.95,-0.471238898038469,0.03705782419744342
0.95,-0.3141592653589793,0.03884210526776315
0.95,-0.15707963267948966,0.031052933295700306
0.95,0.0,0.011608554000687716
0.95,0.15707963267948966,0.031052933295700306
0.95,0.3141592653589793,0.03884210526776315
0.95,0.471238898038469,0.03705782419744342
0.95,0.6283185307179586,0.0382625461923513
0.95,0.7853981633974483,0.0359643721396705
0.95,0.942477796076938,0.03675220010667327
0.95,1.0995574287564276,0.03671989867017734
0.95,1.2566370614359172,0.04041027204815568
0.95,1.413716694115407,0.04265929812317562
0.95,1.5707963267948966,0.037700124524575766
0.95,1.7278759594743864,0.03832602919272369
0.95,1.884955592153876,0.03895208303143868
0.95,2.0420352248333655,0.038984640273134766
0.95,2.199114857512855,0.03885993713907435
0.95,2.356194490192345,0.03418509585875078
0.95,2.5132741228718345,0.033933391803088804
0.95,2.6703537555513246,0.03639507009775161
0.95,2.827433388230814,0.03670223551790035
0.95,2.9845130209103035,0.035025970941723085
0.95,3.141592653589793,0.03733737978541007
1.0,-3.141592653589793,0.04118287275984867
1.0,-2.9845130209103035,0.03857637209590649
1.0,-2.827433388230814,0.04024742146356936
1.0,-2.6703537555513246,0.039682188133299476
1.0,-2.5132741228718345,0.03670719235922594
1.0,-2.356194490192345,0.0366060094297005
1.0,-2.199114857512855,0.041188096207886556
1.0,-2.0420352248333655,0.04082812958942007
1.0,-1.884955592153876,0.04022996130419467
1.0,-1.7278759594743864,0.03902343807968484
1.0,-1.5707963267948966,0.03777902780397115
1.0,-1.413716694115407,0.04206570277350455
1.0,-1.2566370614359172,0.039296882604935135
1.0,-1.0995574287564276,0.03513935295045044
1.0,-0.942477796076938,0.03467538440887525
1.0,-0.7853981633974483,0.03351729748679214
1.0,-0.6283185307179586,0.03525782558388203
1.0,-0.471238898038469,0.033859207398773836
1.0,-0.3141592653589793,0.035236042883002604
1.0,-0.15707963267948966,0.02807270179255316
1.0,0.0,0.010525867834683395
1.0,0.15707963267948966,0.02807270179255316
1.0,0.3141592653589793,0.035236042883002604
1.0,0.471238898038469,0.033859207398773836
1.0,0.6283185307179586,0.03525782558388203
1.0,0.7853981633974483,0.03351729748679214
1.0,0.942477796076938,0.03467538440887525
1.0,1.0995574287564276,0.03513935295045044
1.0,1.2566370614359172,0.039296882604935135
1.0,1.413716694115407,0.04206570277350455
1.0,1.5707963267948966,0.03777902780397115
1.0,1.7278759594743864,0.03902343807968484
1.0,1.884955592153876,0.04022996130419467
1.0,2.0420352248333655,0.04082812958942007
1.0,2.199114857512855,0.041188096207886556
1.0,2.356194490192345,0.0366060094297005
1.0,2.5132741228718345,0.03670719235922594
1.0,2.6703537555513246,0.039682188133299476
1.0,2.827433388230814,0.04024742146356936
1.0,2.9845130209103035,0.03857637209590649
1.0,3.141592653589793,0.04118287275984867
1.05,-3.141592653589793,0.04542513486064059
1.05,-2.9845130209103035,0.042479914080129764
1.05,-2.827433388230814,0.04409383246673475
1.05,-2.6703537555513246,0.04318602054123409
1.05,-2.5132741228718345,0.03957883696854419
1.05,-2.356194490192345,0.03901003912001105
1.05,-2.199114857512855,0.043379821832969165
1.05,-2.0420352248333655,0.04242875269500421
1.05,-1.884955592153876,0.0411864887798161
1.05,-1.7278759594743864,0.0393595615640934
1.05,-1.5707963267948966,0.03749114397966976
1.05,-1.413716694115407,0.041086018267167006
1.05,-1.2566370614359172,0.03787455534430795
1.05,-1.0995574287564276,0.03336952750617796
1.05,-0.942477796076938,0.03250725520965612
1.05,-0.7853981633974483,0.031086481822327795
1.05,-0.6283185307179586,0.032381663843165154
1.05,-0.471238898038469,0.030875712377186212
1.05,-0.3141592653589793,0.03193617406081109
1.05,-0.15707963267948966,0.025370846867544393
1.05,0.0,0.009542552573102795
1.05,0.15707963267948966,0.025370846867544393
1.05,0.3141592653589793,0.03193617406081109
1.05,0.471238898038469,0.030875712377186212
1.05,0.6283185307179586,0.032381663843165154
1.05,0.7853981633974483,0.031086481822327795
1.05,0.942477796076938,0.03250725520965612
1.05,1.0995574287564276,0.03336952750617796
1.05,1.2566370614359172,0.03787455534430795
1.05,1.413716694115407,0.041086018267167006
1.05,1.5707963267948966,0.03749114397966976
1.05,1.7278759594743864,0.0393595615640934
1.05,1.884955592153876,0.0411864887798161
1.05,2.0420352248333655,0.04242875269500421
1.05,2.199114857512855,0.043379821832969165
1.05,2.356194490192345,0.03901003912001105
1.05,2.5132741228718345,0.03957883696854419
1.05,2.6703537555513246,0.04318602054123409
1.05,2.827433388230814,0.04409383246673475
1.05,2.9845130209103035,0.042479914080129764
1.05,3.141592653589793,0.04542513486064059
1.1,-3.141592653589793,0.05013016231907162
1.1,-2.9845130209103035,0.04679186846252432
1.1,-2.827433388230814,0.04827535064438747
1.1,-2.6703537555513246,0.04691443243788376
1.1,-2.5132741228718345,0.04252837117956753
1.1,-2.356194490192345,0.04135603851485906
1.1,-2.199114857512855,0.04537682729709775
1.1,-2.0420352248333655,0.04372939279383438
1.1,-1.884955592153876,0.04178014949133191
1.1,-1.7278759594743864,0.039316010379129
1.1,-1.5707963267948966,0.036844761415476
1.1,-1.413716694115407,0.03975607681194696
1.1,-1.2566370614359172,0.03619175429451518
1.1,-1.0995574287564276,0.03145913199384437
1.1,-0.942477796076938,0.03029203100984958
1.1,-0.7853981633974483,0.02870079890800359
1.1,-0.6283185307179586,0.029644119336478005
1.1,-0.471238898038469,0.02809615310287197
1.1,-0.3141592653589793,0.028910559417829478
1.1,-0.15707963267948966,0.022912323828480147
1.1,0.0,0.008646060508624648
1.1,0.15707963267948966,0.022912323828480147
1.1,0.3141592653589793,0.028910559417829478
1.1,0.471238898038469,0.02809615310287197
1.1,0.6283185307179586,0.029644119336478005
1.1,0.7853981633974483,0.02870079890800359
1.1,0.942477796076938,0.03029203100984958
1.1,1.0995574287564276,0.03145913199384437
1.1,1.2566370614359172,0.03619175429451518
1.1,1.413716694115407,0.03975607681194696
1.1,1.5707963267948966,0.036844761415476
1.1,1.7278759594743864,0.039316010379129
1.1,1.884955592153876,0.04178014949133191
1.1,2.0420352248333655,0.04372939279383438
1.1,2.199114857512855,0.04537682729709775
1.1,2.356194490192345,0.04135603851485906
1.1,2.5132741228718345,0.04252837117956753
1.1,2.6703537555513246,0.04691443243788376
1.1,2.827433388230814,0.04827535064438747
1.1,2.9845130209103035,0.04679186846252432
1.1,3.141592653589793,0.05013016231907162
1.15,-3.141592653589793,0.05537809899250612
1.15,-2.9845130209103035,0.051577917280042296
1.15,-2.827433388230814,0.05282780974429523
1.15,-2.6703537555513246,0.05086916111765658
1.15,-2.5132741228718345,0.04552452756940969
1.15,-2.356194490192345,0.0435911444777383
1.15,-2.199114857512855,0.04711212424468188
1.15,-2.0420352248333655,0.04467165657358388
1.15,-1.884955592153876,0.04197520807535192
1.15,-1.7278759594743864,0.038883849592766064
1.15,-1.5707963267948966,0.035857314491563506
1.15,-1.413716694115407,0.03811773347012095
1.15,-1.2566370614359172,0.03429721422864871
1.15,-1.0995574287564276,0.029451522504498614
1.15,-0.942477796076938,0.02806532403292638
1.15,-0.7853981633974483,0.026380582190889033
1.15,-0.6283185307179586,0.027048875863870656
1.15,-0.471238898038469,0.025507475728008513
1.15,-0.3141592653589793,0.026130262042745833
1.15,-0.15707963267948966,0.02066715228313899
1.15,0.0,0.007825677352626348
1.15,0.15707963267948966,0.02066715228313899
1.15,0.3141592653589793,0.026130262042745833
1.15,0.471238898038469,0.025507475728008513
1.15,0.6283185307179586,0.027048875863870656
1.15,0.7853981633974483,0.026380582190889033
1.15,0.942477796076938,0.02806532403292638
1.15,1.0995574287564276,0.029451522504498614
1.15,1.2566370614359172,0.03429721422864871
1.15,1.413716694115407,0.03811773347012095
1.15,1.5707963267948966,0.035857314491563506
1.15,1.7278759594743864,0.038883849592766064
1.15,1.884955592153876,0.04197520807535192
1.15,2.0420352248333655,0.04467165657358388
1.15,2.199114857512855,0.04711212424468188
1.15,2.356194490192345,0.0435911444777383
1.15,2.5132741228718345,0.04552452756940969
1.15,2.6703537555513246,0.05086916111765658
1.15,2.827433388230814,0.05282780974429523
1.15,2.9845130209103035,0.051577917280042296
1.15,3.141592653589793,0.05537809899250612
1.2,-3.141592653589793,0.06126820610833717
1.2,-2.9845130209103035,0.05691742277985453
1.2,-2.827433388230814,0.05778873711515789
1.2,-2.6703537555513246,0.055043197483288
1.2,-2.5132741228718345,0.048522064573071635
1.2,-2.356194490192345,0.04565012755101843
1.2,-2.199114857512855,0.0485120376513875
1.2,-2.0420352248333655,0.04519962453001294
1.2,-1.884955592153876,0.04174503266201279
1.2,-1.7278759594743864,0.03806516013006466
1.2,-1.5707963267948966,0.03455492696627634
1.2,-1.413716694115407,0.03621708572133282
1.2,-1.2566370614359172,0.032238472863641086
1.2,-1.0995574287564276,0.02738465021410486
1.2,-0.942477796076938,0.025855434941859233
1.2,-0.7853981633974483,0.02413977453359009
1.2,-0.6283185307179586,0.02459556623943328
1.2,-0.471238898038469,0.02309624931874846
1.2,-0.3141592653589793,0.02356968724280272
1.2,-0.15707963267948966,0.018609931470461156
1.2,0.0,0.007072355590301619
1.2,0.15707963267948966,0.018609931470461156
1.2,0.3141592653589793,0.02356968724280272
1.2,0.471238898038469,0.02309624931874846
1.2,0.6283185307179586,0.02459556623943328
1.2,0.7853981633974483,0.02413977453359009
1.2,0.942477796076938,0.025855434941859233
1.2,1.0995574287564276,0.02738465021410486
1.2,1.2566370614359172,0.032238472863641086
1.2,1.413716694115407,0.03621708572133282
1.2,1.5707963267948966,0.03455492696627634
1.2,1.7278759594743864,0.03806516013006466
1.2,1.884955592153876,0.04174503266201279
1.2,2.0420352248333655,0.04519962453001294
1.2,2.199114857512855,0.0485120376513875
1.2,2.356194490192345,0.04565012755101843
1.2,2.5132741228718345,0.048522064573071635
1.2,2.6703537555513246,0.055043197483288
1.2,2.827433388230814,0.05778873711515789
1.2,2.9845130209103035,0.05691742277985453
1.2,3.141592653589793,0.06126820610833717
1.25,-3.141592653589793,0.06792424233028738
1.25,-2.9845130209103035,0.06290632740077017
1.25,-2.827433388230814,0.06319507203266826
1.25,-2.6703537555513246,0.05941569078084511
1.25,-2.5132741228718345,0.051457567809353885
1.25,-2.356194490192345,0.04745435008583453
1.25,-2.199114857512855,0.049498225793606
1.25,-2.0420352248333655,0.04526312753464073
1.25,-1.884955592153876,0.0410741030107134
1.25,-1.7278759594743864,0.03687292258580465
1.25,-1.5707963267948966,0.03297054466278366
1.25,-1.413716694115407,0.034101761554365034
1.25,-1.2566370614359172,0.0300599465141398
1.25,-1.0995574287564276,0.025290641845273246
1.25,-0.942477796076938,0.02368402364536836
1.25,-0.7853981633974483,0.021987104174546863
1.25,-0.6283185307179586,0.022280860894596907
1.25,-0.471238898038469,0.02084904729363984
1.25,-0.3141592653589793,0.021206063579134335
1.25,-0.15707963267948966,0.0167188952888626
1.25,0.0,0.006378384213907507
1.25,0.15707963267948966,0.0167188952888626
1.25,0.3141592653589793,0.021206063579134335
1.25,0.471238898038469,0.02084904729363984
1.25,0.6283185307179586,0.022280860894596907
1.25,0.7853981633974483,0.021987104174546863
1.25,0.942477796076938,0.02368402364536836
1.25,1.0995574287564276,0.025290641845273246
1.25,1.2566370614359172,0.0300599465141398
1.25,1.413716694115407,0.034101761554365034
1.25,1.5707963267948966,0.03297054466278366
1.25,1.7278759594743864,0.03687292258580465
1.25,1.884955592153876,0.0410741030107134
1.25,2.0420352248333655,0.04526312753464073
1.25,2.199114857512855,0.049498225793606
1.25,2.356194490192345,0.04745435008583453
1.25,2.5132741228718345,0.051457567809353885
1.25,2.6703537555513246,0.05941569078084511
1.25,2.827433388230814,0.06319507203266826
1.25,2.9845130209103035,0.06290632740077017
1.25,3.141592653589793,0.06792424233028738
1.3,-3.141592653589793,0.07550242586413329
1.3,-2.9845130209103035,0.0696612432023216
1.3,-2.827433388230814,0.06907970453959641
1.3,-2.6703537555513246,0.06394531512899114
1.3,-2.5132741228718345,0.05424519402284704
1.3,-2.356194490192345,0.04891205887036388
1.3,-2.199114857512855,0.04999131053170362
1.3,-2.0420352248333655,0.04482170291205376
1.3,-1.884955592153876,0.03995979486868947
1.3,-1.7278759594743864,0.035330504058158
1.3,-1.5707963267948966,0.031142091687673425
1.3,-1.413716694115407,0.031818847702523946
1.3,-1.2566370614359172,0.027801851345190715
1.3,-1.0995574287564276,0.023196022939401643
1.3,-0.942477796076938,0.02156713530481511
1.3,-0.7853981633974483,0.019927326405032423
1.3,-0.6283185307179586,0.020099511006746902
1.3,-0.471238898038469,0.018752878219784858
1.3,-0.3141592653589793,0.019019200890953804
1.3,-0.15707963267948966,0.014975343820464915
1.3,0.0,0.005737203439462847
1.3,0.15707963267948966,0.014975343820464915
1.3,0.3141592653589793,0.019019200890953804
1.3,0.471238898038469,0.018752878219784858
1.3,0.6283185307179586,0.020099511006746902
1.3,0.7853981633974483,0.019927326405032423
1.3,0.942477796076938,0.02156713530481511
1.3,1.0995574287564276,0.023196022939401643
1.3,1.2566370614359172,0.027801851345190715
1.3,1.413716694115407,0.031818847702523946
1.3,1.5707963267948966,0.031142091687673425
1.3,1.7278759594743864,0.035330504058158
1.3,1.884955592153876,0.03995979486868947
1.3,2.0420352248333655,0.04482170291205376
1.3,2.199114857512855,0.04999131053170362
1.3,2.356194490192345,0.04891205887036388
1.3,2.5132741228718345,0.05424519402284704
1.3,2.6703537555513246,0.06394531512899114
1.3,2.827433388230814,0.06907970453959641
1.3,2.9845130209103035,0.0696612432023216
1.3,3.141592653589793,0.07550242586413329
1.35,-3.141592653589793,0.08420353259416771
