Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax,Smax/Var,Smax/Mean
x,0,12.185739608909664,3.5445834719653133,12.635973801100375,,,,,,,,,,,
x,1,11.205471642751856,3.4758491489081527,11.464530497667651,,,,,,,,,,,
x,2,12.279538584737981,3.4075331194423155,12.357997601009226,,,,,,,,,,,
x,3,13.785505812572755,3.33964733817335,13.417486234818481,,,,,,,,,,,
x,4,12.03682176833958,3.2722037792383465,12.241424790630534,,,,,,,,,,,
x,5,13.062122285273523,3.205211821984652,12.985036819494496,,,,,,,,,,,
x,6,12.33116252299764,3.1386792929803637,11.976597496496593,,,,,,,,,,,
x,7,11.033170564751936,3.072612528894823,11.261646085930092,,,,,,,,,,,
x,8,9.5305426266695,3.0070175771164487,10.345847341517967,,,,,,,,,,,
x,9,10.433267326580324,2.9419012212789593,10.18343729332273,,,,,,,,,,,
x,10,9.620184984167587,2.8772706679542557,10.152918789055978,,,,,,,,,,,
x,11,9.380156184588113,2.813132819272548,9.838752729099589,,,,,,,,,,,
x,12,10.398367034460147,2.749495701847431,10.572750398191452,,,,,,,,,,,
x,13,10.534767183561929,2.6863707841827646,11.043149874347884,,,,,,,,,,,
x,14,10.2773896894115,2.623771069816604,9.971797598655671,,,,,,,,,,,
x,15,9.843243990701614,2.56170975841467,9.564550442273292,,,,,,,,,,,
x,16,8.263728574165155,2.5002002267702377,8.163548823075589,,,,,,,,,,,
x,17,8.320104843456104,2.4392566114633056,8.098221943160935,,,,,,,,,,,
x,18,9.183492333591882,2.3788937386728803,9.553087109115438,,,,,,,,,,,
x,19,7.723728239235138,2.319128853311727,7.7254993889808405,,,,,,,,,,,
x,20,8.72787072502822,2.2599826603764206,8.925735678116013,,,,,,,,,,,
x,21,8.803046911971466,2.201478196701753,8.974971295811718,,,,,,,,,,,
x,22,8.455432736809298,2.1436404798501294,8.58013611110964,,,,,,,,,,,
x,23,8.324703278202515,2.0864968062010005,8.317579207096738,,,,,,,,,,,
x,24,8.673864186891059,2.0300775517198524,8.824604819650235,,,,,,,,,,,
x,25,8.197115307528952,1.974417207421591,8.328937596134569,,,,,,,,,,,
x,26,7.945532636585344,1.9195539947388376,7.59700272203234,,,,,,,,,,,
x,27,8.221130960590255,1.8655306261875562,8.559244551653151,,,,,,,,,,,
x,28,8.771050026515669,1.8123950656926737,8.917965739457323,,,,,,,,,,,
x,29,7.806452829526993,1.7602027001130391,7.801643642063514,,,,,,,,,,,
x,30,7.769969133166499,1.7090165656697531,7.956244720507106,,,,,,,,,,,
x,31,7.039840122735105,1.658906211700283,7.244605704076463,,,,,,,,,,,
x,32,7.12054026782407,1.609947972506364,7.2414170532356446,,,,,,,,,,,
x,33,7.043206622747735,1.5622296886529348,7.288378972041373,,,,,,,,,,,
x,34,7.003959125113288,1.5158598840339355,6.984684306450697,,,,,,,,,,,
x,35,7.235745504372589,1.4709743853083577,7.358253440233681,,,,,,,,,,,
x,36,8.078503010249378,1.4277366158590459,8.17239330654101,,,,,,,,,,,
x,37,6.422267118395688,1.3863393186272228,6.5874827883705,,,,,,,,,,,
x,38,7.213672032978157,1.3469984973141722,7.4394847845209195,,,,,,,,,,,
x,39,7.76806454465454,1.3099263112551531,7.590204979348776,,,,,,,,,,,
x,40,6.650155112132221,1.2764440958750718,6.746480231897251,,,,,,,,,,,
x,41,6.335272560090786,1.2443897376249797,6.533106416908668,,,,,,,,,,,
x,42,6.78265169410006,1.2137578370207158,6.87838339931537,,,,,,,,,,,
x,43,5.8607994216124375,1.1845429721137217,5.899177281571528,,,,,,,,,,,
x,44,5.8474698484617065,1.1567466434551914,6.063494717073772,,,,,,,,,,,
x,45,5.370962849856339,1.1303099744443998,5.436994161130377,,,,,,,,,,,
x,46,6.550539287508027,1.1051856985139683,6.532396950968146,,,,,,,,,,,
x,47,6.280966724059471,1.0813183876835668,6.374419264827642,,,,,,,,,,,
x,48,4.985041508992129,1.058635041562364,4.851694432453164,,,,,,,,,,,
x,49,6.093410197409994,1.0370178516604371,6.162482562692575,,,,,,,,,,,
x,50,5.760300964089917,1.0163550253609435,5.743914927999972,,,,,,,,,,,
x,51,5.687111572532766,0.9965926516832133,5.874534262865177,,,,,,,,,,,
x,52,5.737846260556731,0.9776617298483945,5.854693858657588,,,,,,,,,,,
x,53,5.938179524538539,0.9594708435946883,6.018046592515972,,,,,,,,,,,
x,54,5.406079769395033,0.9419432632303938,5.443160800048214,,,,,,,,,,,
x,55,5.750069302535817,0.925031976930918,5.753631776594801,,,,,,,,,,,
x,56,5.875399578843513,0.9087228348530022,6.01082398328271,,,,,,,,,,,
x,57,5.565016093822763,0.8930458294336734,5.470924317027682,,,,,,,,,,,
x,58,5.492078374430538,0.8780487020561054,5.509033744440854,,,,,,,,,,,
x,59,5.553234514516976,0.8637392894770833,5.498250055967913,,,,,,,,,,,
x,60,5.287305699274333,0.8500289060486609,5.3813343387871715,,,,,,,,,,,
x,61,5.051652013695361,0.8368220770222259,5.068181075563535,,,,,,,,,,,
x,62,4.808889233494478,0.8240541495675855,4.869166473014397,,,,,,,,,,,
x,63,4.94122315753098,0.8116855876775494,4.9397903834101236,,,,,,,,,,,
x,64,4.527509816962004,0.799635831308147,4.520402954762852,,,,,,,,,,,
x,65,5.068351698346958,0.7878284922388592,5.130722360953714,,,,,,,,,,,
x,66,5.115213886194223,0.7762158579555487,5.116392297288218,,,,,,,,,,,
x,67,5.377777702693261,0.764745268715973,5.36705592487065,,,,,,,,,,,
x,68,5.082635865145346,0.753425744842531,5.10990274141082,,,,,,,,,,,
x,69,4.32192376450741,0.7422883306712187,4.39986541702116,,,,,,,,,,,
x,70,4.39431563819275,0.7313217194016667,4.293112549328498,,,,,,,,,,,
x,71,5.138951952543445,0.720481084981098,5.168127502668461,,,,,,,,,,,
x,72,4.777605108703376,0.7097295982392681,4.714532801040965,,,,,,,,,,,
x,73,4.807560623841964,0.6990846925124439,4.7577225600825,,,,,,,,,,,
x,74,4.479370538352805,0.6885520257242747,4.37213552095468,,,,,,,,,,,
x,75,5.1237978103428,0.6781841832828982,5.227096031767224,,,,,,,,,,,
x,76,5.668272970601071,0.6680437263068876,5.642226811294776,,,,,,,,,,,
x,77,4.145434070554727,0.6581304955286903,4.1474950435203075,,,,,,,,,,,
x,78,4.245856294520532,0.6484630581135314,4.283196199522794,,,,,,,,,,,
x,79,4.45918678620805,0.6390412941508383,4.441164433725567,,,,,,,,,,,
x,80,4.370108409876868,0.6298489740503704,4.180734757014817,,,,,,,,,,,
x,81,4.52735681287995,0.6208833422322897,4.647824371722296,,,,,,,,,,,
x,82,4.158277593914098,0.6121109219231523,4.148380805426492,,,,,,,,,,,
x,83,4.188790564997912,0.6034875227574535,4.13012850228693,,,,,,,,,,,
x,84,4.536055252487686,0.5949801237279935,4.5022474199645535,,,,,,,,,,,
x,85,4.1327354841415955,0.5865773574152839,4.1065640712009746,,,,,,,,,,,
x,86,3.4213090265647756,0.5782555041899304,3.409386884447275,,,,,,,,,,,
x,87,4.402401137479677,0.5699843153732359,4.513501056324652,,,,,,,,,,,
x,88,4.089072217091632,0.5617572391872696,4.17472676086566,,,,,,,,,,,
x,89,4.008675185232885,0.5536033485224715,3.926736854041835,,,,,,,,,,,
x,90,4.110082613134843,0.5455905768025726,4.150758324509122,,,,,,,,,,,
x,91,4.353135233583638,0.5377863325171922,4.376026701594427,,,,,,,,,,,
x,92,3.7188219825598763,0.5302546302257272,3.6681762436752368,,,,,,,,,,,
x,93,4.060985995863691,0.5230328447426833,4.061901765588926,,,,,,,,,,,
x,94,4.36277922516624,0.5161493922567567,4.2995280079547324,,,,,,,,,,,
x,95,3.8786223404197795,0.5096230789839205,3.8645284633098376,,,,,,,,,,,
x,96,3.9179616799732377,0.5034509775656459,3.9098249901679276,,,,,,,,,,,
x,97,4.076257948557359,0.4976198132629576,4.071875854808719,,,,,,,,,,,
x,98,4.250017903021529,0.49211315222028973,4.177471207471603,,,,,,,,,,,
x,99,3.7149290130968153,0.48691663978321864,3.7170441049569796,,,,,,,,,,,
x,100,3.6283500898597145,0.4820330564317421,3.542036498124607,,,,,,,,,,,
x,101,4.008004906615401,0.47744132162130626,3.999945707444349,,,,,,,,,,,
x,102,3.4562867769096743,0.4731049741880998,3.4428169619710878,,,,,,,,,,,
x,103,3.6833093627165567,0.4689783945677234,3.684652011974493,,,,,,,,,,,
x,104,3.759572461034357,0.4650112164065416,3.7214842395687624,,,,,,,,,,,
x,105,3.9548591186173545,0.4611535109007861,4.023034535595499,,,,,,,,,,,
x,106,4.2427482449280784,0.45736766442610804,4.1440237786849305,,,,,,,,,,,
x,107,3.46728317819863,0.45361027726877234,3.5553185707760613,,,,,,,,,,,
x,108,4.179661852739916,0.4498313409638772,4.150275740480795,,,,,,,,,,,
x,109,3.6825358959060384,0.4460008401194737,3.660849892161667,,,,,,,,,,,
x,110,4.122282030930147,0.4420975352224845,4.1085838175301,,,,,,,,,,,
x,111,4.107899621377797,0.43810618932763973,4.116075394474817,,,,,,,,,,,
x,112,3.274341427137695,0.43401335036402083,3.2850464888955018,,,,,,,,,,,
x,113,3.25038263119206,0.42980151098794933,3.2278356496627927,,,,,,,,,,,
x,114,3.585429954119787,0.42548603578059874,3.578168885603745,,,,,,,,,,,
x,115,3.2383419484935314,0.42110316414168925,3.2025530164341016,,,,,,,,,,,
x,116,3.5427315524488354,0.41669290934296027,3.4797180012580307,,,,,,,,,,,
x,117,3.3596866703165413,0.41228469110790816,3.3457606457827986,,,,,,,,,,,
x,118,3.350742948328827,0.407904909163574,3.3843911088348357,,,,,,,,,,,
x,119,3.161387616818588,0.40357060199691497,3.101507010110068,,,,,,,,,,,
x,120,3.723163487207039,0.39927696934471707,3.7132259465234236,,,,,,,,,,,
x,121,3.493989375056126,0.3950224452557447,3.500173709397253,,,,,,,,,,,
x,122,3.175314556591603,0.39082554110835827,3.151769897700717,,,,,,,,,,,
x,123,3.2400618890748576,0.3867054028533279,3.221432527958535,,,,,,,,,,,
x,124,3.0422250437153466,0.3826846897378935,3.0668814896218857,,,,,,,,,,,
x,125,3.2669875145460634,0.3788161340868005,3.2418985273382654,,,,,,,,,,,
x,126,3.0623724073158605,0.3751694621336743,3.0299898743429123,,,,,,,,,,,
x,127,3.063331719192317,0.37181618184352555,3.0406995092675078,,,,,,,,,,,
x,128,3.307330038484608,0.36882335066083227,3.312129916393561,,,,,,,,,,,
x,129,3.085074001181619,0.36622677095000833,3.100216933695162,,,,,,,,,,,
x,130,3.316259809440275,0.36404688540587893,3.2348846814104952,,,,,,,,,,,
x,131,3.2443117487857025,0.3622707527340314,3.2571547901360334,,,,,,,,,,,
x,132,2.865227229336875,0.36085233096291525,2.8523249670160356,,,,,,,,,,,
x,133,3.450012954536889,0.35972609776787473,3.4774081270663237,,,,,,,,,,,
x,134,2.9242545972463834,0.3588243054455222,2.8662668637173168,,,,,,,,,,,
x,135,3.5550794343623044,0.35808319908317116,3.5323582935001987,,,,,,,,,,,
x,136,3.1910999443910106,0.35746682102023297,3.165972096304677,,,,,,,,,,,
x,137,3.0544622696158097,0.35692474709743993,3.0358737436221124,,,,,,,,,,,
x,138,2.5870582399750415,0.3563919117040558,2.5670471508868364,,,,,,,,,,,
x,139,3.1677889695721273,0.3558119667009284,3.1120332179043753,,,,,,,,,,,
x,140,2.8655590863822282,0.35514286223240005,2.8021257111256332,,,,,,,,,,,
x,141,3.2941439855314436,0.35435636443297147,3.293214590969426,,,,,,,,,,,
x,142,2.743188481418317,0.35343697962800436,2.7383099454972135,,,,,,,,,,,
x,143,3.1606461718363974,0.35236881744647064,3.131983514848759,,,,,,,,,,,
x,144,3.1849745742542637,0.3511348845509409,3.118627653415108,,,,,,,,,,,
x,145,3.3375404728063014,0.34972418216018,3.320478703996218,,,,,,,,,,,
x,146,2.8638669438286324,0.34811324016582806,2.830188048709405,,,,,,,,,,,
x,147,3.1555015339661634,0.3462861364224271,3.1404043730143307,,,,,,,,,,,
x,148,3.0474202134883557,0.3442180920913364,2.991105816375914,,,,,,,,,,,
x,149,3.077504267574895,0.3418798895089258,3.1133518070502344,,,,,,,,,,,
x,150,3.029201066275499,0.33925874946636797,3.0059273571292064,,,,,,,,,,,
x,151,2.98926405729009,0.3363667955143421,2.9708664035726815,,,,,,,,,,,
x,152,2.71275308046365,0.33323850472613054,2.6438319353430035,,,,,,,,,,,
x,153,2.5903130351400656,0.32991246215544495,2.527175121295252,,,,,,,,,,,
x,154,2.937115358392537,0.32642227436555044,2.938720468844308,,,,,,,,,,,
x,155,2.772979634411052,0.32280128784029744,2.7225491466144054,,,,,,,,,,,
x,156,2.5284100944403822,0.31906982858874827,2.5412819461146756,,,,,,,,,,,
x,157,2.6515197857851165,0.3152500285160065,2.6199234055988465,,,,,,,,,,,
x,158,2.717275616696909,0.3113817066875549,2.697131175742486,,,,,,,,,,,
x,159,2.5853792766430717,0.3075109406030341,2.595933754524487,0.5798685319085445,8.129184395276205,0.1252455340073063,0.1149603035972408,0.12780269033950953,0.011203017930269225,0.6596096590689841,2.675457989721644,0.8189850890648749,0.016151940145180108,0.015984877149300494
x,160,2.5683694742466403,0.30367222667951194,2.5247069305240912,0.6061995124682437,8.24296046662918,0.12209278635343294,0.11646181855721582,0.1250110513942018,0.011831783995571433,0.6792471411538012,2.910428941788806,,,
x,161,2.058395521070234,0.2999212992854881,2.0361926496012006,0.6169671187301604,8.208707360538844,0.12656693453017598,0.11290901759927661,0.12034891591873124,0.012180244917287393,0.6887907430957181,2.969389109522087,,,
x,162,2.9723856880295307,0.2963238318517795,2.97554338888062,0.60360605809374,7.865483322255089,0.12758105728478186,0.11437125073716702,0.11611065894262078,0.012055248432587252,0.658080507586618,2.4462041827416545,,,
x,163,2.5862466233086616,0.292937613455714,2.550502285683494,0.5605907232001947,7.058722470994278,0.12505470158893528,0.1080930575876843,0.11136471748152671,0.011327694976094661,0.666639113154008,2.244662814450334,,,
x,164,2.7462485368725065,0.28980563617576444,2.726394819637262,0.5363111803068896,6.634110320847542,0.12024981369593998,0.10707650397127343,0.11158835428340823,0.010943394255202517,0.6690734542065542,2.209137520778678,,,
x,165,2.79472995076694,0.28695627420956954,2.748071412332318,0.49784816870667165,5.994188467228998,0.11931756185988114,0.10865942095103376,0.11011117790062445,0.010359106775041158,0.6112538084610141,1.770310973665952,,,
x,166,2.4775165105519625,0.2844068104212736,2.4692126240517904,0.4672716574006386,5.5047564924834,0.11482018845564913,0.10717661078048508,0.10736186794927283,0.009847158923313394,0.5947119950877554,1.5341047917307893,,,
x,167,2.7238358629364914,0.2821565877026578,2.6995549172856834,0.46027421082143427,5.372399684392393,0.11267706905798355,0.10623277568837798,0.10267103435616635,0.009801497794152738,0.5821237126190772,1.4399850995363848,,,
x,168,2.1973956362754703,0.2801922564746438,2.163084095475604,0.4593079239369355,5.25262788508298,0.10930871853401793,0.1088341069396382,0.1084493748205302,0.00987890541641897,0.5514253093661423,1.4825347660063368,,,
x,169,2.2842479349762503,0.27848549323579147,2.246181311008131,0.4659344110842284,5.230751230142025,0.10467773951648233,0.11171972144447605,0.10564059252263147,0.010102960188146826,0.5409972373006832,1.5197755365103658,0.6848435486044345,0.019783219998327637,0.014868623373066735
x,170,2.7043099378266615,0.2769883270922026,2.723624583613137,0.450191297521855,4.98971697229151,0.10830262696841253,0.11180898881410156,0.1014545071463558,0.009858711349312946,0.5300382793994853,1.5459733003943636,,,
x,171,2.440115314438222,0.2756422263087601,2.4549916353280277,0.4540819193745828,4.968584057697961,0.10574786367964077,0.11137762262166664,0.09841094585374446,0.010051025489260991,0.5300575292350049,1.5867130984320519,,,
x,172,2.4915068491754107,0.2743891195414197,2.4755052690254065,0.45016653931450024,4.843646080780181,0.10886204620480606,0.11346873187855692,0.09741119207258882,0.01008862079009088,0.5135306059821201,1.5913092227484398,,,
x,173,2.5202882406155362,0.27317154622289347,2.5497254088076757,0.4232319340176896,4.488038639093484,0.10929050381673625,0.1147274971270259,0.09906157760786923,0.00961263522626942,0.46798140240279745,1.4712625127195516,,,
x,174,2.57953126514054,0.2719573391738643,2.556154732360842,0.4204202003928921,4.416153903203685,0.10809282705887491,0.11100768190123655,0.09927524390805827,0.009660269443218983,0.4592302999181093,1.4200302748341809,,,
x,175,2.6609298951552653,0.2707269168030585,2.6562418661882328,0.42324548795386574,4.3984085390819105,0.10734086560983455,0.1094679036789092,0.10030519154078706,0.009848372786643397,0.4464036960244496,1.47456526437148,,,
x,176,2.4722392837067484,0.2694740692826676,2.4663034105721957,0.42790915704740623,4.413476031837405,0.10858120409676894,0.10987305083705101,0.09798188860903627,0.01001268522711812,0.44013102100801904,1.510566465943595,,,
x,177,2.628380946380674,0.26819243932812864,2.6215440358803654,0.41858646875651057,4.300834101593848,0.10898459478175468,0.11334608610853053,0.09642050601891411,0.009894123074465976,0.4448706694886538,1.5530813226360283,,,
x,178,2.454189912658295,0.26687580370582303,2.461130231327907,0.40707272779974746,4.148952452190016,0.10894221400720563,0.11555979808452373,0.0955171304536714,0.009705259173546399,0.43146871167487094,1.59353598931367,,,
x,179,2.792923172777203,0.26551039135851917,2.8025156922836088,0.40708207940327057,4.133179531207106,0.10952126989300631,0.11540870424373818,0.0959470272095393,0.009799851223243526,0.43178034954006894,1.5967830487689525,0.550817378994677,0.02244697374010305,0.013144895460852526
x,180,2.630550256420034,0.26409391713882857,2.624261767585617,0.4122191914688884,4.160823470894799,0.10985147077448004,0.11468528809698808,0.09528500483971522,0.0100332044328338,0.43489989258715384,1.6612173354381334,,,
x,181,2.3104248082755623,0.26262749048716966,2.3037775381067607,0.4038742936305254,4.027115747312802,0.10640075746966199,0.11672650759010468,0.09134114400538815,0.009901437270207218,0.4579437497084639,1.7301466571662665,,,
x,182,2.4691852171313142,0.26111110603101,2.433272882335564,0.40184385592297467,3.9772749551896838,0.10819475715868132,0.11487937821590306,0.09226321747961792,0.009929196968014486,0.4407021568269954,1.5721111749932024,,,
x,183,2.493139456125468,0.2595471611887807,2.483208011478099,0.3999147463915389,3.93625512599492,0.10782296534644546,0.11448643330805466,0.0927726121905446,0.009952061755646908,0.43772566386614614,1.6395747761153596,,,
x,184,2.6601347123403465,0.2579451525237506,2.6130001520623667,0.3954359568836786,3.830395185826871,0.10564312595710341,0.11473604515904831,0.09374538659435556,0.009942936859820886,0.4211161630847575,1.531241462576365,,,
x,185,2.5403588290780057,0.2563316024267995,2.521773443110165,0.3805464834765564,3.655641403215762,0.10630139908051515,0.11465639292647926,0.0940430630509002,0.009680920925741575,0.4271012962017748,1.5911644264841276,,,
x,186,2.3451002013348132,0.2547294292173417,2.3351255553190327,0.374215643369578,3.575506828200112,0.1079174620521118,0.11566827242674922,0.09938158199017127,0.00959851858449815,0.43077546000329386,1.6393763269057402,,,
x,187,2.4497287651679813,0.2531635236089389,2.4521914762072985,0.3554475830448281,3.368067754294144,0.10917102028081964,0.11430753930182784,0.09922571665638194,0.00916176616624396,0.397297615126262,1.4505763983536148,,,
x,188,2.7389318518737347,0.2516681588001477,2.7232886249976813,0.3482536403923059,3.233492764883469,0.10629368530406749,0.11417207623957817,0.09623714422138885,0.00903695600014167,0.38504905242164567,1.4904276053209655,,,
x,189,2.2739283387457565,0.25028679143271343,2.2441714698984976,0.3345187269658493,3.0735610175041614,0.1035454560183274,0.11474893467383067,0.09760310534758317,0.008746956806078905,0.39439146863101393,1.4766755947673877,0.42894964122802565,0.0191082361239924,0.011144013746481331
x,190,2.4929789591938523,0.24905513431397222,2.5079194112009993,0.3313822317929303,3.009124418977416,0.09871501300236235,0.11169239513453082,0.09910857769565941,0.008775678472694084,0.39427887093129194,1.5110784558892212,,,
x,191,2.2337047394136946,0.24800634243358718,2.2072387243474423,0.33176934494894356,2.9926823234311515,0.09643410307437772,0.11196107171265729,0.09689512007153403,0.008848293934310272,0.40967725558069124,1.5777031807532884,,,
x,192,2.1836986941132666,0.24716662710570053,2.15709800675787,0.3238157356171841,2.8977254256128493,0.09558253383722567,0.11118364373069609,0.10010171969166255,0.008712256330841302,0.4057755105133115,1.5700319597998766,,,
x,193,2.4370537264768766,0.24655670900329485,2.4470602642338117,0.3195086272899391,2.831254030281049,0.09228999363492271,0.10807329936965543,0.09845045473985818,0.008620505835209373,0.40920954300236545,1.609431020409534,,,
x,194,2.5076282133684247,0.24619557257518448,2.507014007310583,0.3204490779338141,2.804677647357264,0.09276617844928041,0.10832962626771135,0.0955989262051155,0.00876437402093111,0.41663757856168,1.6256358562015707,,,
x,195,2.232266729343134,0.24609866882354217,2.1925729243745766,0.3054881040767329,2.6390390361876808,0.09570977799012138,0.10844432809409008,0.09760523046447543,0.008447661937141106,0.41983483322027076,1.676794890905651,,,
x,196,2.1414201179498322,0.24627931310964693,2.099511713812787,0.28926402882180613,2.465303626530024,0.09453561357801053,0.10868778787310455,0.0988943285636176,0.008030545772139543,0.3948646965279875,1.4941888465193047,,,
x,197,2.401935896499718,0.2467407130193663,2.394053251702391,0.29112299970305205,2.4647524842236,0.09617416914977389,0.10455102495764342,0.09949842581042376,0.008168320418673249,0.399073952864082,1.543837822095563,,,
x,198,2.218662934113718,0.2474643030858082,2.165611297279142,0.2859715891367397,2.3955572679042754,0.09571259266438838,0.10305721990403854,0.09964093167706523,0.008108655377673354,0.39874206769059034,1.5923298818071283,,,
x,199,2.040778455237234,0.2484139616652335,2.0700057591074073,0.2952256483544405,2.4482035903565778,0.09826086862298108,0.10405834485741107,0.1016844324986263,0.008448472506803431,0.3987285960340198,1.4336261803266939,0.34202693799605677,0.018396871383809774,0.009606840012150925
x,200,2.3975073781039984,0.24953968537332355,2.3604067102130553,0.2836687280374467,2.335414803149129,0.09683426634942328,0.10381020593317909,0.10499947639741644,0.00820338045127007,0.3913361750463695,1.4177896728440793,,,
x,201,2.0186044538779866,0.2507910598464317,2.021588701983571,0.2657787016299398,2.1514774022222154,0.09465084620677493,0.09996667385257957,0.09927490877025318,0.007714049468351317,0.37913154029400054,1.4053461716701308,,,
x,202,2.496332652832843,0.2521059925841396,2.491692246397351,0.2516433516584095,2.0100849408676678,0.09356543772734581,0.1001556368203333,0.09669882172965395,0.007387398635788279,0.3745004053927123,1.4293915213462112,,,
x,203,2.329255849778867,0.2534305486699023,2.2951495978124568,0.2506449858381489,1.9841742675170722,0.09284053978742042,0.09992198769739444,0.09701661295735192,0.0073610450258279735,0.3824458281445166,1.3937443163729468,,,
x,204,2.3096436415053265,0.2547172710090482,2.3420406967528704,0.24338119562994306,1.905753159547234,0.09112173716200271,0.1001473828561517,0.09093696497761337,0.007186283478062496,0.3888385374426181,1.453439664502724,,,
