Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax,Smax/Var,Smax/Mean
x,205,2.3666096429018064,0.2559177715695486,2.389061233650872,0.2385201020997655,1.8545194455742091,0.09140812855476373,0.10056549131236864,0.09287589653766495,0.007071840488233755,0.39590636864158335,1.4688018410582113,,,
x,206,2.3579221839764957,0.2569811825536174,2.3748791400381717,0.23887212712961126,1.8430998343963008,0.09045491943124959,0.09780942926508192,0.09342094441715969,0.007145592401738905,0.3876691541696728,1.4870348041191446,,,
x,207,2.4396515759306534,0.25787306455434916,2.4276626267650405,0.22482412165432994,1.710955822589081,0.08997547679760455,0.09906058198913543,0.09169673565558284,0.006749652937386713,0.36924955527476816,1.3391276584093186,,,
x,208,2.2260527437964504,0.2585742498439749,2.2285273549016233,0.2238667373573941,1.693086143071141,0.08851963037681305,0.09942181528000282,0.09376445027644977,0.006752272531258543,0.3802924738261555,1.4052213589645923,,,
x,209,2.30366175770949,0.25908535250516895,2.2795720458348034,0.22920666240006393,1.71966326590765,0.08989871131685039,0.09775169163853817,0.0911956317697273,0.006966016120338249,0.38124825322514294,1.4216287789015956,0.3162010660227513,0.019105471097695753,0.009570871376463334
x,210,2.437992209878518,0.259412853238935,2.441791999761936,0.2234739079387235,1.66719357456371,0.09178799871322385,0.09758797641832148,0.09170265106436214,0.006852315613996878,0.3866574565958778,1.4263198265562829,,,
x,211,2.3264701405432904,0.25957275909929467,2.2876602870656795,0.225286358089946,1.663815086309992,0.0925715155150936,0.093889088800356,0.09305229653646258,0.00696764597403488,0.3902229659844543,1.4602170611141787,,,
x,212,1.855012913799394,0.2595894052063262,1.8232311956475957,0.21900901477061507,1.6080397023682143,0.0903004502348821,0.0918357467025944,0.09115625482396421,0.0067999005353117535,0.3879337922730272,1.4797218020113156,,,
x,213,2.2222062056613923,0.259481743697781,2.14236434649956,0.2171916769483116,1.5758849269718402,0.0911924340518338,0.09017948395281639,0.0924276980462704,0.006774287721280904,0.36823010256698696,1.3293306615865443,,,
x,214,2.1305502967188272,0.25926589365900415,2.138210454963085,0.20933090272636823,1.5054555071906248,0.09230155599863339,0.091275425030853,0.08974839937612916,0.006603709211080842,0.36862908408840633,1.3045699131697666,,,
x,215,2.147342951055014,0.25895017227454287,2.138694174236825,0.20908675979561314,1.4938663529415852,0.08754510131973593,0.08850892551980784,0.0862424168706952,0.0066516037855426004,0.3642510089504314,1.3085654721681415,,,
x,216,2.234345950639645,0.2585520798519459,2.205912169530423,0.20343446449326588,1.4414311915523357,0.08957150189320706,0.0871965014008647,0.08399399025098409,0.006491742084150922,0.36653932719554916,1.348493972850388,,,
x,217,2.6365672670381426,0.2580984921400167,2.611787529600929,0.19919306879851184,1.3996431737887436,0.08995414960886067,0.0897796066153258,0.08342901932866642,0.006400614901311786,0.37153988929040715,1.3557265074569924,,,
x,218,2.4166993812999222,0.25761026980609036,2.378599136027731,0.20609644767565397,1.4388886206701137,0.08707917830336773,0.08871652790167724,0.08477316751475127,0.0066752141686140356,0.3659913235036731,1.3914960022661,,,
x,219,2.358348262633469,0.25710999596869216,2.3112914406763787,0.20530811665742554,1.4197574946719653,0.08604149537832752,0.08466162866692194,0.083670522127064,0.006720600900945853,0.35138827650316784,1.324471223335698,0.27470946383094486,0.019528880238876112,0.00886707738783991
x,220,1.8796187989148685,0.25662352442872594,1.864969328712869,0.20068636428198397,1.3758730516348028,0.0875378846019042,0.08478975014214434,0.0832172218065957,0.006686012310564021,0.3334045801277875,1.1094259699543265,,,
x,221,2.113617246794522,0.2561572601192219,2.100957928376775,0.19792796963539416,1.3450053999034546,0.08692027190539006,0.08418030402856624,0.08278636333111669,0.006612194031034538,0.34200848048867366,1.1320314587724292,,,
x,222,2.121937632330069,0.25571555089433845,2.099651949671476,0.20724683531420696,1.3920920802120205,0.08527534396675478,0.08435524580274058,0.08397548665008443,0.006972993607797837,0.34452559820110606,1.1655284083355075,,,
x,223,2.1860952274596266,0.255293433874204,2.1501321689023314,0.20914642069421202,1.3932770812721726,0.08482829521598538,0.08410394419488292,0.08469896806895977,0.007078734284233554,0.3453316544065413,1.2012178174941293,,,
x,224,2.2094719909310268,0.25488881254573303,2.163662851552864,0.20896549488084484,1.3870914855910534,0.08638882636042464,0.08582117680371652,0.08640911672553424,0.007095312122979945,0.34663182953762073,1.2142119112653487,,,
x,225,1.6592883523403306,0.2544990952347249,1.650048020285114,0.21269615805464415,1.4015310495290616,0.08536905083644965,0.08476768077033006,0.08549354831806698,0.007264731701410648,0.3393785411800723,1.2204986771950135,,,
x,226,2.144013004531295,0.254121138984767,2.1158419131714057,0.21249463599732105,1.3891535316703123,0.0839773967852955,0.08440226798783977,0.08761550186019833,0.007283232852112103,0.3356793861343159,1.2336464905525106,,,
x,227,2.113598563354135,0.25373531909501346,2.0863975895227416,0.22012426823142048,1.4254373117180184,0.08310915768281715,0.08481501794632708,0.08466654752241903,0.007551820131669673,0.3394657545565166,1.2153161376491017,,,
x,228,2.000945054546405,0.25330954318026505,1.9806623422384544,0.22213004936161837,1.4283597094197942,0.08262223276376472,0.08463434272790898,0.082871819429766,0.007700910225635835,0.333892978935029,1.0997282553158385,,,
x,229,2.2412915112482645,0.25279663561370447,2.234005741558268,0.2191576478247981,1.4020249785767491,0.08307913007476288,0.08357846615423661,0.08255869570270316,0.007635422232275725,0.33328848848864384,1.1104510184297,0.2315048030637099,0.018934721262034656,0.007975250041225299
x,230,2.254770878537021,0.2521503414052927,2.280961595791654,0.21067506680764675,1.3420249192889848,0.08278153637582245,0.08310776159425719,0.08244945511907668,0.00738570787311814,0.3345402344721707,1.1879234257245643,,,
x,231,2.05109514070227,0.25132121967105814,2.009030221765742,0.2122911941225888,1.3438938186376224,0.08463430773196429,0.08277185442114236,0.08092831328663957,0.007498133846738228,0.33929067789343736,1.1795336885824812,,,
x,232,1.89392710142472,0.25027142774482825,1.8653146499664643,0.2056996534244828,1.2965257939022434,0.0871712053528158,0.08318283454109328,0.08166293920219841,0.007317369591989313,0.34467505600803733,1.1948835766708694,,,
x,233,2.023371907859037,0.2489687000713063,2.020397921791003,0.20449357996494552,1.279552217427696,0.08862790716520953,0.08330715078854309,0.08240285664080281,0.007293624872004946,0.3415857244114835,1.196293260951178,,,
x,234,1.9937264234971708,0.24739141237060305,1.9329787448718503,0.20169202488506685,1.25070332933132,0.09026483853140126,0.08253564093559779,0.08143403123285638,0.00724961485684417,0.34378982890011694,1.2045219059094496,,,
x,235,1.9356546536595978,0.24553924780640216,1.8713480780048932,0.19353592004781825,1.1833965135767188,0.09169598692892032,0.08284100611267335,0.08071118392382819,0.007032007420201985,0.33810850273842985,1.2316637150815029,,,
x,236,1.9038416807456415,0.24341969825473997,1.904506882134575,0.18134821466075632,1.0903170231041406,0.09073679072896775,0.08344889907479515,0.08136230835973693,0.006587870017645698,0.33149898211664874,1.2711627534762089,,,
x,237,1.9123906337224024,0.24103973743789073,1.9385668701185517,0.1787905110386452,1.0736536562452759,0.09028440499321172,0.08384178973205202,0.08017329139806222,0.00653232194980417,0.3204570766865421,1.2386597252380664,,,
x,238,2.064732111432657,0.2384178924502358,2.001896545023934,0.17641226115337977,1.0548918530350029,0.08790227117356576,0.08261700616545489,0.08310880761793056,0.006445754932831802,0.31840917267373553,1.2496050186280845,,,
x,239,1.9859288927072427,0.23559091854044042,1.970979760944215,0.18213996058958093,1.072143228219116,0.08925074025909203,0.08131004771920598,0.08256800539817839,0.006710966628334224,0.32970463076485435,1.2691947442731744,0.20461669269584679,0.019277716253256878,0.007403672757122795
x,240,1.8376447850382769,0.23261064932325554,1.8416687894203145,0.18474897827464645,1.082623778936806,0.09075281120596294,0.08253779453546149,0.08290063073235009,0.006836320851847949,0.3271652673681349,1.259886050307076,,,
x,241,1.7998698628322387,0.22952564634194572,1.7734271390207859,0.1804621785599818,1.05022419983531,0.08824860810469186,0.08368900764541258,0.08199981851866117,0.00671609282373155,0.32772381062930306,1.3465919109619648,,,
x,242,2.0648797120583344,0.22640214021574118,2.0274055025535227,0.17929202883837045,1.038956954323952,0.0886411158744361,0.08506656354675243,0.08230328841119058,0.006659541224287826,0.3192535208727517,1.3595621039569803,,,
x,243,1.9802930757973896,0.2233029372956278,2.026728186903455,0.18128541584893695,1.0464596138314908,0.08883169011731547,0.0854453199927099,0.08161287617183553,0.00677485527134873,0.32571640256403556,1.3626854707177427,,,
x,244,2.0657598934241883,0.22028360842206868,2.0362190213820233,0.1803423295468727,1.032669391171592,0.08917609668750384,0.08585328323562148,0.08177055874318025,0.006778674116905842,0.3279153781428113,1.4104927120051585,,,
x,245,1.7178927469386374,0.21740560702565337,1.7214700178464177,0.1779183851378122,1.0124955702736467,0.0875927049361709,0.08704785917642228,0.08019430294466846,0.0067519539918880645,0.3240391790837924,1.4081119482111426,,,
x,246,1.9718793648555624,0.214716778929192,1.933843163440055,0.17660167057365306,1.0022263798417144,0.089558585048273,0.08621857638197032,0.08239846404087219,0.006719345536773991,0.32925647659752244,1.4530039620115087,,,
x,247,1.538936605436937,0.21226035231627044,1.5406230026152112,0.17604197275970257,0.9918070016329225,0.08947236502776991,0.08966804408751423,0.08202866783362923,0.006743274440744332,0.3270581458306,1.484659068742129,,,
x,248,1.9575387455122273,0.21006909624840056,1.9336835495432296,0.17396684495924744,0.9761529956014359,0.09114704499959861,0.08999310294409421,0.07903371056918267,0.006674922524645226,0.3367458509132527,1.5556109953841304,,,
x,249,1.8832599238538132,0.20815716439525542,1.8565445349455922,0.17538287792801358,0.9818531009184205,0.08897178488487271,0.09012060392133968,0.08097865477352938,0.0067625055113965,0.29631668743853845,0.9647213342708997,0.1708524812779637,0.017468861568849792,0.006532840031235605
x,250,1.7290385936274637,0.20652305360037024,1.6963864748594046,0.17408335232348598,0.9724383041737118,0.08586298429857647,0.08883744055574688,0.08134669267395486,0.006713016905173301,0.2891909292956505,0.9529110398474917,,,
x,251,2.010594348536347,0.20516151328335253,1.983441397594833,0.17592977847622251,0.9750672951373179,0.0866944924502253,0.09054166246317163,0.08143904166342715,0.006814111139351643,0.2968814377550735,0.963727693678911,,,
x,252,2.0188488203247115,0.20405303164743188,1.982139900511829,0.1698722254703355,0.938651362448191,0.08784644017297887,0.09149339391065477,0.08100010383380984,0.006610645741618499,0.2978932223129444,0.9884754850274956,,,
x,253,1.7985067425107486,0.20315786566671906,1.779248074618162,0.1746793871908572,0.9591387185789811,0.08519600408263318,0.09060391157917037,0.07976939540732154,0.006845495104371406,0.30393964205736523,0.9195915911892606,,,
x,254,1.9871206586042278,0.20243174119727833,1.9679134922066368,0.17270056231888653,0.941831126146916,0.08679669504456335,0.09097266622901377,0.07848920986162819,0.006831545730484038,0.3138871310332086,0.9252299508974199,,,
x,255,2.1546788252282036,0.2018342561604868,2.126173950375144,0.1723724323867005,0.9353716903214885,0.08690028070979407,0.09158715567652057,0.08117280835538349,0.00686565618302707,0.3056643379927479,0.9434216111115326,,,
x,256,1.939705842840904,0.20131470062666476,1.9568402677478105,0.16647532713648006,0.9008983912289457,0.08546960733727929,0.09055998490403859,0.07921118358603645,0.006641665351558597,0.30440186120519164,0.9226188868993952,,,
x,257,1.9778787321353413,0.20081075206479077,1.9610802874241435,0.16387326233510113,0.8815576943320172,0.0829924014168834,0.08897226555566047,0.07918085029059099,0.006587498179966344,0.29189711943646,0.9143960192799623,,,
x,258,2.144041843452713,0.20025960568601014,2.163863145314131,0.16174320666786757,0.863597773487633,0.0825985416721898,0.0886069717816618,0.07960977470545116,0.006509573845430912,0.29796564097132,0.8884450776223047,,,
x,259,2.0151032985829334,0.19961313030489847,2.0007036043522803,0.16587872670241186,0.8820063197870219,0.08331610864021809,0.09224421477057061,0.07974573675884561,0.006698077723701142,0.292442779859554,0.8747968041983746,0.13255795306097282,0.015677839772493818,0.005326455742222542
x,260,1.8093884624032357,0.19886298431883329,1.7907852060223066,0.16882544502293315,0.8950252234387519,0.08226569932978217,0.0927367924325486,0.0811349482662393,0.006850446963000361,0.2943593521869395,0.8659003694634891,,,
x,261,1.6424301224419187,0.19801633266711607,1.621494891016213,0.166463709606619,0.8812127281569666,0.08362647967861245,0.09486261851815077,0.08200854008786347,0.00676631355233394,0.28920673515373957,0.836075005580876,,,
x,262,1.8432480997223926,0.1970928491291011,1.811957454981889,0.16713617602250577,0.8814459994992476,0.08437990859391732,0.09378792229094413,0.08354119515922839,0.006841551475495706,0.27259304013181357,0.736248856362823,,,
x,263,1.6704148300943256,0.1961105052037802,1.6534639885272202,0.16739350376757642,0.8801007001213649,0.08355842511554497,0.09532345751409196,0.08462397536233152,0.006875169723278878,0.27494837191217203,0.7409934686457926,,,
x,264,1.869766173191619,0.19508684345267507,1.8643280142629055,0.16570961806295528,0.8668318879964771,0.08361641982576767,0.09546046806641494,0.08525074378081428,0.006835668229098574,0.2745042093932917,0.750401422147466,,,
x,265,1.7997721264393352,0.1940420590166383,1.8100103173306543,0.1685934313402797,0.8768246229198251,0.08215597664965223,0.09657020645786601,0.08640778308217861,0.00698690679509024,0.2674494351240854,0.7584107335304596,,,
x,266,1.7236933479523333,0.19301045912225273,1.695424588332749,0.16352863298648054,0.8455560633112866,0.08278682880392085,0.09590843232836321,0.08558586831108579,0.006789769292355333,0.26507300219403285,0.7306589344589721,,,
x,267,1.743635727122057,0.19202444890564002,1.7390101439706995,0.16161585408823265,0.8322538805936123,0.0829253568339187,0.09572251695495197,0.08666514306936654,0.006752461437645324,0.2572661621482695,0.7377852194496256,,,
x,268,2.0477383002109817,0.19111557086470507,2.0645293995508105,0.16104449890397557,0.825327074879493,0.08334811449807754,0.09825724844627196,0.08694089990093734,0.006758756232598477,0.2547366561325049,0.723062776520007,,,
x,269,1.8305596276760299,0.1903138108416285,1.8237543932603806,0.16252789224881362,0.8277030092824422,0.08416835731079349,0.09835674472819798,0.08713391513474951,0.006844591003691715,0.2556636120889356,0.7365599465122344,0.12085370668436714,0.015978444868457536,0.005113662611881577
x,270,1.8810708339553057,0.1896325321048278,1.8670202416158024,0.16302033216547399,0.8222942576945496,0.08126118439853748,0.09753462867655904,0.08444003053512032,0.006955099985938542,0.2543489354153416,0.7492903508196405,,,
x,271,1.5899156144193523,0.18907878353983473,1.5935987637996034,0.16334197599753372,0.8177337854619433,0.08084086639802636,0.09578495185011952,0.08436292896000831,0.006995720841922285,0.24393337850897243,0.743654181978897,,,
x,272,1.70548932526003,0.1886521789154984,1.7006453599020073,0.1593807051076738,0.7933026314371613,0.08052140570951444,0.09876975431842246,0.08617314325879437,0.006816727314616931,0.23658432426944445,0.714291180052944,,,
x,273,1.816233449690735,0.18835205728687632,1.7719510933214728,0.16512297196750073,0.8156477703326697,0.08089518949119782,0.09944629026072076,0.0851358985005361,0.0071029737287106555,0.2323140362908969,0.6691147546888282,,,
x,274,1.855836176960733,0.18817330418306022,1.8579435288758328,0.16350788062806385,0.802677676792867,0.0770491252682101,0.09661532065769424,0.08543173132501965,0.007071236232854395,0.22833141518830471,0.6890719974052982,,,
x,275,1.6043951309605986,0.18810585306202424,1.5567600907899124,0.16186127882415452,0.7909028745913993,0.07500582496326452,0.09580483263388148,0.0852969549210552,0.007021571224080921,0.2339576985771387,0.6936614318938904,,,
x,276,1.8504685024229104,0.1881350171280746,1.870961116792371,0.15753307945079795,0.766517101095501,0.07476111463429072,0.09733075532233282,0.08505441594392067,0.006851807176046575,0.2362905196516945,0.6902264256192114,,,
x,277,1.7621987131232835,0.18824223200048298,1.7160877872246825,0.16093611088852597,0.7791373082057682,0.07526148507387041,0.09928058941067779,0.08543932779351555,0.00701479684907988,0.23797492066232603,0.6957259829859943,,,
x,278,1.864907345150164,0.18841905676571255,1.842819536593886,0.16209380128357997,0.7822812762175663,0.07661686087014043,0.09760249969708029,0.0850144569979648,0.007108027563424317,0.2429075591528947,0.6666062012629408,,,
x,279,1.9376737146302327,0.1886651523464964,1.9161291821664164,0.16130175288717086,0.7771411443779521,0.0767456642768507,0.0967901615583863,0.08435167727363244,0.007104916872146681,0.24582567272170433,0.6771966447285759,0.10821738353426681,0.016942578302685012,0.004802081417345697
x,280,1.6713506179657482,0.18899192451652183,1.6477768826751318,0.1657505413311333,0.795028135831043,0.07708183777712418,0.09548053398041843,0.08247633741448833,0.007363350588794438,0.2486157966038387,0.6846492444337284,,,
x,281,1.847032095370066,0.18941183803909917,1.8315164779833806,0.16536815436842817,0.7891545292576247,0.07814627243674366,0.09660554179304101,0.08179292648424373,0.007384947761503134,0.2527100375481873,0.688671450094,,,
x,282,1.7154548707218649,0.18992532153093442,1.6844092273322895,0.16310904156603334,0.7756256125208811,0.0803286214640598,0.09538657869126203,0.08066413526672297,0.007317113275568491,0.2499655834466942,0.685474496578783,,,
x,283,1.4140189144881676,0.1905273475813279,1.396792689350664,0.16100414698825982,0.7624635817547821,0.08076928378694583,0.09404789590858165,0.07986357082240128,0.007264016880330031,0.25069127481198944,0.7051172242636752,,,
x,284,1.701363414336057,0.1912091372353962,1.7303639868157548,0.1605807151801422,0.7596982181878594,0.08139895542447696,0.09336721644842558,0.07937930308493026,0.007270696608806738,0.25185916530260904,0.7121957606413163,,,
x,285,1.6451442549371813,0.19195821063526472,1.6096487780009574,0.15398712312755702,0.72227170582424,0.08278449433914428,0.09269927466805718,0.07882979169414696,0.006980823761392898,0.25312951115305193,0.7255787741430664,,,
x,286,1.6124798340022697,0.19276804640213382,1.5839871756714388,0.1543869483274407,0.7219106612064075,0.08106603960557872,0.09159699288383409,0.07985627417643293,0.007040833922254051,0.2524368361617966,0.7272844711326552,,,
x,287,1.5031288023891554,0.19362328635027198,1.5027869642082614,0.15481153312507961,0.7218240090896152,0.0795093186721772,0.09060127263154734,0.08189645692147762,0.007089941613715615,0.25555842344010576,0.7417280351853495,,,
x,288,1.6852997247947072,0.1945072979832835,1.6553805628880052,0.1542321726154555,0.716595844003547,0.07957387408351886,0.09018249690178869,0.07950978704336824,0.0071058314481181025,0.24503097547617936,0.6908007711502251,,,
x,289,1.5615544107498756,0.19539192320994414,1.532672916181606,0.15354639930945893,0.7116367732903653,0.08159673496821007,0.08786668603071777,0.07743395710497983,0.007108377118867205,0.25091104121717817,0.6984670919922554,0.10192562486591743,0.016355551963865487,0.004710836093002601
x,290,1.4415097410579343,0.1962501076371299,1.4248612988174816,0.15622845813243685,0.7209536109221102,0.08178774973302616,0.08905480664725207,0.07973200994416031,0.0072575400397512195,0.2437673604489697,0.6620748089442418,,,
x,291,1.6690489573031033,0.19704928397725313,1.664026925509316,0.1573613775965206,0.724726110910263,0.08154865098377305,0.09024362169132336,0.08101616216112732,0.0073144398955903005,0.23828290551626008,0.6645584815063931,,,
x,292,1.7359243706536636,0.19776976782058775,1.7424906636560469,0.15302091126851086,0.7014702525262553,0.08143317275719149,0.09063099405008486,0.0834965424752231,0.007122892950827616,0.23178178142675343,0.6441520380171669,,,
x,293,1.7341382108156704,0.19840204163118264,1.7324293998826399,0.1559031889766466,0.7079728532681554,0.08211524960600593,0.09347429349350628,0.08273261867764141,0.007277599375932939,0.2330797919985962,0.657179711600863,,,
x,294,1.3861166168727101,0.19893689219659474,1.4242628776550503,0.15707057413727182,0.7104609528448476,0.08059517147496137,0.09267961430295071,0.08395349198927098,0.007358581270119451,0.23838926757102327,0.6716850233862367,,,
x,295,1.5590130674862681,0.1993597140265774,1.5392690031928917,0.1551039199306539,0.6982053190425435,0.08071538831160557,0.09274588207338369,0.08541045846397342,0.007299343210960951,0.2424106048995454,0.6860203336335947,,,
x,296,1.5584229834791503,0.19967360114114174,1.5395488094385208,0.15561752914131438,0.697354284625822,0.0795268735783563,0.09364337325352196,0.087015709781579,0.00734034029722435,0.24591611169087751,0.6919744357194654,,,
x,297,1.7333326364680581,0.1998982316720068,1.7394161230651628,0.15659031721440395,0.7007496518271765,0.07866099342697365,0.09480518969698463,0.08654784503411882,0.007438357349261937,0.24729429952389642,0.6991723660944692,,,
x,298,1.7172501551537935,0.2000434829207245,1.6510061890552103,0.1574427899673482,0.7042452252875852,0.07786866118000985,0.09409663960586175,0.08374349634616216,0.007517354197851536,0.2508266299701918,0.6969306173111833,,,
x,299,1.750152716762565,0.2001047069618879,1.7416995111306561,0.15657655563399606,0.6971912914479257,0.0754681033209036,0.09435182023399738,0.08630910035932843,0.007537230864466709,0.25389520238874547,0.6782380768817504,0.09053948078844809,0.01654430691530456,0.004384492159655134
x,300,1.7007593686739233,0.20007352980568444,1.690573286014223,0.15296512515104277,0.6791997723839496,0.07547002753487304,0.0953417058125727,0.08472748224421468,0.00741134032672071,0.25718975990313536,0.689621034895356,,,
x,301,1.5983123821756784,0.1999526495350552,1.5436928191308756,0.15239586606432792,0.6744247652945551,0.07733861308424202,0.09639326238728228,0.08621061940512736,0.007430999135187044,0.25787390472663807,0.7062081466257403,,,
