Variable,Time,State variable,Smoothing,Residuals,Standard deviation,Variance,Lag-1 AC,Lag-2 AC,Lag-3 AC,Coefficient of variation,Skewness,Kurtosis,Smax,Smax/Var,Smax/Mean
x,302,1.8175243210401313,0.19974843829255876,1.8164911404675457,0.153897449502929,0.6778916048679975,0.0780460744720744,0.09589682628689536,0.08639774627179887,0.007557369874716541,0.2635576516060205,0.7204300808300891,,,
x,303,1.4257927563910953,0.1994725707459954,1.401791276265354,0.15180000247395653,0.666280833535609,0.07722367343705153,0.09449462877137033,0.0857222187319831,0.007448882842073691,0.267540252554412,0.7289373334853994,,,
x,304,1.4310079108701932,0.1991432537023351,1.4077155874234346,0.15360645607331166,0.6720134064939015,0.07690718456836267,0.0947513572726324,0.08561387866058988,0.007562531184746565,0.2599422483715963,0.7174103732612537,,,
x,305,1.6782209733134108,0.19877008619854905,1.6521903084965426,0.1541049290211125,0.6672299019568029,0.07859793203844857,0.09234351095850044,0.0837064418534278,0.007616616637154309,0.24257892775179293,0.6976714090621561,,,
x,306,1.6836898573060877,0.19836091588880211,1.6353957611163739,0.15282850643140372,0.6593750004538269,0.08010580079078723,0.09160228186535858,0.08367621960075412,0.0075749785861952456,0.2529073195478696,0.6994678957664623,,,
x,307,1.6553787208664834,0.19793592413905098,1.6547492212913217,0.1508037712370233,0.6494201537118577,0.08396822649668913,0.09130488478500103,0.08150480893373163,0.007504941613313319,0.24705987235504986,0.6544955223579161,,,
x,308,1.5994593871899778,0.19752606585389504,1.57580568726952,0.15281283122274864,0.6541405497554259,0.08373439525536489,0.09196878384719595,0.08244167409237288,0.0076142677265359756,0.2460393518689198,0.6653427891222375,,,
x,309,1.5633791281591494,0.19716209985488017,1.5430714090900435,0.15680850739351707,0.6673295417856353,0.08509854569087,0.09158518477784522,0.08361840830709495,0.007828523324373832,0.25272027720645635,0.6637378138279567,0.09301851898898889,0.017011560393359458,0.004665470691771747
x,310,1.3361951215103856,0.19686514432345756,1.3054853076093955,0.15656713207144934,0.6639398359721987,0.08439282020415681,0.09121176423439951,0.085434902076586,0.007842699708435041,0.25655527487280344,0.6753198906041542,,,
x,311,1.5546502348325697,0.1966388090290025,1.5348889081773247,0.15365230293342377,0.650390614640391,0.08490071064152122,0.09116848034616701,0.08403065054978638,0.007712203911034244,0.23942764785913787,0.6007185693163457,,,
x,312,1.6687733016487134,0.1964833093162122,1.6591008009091692,0.15360666500256168,0.6487649886313539,0.08587931254406429,0.09013803848285089,0.08379886857639655,0.007730555991120537,0.24266005439882077,0.6047206851394005,,,
x,313,1.539432175946414,0.1964025589638639,1.5142174448980676,0.15490973468750774,0.6516001186315883,0.08557551110822317,0.08901821695325317,0.08384509995982782,0.00781899067935013,0.24812314300591967,0.6048127609210933,,,
x,314,1.4187251666710299,0.19639356353906218,1.417609854024771,0.1531178953034031,0.6429177288695744,0.08329318491160606,0.08848172979728493,0.08372099871149469,0.007760758055124001,0.2483073052191413,0.6244644283423089,,,
x,315,1.7003988585920107,0.19643859691271517,1.6763086450054367,0.1560066130055609,0.6533062868880056,0.08446535237528441,0.0891716637748134,0.08589866472293071,0.007931321100740803,0.2481321194878991,0.6343972937203713,,,
x,316,1.5752326760585749,0.19651026895104864,1.5707651247981993,0.15352865161211474,0.6412654725458026,0.08277548482513718,0.08772030890943507,0.08580511318134945,0.007831136878564153,0.25112460919799967,0.6406279591311715,,,
x,317,1.534010144541788,0.19657944997573562,1.493546781704653,0.15229174643983787,0.6343318054423974,0.08324223930480318,0.08717304664719759,0.08638715424527928,0.007829497075611582,0.2543638430290226,0.650000808813515,,,
x,318,1.6083331164303516,0.19661820739527638,1.5884371978459455,0.15039753676265918,0.6243819023099699,0.08385664935992138,0.086826416073068,0.08584690855041528,0.007759882908639092,0.25587939715686264,0.6533475885253708,,,
x,319,1.3709776359871892,0.19660796930816568,1.3594312905145507,0.147420433922144,0.6075759525483175,0.08290786402171244,0.08693475974124681,0.08723964088531275,0.007642129201517108,0.25378214519479236,0.6533528918724442,0.07868452796453844,0.01689285758756045,0.00411816847194338
x,320,1.5985368907024287,0.1965376881269566,1.5834607811729977,0.1461503933629709,0.6007714090729134,0.0831785273668586,0.08797260061159076,0.08810727674042357,0.007599112091062031,0.25427708531181403,0.6599674777889653,,,
x,321,1.5556593036417576,0.19639531037099875,1.5169803668761155,0.14733895646947018,0.6045307659003516,0.08183229606251588,0.08757400539824402,0.08799392607369291,0.0077157148014342725,0.2532850737701856,0.6541093604164694,,,
x,322,1.593065002435308,0.19616475765194238,1.562811268773442,0.1459952945264717,0.5941859787095426,0.0820269081888437,0.08755872291989261,0.086772650211767,0.0076808241922894285,0.24850377085136016,0.6470066021895123,,,
x,323,1.5927950827312032,0.19583118560050136,1.5676466672121916,0.14433641827747543,0.5848772927214821,0.08123498128139849,0.08896557616340561,0.08689121830818787,0.00760476923903624,0.24978624578694678,0.6457055360863132,,,
x,324,1.6031981072571908,0.19538353991596227,1.5719730430966858,0.142655188012681,0.5775731858346742,0.08320317260187196,0.08959290067639054,0.08621024213578458,0.007529867461300432,0.2505454982328494,0.6543898846431959,,,
x,325,1.6788064619524166,0.1948003965355029,1.6407500480130852,0.13829281684256434,0.5563493348799551,0.08433603996113903,0.09023127602512807,0.08712631528010731,0.007339906148560182,0.24565882032435832,0.6564108892050258,,,
x,326,1.3797115055581028,0.194057784162774,1.3662441415859177,0.1383503924507464,0.5551518822710855,0.08523292452997294,0.08953666631738036,0.08732063277349651,0.007372720270998115,0.2452786360623419,0.6692318609890868,,,
x,327,1.5665020232787743,0.19313383245430552,1.5733712934683184,0.13522582819004453,0.5393158426361205,0.08599683796694478,0.08987040523599701,0.08735441214497948,0.007268051799712362,0.2453060126761344,0.670073499028033,,,
x,328,1.317162268110345,0.19201150234508782,1.302823239798531,0.13342158905051021,0.5309723184467137,0.08642991350719338,0.09124919634503877,0.08660887981639992,0.00719148817790751,0.24172971233946097,0.6635664469242021,,,
x,329,1.4311776331017108,0.19068340257786445,1.4240002850866,0.1322133149400281,0.525535705573843,0.08787246342472481,0.09247703732554971,0.0878618513912661,0.007160239083215552,0.24505558086358242,0.6708257922759284,0.0868485136053696,0.01829187812052946,0.0047062459843085405
x,330,1.4091580792825,0.18915253422892306,1.4173062565981407,0.13210291074515695,0.5223662678070842,0.08728091855800797,0.09199860180410327,0.08562167115593129,0.007180052530871995,0.249045943015674,0.6848294187781296,,,
x,331,1.2277899115211675,0.1874396770447912,1.1988919162534355,0.13259110845097982,0.5239013281008086,0.08675940695409107,0.09059211873276556,0.08671622700611055,0.007219455923570918,0.251512601628365,0.6871867285747002,,,
x,332,1.3599491406125914,0.18557735243082088,1.3175670569858677,0.13309419436248424,0.5252248925770798,0.08592685300595497,0.08977511609269312,0.0868566164909249,0.0072531823957436995,0.2509810647183973,0.6901035871729859,,,
x,333,1.4015915554456047,0.18359897462958083,1.3858276447194755,0.13416863327884712,0.5282914817852216,0.08739916707537362,0.08928108205109239,0.08549727308649381,0.007348231401547212,0.2551127287973084,0.6645305072409466,,,
x,334,1.4979212462475542,0.18153685567768404,1.4956830168670328,0.13652204774586366,0.5360309395913304,0.08814377286582359,0.08720999920823361,0.08599066411437314,0.007513429818111601,0.25171842548221585,0.6706361241287249,,,
x,335,1.545738035531582,0.17941401298955176,1.5160033108190776,0.13618018361877965,0.5338416512305818,0.08878687589525092,0.08673299518641185,0.08660530295925119,0.007520829900132056,0.24320526733335457,0.6729151727850499,,,
x,336,1.4738551909919244,0.17725418528502845,1.4601473887095042,0.13587278417153345,0.531282708791022,0.08865568786955148,0.08637651902200272,0.08574455047405945,0.007543317202836357,0.24254303192663218,0.6799217653377302,,,
x,337,1.447680408517416,0.17508544902623024,1.4343234147577077,0.13348083165076424,0.5198090723586815,0.08799353661786412,0.0846870257946275,0.08264728470663354,0.007419918918569963,0.2470926271588918,0.6806526485625116,,,
x,338,1.4977939488197842,0.17293306387310123,1.5204725375111316,0.13075760717758342,0.507030411540973,0.08725221310893197,0.0843809015036582,0.08291579601135222,0.007295065939151465,0.24542386870056065,0.6509165232023887,,,
x,339,1.3990991122893237,0.17081978526392652,1.3937798211719241,0.1299660982725708,0.49987771444106854,0.08574483049510408,0.08540265435577389,0.08381462843789557,0.007275743152393402,0.2459563281210449,0.6699840968719294,0.07766262341084453,0.017671455335967992,0.0043452011692396075
x,340,1.4823897910391763,0.1687654128445598,1.463033198540399,0.12838684220311314,0.49044096483971067,0.08533283077725744,0.08618582581308938,0.08320478752467772,0.007177492254285889,0.24634626167355422,0.6742865385580544,,,
x,341,1.3981077400335862,0.16677526602181558,1.4077265212963566,0.12756692912379594,0.48636623772151516,0.08601596080614242,0.08694647627600942,0.0827921931986603,0.007159986432516616,0.24602515663007898,0.6797904406661724,,,
x,342,1.6160152861689194,0.16484844903305457,1.5821974461501849,0.12740262507328906,0.4839872272520495,0.08557277089657256,0.08886742446062708,0.08404625200574903,0.007182468710296745,0.24059579176641632,0.6840749583871141,,,
x,343,1.33403710475711,0.1629918999296063,1.3275384996793453,0.12822365907484984,0.48611609610205264,0.08537706608086466,0.08998789891430266,0.08483273810048075,0.007274412259659332,0.23484464717780304,0.6820447740700692,,,
x,344,1.459264750056911,0.1612133986869993,1.4444437879484924,0.1280132580959418,0.48384611041733977,0.0848576174406451,0.08854428016095177,0.08468335824474375,0.007276591173085197,0.2367676994962898,0.6846311255654767,,,
x,345,1.3681226340591723,0.15950937356186695,1.360707798286386,0.12502884398418615,0.4705099174045564,0.08491271321474778,0.08892379634102492,0.08255307758595207,0.007137168391963806,0.24021498300380553,0.7079864863710968,,,
x,346,1.6571799939670504,0.15786862812361319,1.6191756400542934,0.1215308833507881,0.456113561506312,0.08461093201896837,0.08944960763149425,0.08196830362228594,0.006948151181106322,0.23826555299171062,0.7224207515126914,,,
x,347,1.487085144381555,0.1562785963892661,1.4828306501581003,0.1221490017054303,0.4569405417329063,0.08302342625151991,0.08851830673520639,0.08339251296915742,0.007004183737661691,0.24419851854372432,0.7244276758880548,,,
x,348,1.3884448921075772,0.1547264082239732,1.3773098211954709,0.1215368082827389,0.453503473175398,0.08374716974361932,0.08776041753863092,0.0841002454973828,0.007003818224402162,0.25108287286211106,0.7317824705769096,,,
x,349,1.326120100508802,0.15319728438365907,1.3311359199725015,0.11998594387780095,0.4466374852550832,0.08268484709994309,0.08666517115777062,0.08274955019260279,0.006940136199627345,0.25262393415891843,0.7317602710119322,0.08333745654754074,0.02019526044612708,0.0048218985743950435
x,350,1.2954327743013936,0.15168155762453547,1.2812891438672034,0.1214638084564241,0.45046567257446607,0.08160539239250533,0.08536320386128096,0.08336445453706856,0.007056556559773525,0.2557741110266472,0.7364321501729065,,,
x,351,1.5282041673076645,0.15018429350138024,1.5171656106129479,0.11970991413165705,0.4425257696550174,0.08141621815831197,0.0870181684118854,0.08315439726256273,0.006973027380846655,0.25922334721671,0.7508692354115959,,,
x,352,1.4814215330425824,0.14870558940715242,1.4807974085742037,0.11790369530166483,0.43459628655591065,0.08166798949101864,0.08753671605430047,0.08339286393091468,0.006900803863817273,0.26151443068002445,0.7655364413770853,,,
x,353,1.6088500218276247,0.1472557807906408,1.5858673560948875,0.11544027438075802,0.42445213771648194,0.07960576747882583,0.08887453419180955,0.08445390210760417,0.00676303672151153,0.25509295278722094,0.7573639460411102,,,
x,354,1.3066626613207868,0.14584411278871734,1.2812096857437996,0.11599798262138404,0.4232478321432452,0.07927270167294502,0.08957449523889054,0.0838537329398035,0.006817110126530959,0.25776955165588056,0.7789526162762078,,,
x,355,1.5636261114290269,0.1444788454518673,1.5322377160548866,0.11771150953551583,0.4279908863810136,0.0788172916616808,0.08927139465624262,0.08363471264775546,0.006952744573719203,0.2565528812057318,0.7840720828614876,,,
x,356,1.2958130857179204,0.14317089485640863,1.281942853072767,0.11742166313951267,0.4260668959633599,0.07877674970408735,0.08790807333629205,0.0833011410303937,0.00696774404621647,0.2588757650958372,0.7808199616581286,,,
x,357,1.4053004429751184,0.1419296991390091,1.3804558325930667,0.11886780673293251,0.4301778033706352,0.07910140547963974,0.08693976426263918,0.08295756865904502,0.0070727073816403896,0.25786379400465,0.7861375132084514,,,
x,358,1.4316802501381904,0.14076320618364072,1.4435223818501137,0.11811693081167898,0.4260635531801537,0.07906540855858583,0.08604621978765582,0.08194507316392308,0.007051419686482902,0.2611033050020799,0.791326328574819,,,
x,359,1.3972779635382617,0.13967755435876658,1.40344452438327,0.11878597726358626,0.42739834829652845,0.07881592807542454,0.08491921498107989,0.08287721459583278,0.0071318485070952335,0.26296609205980526,0.7856168744967146,0.07953829777967772,0.020852032960101113,0.0047606646642783905
x,360,1.4785031207624335,0.1386821348096311,1.450702369635629,0.11432743814171267,0.40905754238005293,0.07945056742567405,0.086387207308667,0.08254461457222696,0.006901929532302336,0.26097745338656436,0.8090911431059503,,,
x,361,1.3130950048208894,0.13630670345976434,1.3053781283649712,0.11658836488339701,0.41595728359303025,0.07948976935009,0.0863159527037651,0.08242201298577637,0.00706256583777319,0.26214207955403135,0.8167687919224613,,,
x,362,1.230532490847559,0.1341343085121627,1.221341235316785,0.11460588419631282,0.40733335067588067,0.07913393774889473,0.08488577415953201,0.08182598803060333,0.006977027355852689,0.2495660919135307,0.7895944055846373,,,
x,363,1.378427555105139,0.13222305771047338,1.367641935554644,0.1163089633521349,0.4120117976575948,0.07769635562352994,0.08459555576963922,0.08238638837328119,0.007107697008026162,0.2553207428259826,0.784289793846341,,,
x,364,1.372990741939909,0.13062437368897134,1.3731254556291723,0.1139013974092454,0.4015004442154999,0.07817227823767312,0.08387062648144579,0.08349209681187776,0.00699276567652117,0.2526222284594578,0.7882201214659105,,,
x,365,1.3180120693370307,0.1293762622503211,1.3009781503872915,0.11137828521728285,0.3913656468188934,0.07854046473668383,0.08369895191544091,0.08463817238057471,0.006837012796630935,0.2431155252658707,0.7324852363443289,,,
x,366,1.3265751163042978,0.12850537963798125,1.3208770964794552,0.11125828296289283,0.3894960614756834,0.08040926457983594,0.08424664406503377,0.08353772347069623,0.006853097211922868,0.24295882018306136,0.7214397529933148,,,
x,367,1.3311641679519923,0.12802929387505899,1.3326685175599298,0.1122597676785953,0.39184640884282684,0.08092007773933015,0.08391443421200784,0.08281483801447283,0.006916769162433391,0.24608848947306752,0.7253678758563765,,,
x,368,1.335637689607172,0.12795914485123455,1.3208715757921108,0.11197796632425296,0.3898969929115916,0.08092372482071644,0.0836940778893777,0.08201311647996067,0.006932546545205232,0.24408082157030206,0.7292320714688151,,,
x,369,1.4169620880918827,0.1283010918176769,1.404170990131507,0.10899806710679144,0.37899635085103545,0.08091436141186206,0.08339726698562065,0.0832609973406237,0.006767831974390249,0.24657669677370553,0.7662688060264738,0.0703072029109819,0.01948169577565063,0.004327511968659223
x,370,1.375440378918478,0.1290564235546022,1.4094300595477738,0.1081306481136061,0.3749381135859023,0.08045573546585254,0.08137652617499264,0.08350399028560963,0.006726775705832648,0.24573937161381246,0.7784527309526506,,,
x,371,1.342124083640044,0.1302222939544945,1.312193981898803,0.10815504976947726,0.3736889785738924,0.08095359676015688,0.08228049162683758,0.0820590669089167,0.006745486139352425,0.2544192886719071,0.7857906732678406,,,
x,372,1.353604992641709,0.13179312384382752,1.3517242471788387,0.10817260511694375,0.37319172018473457,0.08098337424650054,0.08205331566943003,0.08135115726222951,0.006757943879714285,0.25498363214592484,0.7838175043566634,,,
x,373,1.342849744760068,0.13375930323170399,1.3327793729964914,0.10582168713360872,0.3629740327845953,0.0800710653001547,0.08199870626426913,0.08263413526276568,0.006670133061466969,0.2618425442250513,0.7758989624290188,,,
x,374,1.3300286796935485,0.1361080029154659,1.3161943898863873,0.10614862054548174,0.36373354993531054,0.07972633276069137,0.08243384088603227,0.0835142308471154,0.00669157648106613,0.2622997588467265,0.7950262913727353,,,
x,375,1.235154929035959,0.13882378667084758,1.2354404332208928,0.10533807755582482,0.3600610075341545,0.07948897994383267,0.08229763451441227,0.08225786268718747,0.0066695210386050734,0.2634538201259342,0.791099709261167,,,
x,376,1.472630261535756,0.14188945112675863,1.4536247250761143,0.10481322816567844,0.357576896429652,0.08310772683303089,0.08152420867191067,0.08185659038734196,0.006659164970766478,0.2709906187371155,0.820170881392926,,,
x,377,1.2625040817406217,0.14528698364143822,1.2606826648306555,0.10556921383874489,0.3591502990499692,0.08171240143048747,0.08041081769283455,0.08204624648202079,0.006718761039971348,0.25579722312880937,0.5871474818273824,,,
x,378,1.2564423886969394,0.14899779282138562,1.2579996040166772,0.10395462393351289,0.35136201080443813,0.08200632779613355,0.08068283708422144,0.08171977451538981,0.006621520842098116,0.25496810488137067,0.582017100762121,,,
x,379,1.29508111658797,0.15300357096966646,1.2859176490354656,0.10185563915531959,0.3418703839200072,0.08173258011437418,0.07888191469698268,0.0803900585557182,0.00649987326736641,0.2511197476000449,0.5903684228031632,0.06832522930112596,0.02052839150430406,0.004331693825252538
x,380,1.3363444403865694,0.15728675106497286,1.3403261940625613,0.10135199824333649,0.34000140325297623,0.08101955507864447,0.08000285197583408,0.08012886850972686,0.006485330082881427,0.2528246185555519,0.6049596953255624,,,
x,381,1.3014135330312313,0.16183069488747803,1.3101664657364422,0.10251958683968408,0.34314862365239523,0.08060787265112421,0.08181231386143539,0.0819076795774632,0.006579758162687926,0.2549073831638601,0.6064028013266328,,,
x,382,1.3526494374800595,0.16661996661637277,1.3445666257761708,0.10298576670615406,0.34345417083335755,0.08161969423091553,0.08195901032951317,0.08052481670959294,0.006627687810821379,0.2590010224480605,0.6113313562116334,,,
x,383,1.4127235584539333,0.17164048330189619,1.426397470942645,0.1018490446416694,0.3386451917437652,0.08115113232227261,0.0816518485668529,0.08011913259838477,0.006552421492719291,0.26050875028281434,0.6301984947444081,,,
x,384,1.2279289090475642,0.17687935576386743,1.1929362984668725,0.10144589762916756,0.33636260695036396,0.08060546890777877,0.08216334627768142,0.07968065065109196,0.006568826897373815,0.2629423153874664,0.638794717707535,,,
x,385,1.3449431744075868,0.1823249838387694,1.3162374682981814,0.10038865718469533,0.33262253760554356,0.08075225851639789,0.0816746977274062,0.07973056221955677,0.006511619418602539,0.2635512730358221,0.639116092761464,,,
x,386,1.4938835832226798,0.18796638434992471,1.506081509993017,0.09941796693883105,0.3280473441700331,0.08154557253221298,0.08225443197610909,0.07975799283272225,0.006471925699310268,0.251435855996769,0.6259440461483325,,,
x,387,1.2501991284554057,0.19379327120416073,1.232718306075252,0.09657269203826095,0.3176913904616518,0.08098141569716168,0.08069450655663601,0.07877762385082171,0.006319201584360774,0.25418270211650995,0.6304519330020265,,,
x,388,1.3865817979247395,0.19979675284528292,1.3373867384743006,0.09532285587460154,0.3127789617826001,0.07995944362283776,0.08097849960538386,0.08030107043952978,0.006243291690602378,0.25956466999301236,0.6391832607471386,,,
x,389,1.390822252955575,0.20596882077405015,1.3611361475591996,0.09422312531730191,0.30828665049904713,0.07831752718960874,0.08243873823864653,0.08246095646961911,0.006200428613671391,0.24220238320241935,0.5393391054716475,0.06236377971450467,0.018834815775970015,0.00408127575037257
x,390,1.4014161227171409,0.21230166077750265,1.4077146723138099,0.09478888591880752,0.308490512166623,0.07948206793124447,0.08358015473856233,0.08145592695539176,0.006253591840187221,0.2340150367677912,0.5387659604981787,,,
x,391,1.2570708230462275,0.21878799815886055,1.2764614991847139,0.09495487607013944,0.30722076509513113,0.0790302920140192,0.08186462022812738,0.08139239495944137,0.00628876890744642,0.23047247359174694,0.5516263448590782,,,
x,392,1.2146776488028386,0.22542177248593737,1.217359803336792,0.0964020855489372,0.31091766623543127,0.07670628560471292,0.08225342577481569,0.08062351528437484,0.006392447099532024,0.22419539212513193,0.5640794195337866,,,
x,393,1.4678970642154143,0.23219838052038325,1.4593062741242397,0.09910140866789323,0.3183710543215735,0.076871583232835,0.08293876985872554,0.07952140530714358,0.006572607067281615,0.21806679424921827,0.5466159701657021,,,
x,394,1.5077468904031135,0.23911433104688637,1.4946567730324296,0.10030463010854537,0.32214767255964444,0.07645443649894984,0.08347262187994925,0.08009511124249447,0.006656668504336903,0.21906950995104083,0.5397311425188286,,,
x,395,1.207948375375528,0.24616684059410754,1.1557056612671401,0.10211790109105526,0.3271575607453872,0.07440879509912263,0.08403433096218789,0.079961623315043,0.006813260618846813,0.22289260147920412,0.5445007945379416,,,
x,396,1.232290901293387,0.2533534721730475,1.1343249352699458,0.10104489116581296,0.3228581274181523,0.07486790557964504,0.0864536191906039,0.08052242544122848,0.006773838194968418,0.2263355713781516,0.5455248909853658,,,
x,397,1.335281737397318,0.26067146433398675,1.2682539301948217,0.09996602611837829,0.3192088223162728,0.07478728794033879,0.08761102004069837,0.08133381926210437,0.006704561785373861,0.2272203940947646,0.5521465093276061,,,
x,398,1.2881591242128756,0.26811709899274755,1.3036202635377274,0.1011845308230055,0.32282615166311324,0.07512210306802483,0.08782679456118578,0.07959670058177272,0.006780759046398839,0.23037082443362783,0.5550345687440179,,,
x,399,1.3582296938968819,0.27568625641062405,1.260641831058003,0.10222594497203576,0.325735903513937,0.07465192222788458,0.08686525080445942,0.0792597169779965,0.006874342187662648,0.2296540884559607,0.5600581454211979,0.06416019313579734,0.019718817259741252,0.004319814579284242
